,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_89,harmonic_92,harmonic_93,all_6_harmonics
92,9.124751758,0.08309242469842215,-0.6731558657251936,0.00600541118869527,-0.0075953016304259125,0.08309242469842204,0.0,6.6239024979525585
91,9.072158457,0.19006032183444127,-0.6388631716692897,0.04453573422206477,0.03376283380191996,0.19006032183444144,0.0,6.976455831158537
90,8.627364091,0.2961610173141922,-0.5929238335361633,0.08124275906365636,0.07267016860768258,0.296161017314192,0.0,7.365792901663691
89,8.82015,0.40091039799947126,-0.5361753375734278,0.11462369580356298,0.10630246945739465,0.4009103979994711,0.0,7.779633771574269
88,8.568156661,0.5038305164915443,-0.46965222382612715,0.14331192496955933,0.13221841094337597,0.5038305164915444,0.0,8.20468509325139
87,8.82015,0.6044517718955049,-0.3945672261989236,0.16613294708886572,0.14853678824718727,0.6044517718955047,0.0,8.627842841754116
86,9.072158457,0.7023150525014503,-0.31228916399723766,0.1821524668345615,0.15407307137482282,0.7023150525014502,0.0,9.037341672451456
85,10.83618856,0.7969738306059114,-0.22431798799037542,0.19071464318604425,0.1484253886635616,0.7969738306059114,0.0,9.423725646677777
84,10.33218678,0.8879961999153481,-0.1322574359134914,0.19146893963747122,0.13200369812844193,0.887996199915348,0.0,9.780535788497325
83,10.58417953,0.9749668462355053,-0.03778579590579794,0.18438447520349496,0.10600002913788543,0.9749668462355051,0.0,10.104642383489375
82,11.34020548,1.0574889424548237,0.05737468912475002,0.1697512886904317,0.07230195453691478,1.0574889424548237,0.0,10.396190430126165
81,11.34020548,1.1351859591755338,0.15148921844379368,0.14816846447345258,0.033355574165111965,1.1351859591755336,0.0,10.658170621574135
80,11.088197599999999,1.2077033827309382,0.24284205936539624,0.12051960591187498,-0.00801204438069896,1.2077033827309382,0.0,10.895670696291406
79,11.34020548,1.2747103327499603,0.3297678255113181,0.08793666052381278,-0.04879807894266454,1.2747103327499603,0.0,11.11489814754889
78,10.83618856,1.3359010718883864,0.41068183724382684,0.05175357792178678,-0.08604192379536643,1.3359010718883861,0.0,11.32209103797829
77,10.08017775,1.390996400838244,0.4841090107933473,0.013451697758855656,-0.1170400962028211,1.390996400838244,0.0,11.522446115507107
76,11.60067331,1.439744932250209,0.5487107494245358,-0.02540089649083042,-0.13954247874879425,1.4397449322502087,0.0,11.719191167585674
75,11.33089442,1.4819242377564168,0.603309346407732,-0.06321357505370327,-0.1519156524623892,1.4819242377564168,0.0,11.912911842032742
74,11.35381512,1.517341862860095,0.6469094549231819,-0.09843828242659784,-0.15326146459766027,1.517341862860095,0.0,12.101213900748451
73,11.60067331,1.5458362050612877,0.6787162334960184,-0.1296329149509404,-0.14348222438481792,1.5458362050612873,0.0,12.27876337323316
72,12.4100239,1.5672772512119952,0.6981498361659353,-0.15552036070597067,-0.12328779427740362,1.5672772512119952,0.0,12.437703702217105
71,12.4100239,1.5815671707363548,0.7048559832319395,-0.17504078462083206,-0.09414406195093372,1.5815671707363548,0.0,12.568405638081456
70,12.60000533,1.588640762009115,0.6987124198647169,-0.18739501824689764,-0.058166533404274474,1.5886407620091147,0.0,12.660467253206804
69,12.4100239,1.5884657498556967,0.6798311448444088,-0.19207727780795547,-0.01796677110349047,1.5884657498556967,0.0,12.703852364391702
68,11.87045103,1.5810429328164164,0.6485563687933164,-0.18889587104743377,0.023537175974449532,1.5810429328164164,0.0,12.69003917269919
67,12.14024502,1.5664061795029256,0.6054582391254939,-0.17798104513190768,0.06333258975910595,1.5664061795029254,0.0,12.613048932905162
66,12.44169173,1.5446222740635054,0.5513224461090527,-0.15977965431679642,0.09853077241158383,1.5446222740635054,0.0,12.470237189793862
65,12.00651364,1.5157906114623168,0.487135899525399,-0.1350368656806433,0.12657673318065124,1.5157906114623168,0.0,12.262756142318713
64,12.14024502,1.4800427439629749,0.41406873704368735,-0.10476565189736657,0.1454346518911057,1.4800427439629746,0.0,11.995633091997579
63,11.94893694,1.437541780885743,0.33345299230256636,-0.07020532001597025,0.1537356565086036,1.437541780885743,0.0,11.677452598744752
62,11.94893694,1.3884816443771153,0.2467583115857101,-0.03277077408434527,0.1508771877978275,1.3884816443771153,0.0,11.319674095782354
61,11.6773756,1.3330861845875415,0.15556516178254545,0.006005411188695275,0.13706673832141417,1.3330861845875415,0.0,10.93565732910151
60,11.40581427,1.2716081582945304,0.06153601806011535,0.04453573422206477,0.11330679082203744,1.2716081582945304,0.0,10.539500505855948
59,10.54774107,1.2043280756314487,-0.0336149434975848,0.08124275906365636,0.08132204929109473,1.2043280756314487,0.0,10.144816793211492
58,10.04797622,1.1315529201841183,-0.12815309577161718,0.11462369580356298,0.04343424492701043,1.1315529201841181,0.0,9.763581465448922
57,8.961698922,1.0536147482951257,-0.22035498331787332,0.14331192496955933,0.00239360465742125,1.0536147482951257,0.0,9.405173805453682
56,8.612474307000001,0.9708691739668897,-0.3085397414142665,0.16613294708886572,-0.038820784291814195,0.9708691739668899,0.0,9.075715756424046
55,8.863629903,0.8836937462765345,-0.3910997386678317,0.1821524668345615,-0.07721722250193186,0.8836937462765342,0.0,8.777775791261812
54,8.185160267,0.7924862267060416,-0.46652988455892574,0.19071464318604422,-0.11000856196941995,0.7924862267060419,0.0,8.510465309851893
53,7.671038745,0.6976627742478423,-0.5334550676382674,0.19146893963747125,-0.1348145215903608,0.6976627742478425,0.0,8.26991073778469
52,8.112480402000001,0.599656046566783,-0.5906552241712524,0.18438447520349496,-0.149834468700486,0.5996560465667826,0.0,8.050042368350212
51,8.412937063,0.4989132258824346,-0.6370875802215452,0.16975128869043168,-0.1539781246814573,0.4989132258824348,0.0,7.843605618683967
50,7.812008623,0.39589397857919295,-0.6719056616949025,0.1481684644734526,-0.1469447068817328,0.3958939785791931,0.0,7.643275750700245
49,8.112480402000001,0.2910683578539935,-0.6944747257851099,0.120519605911875,-0.12924476204190058,0.2910683578539932,0.0,7.442746011080454
48,7.661788141000001,0.1849146589713858,-0.704383332502713,0.08793666052381278,-0.10216310636425116,0.18491465897138598,0.0,7.237662815226678
47,7.211095301,0.07791723691194404,-0.7014508453345135,0.0517535779217868,-0.06766556235921378,0.07791723691194415,0.0,7.026299610532138
46,7.0300139260000005,-0.029435703628418373,-0.6857307242948363,0.01345169775885566,-0.028256262320870966,-0.029435703628418564,0.0,6.809891355516131
45,6.519489272,-0.13665433580450156,-0.6575095513353714,-0.025400896490830414,0.013204123411497723,-0.13665433580450131,0.0,6.592590704293213
44,6.98974951,-0.24324944558936654,-0.6173018058806286,-0.06321357505370329,0.05370603882943026,-0.24324944558936643,0.0,6.381050550459873
43,5.7188863979999995,-0.34873466394573444,-0.565840485732367,-0.09843828242659784,0.09030950205029079,-0.3487346639457346,0.0,6.183680621872979
42,5.989152451,-0.45262868601634987,-0.5040637443263922,-0.1296329149509404,0.1203575148160806,-0.45262868601634965,0.0,6.009663448693435
41,5.250149307,-0.5544574672076521,-0.433097787948044,-0.15552036070597072,0.14166893057535732,-0.554457467207652,0.0,5.867842983630247
40,5.327248665,-0.6537563861465291,-0.35423634469465254,-0.17504078462083206,0.15269678110256746,-0.6537563861465291,0.0,5.765614261785992
39,5.678820225,-0.7500723646410764,-0.26891707947119037,-0.18739501824689764,0.152640568929385,-0.7500723646410762,0.0,5.707943027189616
38,5.676275037999999,-0.8429659349724702,-0.17869538497996584,-0.19207727780795547,0.14150437442507227,-0.8429659349724701,0.0,5.696630151122169
37,4.824191581,-0.932013245085371,-0.08521602650152796,-0.18889587104743377,0.12009655960773008,-0.9320132450853709,0.0,5.729908507067471
36,5.467426154,-1.0168079925276365,0.009816842610094776,-0.17798104513190766,0.08997109018639611,-1.016807992527636,0.0,5.8024228094003885
35,5.789036179,-1.0969632783152234,0.10467074809239588,-0.15977965431679642,0.05331473519139151,-1.0969632783152234,0.0,5.905599960279208
34,5.789036179,-1.1721133722635113,0.19761647823702103,-0.13503686568064327,0.01278833222648717,-1.1721133722635109,0.0,6.028373532071404
33,5.915147087999999,-1.2419153817302488,0.2869596078751762,-0.10476565189736654,-0.02866635930618089,-1.2419153817302486,0.0,6.158186101218856
32,6.424650874,-1.3060508161560396,0.37107138819524693,-0.07020532001597025,-0.06804019673277407,-1.3060508161560394,0.0,6.282161753120518
31,6.243828183,-1.36422704026371,0.44841843926310754,-0.03277077408434527,-0.10247508389933169,-1.3642270402637098,0.0,6.388321745266465
30,6.860773665,-1.4161786092859638,0.5175907039426482,0.00600541118869527,-0.12947143669098823,-1.4161786092859634,0.0,6.466711234752382
29,6.432255634,-1.4616684801289717,0.5773271536091745,0.04453573422206477,-0.14706962462395742,-1.4616684801289717,0.0,6.510314724791967
28,6.432255634,-1.500489092945641,0.6265387770337483,0.08124275906365636,-0.1539922178987773,-1.500489092945641,0.0,6.515661366931266
27,6.4176861789999995,-1.5324633181835894,0.6643284333450451,0.11462369580356298,-0.14973671438440508,-1.5324633181835894,0.0,6.483055824783259
26,5.81078369,-1.5574452647866697,0.6900072071440005,0.14331192496955936,-0.13461201560079725,-1.5574452647866697,0.0,6.416412163101376
25,6.432255634,-1.5753209458623951,0.70310696761319,0.16613294708886575,-0.10971600395537306,-1.575320945862395,0.0,6.322712463628287
24,6.694414052999999,-1.5860087987779847,0.7033889026650694,0.18215246683456152,-0.07685584887289097,-1.5860087987779847,0.0,6.211153598093177
23,6.5770659920000005,-1.589460057311953,0.6908478725493014,0.19071464318604425,-0.03841682669414167,-1.589460057311953,0.0,6.092080105276776
22,6.390863398,-1.5856589741631908,0.6657125035517589,0.19146893963747125,0.002810823461918845,-1.5856589741631903,0.0,5.975824535524436
21,6.5770659920000005,-1.574622892802288,0.6284410200770503,0.18438447520349496,0.043834439562600566,-1.574622892802288,0.0,5.871586309966858
20,6.116025528,-1.556402168337258,0.5797128910967954,0.1697512886904317,0.08167617014454251,-1.556402168337258,0.0,5.786475012996317
19,6.162659882000001,-1.5310799377547268,0.5204164432511087,0.1481684644734526,0.11358913271662084,-1.5310799377547266,0.0,5.724824689532068
18,5.43322767,-1.4987717405849317,0.4516326664197136,0.120519605911875,0.13725680642259955,-1.4987717405849317,0.0,5.687854354434586
17,5.737113179,-1.4596249917213457,0.3746155069913949,0.08793666052381278,0.1509611853069157,-1.4596249917213457,0.0,5.67371009903088
16,6.291102632,-1.4138183088003304,0.29076900809068673,0.0517535779217868,0.1537074861545802,-1.41381830880033,0.0,5.6778804132960214
15,6.005139272,-1.3615606972098258,0.20162171350148908,0.01345169775885565,0.14529635852369208,-1.361560697209826,0.0,5.693933590783213
14,5.673669379,-1.3030905964457071,0.10879880191083559,-0.025400896490830414,0.12633835533729654,-1.3030905964457073,0.0,5.714489189927563
13,5.699684073999999,-1.2386747921670507,0.0139924594728964,-0.06321357505370329,0.09820961363295892,-1.2386747921670502,0.0,5.7323086693138325
12,5.478002836,-1.168607198914361,-0.08106896919081473,-0.09843828242659781,0.06295196254736946,-1.168607198914361,0.0,5.741376539185017
11,5.712896636,-1.0932075190449375,-0.17465248916962595,-0.1296329149509404,0.023124709568737332,-1.0932075190449377,0.0,5.737844239879852
10,5.440862667,-1.0128197840043434,-0.26505204821789136,-0.15552036070597067,-0.018381136297953703,-1.0128197840043431,0.0,5.720724375959098
9,5.9849463179999995,-0.9278107845898261,-0.35061963853728695,-0.17504078462083203,-0.0585527191516338,-0.9278107845898264,0.0,5.692251161938997
8,6.226789695,-0.8385683973680383,-0.42979534039352657,-0.18739501824689764,-0.09447403552511051,-0.8385683973680385,0.0,5.657860781410027
7,5.641238217000001,-0.7454998148832267,-0.501135759864443,-0.1920772778079555,-0.12353760332158178,-0.7454998148832264,0.0,5.6257885462925765
6,4.896779594,-0.6490296877310454,-0.5633403422917883,-0.18889587104743377,-0.14363373558217962,-0.6490296877310456,0.0,5.606323382039787
5,5.168813564,-0.5495981869752887,-0.6152750817355888,-0.17798104513190766,-0.15330367994550206,-0.5495981869752887,0.0,5.610799319500899
4,4.896779594,-0.44765899574828166,-0.6559931942014485,-0.15977965431679642,-0.1518455076029753,-0.4476589957482814,0.0,5.650433911733381
3,5.039761564,-0.3436772391988056,-0.6847523777624199,-0.13503686568064324,-0.13936506540713842,-0.34367723919880583,0.0,5.735141387416329
2,4.624730507,-0.23812736223272568,-0.7010283449188636,-0.10476565189736657,-0.11676829258492481,-0.2381273622327258,0.0,5.872451868590014
1,4.029882796,-0.13149096472970337,-0.7045243804978132,-0.07020532001597025,-0.0856954597758295,-0.13149096472970315,0.0,6.066656709941178
0,1.904299021,-0.0242546041134056,-0.6951767508488175,-0.03277077408434527,-0.04840210389849581,-0.02425460411340579,0.0,6.31827522075763
