X,Y,Z,Label
0.0,0.0,2082.5,CL
5.0,0.0,2077.5,CL
10.0,0.0,2072.5,CL
15.0,0.0,2067.5,CL
20.0,0.0,2062.5,CL
25.0,0.0,2057.5,CL
30.0,0.0,2052.5,CL
35.0,0.0,2047.5,CL
40.0,0.0,2042.5,CL
45.0,0.0,2037.5,CL
50.0,0.0,2032.5,CL
55.0,0.0,2027.5,CL
60.0,0.0,2022.5,CL
65.0,0.0,2017.5,CL
70.0,0.0,2012.5,CL
75.0,0.0,2007.5,CL
80.0,0.0,2002.5,CL
85.0,0.0,1997.5,CL
90.0,0.0,1992.5,CL
95.0,0.0,1987.5,CL
100.0,0.0,1982.5,CL
105.0,0.0,1977.5,CL
110.0,0.0,1972.5,CL
115.0,0.0,1967.5,CL
120.0,0.0,1962.5,CL
125.0,0.0,1957.5,CL
130.0,0.0,1952.5,CL
135.0,0.0,1947.5,CL
140.0,0.0,1942.5,CL
145.0,0.0,1937.5,CL
150.0,0.0,1932.5,CL
155.0,0.0,1927.5,CL
160.0,0.0,1922.5,CL
165.0,0.0,1917.5,CL
170.0,0.0,1912.5,CL
175.0,0.0,1907.5,CL
180.0,0.0,1902.5,CL
185.0,0.0,1897.5,CL
190.0,0.0,1892.5,CL
195.0,0.0,1887.5,CL
200.0,0.0,1882.5,CL
205.0,0.0,1877.5,CL
210.0,0.0,1872.5,CL
215.0,0.0,1867.5,CL
220.0,0.0,1862.5,CL
225.0,0.0,1857.5,CL
230.0,0.0,1852.5,CL
235.0,0.0,1847.5,CL
240.0,0.0,1842.5,CL
245.0,0.0,1837.5,CL
250.0,0.0,1832.5,CL
255.0,0.0,1827.5,CL
260.0,0.0,1822.5,CL
265.0,0.0,1817.5,CL
270.0,0.0,1812.5,CL
275.0,0.0,1807.5,CL
280.0,0.0,1802.5,CL
285.0,0.0,1797.5,CL
290.0,0.0,1792.5,CL
295.0,0.0,1787.5,CL
300.0,0.0,1781.0,CL
305.0,0.0,1776.0,CL
310.0,0.0,1771.0,CL
315.0,0.0,1766.0,CL
320.0,0.0,1761.0,CL
325.0,0.0,1756.0,CL
330.0,0.0,1751.0,CL
335.0,0.0,1746.0,CL
340.0,0.0,1741.0,CL
345.0,0.0,1736.0,CL
350.0,0.0,1731.0,CL
355.0,0.0,1726.0,CL
360.0,0.0,1721.0,CL
365.0,0.0,1716.0,CL
370.0,0.0,1711.0,CL
375.0,0.0,1706.0,CL
380.0,0.0,1701.0,CL
385.0,0.0,1696.0,CL
390.0,0.0,1691.0,CL
395.0,0.0,1686.0,CL
400.0,0.0,1681.0,CL
405.0,0.0,1676.0,CL
410.0,0.0,1671.0,CL
415.0,0.0,1671.0,CL
0.0,0.0,2082.36,XS
0.0,5.0,2082.28,XS
0.0,10.0,2082.232,XS
0.0,15.0,2082.237,XS
0.0,-5.0,2082.441,XS
0.0,-15.0,2082.5,XS
0.0,-10.0,2082.49,XS
5.0,0.0,2077.436,XS
5.0,5.0,2077.34,XS
5.0,10.0,2077.276,XS
5.0,15.0,2077.265,XS
5.0,-5.0,2077.527,XS
5.0,-15.0,2077.592,XS
5.0,-10.0,2077.581,XS
10.0,0.0,2072.491,XS
10.0,5.0,2072.398,XS
10.0,10.0,2072.333,XS
10.0,15.0,2072.32,XS
10.0,-5.0,2072.579,XS
10.0,-15.0,2072.643,XS
10.0,-10.0,2072.632,XS
15.0,0.0,2067.515,XS
15.0,5.0,2067.445,XS
15.0,10.0,2067.401,XS
15.0,15.0,2067.401,XS
15.0,-5.0,2067.585,XS
15.0,-15.0,2067.636,XS
15.0,-10.0,2067.627,XS
20.0,0.0,2062.509,XS
20.0,5.0,2062.476,XS
20.0,10.0,2062.467,XS
20.0,15.0,2062.492,XS
20.0,-5.0,2062.548,XS
20.0,-15.0,2062.579,XS
20.0,-10.0,2062.574,XS
25.0,0.0,2057.481,XS
25.0,5.0,2057.489,XS
25.0,10.0,2057.519,XS
25.0,15.0,2057.569,XS
25.0,-5.0,2057.486,XS
25.0,-15.0,2057.495,XS
25.0,-10.0,2057.493,XS
30.0,0.0,2052.445,XS
30.0,5.0,2052.488,XS
30.0,10.0,2052.548,XS
30.0,15.0,2052.617,XS
30.0,-5.0,2052.422,XS
30.0,-15.0,2052.413,XS
30.0,-10.0,2052.414,XS
35.0,0.0,2047.42,XS
35.0,5.0,2047.48,XS
35.0,10.0,2047.553,XS
35.0,15.0,2047.626,XS
35.0,-5.0,2047.381,XS
35.0,-15.0,2047.361,XS
35.0,-10.0,2047.364,XS
40.0,0.0,2042.42,XS
40.0,5.0,2042.476,XS
40.0,10.0,2042.54,XS
40.0,15.0,2042.6,XS
40.0,-5.0,2042.382,XS
40.0,-15.0,2042.36,XS
40.0,-10.0,2042.363,XS
45.0,0.0,2037.452,XS
45.0,5.0,2037.484,XS
45.0,10.0,2037.519,XS
45.0,15.0,2037.551,XS
45.0,-5.0,2037.429,XS
45.0,-15.0,2037.416,XS
45.0,-10.0,2037.418,XS
50.0,0.0,2032.507,XS
50.0,5.0,2032.502,XS
50.0,10.0,2032.498,XS
50.0,15.0,2032.493,XS
50.0,-5.0,2032.51,XS
50.0,-15.0,2032.511,XS
50.0,-10.0,2032.511,XS
55.0,0.0,2027.554,XS
55.0,5.0,2027.514,XS
55.0,10.0,2027.47,XS
55.0,15.0,2027.43,XS
55.0,-5.0,2027.584,XS
55.0,-15.0,2027.6,XS
55.0,-10.0,2027.598,XS
60.0,0.0,2022.563,XS
60.0,5.0,2022.493,XS
60.0,10.0,2022.419,XS
60.0,15.0,2022.355,XS
60.0,-5.0,2022.614,XS
60.0,-15.0,2022.645,XS
60.0,-10.0,2022.64,XS
65.0,0.0,2017.524,XS
65.0,5.0,2017.437,XS
65.0,10.0,2017.348,XS
65.0,15.0,2017.276,XS
65.0,-5.0,2017.591,XS
65.0,-15.0,2017.632,XS
65.0,-10.0,2017.625,XS
70.0,0.0,2012.45,XS
70.0,5.0,2012.359,XS
70.0,10.0,2012.271,XS
70.0,15.0,2012.209,XS
70.0,-5.0,2012.524,XS
70.0,-15.0,2012.571,XS
70.0,-10.0,2012.563,XS
75.0,0.0,2007.363,XS
75.0,5.0,2007.278,XS
75.0,10.0,2007.206,XS
75.0,15.0,2007.166,XS
75.0,-5.0,2007.436,XS
75.0,-15.0,2007.485,XS
75.0,-10.0,2007.477,XS
80.0,0.0,2002.288,XS
80.0,5.0,2002.215,XS
80.0,10.0,2002.164,XS
80.0,15.0,2002.152,XS
80.0,-5.0,2002.356,XS
80.0,-15.0,2002.405,XS
80.0,-10.0,2002.397,XS
85.0,0.0,1997.246,XS
85.0,5.0,1997.185,XS
85.0,10.0,1997.152,XS
85.0,15.0,1997.165,XS
85.0,-5.0,1997.31,XS
85.0,-15.0,1997.358,XS
85.0,-10.0,1997.35,XS
90.0,0.0,1992.251,XS
90.0,5.0,1992.193,XS
90.0,10.0,1992.168,XS
90.0,15.0,1992.191,XS
90.0,-5.0,1992.315,XS
90.0,-15.0,1992.364,XS
90.0,-10.0,1992.355,XS
95.0,0.0,1987.301,XS
95.0,5.0,1987.234,XS
95.0,10.0,1987.201,XS
95.0,15.0,1987.219,XS
95.0,-5.0,1987.372,XS
95.0,-15.0,1987.426,XS
95.0,-10.0,1987.416,XS
100.0,0.0,1982.378,XS
100.0,5.0,1982.293,XS
100.0,10.0,1982.241,XS
100.0,15.0,1982.241,XS
100.0,-5.0,1982.461,XS
100.0,-15.0,1982.522,XS
100.0,-10.0,1982.512,XS
105.0,0.0,1977.445,XS
105.0,5.0,1977.343,XS
105.0,10.0,1977.271,XS
105.0,15.0,1977.253,XS
105.0,-5.0,1977.54,XS
105.0,-15.0,1977.608,XS
105.0,-10.0,1977.597,XS
110.0,0.0,1972.474,XS
110.0,5.0,1972.361,XS
110.0,10.0,1972.274,XS
110.0,15.0,1972.24,XS
110.0,-5.0,1972.575,XS
110.0,-15.0,1972.646,XS
110.0,-10.0,1972.634,XS
115.0,0.0,1967.46,XS
115.0,5.0,1967.347,XS
115.0,10.0,1967.255,XS
115.0,15.0,1967.21,XS
115.0,-5.0,1967.559,XS
115.0,-15.0,1967.627,XS
115.0,-10.0,1967.616,XS
120.0,0.0,1962.416,XS
120.0,5.0,1962.314,XS
120.0,10.0,1962.228,XS
120.0,15.0,1962.181,XS
120.0,-5.0,1962.504,XS
120.0,-15.0,1962.562,XS
120.0,-10.0,1962.552,XS
125.0,0.0,1957.363,XS
125.0,5.0,1957.283,XS
125.0,10.0,1957.213,XS
125.0,15.0,1957.171,XS
125.0,-5.0,1957.431,XS
125.0,-15.0,1957.476,XS
125.0,-10.0,1957.468,XS
130.0,0.0,1952.325,XS
130.0,5.0,1952.271,XS
130.0,10.0,1952.224,XS
130.0,15.0,1952.193,XS
130.0,-5.0,1952.369,XS
130.0,-15.0,1952.398,XS
130.0,-10.0,1952.393,XS
135.0,0.0,1947.319,XS
135.0,5.0,1947.292,XS
135.0,10.0,1947.267,XS
135.0,15.0,1947.25,XS
135.0,-5.0,1947.341,XS
135.0,-15.0,1947.356,XS
135.0,-10.0,1947.353,XS
140.0,0.0,1942.357,XS
140.0,5.0,1942.348,XS
140.0,10.0,1942.34,XS
140.0,15.0,1942.334,XS
140.0,-5.0,1942.364,XS
140.0,-15.0,1942.368,XS
140.0,-10.0,1942.367,XS
145.0,0.0,1937.434,XS
145.0,5.0,1937.434,XS
145.0,10.0,1937.433,XS
145.0,15.0,1937.433,XS
145.0,-5.0,1937.435,XS
145.0,-15.0,1937.435,XS
145.0,-10.0,1937.435,XS
150.0,0.0,1932.534,XS
150.0,5.0,1932.534,XS
150.0,10.0,1932.534,XS
150.0,15.0,1932.534,XS
150.0,-5.0,1932.534,XS
150.0,-15.0,1932.534,XS
150.0,-10.0,1932.534,XS
155.0,0.0,1927.643,XS
155.0,5.0,1927.638,XS
155.0,10.0,1927.634,XS
155.0,15.0,1927.631,XS
155.0,-5.0,1927.647,XS
155.0,-15.0,1927.649,XS
155.0,-10.0,1927.649,XS
160.0,0.0,1922.756,XS
160.0,5.0,1922.736,XS
160.0,10.0,1922.718,XS
160.0,15.0,1922.706,XS
160.0,-5.0,1922.773,XS
160.0,-15.0,1922.783,XS
160.0,-10.0,1922.781,XS
165.0,0.0,1917.847,XS
165.0,5.0,1917.803,XS
165.0,10.0,1917.763,XS
165.0,15.0,1917.738,XS
165.0,-5.0,1917.884,XS
165.0,-15.0,1917.907,XS
165.0,-10.0,1917.903,XS
170.0,0.0,1912.886,XS
170.0,5.0,1912.815,XS
170.0,10.0,1912.752,XS
170.0,15.0,1912.713,XS
170.0,-5.0,1912.946,XS
170.0,-15.0,1912.986,XS
170.0,-10.0,1912.979,XS
175.0,0.0,1907.859,XS
175.0,5.0,1907.763,XS
175.0,10.0,1907.681,XS
175.0,15.0,1907.634,XS
175.0,-5.0,1907.94,XS
175.0,-15.0,1907.994,XS
175.0,-10.0,1907.985,XS
180.0,0.0,1902.768,XS
180.0,5.0,1902.658,XS
180.0,10.0,1902.566,XS
180.0,15.0,1902.519,XS
180.0,-5.0,1902.865,XS
180.0,-15.0,1902.93,XS
180.0,-10.0,1902.919,XS
185.0,0.0,1897.641,XS
185.0,5.0,1897.526,XS
185.0,10.0,1897.437,XS
185.0,15.0,1897.398,XS
185.0,-5.0,1897.743,XS
185.0,-15.0,1897.813,XS
185.0,-10.0,1897.801,XS
190.0,0.0,1892.51,XS
190.0,5.0,1892.404,XS
190.0,10.0,1892.326,XS
190.0,15.0,1892.302,XS
190.0,-5.0,1892.609,XS
190.0,-15.0,1892.678,XS
190.0,-10.0,1892.666,XS
195.0,0.0,1887.406,XS
195.0,5.0,1887.315,XS
195.0,10.0,1887.256,XS
195.0,15.0,1887.25,XS
195.0,-5.0,1887.494,XS
195.0,-15.0,1887.558,XS
195.0,-10.0,1887.547,XS
200.0,0.0,1882.324,XS
200.0,5.0,1882.252,XS
200.0,10.0,1882.214,XS
200.0,15.0,1882.227,XS
200.0,-5.0,1882.398,XS
200.0,-15.0,1882.454,XS
200.0,-10.0,1882.445,XS
205.0,0.0,1877.238,XS
205.0,5.0,1877.192,XS
205.0,10.0,1877.18,XS
205.0,15.0,1877.215,XS
205.0,-5.0,1877.292,XS
205.0,-15.0,1877.336,XS
205.0,-10.0,1877.329,XS
210.0,0.0,1872.153,XS
210.0,5.0,1872.144,XS
210.0,10.0,1872.168,XS
210.0,15.0,1872.227,XS
210.0,-5.0,1872.177,XS
210.0,-15.0,1872.202,XS
210.0,-10.0,1872.197,XS
215.0,0.0,1867.094,XS
215.0,5.0,1867.129,XS
215.0,10.0,1867.19,XS
215.0,15.0,1867.271,XS
215.0,-5.0,1867.081,XS
215.0,-15.0,1867.081,XS
215.0,-10.0,1867.08,XS
220.0,0.0,1862.086,XS
220.0,5.0,1862.163,XS
220.0,10.0,1862.255,XS
220.0,15.0,1862.347,XS
220.0,-5.0,1862.036,XS
220.0,-15.0,1862.01,XS
220.0,-10.0,1862.013,XS
225.0,0.0,1857.139,XS
225.0,5.0,1857.246,XS
225.0,10.0,1857.356,XS
225.0,15.0,1857.447,XS
225.0,-5.0,1857.058,XS
225.0,-15.0,1857.01,XS
225.0,-10.0,1857.017,XS
230.0,0.0,1852.244,XS
230.0,5.0,1852.365,XS
230.0,10.0,1852.477,XS
230.0,15.0,1852.553,XS
230.0,-5.0,1852.145,XS
230.0,-15.0,1852.081,XS
230.0,-10.0,1852.091,XS
235.0,0.0,1847.376,XS
235.0,5.0,1847.496,XS
235.0,10.0,1847.596,XS
235.0,15.0,1847.648,XS
235.0,-5.0,1847.272,XS
235.0,-15.0,1847.202,XS
235.0,-10.0,1847.214,XS
240.0,0.0,1842.504,XS
240.0,5.0,1842.611,XS
240.0,10.0,1842.69,XS
240.0,15.0,1842.716,XS
240.0,-5.0,1842.405,XS
240.0,-15.0,1842.336,XS
240.0,-10.0,1842.348,XS
245.0,0.0,1837.604,XS
245.0,5.0,1837.692,XS
245.0,10.0,1837.75,XS
245.0,15.0,1837.753,XS
245.0,-5.0,1837.517,XS
245.0,-15.0,1837.454,XS
245.0,-10.0,1837.465,XS
250.0,0.0,1832.685,XS
250.0,5.0,1832.755,XS
250.0,10.0,1832.791,XS
250.0,15.0,1832.775,XS
250.0,-5.0,1832.613,XS
250.0,-15.0,1832.558,XS
250.0,-10.0,1832.567,XS
255.0,0.0,1827.781,XS
255.0,5.0,1827.828,XS
255.0,10.0,1827.839,XS
255.0,15.0,1827.801,XS
255.0,-5.0,1827.724,XS
255.0,-15.0,1827.678,XS
255.0,-10.0,1827.686,XS
260.0,0.0,1822.887,XS
260.0,5.0,1822.909,XS
260.0,10.0,1822.892,XS
260.0,15.0,1822.829,XS
260.0,-5.0,1822.848,XS
260.0,-15.0,1822.813,XS
260.0,-10.0,1822.819,XS
265.0,0.0,1817.98,XS
265.0,5.0,1817.98,XS
265.0,10.0,1817.939,XS
265.0,15.0,1817.854,XS
265.0,-5.0,1817.956,XS
265.0,-15.0,1817.93,XS
265.0,-10.0,1817.935,XS
270.0,0.0,1813.03,XS
270.0,5.0,1813.019,XS
270.0,10.0,1812.964,XS
270.0,15.0,1812.867,XS
270.0,-5.0,1813.016,XS
270.0,-15.0,1812.994,XS
270.0,-10.0,1812.999,XS
275.0,0.0,1808.024,XS
275.0,5.0,1808.013,XS
275.0,10.0,1807.961,XS
275.0,15.0,1807.865,XS
275.0,-5.0,1808.008,XS
275.0,-15.0,1807.986,XS
275.0,-10.0,1807.99,XS
280.0,0.0,1802.962,XS
280.0,5.0,1802.966,XS
280.0,10.0,1802.93,XS
280.0,15.0,1802.849,XS
280.0,-5.0,1802.936,XS
280.0,-15.0,1802.907,XS
280.0,-10.0,1802.913,XS
285.0,0.0,1797.864,XS
285.0,5.0,1797.891,XS
285.0,10.0,1797.88,XS
285.0,15.0,1797.823,XS
285.0,-5.0,1797.821,XS
285.0,-15.0,1797.783,XS
285.0,-10.0,1797.79,XS
290.0,0.0,1792.758,XS
290.0,5.0,1792.81,XS
290.0,10.0,1792.827,XS
290.0,15.0,1792.795,XS
290.0,-5.0,1792.697,XS
290.0,-15.0,1792.649,XS
290.0,-10.0,1792.658,XS
295.0,0.0,1787.667,XS
295.0,5.0,1787.741,XS
295.0,10.0,1787.782,XS
295.0,15.0,1787.771,XS
295.0,-5.0,1787.591,XS
295.0,-15.0,1787.534,XS
295.0,-10.0,1787.544,XS
300.0,0.0,1781.089,XS
300.0,5.0,1781.182,XS
300.0,10.0,1781.243,XS
300.0,15.0,1781.251,XS
300.0,-5.0,1781.0,XS
300.0,-15.0,1780.935,XS
300.0,-10.0,1780.946,XS
305.0,0.0,1776.037,XS
305.0,5.0,1776.145,XS
305.0,10.0,1776.224,XS
305.0,15.0,1776.25,XS
305.0,-5.0,1775.938,XS
305.0,-15.0,1775.868,XS
305.0,-10.0,1775.88,XS
310.0,0.0,1771.028,XS
310.0,5.0,1771.142,XS
310.0,10.0,1771.233,XS
310.0,15.0,1771.272,XS
310.0,-5.0,1770.926,XS
310.0,-15.0,1770.856,XS
310.0,-10.0,1770.867,XS
315.0,0.0,1766.057,XS
315.0,5.0,1766.166,XS
315.0,10.0,1766.257,XS
315.0,15.0,1766.305,XS
315.0,-5.0,1765.962,XS
315.0,-15.0,1765.898,XS
315.0,-10.0,1765.908,XS
320.0,0.0,1761.108,XS
320.0,5.0,1761.201,XS
320.0,10.0,1761.281,XS
320.0,15.0,1761.327,XS
320.0,-5.0,1761.028,XS
320.0,-15.0,1760.976,XS
320.0,-10.0,1760.984,XS
325.0,0.0,1756.157,XS
325.0,5.0,1756.225,XS
325.0,10.0,1756.286,XS
325.0,15.0,1756.323,XS
325.0,-5.0,1756.1,XS
325.0,-15.0,1756.062,XS
325.0,-10.0,1756.068,XS
330.0,0.0,1751.183,XS
330.0,5.0,1751.224,XS
330.0,10.0,1751.261,XS
330.0,15.0,1751.285,XS
330.0,-5.0,1751.149,XS
330.0,-15.0,1751.127,XS
330.0,-10.0,1751.131,XS
335.0,0.0,1746.17,XS
335.0,5.0,1746.188,XS
335.0,10.0,1746.204,XS
335.0,15.0,1746.215,XS
335.0,-5.0,1746.155,XS
335.0,-15.0,1746.146,XS
335.0,-10.0,1746.148,XS
340.0,0.0,1741.113,XS
340.0,5.0,1741.117,XS
340.0,10.0,1741.12,XS
340.0,15.0,1741.123,XS
340.0,-5.0,1741.11,XS
340.0,-15.0,1741.108,XS
340.0,-10.0,1741.108,XS
345.0,0.0,1736.022,XS
