X,Y,Z,Label
345.0,5.0,1736.022,XS
345.0,10.0,1736.022,XS
345.0,15.0,1736.022,XS
345.0,-5.0,1736.022,XS
345.0,-15.0,1736.022,XS
345.0,-10.0,1736.022,XS
350.0,0.0,1730.922,XS
350.0,5.0,1730.921,XS
350.0,10.0,1730.92,XS
350.0,15.0,1730.919,XS
350.0,-5.0,1730.922,XS
350.0,-15.0,1730.922,XS
350.0,-10.0,1730.922,XS
355.0,0.0,1725.832,XS
355.0,5.0,1725.826,XS
355.0,10.0,1725.816,XS
355.0,15.0,1725.806,XS
355.0,-5.0,1725.834,XS
355.0,-15.0,1725.828,XS
355.0,-10.0,1725.832,XS
360.0,0.0,1720.774,XS
360.0,5.0,1720.756,XS
360.0,10.0,1720.728,XS
360.0,15.0,1720.699,XS
360.0,-5.0,1720.779,XS
360.0,-15.0,1720.758,XS
360.0,-10.0,1720.772,XS
365.0,0.0,1715.766,XS
365.0,5.0,1715.734,XS
365.0,10.0,1715.684,XS
365.0,15.0,1715.628,XS
365.0,-5.0,1715.773,XS
365.0,-15.0,1715.728,XS
365.0,-10.0,1715.757,XS
370.0,0.0,1710.816,XS
370.0,5.0,1710.773,XS
370.0,10.0,1710.7,XS
370.0,15.0,1710.617,XS
370.0,-5.0,1710.821,XS
370.0,-15.0,1710.743,XS
370.0,-10.0,1710.792,XS
375.0,0.0,1705.914,XS
375.0,5.0,1705.866,XS
375.0,10.0,1705.779,XS
375.0,15.0,1705.675,XS
375.0,-5.0,1705.912,XS
375.0,-15.0,1705.798,XS
375.0,-10.0,1705.867,XS
380.0,0.0,1701.036,XS
380.0,5.0,1700.992,XS
380.0,10.0,1700.9,XS
380.0,15.0,1700.786,XS
380.0,-5.0,1701.023,XS
380.0,-15.0,1700.875,XS
380.0,-10.0,1700.961,XS
385.0,0.0,1696.149,XS
385.0,5.0,1696.117,XS
385.0,10.0,1696.031,XS
385.0,15.0,1695.919,XS
385.0,-5.0,1696.122,XS
385.0,-15.0,1695.946,XS
385.0,-10.0,1696.046,XS
390.0,0.0,1691.226,XS
390.0,5.0,1691.21,XS
390.0,10.0,1691.14,XS
390.0,15.0,1691.04,XS
390.0,-5.0,1691.184,XS
390.0,-15.0,1690.989,XS
390.0,-10.0,1691.097,XS
395.0,0.0,1686.261,XS
395.0,5.0,1686.264,XS
395.0,10.0,1686.214,XS
395.0,15.0,1686.131,XS
395.0,-5.0,1686.204,XS
395.0,-15.0,1686.0,XS
395.0,-10.0,1686.11,XS
400.0,0.0,1681.28,XS
400.0,5.0,1681.302,XS
400.0,10.0,1681.275,XS
400.0,15.0,1681.213,XS
400.0,-5.0,1681.21,XS
400.0,-15.0,1681.0,XS
400.0,-10.0,1681.11,XS
405.0,0.0,1676.283,XS
405.0,5.0,1676.329,XS
405.0,10.0,1676.332,XS
405.0,15.0,1676.302,XS
405.0,-5.0,1676.201,XS
405.0,-15.0,1676.0,XS
405.0,-10.0,1676.101,XS
410.0,0.0,1671.258,XS
410.0,5.0,1671.327,XS
410.0,10.0,1671.368,XS
410.0,15.0,1671.378,XS
410.0,-5.0,1671.17,XS
410.0,-15.0,1671.0,XS
410.0,-10.0,1671.08,XS
0.0,15.0,2082.6,RB
5.0,15.0,2082.6,RB
10.0,15.0,2082.6,RB
15.0,15.0,2082.6,RB
20.0,15.0,2082.6,RB
25.0,15.0,2082.6,RB
30.0,15.0,2082.6,RB
35.0,15.0,2082.6,RB
40.0,15.0,2082.6,RB
45.0,15.0,2082.6,RB
50.0,15.0,2082.6,RB
55.0,15.0,2082.6,RB
60.0,15.0,2082.6,RB
65.0,15.0,2082.6,RB
70.0,15.0,2082.6,RB
75.0,15.0,2082.6,RB
80.0,15.0,2082.6,RB
85.0,15.0,2082.6,RB
90.0,15.0,2082.6,RB
95.0,15.0,2082.6,RB
100.0,15.0,2082.6,RB
105.0,15.0,2082.6,RB
110.0,15.0,2082.6,RB
115.0,15.0,2082.6,RB
120.0,15.0,2082.6,RB
125.0,15.0,2082.6,RB
130.0,15.0,2082.6,RB
135.0,15.0,2082.6,RB
140.0,15.0,2082.6,RB
145.0,15.0,2082.6,RB
150.0,15.0,2082.6,RB
155.0,15.0,2082.6,RB
160.0,15.0,2082.6,RB
165.0,15.0,2082.6,RB
170.0,15.0,2082.6,RB
175.0,15.0,2082.6,RB
180.0,15.0,2082.6,RB
185.0,15.0,2082.6,RB
190.0,15.0,2082.6,RB
195.0,15.0,2082.6,RB
200.0,15.0,2082.6,RB
205.0,15.0,2082.6,RB
210.0,15.0,2082.6,RB
215.0,15.0,2082.6,RB
220.0,15.0,2082.6,RB
225.0,15.0,2082.6,RB
230.0,15.0,2082.6,RB
235.0,15.0,2082.6,RB
240.0,15.0,2082.6,RB
245.0,15.0,2082.6,RB
250.0,15.0,2082.6,RB
255.0,15.0,2082.6,RB
260.0,15.0,2082.6,RB
265.0,15.0,2082.6,RB
270.0,15.0,2082.6,RB
275.0,15.0,2082.6,RB
280.0,15.0,2082.6,RB
285.0,15.0,2082.6,RB
290.0,15.0,2082.6,RB
295.0,15.0,2082.6,RB
300.0,15.0,2082.6,RB
305.0,15.0,2082.6,RB
310.0,15.0,2082.6,RB
315.0,15.0,2082.6,RB
320.0,15.0,2082.6,RB
325.0,15.0,2082.6,RB
330.0,15.0,2082.6,RB
335.0,15.0,2082.6,RB
340.0,15.0,2082.6,RB
345.0,15.0,2082.6,RB
350.0,15.0,2082.6,RB
355.0,15.0,2082.6,RB
360.0,15.0,2082.6,RB
365.0,15.0,2082.6,RB
370.0,15.0,2082.6,RB
375.0,15.0,2082.6,RB
380.0,15.0,2082.6,RB
385.0,15.0,2082.6,RB
390.0,15.0,2082.6,RB
395.0,15.0,2082.6,RB
400.0,15.0,2082.6,RB
405.0,15.0,2082.6,RB
410.0,15.0,2082.6,RB
0.0,-15.0,2082.6,RB
5.0,-15.0,2082.6,RB
10.0,-15.0,2082.6,RB
15.0,-15.0,2082.6,RB
20.0,-15.0,2082.6,RB
25.0,-15.0,2082.6,RB
30.0,-15.0,2082.6,RB
35.0,-15.0,2082.6,RB
40.0,-15.0,2082.6,RB
45.0,-15.0,2082.6,RB
50.0,-15.0,2082.6,RB
55.0,-15.0,2082.6,RB
60.0,-15.0,2082.6,RB
65.0,-15.0,2082.6,RB
70.0,-15.0,2082.6,RB
75.0,-15.0,2082.6,RB
80.0,-15.0,2082.6,RB
85.0,-15.0,2082.6,RB
90.0,-15.0,2082.6,RB
95.0,-15.0,2082.6,RB
100.0,-15.0,2082.6,RB
105.0,-15.0,2082.6,RB
110.0,-15.0,2082.6,RB
115.0,-15.0,2082.6,RB
120.0,-15.0,2082.6,RB
125.0,-15.0,2082.6,RB
130.0,-15.0,2082.6,RB
135.0,-15.0,2082.6,RB
140.0,-15.0,2082.6,RB
145.0,-15.0,2082.6,RB
150.0,-15.0,2082.6,RB
155.0,-15.0,2082.6,RB
160.0,-15.0,2082.6,RB
165.0,-15.0,2082.6,RB
170.0,-15.0,2082.6,RB
175.0,-15.0,2082.6,RB
180.0,-15.0,2082.6,RB
185.0,-15.0,2082.6,RB
190.0,-15.0,2082.6,RB
195.0,-15.0,2082.6,RB
200.0,-15.0,2082.6,RB
205.0,-15.0,2082.6,RB
210.0,-15.0,2082.6,RB
215.0,-15.0,2082.6,RB
220.0,-15.0,2082.6,RB
225.0,-15.0,2082.6,RB
230.0,-15.0,2082.6,RB
235.0,-15.0,2082.6,RB
240.0,-15.0,2082.6,RB
245.0,-15.0,2082.6,RB
250.0,-15.0,2082.6,RB
255.0,-15.0,2082.6,RB
260.0,-15.0,2082.6,RB
265.0,-15.0,2082.6,RB
270.0,-15.0,2082.6,RB
275.0,-15.0,2082.6,RB
280.0,-15.0,2082.6,RB
285.0,-15.0,2082.6,RB
290.0,-15.0,2082.6,RB
295.0,-15.0,2082.6,RB
300.0,-15.0,2082.6,RB
305.0,-15.0,2082.6,RB
310.0,-15.0,2082.6,RB
315.0,-15.0,2082.6,RB
320.0,-15.0,2082.6,RB
325.0,-15.0,2082.6,RB
330.0,-15.0,2082.6,RB
335.0,-15.0,2082.6,RB
340.0,-15.0,2082.6,RB
345.0,-15.0,2082.6,RB
350.0,-15.0,2082.6,RB
355.0,-15.0,2082.6,RB
360.0,-15.0,2082.6,RB
365.0,-15.0,2082.6,RB
370.0,-15.0,2082.6,RB
375.0,-15.0,2082.6,RB
380.0,-15.0,2082.6,RB
385.0,-15.0,2082.6,RB
390.0,-15.0,2082.6,RB
395.0,-15.0,2082.6,RB
400.0,-15.0,2082.6,RB
405.0,-15.0,2082.6,RB
410.0,-15.0,2082.6,RB
0.0,25.0,203.0,VL
5.0,25.0,203.0,VL
10.0,25.0,203.0,VL
15.0,25.0,203.0,VL
20.0,25.0,203.0,VL
25.0,25.0,203.0,VL
30.0,25.0,203.0,VL
35.0,25.0,203.0,VL
40.0,25.0,203.0,VL
45.0,25.0,203.0,VL
50.0,25.0,203.0,VL
55.0,25.0,203.0,VL
60.0,25.0,203.0,VL
65.0,25.0,203.0,VL
70.0,25.0,203.0,VL
75.0,25.0,203.0,VL
80.0,25.0,203.0,VL
85.0,25.0,203.0,VL
90.0,25.0,203.0,VL
95.0,25.0,203.0,VL
100.0,25.0,203.0,VL
105.0,25.0,203.0,VL
110.0,25.0,203.0,VL
115.0,25.0,203.0,VL
120.0,25.0,203.0,VL
125.0,25.0,203.0,VL
130.0,25.0,203.0,VL
135.0,25.0,203.0,VL
140.0,25.0,203.0,VL
145.0,25.0,203.0,VL
150.0,25.0,203.0,VL
155.0,25.0,203.0,VL
160.0,25.0,203.0,VL
165.0,25.0,203.0,VL
170.0,25.0,203.0,VL
175.0,25.0,203.0,VL
180.0,25.0,203.0,VL
185.0,25.0,203.0,VL
190.0,25.0,203.0,VL
195.0,25.0,203.0,VL
200.0,25.0,203.0,VL
205.0,25.0,203.0,VL
210.0,25.0,203.0,VL
215.0,25.0,203.0,VL
220.0,25.0,203.0,VL
225.0,25.0,203.0,VL
230.0,25.0,203.0,VL
235.0,25.0,203.0,VL
240.0,25.0,203.0,VL
245.0,25.0,203.0,VL
250.0,25.0,203.0,VL
255.0,25.0,203.0,VL
260.0,25.0,203.0,VL
265.0,25.0,203.0,VL
270.0,25.0,203.0,VL
275.0,25.0,203.0,VL
280.0,25.0,203.0,VL
285.0,25.0,203.0,VL
290.0,25.0,203.0,VL
295.0,25.0,203.0,VL
300.0,25.0,203.0,VL
305.0,25.0,203.0,VL
310.0,25.0,203.0,VL
315.0,25.0,203.0,VL
320.0,25.0,203.0,VL
325.0,25.0,203.0,VL
330.0,25.0,203.0,VL
335.0,25.0,203.0,VL
340.0,25.0,203.0,VL
345.0,25.0,203.0,VL
350.0,25.0,203.0,VL
355.0,25.0,203.0,VL
360.0,25.0,203.0,VL
365.0,25.0,203.0,VL
370.0,25.0,203.0,VL
375.0,25.0,203.0,VL
380.0,25.0,203.0,VL
385.0,25.0,203.0,VL
390.0,25.0,203.0,VL
395.0,25.0,203.0,VL
400.0,25.0,203.0,VL
405.0,25.0,203.0,VL
410.0,25.0,203.0,VL
0.0,25.0,2082.6,VL
5.0,25.0,2082.6,VL
10.0,25.0,2082.6,VL
15.0,25.0,2082.6,VL
20.0,25.0,2082.6,VL
25.0,25.0,2082.6,VL
30.0,25.0,2082.6,VL
35.0,25.0,2082.6,VL
40.0,25.0,2082.6,VL
45.0,25.0,2082.6,VL
50.0,25.0,2082.6,VL
55.0,25.0,2082.6,VL
60.0,25.0,2082.6,VL
65.0,25.0,2082.6,VL
70.0,25.0,2082.6,VL
75.0,25.0,2082.6,VL
80.0,25.0,2082.6,VL
85.0,25.0,2082.6,VL
90.0,25.0,2082.6,VL
95.0,25.0,2082.6,VL
100.0,25.0,2082.6,VL
105.0,25.0,2082.6,VL
110.0,25.0,2082.6,VL
115.0,25.0,2082.6,VL
120.0,25.0,2082.6,VL
125.0,25.0,2082.6,VL
130.0,25.0,2082.6,VL
135.0,25.0,2082.6,VL
140.0,25.0,2082.6,VL
145.0,25.0,2082.6,VL
150.0,25.0,2082.6,VL
155.0,25.0,2082.6,VL
160.0,25.0,2082.6,VL
165.0,25.0,2082.6,VL
170.0,25.0,2082.6,VL
175.0,25.0,2082.6,VL
180.0,25.0,2082.6,VL
185.0,25.0,2082.6,VL
190.0,25.0,2082.6,VL
195.0,25.0,2082.6,VL
200.0,25.0,2082.6,VL
205.0,25.0,2082.6,VL
210.0,25.0,2082.6,VL
215.0,25.0,2082.6,VL
220.0,25.0,2082.6,VL
225.0,25.0,2082.6,VL
230.0,25.0,2082.6,VL
235.0,25.0,2082.6,VL
240.0,25.0,2082.6,VL
245.0,25.0,2082.6,VL
250.0,25.0,2082.6,VL
255.0,25.0,2082.6,VL
260.0,25.0,2082.6,VL
265.0,25.0,2082.6,VL
270.0,25.0,2082.6,VL
275.0,25.0,2082.6,VL
280.0,25.0,2082.6,VL
285.0,25.0,2082.6,VL
290.0,25.0,2082.6,VL
295.0,25.0,2082.6,VL
300.0,25.0,2082.6,VL
305.0,25.0,2082.6,VL
310.0,25.0,2082.6,VL
315.0,25.0,2082.6,VL
320.0,25.0,2082.6,VL
325.0,25.0,2082.6,VL
330.0,25.0,2082.6,VL
335.0,25.0,2082.6,VL
340.0,25.0,2082.6,VL
345.0,25.0,2082.6,VL
350.0,25.0,2082.6,VL
355.0,25.0,2082.6,VL
360.0,25.0,2082.6,VL
365.0,25.0,2082.6,VL
370.0,25.0,2082.6,VL
375.0,25.0,2082.6,VL
380.0,25.0,2082.6,VL
385.0,25.0,2082.6,VL
390.0,25.0,2082.6,VL
395.0,25.0,2082.6,VL
400.0,25.0,2082.6,VL
405.0,25.0,2082.6,VL
410.0,25.0,2082.6,VL
0.0,-25.0,203.0,VL
5.0,-25.0,203.0,VL
10.0,-25.0,203.0,VL
15.0,-25.0,203.0,VL
20.0,-25.0,203.0,VL
25.0,-25.0,203.0,VL
30.0,-25.0,203.0,VL
35.0,-25.0,203.0,VL
40.0,-25.0,203.0,VL
45.0,-25.0,203.0,VL
50.0,-25.0,203.0,VL
55.0,-25.0,203.0,VL
60.0,-25.0,203.0,VL
65.0,-25.0,203.0,VL
70.0,-25.0,203.0,VL
75.0,-25.0,203.0,VL
80.0,-25.0,203.0,VL
85.0,-25.0,203.0,VL
90.0,-25.0,203.0,VL
95.0,-25.0,203.0,VL
100.0,-25.0,203.0,VL
105.0,-25.0,203.0,VL
110.0,-25.0,203.0,VL
115.0,-25.0,203.0,VL
120.0,-25.0,203.0,VL
125.0,-25.0,203.0,VL
130.0,-25.0,203.0,VL
135.0,-25.0,203.0,VL
140.0,-25.0,203.0,VL
145.0,-25.0,203.0,VL
150.0,-25.0,203.0,VL
155.0,-25.0,203.0,VL
160.0,-25.0,203.0,VL
165.0,-25.0,203.0,VL
170.0,-25.0,203.0,VL
175.0,-25.0,203.0,VL
180.0,-25.0,203.0,VL
185.0,-25.0,203.0,VL
190.0,-25.0,203.0,VL
195.0,-25.0,203.0,VL
200.0,-25.0,203.0,VL
205.0,-25.0,203.0,VL
210.0,-25.0,203.0,VL
215.0,-25.0,203.0,VL
220.0,-25.0,203.0,VL
225.0,-25.0,203.0,VL
230.0,-25.0,203.0,VL
235.0,-25.0,203.0,VL
240.0,-25.0,203.0,VL
245.0,-25.0,203.0,VL
250.0,-25.0,203.0,VL
255.0,-25.0,203.0,VL
260.0,-25.0,203.0,VL
265.0,-25.0,203.0,VL
270.0,-25.0,203.0,VL
275.0,-25.0,203.0,VL
280.0,-25.0,203.0,VL
285.0,-25.0,203.0,VL
290.0,-25.0,203.0,VL
295.0,-25.0,203.0,VL
300.0,-25.0,203.0,VL
305.0,-25.0,203.0,VL
310.0,-25.0,203.0,VL
315.0,-25.0,203.0,VL
320.0,-25.0,203.0,VL
325.0,-25.0,203.0,VL
330.0,-25.0,203.0,VL
335.0,-25.0,203.0,VL
340.0,-25.0,203.0,VL
345.0,-25.0,203.0,VL
350.0,-25.0,203.0,VL
355.0,-25.0,203.0,VL
360.0,-25.0,203.0,VL
365.0,-25.0,203.0,VL
370.0,-25.0,203.0,VL
375.0,-25.0,203.0,VL
380.0,-25.0,203.0,VL
385.0,-25.0,203.0,VL
390.0,-25.0,203.0,VL
395.0,-25.0,203.0,VL
400.0,-25.0,203.0,VL
405.0,-25.0,203.0,VL
410.0,-25.0,203.0,VL
0.0,-25.0,2082.6,VL
5.0,-25.0,2082.6,VL
10.0,-25.0,2082.6,VL
15.0,-25.0,2082.6,VL
20.0,-25.0,2082.6,VL
25.0,-25.0,2082.6,VL
30.0,-25.0,2082.6,VL
35.0,-25.0,2082.6,VL
40.0,-25.0,2082.6,VL
45.0,-25.0,2082.6,VL
50.0,-25.0,2082.6,VL
55.0,-25.0,2082.6,VL
60.0,-25.0,2082.6,VL
65.0,-25.0,2082.6,VL
70.0,-25.0,2082.6,VL
75.0,-25.0,2082.6,VL
80.0,-25.0,2082.6,VL
85.0,-25.0,2082.6,VL
90.0,-25.0,2082.6,VL
95.0,-25.0,2082.6,VL
100.0,-25.0,2082.6,VL
105.0,-25.0,2082.6,VL
110.0,-25.0,2082.6,VL
115.0,-25.0,2082.6,VL
120.0,-25.0,2082.6,VL
125.0,-25.0,2082.6,VL
130.0,-25.0,2082.6,VL
135.0,-25.0,2082.6,VL
140.0,-25.0,2082.6,VL
145.0,-25.0,2082.6,VL
150.0,-25.0,2082.6,VL
155.0,-25.0,2082.6,VL
160.0,-25.0,2082.6,VL
165.0,-25.0,2082.6,VL
170.0,-25.0,2082.6,VL
175.0,-25.0,2082.6,VL
180.0,-25.0,2082.6,VL
185.0,-25.0,2082.6,VL
190.0,-25.0,2082.6,VL
195.0,-25.0,2082.6,VL
200.0,-25.0,2082.6,VL
205.0,-25.0,2082.6,VL
210.0,-25.0,2082.6,VL
215.0,-25.0,2082.6,VL
220.0,-25.0,2082.6,VL
225.0,-25.0,2082.6,VL
230.0,-25.0,2082.6,VL
235.0,-25.0,2082.6,VL
240.0,-25.0,2082.6,VL
245.0,-25.0,2082.6,VL
250.0,-25.0,2082.6,VL
255.0,-25.0,2082.6,VL
260.0,-25.0,2082.6,VL
265.0,-25.0,2082.6,VL
270.0,-25.0,2082.6,VL
275.0,-25.0,2082.6,VL
280.0,-25.0,2082.6,VL
285.0,-25.0,2082.6,VL
290.0,-25.0,2082.6,VL
295.0,-25.0,2082.6,VL
300.0,-25.0,2082.6,VL
305.0,-25.0,2082.6,VL
310.0,-25.0,2082.6,VL
315.0,-25.0,2082.6,VL
320.0,-25.0,2082.6,VL
325.0,-25.0,2082.6,VL
330.0,-25.0,2082.6,VL
335.0,-25.0,2082.6,VL
340.0,-25.0,2082.6,VL
345.0,-25.0,2082.6,VL
350.0,-25.0,2082.6,VL
355.0,-25.0,2082.6,VL
360.0,-25.0,2082.6,VL
365.0,-25.0,2082.6,VL
370.0,-25.0,2082.6,VL
375.0,-25.0,2082.6,VL
380.0,-25.0,2082.6,VL
385.0,-25.0,2082.6,VL
390.0,-25.0,2082.6,VL
395.0,-25.0,2082.6,VL
400.0,-25.0,2082.6,VL
405.0,-25.0,2082.6,VL
410.0,-25.0,2082.6,VL
