X,Z
29.8,499.7446
30.0,499.7446
30.200000000000003,499.74028
30.400000000000002,499.73596
30.6,499.73163999999997
30.8,499.72731999999996
31.0,499.72300000000007
31.200000000000003,499.71868000000006
31.400000000000002,499.71436000000006
31.6,499.71004000000005
31.8,499.70572000000004
32.0,499.70140000000004
32.2,499.69708
32.4,499.69276
32.6,499.68844
32.800000000000004,499.68412
33.0,499.6798
33.2,499.67548
33.4,499.67548
33.6,499.67116
33.800000000000004,499.6668400000001
34.0,499.6625200000001
34.0,499.6625200000001
34.2,499.6582000000001
34.4,499.6538800000001
34.6,499.64956000000006
34.800000000000004,499.64524000000006
35.0,499.64092000000005
35.2,499.63660000000004
35.4,499.63228000000004
35.6,499.62796000000003
35.800000000000004,499.62364
36.0,499.61932
36.2,499.615
36.4,499.61068000000006
36.6,499.60636000000005
36.800000000000004,499.60636000000005
36.800000000000004,499.60204000000004
37.0,499.59772000000004
37.2,499.59340000000003
37.4,499.58908
37.6,499.58476
37.800000000000004,499.58044
38.0,499.57612
38.2,499.5718
38.400000000000006,499.56748
38.6,499.56316
38.800000000000004,499.56316
38.800000000000004,499.55884
39.0,499.5545200000001
39.2,499.5502000000001
39.400000000000006,499.54588000000007
39.6,499.54156000000006
39.800000000000004,499.53724000000005
40.0,499.53724000000005
40.2,499.53292000000005
40.400000000000006,499.52860000000004
40.6,499.52428000000003
40.800000000000004,499.51996
41.0,499.51564
41.2,499.51132
41.400000000000006,499.507
41.6,499.50268
41.800000000000004,499.49836000000005
42.0,499.49404000000004
42.0,499.49404000000004
42.2,499.48972000000003
42.2,499.46812
42.400000000000006,499.4854
42.400000000000006,499.47244
42.6,499.48108
42.800000000000004,499.47676
42.800000000000004,499.47244
43.0,499.47244
-2.6,502.0
-2.4000000000000004,501.99568
-2.2,501.99136
-2.0,501.98704
-1.8,501.98272
-1.6,501.97839999999997
-1.4000000000000001,501.97407999999996
-1.2000000000000002,501.96976000000006
-1.0,501.96544000000006
-0.8,501.96112000000005
-0.6000000000000001,501.95680000000004
-0.4,501.95248000000004
-0.2,501.94816000000003
0.0,501.94384
0.2,501.93952
0.4,501.9352
0.6000000000000001,501.9352
0.8,501.93088
1.0,501.92656
1.2000000000000002,501.92224
1.4000000000000001,501.91792
1.6,501.9136000000001
1.8,501.9092800000001
2.0,501.9049600000001
2.2,501.90064000000007
2.4000000000000004,501.89200000000005
2.6,501.89200000000005
2.8000000000000003,501.88336000000004
3.0,501.88336000000004
3.2,501.87904000000003
3.4000000000000004,501.87472
3.6,501.8704
3.8000000000000003,501.86608
4.0,501.86176
4.2,501.85744000000005
4.4,501.85312000000005
4.6000000000000005,501.84880000000004
4.800000000000001,501.84880000000004
5.0,501.84448000000003
5.2,501.83584
5.4,501.83584
5.6000000000000005,501.83152
5.800000000000001,501.8272
6.0,501.82288
6.2,501.81856
6.4,501.81424
6.6000000000000005,501.80992
6.800000000000001,501.80559999999997
7.0,501.8012800000001
7.2,501.79696000000007
7.4,501.79264000000006
7.6000000000000005,501.78832000000006
7.800000000000001,501.78832000000006
8.0,501.78400000000005
8.200000000000001,501.77968000000004
8.4,501.77536000000003
8.6,501.77104
8.8,501.76672
9.0,501.7624
9.200000000000001,501.75808
9.4,501.75376
9.600000000000001,501.75376
9.8,501.74944
10.0,501.74512000000004
10.200000000000001,501.74080000000004
10.4,501.73648000000003
10.600000000000001,501.73216
10.8,501.72784
11.0,501.72352
11.200000000000001,501.72352
11.4,501.7192
11.600000000000001,501.71488
11.8,501.71056
12.0,501.70624
12.200000000000001,501.70192
12.4,501.69759999999997
12.600000000000001,501.69759999999997
12.8,501.69327999999996
13.0,501.68896000000007
13.200000000000001,501.68464000000006
13.4,501.68032000000005
13.600000000000001,501.67600000000004
13.8,501.67168000000004
14.0,501.67168000000004
14.200000000000001,501.66736000000003
14.4,501.66304
14.600000000000001,501.65872
14.8,501.6544
15.0,501.6544
15.200000000000001,501.65008
15.4,501.64576
15.600000000000001,501.64144
15.8,501.63712
16.0,501.6328000000001
16.2,501.6284800000001
16.400000000000002,501.6284800000001
16.6,501.6241600000001
16.8,501.61984000000007
17.0,501.61552000000006
17.2,501.61120000000005
17.400000000000002,501.61120000000005
17.6,501.60688000000005
17.8,501.60256000000004
18.0,501.59824000000003
18.2,501.59392
18.400000000000002,501.59392
18.6,501.5896
18.8,501.58528
19.0,501.58096
19.200000000000003,501.57664000000005
19.400000000000002,501.57664000000005
19.6,501.57232000000005
19.8,501.56800000000004
20.0,501.56368000000003
20.200000000000003,501.55936
20.400000000000002,501.55936
20.6,501.55504
20.8,501.55072
21.0,501.5464
21.200000000000003,501.54208
21.400000000000002,501.53776
21.6,501.53776
21.8,501.53344
22.0,501.52912
22.200000000000003,501.52479999999997
22.400000000000002,501.5204800000001
22.6,501.5204800000001
22.8,501.51616000000007
23.0,501.51184000000006
23.200000000000003,501.50752000000006
23.400000000000002,501.50320000000005
23.6,501.50320000000005
23.8,501.49888000000004
24.0,501.49456000000004
24.200000000000003,501.49024000000003
24.400000000000002,501.48592
24.6,501.48592
24.8,501.4816
25.0,501.47728
25.200000000000003,501.47296
25.400000000000002,501.46864
25.6,501.46864
25.8,501.46432000000004
26.0,501.46000000000004
26.200000000000003,501.45568000000003
26.400000000000002,501.45136
26.6,501.44704
26.8,501.44272
27.0,501.44272
27.200000000000003,501.4384
27.400000000000002,501.43408
27.6,501.42976
27.8,501.42544
28.0,501.42112
28.200000000000003,501.42112
28.400000000000002,501.41679999999997
28.6,501.41247999999996
28.8,501.40816000000007
29.0,501.40384000000006
29.200000000000003,501.39952000000005
29.400000000000002,501.39952000000005
29.6,501.39520000000005
29.8,501.39088000000004
30.0,501.38656000000003
30.200000000000003,501.38224
30.400000000000002,501.37792
30.6,501.3736
30.8,501.3736
31.0,501.36928
31.200000000000003,501.36496
31.400000000000002,501.36064
31.6,501.35632
31.8,501.3520000000001
32.0,501.3476800000001
32.2,501.3433600000001
32.4,501.3433600000001
32.6,501.33904000000007
32.800000000000004,501.33472000000006
33.0,501.33040000000005
33.2,501.32608000000005
33.4,501.32176000000004
33.6,501.31744000000003
33.800000000000004,501.31312
34.0,501.3088
34.2,501.3088
34.4,501.30448
34.6,501.30016
34.800000000000004,501.29584000000006
35.0,501.29152000000005
35.2,501.28720000000004
35.4,501.28288000000003
35.6,501.28288000000003
35.800000000000004,501.27424
36.0,501.26992
36.2,501.2656
36.4,501.26128
36.6,501.25696
36.800000000000004,501.25696
37.0,501.24832
37.2,501.24832
37.4,501.24399999999997
37.6,501.2396800000001
37.800000000000004,501.23536000000007
38.0,501.23104000000006
38.2,501.22672000000006
38.400000000000006,501.22240000000005
38.6,501.21808000000004
38.800000000000004,501.21376000000004
39.0,501.20944000000003
39.2,501.20512
39.400000000000006,501.2008
39.6,501.19648
39.800000000000004,501.19216
40.0,501.18784
40.2,501.18352000000004
40.400000000000006,501.18352000000004
40.6,501.17488000000003
40.800000000000004,501.17488000000003
41.0,501.16624
41.2,501.16192
41.400000000000006,501.16192
41.6,501.1576
41.800000000000004,501.15328
42.0,501.14896
42.2,501.14464
42.400000000000006,501.14032
42.6,501.13599999999997
42.800000000000004,501.13167999999996
43.0,501.12736000000007
43.2,501.12304000000006
43.400000000000006,501.11872000000005
43.6,501.11440000000005
43.800000000000004,501.11008000000004
44.0,501.10576000000003
44.2,501.10144
0.0,503.0
0.2,502.99568
0.4,502.99136
0.6000000000000001,502.98704
0.8,502.98272
1.0,502.97839999999997
1.2000000000000002,502.97407999999996
1.4000000000000001,502.96975999999995
1.6,502.96543999999994
1.8,502.96111999999994
2.0,502.95679999999993
2.2,502.9524799999999
2.4000000000000004,502.9481599999999
2.6,502.9438399999999
2.8000000000000003,502.9395199999999
3.0,502.9351999999999
3.2,502.9308799999999
3.4000000000000004,502.9265599999999
3.6,502.9222399999999
3.8000000000000003,502.91791999999987
4.0,502.91359999999986
4.2,502.90927999999985
4.4,502.90495999999985
4.6000000000000005,502.90063999999984
4.800000000000001,502.89631999999983
5.0,502.8919999999998
5.2,502.8876799999998
5.4,502.8833600000002
5.6000000000000005,502.8790400000002
5.800000000000001,502.8747200000002
6.0,502.8704000000002
6.2,502.8660800000002
6.4,502.8617600000002
6.6000000000000005,502.85744000000017
6.800000000000001,502.85312000000016
7.0,502.84880000000015
7.2,502.84448000000015
7.4,502.84016000000014
7.6000000000000005,502.83584000000013
7.800000000000001,502.8315200000001
8.0,502.8272000000001
8.200000000000001,502.8228800000001
8.4,502.8185600000001
8.6,502.8142400000001
8.8,502.8099200000001
9.0,502.8056000000001
9.200000000000001,502.8012800000001
9.4,502.79696000000007
9.600000000000001,502.79264000000006
9.8,502.78832000000006
10.0,502.78400000000005
10.200000000000001,502.77968000000004
10.4,502.77536000000003
10.600000000000001,502.77104
10.8,502.76672
11.0,502.7624
11.200000000000001,502.75808
11.4,502.75376
11.600000000000001,502.74944
11.8,502.74512
12.0,502.7408
12.200000000000001,502.73648
12.4,502.73215999999996
12.600000000000001,502.72783999999996
12.8,502.72351999999995
13.0,502.71919999999994
13.200000000000001,502.71487999999994
13.4,502.71055999999993
13.600000000000001,502.7062399999999
13.8,502.7019199999999
14.0,502.6975999999999
14.200000000000001,502.6932799999999
14.4,502.6889599999999
14.600000000000001,502.6846399999999
14.8,502.6803199999999
15.0,502.6759999999999
15.200000000000001,502.67167999999987
15.4,502.66735999999986
15.600000000000001,502.66303999999985
15.8,502.6587200000002
16.0,502.6544000000002
16.2,502.6500800000002
16.400000000000002,502.64576000000017
16.6,502.64144000000016
16.8,502.63712000000015
17.0,502.63280000000015
17.2,502.62848000000014
17.400000000000002,502.62416000000013
17.6,502.6198400000001
17.8,502.6155200000001
18.0,502.6112000000001
18.2,502.6068800000001
18.400000000000002,502.6025600000001
18.6,502.5982400000001
18.8,502.5939200000001
19.0,502.5896000000001
19.200000000000003,502.58528000000007
19.400000000000002,502.58096000000006
19.6,502.57664000000005
19.8,502.57232000000005
20.0,502.56800000000004
20.200000000000003,502.56368000000003
20.400000000000002,502.55936
20.6,502.55504
20.8,502.55072
21.0,502.5464
21.200000000000003,502.54208
21.400000000000002,502.53776
21.6,502.53344
21.8,502.52912
22.0,502.52479999999997
22.200000000000003,502.52047999999996
22.400000000000002,502.51615999999996
22.6,502.51183999999995
22.8,502.50751999999994
23.0,502.50319999999994
23.200000000000003,502.49887999999993
23.400000000000002,502.4945599999999
23.6,502.4902399999999
23.8,502.4859199999999
24.0,502.4815999999999
24.200000000000003,502.4772799999999
24.400000000000002,502.4729599999999
24.6,502.4686399999999
24.8,502.4643199999999
25.0,502.45999999999987
25.200000000000003,502.45567999999986
25.400000000000002,502.45135999999985
25.6,502.44703999999984
25.8,502.44271999999984
26.0,502.43839999999983
26.200000000000003,502.4340800000002
26.400000000000002,502.4297600000002
26.6,502.4254400000002
26.8,502.4211200000002
27.0,502.4168000000002
27.200000000000003,502.4124800000002
27.400000000000002,502.4081600000002
27.6,502.4038400000002
27.8,502.39952000000017
28.0,502.39520000000016
28.200000000000003,502.39088000000015
28.400000000000002,502.38656000000015
28.6,502.38224000000014
28.8,502.37792000000013
29.0,502.3736000000001
29.200000000000003,502.3692800000001
29.400000000000002,502.3649600000001
29.6,502.3606400000001
29.8,502.3563200000001
30.0,502.3520000000001
30.200000000000003,502.3476800000001
30.400000000000002,502.3433600000001
30.6,502.33904000000007
30.8,502.33472000000006
31.0,502.33040000000005
31.200000000000003,502.32608000000005
31.400000000000002,502.32176000000004
31.6,502.31744000000003
31.8,502.31312
32.0,502.3088
32.2,502.30448
32.4,502.30016
32.6,502.29584
32.800000000000004,502.29152
33.0,502.2872
33.2,502.28288
33.4,502.27855999999997
33.6,502.27423999999996
33.800000000000004,502.26991999999996
34.0,502.26559999999995
34.2,502.26127999999994
34.4,502.25695999999994
34.6,502.25263999999993
34.800000000000004,502.2483199999999
35.0,502.2439999999999
35.2,502.2396799999999
35.4,502.2353599999999
35.6,502.2310399999999
35.800000000000004,502.2267199999999
36.0,502.2223999999999
36.2,502.2180799999999
36.4,502.2137600000002
36.6,502.2094400000002
36.800000000000004,502.2051200000002
37.0,502.2008000000002
37.2,502.1964800000002
37.4,502.1921600000002
37.6,502.18784000000016
37.800000000000004,502.18352000000016
38.0,502.17920000000015
38.2,502.17488000000014
38.400000000000006,502.17056000000014
38.6,502.16624000000013
38.800000000000004,502.1619200000001
39.0,502.1576000000001
39.2,502.1532800000001
39.400000000000006,502.1489600000001
39.6,502.1446400000001
39.800000000000004,502.1403200000001
40.0,502.1360000000001
40.2,502.1316800000001
40.400000000000006,502.12736000000007
40.6,502.12304000000006
40.800000000000004,502.11872000000005
41.0,502.11440000000005
41.2,502.11008000000004
41.400000000000006,502.10576000000003
41.6,502.10144
0.0,503.0
0.2,502.99568
0.4,502.99136
0.6000000000000001,502.98704
0.8,502.98272
1.0,502.97839999999997
1.2000000000000002,502.97407999999996
1.4000000000000001,502.96975999999995
1.6,502.96543999999994
1.8,502.96111999999994
2.0,502.95679999999993
2.2,502.9524799999999
2.4000000000000004,502.9481599999999
2.6,502.9438399999999
2.8000000000000003,502.9395199999999
3.0,502.9351999999999
3.2,502.9308799999999
3.4000000000000004,502.9265599999999
3.6,502.9222399999999
3.8000000000000003,502.91791999999987
4.0,502.91359999999986
4.2,502.90927999999985
4.4,502.90495999999985
4.6000000000000005,502.90063999999984
4.800000000000001,502.89631999999983
5.0,502.8919999999998
5.2,502.8876799999998
5.4,502.8833600000002
5.6000000000000005,502.8790400000002
5.800000000000001,502.8747200000002
6.0,502.8704000000002
6.2,502.8660800000002
6.4,502.8617600000002
6.6000000000000005,502.85744000000017
6.800000000000001,502.85312000000016
7.0,502.84880000000015
7.2,502.84448000000015
7.4,502.84016000000014
7.6000000000000005,502.83584000000013
7.800000000000001,502.8315200000001
8.0,502.8272000000001
8.200000000000001,502.8228800000001
8.4,502.8185600000001
8.6,502.8142400000001
8.8,502.8099200000001
9.0,502.8056000000001
9.200000000000001,502.8012800000001
9.4,502.79696000000007
9.600000000000001,502.79264000000006
9.8,502.78832000000006
10.0,502.78400000000005
10.200000000000001,502.77968000000004
10.4,502.77536000000003
10.600000000000001,502.77104
10.8,502.76672
11.0,502.7624
11.200000000000001,502.75808
11.4,502.75376
11.600000000000001,502.74944
11.8,502.74512
12.0,502.7408
12.200000000000001,502.73648
12.4,502.73215999999996
12.600000000000001,502.72783999999996
12.8,502.72351999999995
13.0,502.71919999999994
13.200000000000001,502.71487999999994
13.4,502.71055999999993
13.600000000000001,502.7062399999999
13.8,502.7019199999999
14.0,502.6975999999999
14.200000000000001,502.6932799999999
14.4,502.6889599999999
14.600000000000001,502.6846399999999
14.8,502.6803199999999
15.0,502.6759999999999
15.200000000000001,502.67167999999987
15.4,502.66735999999986
15.600000000000001,502.66303999999985
15.8,502.6587200000002
16.0,502.6544000000002
16.2,502.6500800000002
16.400000000000002,502.64576000000017
16.6,502.64144000000016
16.8,502.63712000000015
17.0,502.63280000000015
17.2,502.62848000000014
17.400000000000002,502.62416000000013
17.6,502.6198400000001
17.8,502.6155200000001
18.0,502.6112000000001
18.2,502.6068800000001
18.400000000000002,502.6025600000001
18.6,502.5982400000001
18.8,502.5939200000001
19.0,502.5896000000001
19.200000000000003,502.58528000000007
19.400000000000002,502.58096000000006
19.6,502.57664000000005
19.8,502.57232000000005
20.0,502.56800000000004
20.200000000000003,502.56368000000003
20.400000000000002,502.55936
20.6,502.55504
20.8,502.55072
21.0,502.5464
21.200000000000003,502.54208
21.400000000000002,502.53776
21.6,502.53344
21.8,502.52912
22.0,502.52479999999997
22.200000000000003,502.52047999999996
22.400000000000002,502.51615999999996
22.6,502.51183999999995
22.8,502.50751999999994
23.0,502.50319999999994
23.200000000000003,502.49887999999993
23.400000000000002,502.4945599999999
23.6,502.4902399999999
23.8,502.4859199999999
24.0,502.4815999999999
24.200000000000003,502.4772799999999
24.400000000000002,502.4729599999999
24.6,502.4686399999999
24.8,502.4643199999999
25.0,502.45999999999987
25.200000000000003,502.45567999999986
25.400000000000002,502.45135999999985
25.6,502.44703999999984
25.8,502.44271999999984
26.0,502.43839999999983
26.200000000000003,502.4340800000002
26.400000000000002,502.4297600000002
26.6,502.4254400000002
26.8,502.4211200000002
27.0,502.4168000000002
27.200000000000003,502.4124800000002
27.400000000000002,502.4081600000002
27.6,502.4038400000002
27.8,502.39952000000017
28.0,502.39520000000016
28.200000000000003,502.39088000000015
28.400000000000002,502.38656000000015
28.6,502.38224000000014
28.8,502.37792000000013
29.0,502.3736000000001
29.200000000000003,502.3692800000001
29.400000000000002,502.3649600000001
29.6,502.3606400000001
29.8,502.3563200000001
30.0,502.3520000000001
30.200000000000003,502.3476800000001
30.400000000000002,502.3433600000001
30.6,502.33904000000007
30.8,502.33472000000006
31.0,502.33040000000005
31.200000000000003,502.32608000000005
31.400000000000002,502.32176000000004
31.6,502.31744000000003
31.8,502.31312
32.0,502.3088
32.2,502.30448
32.4,502.30016
32.6,502.29584
32.800000000000004,502.29152
33.0,502.2872
33.2,502.28288
33.4,502.27855999999997
33.6,502.27423999999996
33.800000000000004,502.26991999999996
34.0,502.26559999999995
34.2,502.26127999999994
34.4,502.25695999999994
34.6,502.25263999999993
34.800000000000004,502.2483199999999
35.0,502.2439999999999
35.2,502.2396799999999
35.4,502.2353599999999
35.6,502.2310399999999
35.800000000000004,502.2267199999999
36.0,502.2223999999999
36.2,502.2180799999999
36.4,502.2137600000002
36.6,502.2094400000002
36.800000000000004,502.2051200000002
37.0,502.2008000000002
37.2,502.1964800000002
37.4,502.1921600000002
37.6,502.18784000000016
37.800000000000004,502.18352000000016
38.0,502.17920000000015
38.2,502.17488000000014
38.400000000000006,502.17056000000014
38.6,502.16624000000013
38.800000000000004,502.1619200000001
39.0,502.1576000000001
39.2,502.1532800000001
39.400000000000006,502.1489600000001
39.6,502.1446400000001
39.800000000000004,502.1403200000001
40.0,502.1360000000001
40.2,502.1316800000001
40.400000000000006,502.12736000000007
40.6,502.12304000000006
40.800000000000004,502.11872000000005
41.0,502.11440000000005
41.2,502.11008000000004
41.400000000000006,502.10576000000003
41.6,502.10144
