,raw_series,harmonic_1,harmonic_2,harmonic_4,harmonic_6,harmonic_7,harmonic_9,harmonic_10,harmonic_12,harmonic_13,harmonic_15,harmonic_16,harmonic_18,harmonic_19,harmonic_21,harmonic_23,harmonic_24,harmonic_25,harmonic_27,harmonic_29,harmonic_31,harmonic_32,harmonic_33,harmonic_35,harmonic_37,harmonic_38,harmonic_40,harmonic_41,harmonic_42,harmonic_44,harmonic_45,harmonic_48,all_30_harmonics
62,17.8695096,1.2348877665246025,-0.5772631780919814,-0.9286246399872865,-0.02142474013172412,0.4480909108198721,-0.6204594677626791,0.3568952221957564,-0.6835878303732063,-0.16977626523154002,0.25088605018527343,0.10070542071549246,-0.00038933560323701794,0.28079884653543496,-0.4163922717770564,-0.04869302450141922,0.07940907274160415,-0.10476573498604529,0.0033760657857308226,0.1802756731137962,-0.4658378824462363,-0.20220332617970416,0.20987685197278558,-0.25748602886554367,0.6754565304020935,0.09431180619479364,-0.27906671437964875,-0.5883900781595448,-0.1675910822054407,0.13257688169318438,0.10436999753820828,0.10436999753820828,23.249205117751515
61,20.42236246,1.328958580296037,-0.4873306819744778,-0.7913948890683354,-0.7782313803624775,0.502358530078024,-0.06741968103033569,0.18339146546312443,-0.24878874818670615,-0.0014099049471281205,-0.18772871810411623,0.4224974199892944,0.38378511407850874,0.0699357495304942,0.2676982346199734,-0.8046090497212023,0.43314638877773615,0.05577961599125299,-0.20936020802401198,-0.03401816287376082,0.48082546981182767,0.4519498185204874,-0.21129866939073508,0.17595759544372486,-0.4389222889433533,-0.09122962150643611,0.35764689487784934,0.6162379326609961,0.15076997656100366,-0.14312852523811118,-0.09315296524916225,-0.09315296524916222,23.773239656835653
60,19.41332236,1.4169656608757082,-0.388514019023509,-0.5967188022943304,-1.4088988723324636,0.4463468483141695,0.5097882489475686,-0.07068540829593582,0.3407733956954226,0.16797591659755137,-0.44948952134905973,0.29683548278188293,0.2669705077694663,-0.24118646777345432,0.4974661691978589,0.02151416757283053,-0.12328608189576865,0.09160657421351923,0.10157726680513135,-0.15450494946611185,-0.01498758736559137,-0.30156205375072226,0.0487975073040738,0.0065518069729527595,0.0276979372591734,0.05887901863510758,-0.3683560716742953,-0.5599724749150765,-0.12012002444129695,0.1496066723621808,0.08098005748055724,0.08098005748055725,22.952626114470327
59,20.42236246,1.4985074521402484,-0.2826146430609964,-0.3587276661042487,-1.811205868663225,0.29235172345476906,0.9042507960168118,-0.2937066183669031,0.7183519412571764,0.21590323841999162,-0.2877988415213747,-0.14319572385543541,-0.19834459467253962,-0.20654642115188684,-0.11703784184927846,0.8053357759276778,-0.42065771362293186,-0.07739083751857713,0.15843900973476027,0.1510645880339452,-0.4658378824462363,-0.11581399911104616,0.1515601770822614,-0.18530116814146705,0.39455013282506884,-0.007638764451417816,0.3091619537344383,0.42727365087332375,0.07845248503734588,-0.1518269523462806,-0.06797618473867528,-0.06797618473867528,24.374797788954297
58,25.60975366,1.5732118975985534,-0.1715631276346574,-0.09469695059393105,-1.9199446905884887,0.07417864244488098,0.974563741158786,-0.3876877028608631,0.6490680518645683,0.10771720807366406,0.14501906259185923,-0.43157277286969675,-0.40474274697576584,0.12419630006198096,-0.5329117297481956,0.005689237411237862,0.16589800901695811,-0.07334903595102747,-0.1810035448022948,0.04006479684467477,0.48082546981182767,0.4306540035039745,-0.23433928952014454,0.2577073420913933,-0.6597681136910157,-0.04605216911330543,-0.19129786715549005,-0.23625416835507784,-0.02958916703124134,0.14972617511314615,0.054274784354899464,0.05427478435489944,27.800755157732365
57,28.17083566,1.64073813800022,-0.057383971153168845,0.1762076946111723,-1.7174904739269319,-0.1602783639883741,0.6955217837218334,-0.31133803301229634,0.1760208906700026,-0.07835600248219976,0.44121857136626796,-0.2628844601509761,-0.08279396947851128,0.2768925733261284,-0.04435743583449924,-0.8051435994045746,0.4038525210855194,0.09469486049250228,-0.06770101602976032,-0.18141598623602526,-0.01498758736559137,-0.36421402347771464,0.13532078504023728,-0.18221687619549165,0.6623998294999413,0.08496857964938676,0.03713099580251936,0.012987205473552251,-0.02198811337997494,-0.14336412964282852,-0.040016451238124376,-0.0400164512381244,28.196521958059954
56,30.73176374,1.7007780665981227,0.057841310253649636,0.43432165018117475,-1.2366578842084834,-0.35955056735509555,0.1671539641255238,-0.09820186819064812,-0.4065229103888284,-0.20777226662281315,0.3217584272894092,0.1842166450938469,0.3472331859682443,0.03263870298880551,0.5194778338997555,-0.03288615087221413,-0.20680759806975862,0.05100924620152162,0.21494240701099013,0.09736829335217573,-0.4658378824462363,-0.024683233311214827,0.06867796534779358,0.0021532790344390364,-0.4013978631205576,-0.096625248442312,0.124082261216468,0.2120524442409643,0.07154861133125986,0.13292188235384594,0.02534749518073569,0.02534749518073569,27.83974029221323
55,30.73176374,1.753057734968836,0.17201212932274365,0.660908756475209,-0.5553823720633332,-0.4798931161505541,-0.42113405810762833,0.15807932847835166,-0.7361825648785477,-0.1869544478123719,-0.10082131525526354,0.4362196050891839,0.3239857883761386,-0.2584056524913327,0.2016841835351624,0.8040327394287917,-0.3829032551819918,-0.1067286269450438,-0.04005070118441819,0.1076538789365437,0.48082546981182767,0.391727162984312,-0.21939717195740827,0.1791460715640576,-0.019359574145463587,0.07728246627025061,-0.2617483052414175,-0.40814802461161814,-0.11454656424415385,-0.11869662387878979,-0.010418439522151296,-0.010418439522151277,28.260542082114434
54,30.73176374,1.7973386029764564,0.28304712191751985,0.8395213472417081,0.21591194572093694,-0.49488804119582763,-0.858456841609528,0.34490830608808176,-0.607887956814391,-0.030955305347695684,-0.4284201217771355,0.22623588721940752,-0.12218925366803794,-0.17900251047556398,-0.4583966585586459,0.06004554063847182,0.24559506131096942,-0.02583052928061224,-0.19486478766976661,-0.1789223259426555,-0.01498758736559137,-0.4119550282901988,0.19991067767054232,-0.2576346065649601,0.43241194327851257,-0.03314581228705311,0.3497421154279165,0.5485334962438172,0.1470381359309349,0.10109321089725978,-0.004617523424331637,-0.004617523424331608,28.654730406157423
53,30.73176374,1.8334186271765316,0.3889220908448777,0.9571941645306329,0.9522103103480892,-0.40124361008495246,-0.9880459247871035,0.38020167521329323,-0.10144682062070236,0.1474267180807016,-0.3524163361847349,-0.22334725426864527,-0.40885972765633416,0.1570166591380595,-0.34051215797728257,-0.8020044635117136,0.35802488372940516,0.11282239581746345,0.13773740613938798,0.027890119526278925,-0.4658378824462363,0.06745806696053432,-0.025335871597184558,0.18826824418600255,-0.6733653055099805,-0.021624728793475913,-0.37136501969902974,-0.6140469634077678,-0.16604315111502924,-0.08061264374902634,0.01960610433197335,0.01960610433197335,27.498154977506385
52,49.68026412,1.8611331826939563,0.48770690750378654,1.005385490071667,1.534170260278465,-0.21951693848172912,-0.7634471049886498,0.2484532793728146,0.4681009499082528,0.2192087695621884,0.05558900479111074,-0.43639023386101555,-0.1618090085154571,0.2679384754930776,0.3552706599670715,-0.08713641735360107,-0.2818623868799117,-0.0007857895828304205,0.12581632839859577,0.15779394915523612,0.48082546981182767,0.3367629663860845,-0.16889420051515017,-0.010855908111390821,0.6463207501038993,0.06945759332805834,0.3225136182018697,0.5957461743725939,0.1698184415394949,0.05783780775926598,-0.03439350007787084,-0.03439350007787085,36.07537064771649
51,44.45081295,1.880355814368518,0.5776006986386262,0.9805971776036063,1.867465179728586,0.010398771604619023,-0.2651730213533302,0.0075468313626131135,0.7464589591700845,0.1324873354471598,0.41122550199351626,-0.18726582793889796,0.2964654904262732,-0.005253355714657278,0.4481078508800781,0.799061085952955,-0.32947269248467875,-0.11263701749833945,-0.20080976876459358,-0.14742815196050338,-0.01498758736559137,-0.4428305458418216,0.23209817270304053,-0.17278656606918286,-0.3620419509130135,-0.09500697302581144,-0.2124584895415773,-0.4961290928320295,-0.15801773195198848,-0.03341688408359084,0.048827971971127565,0.04882797197112755,34.338198969191595
50,47.06553991,1.8909988137407923,0.6569646767334971,0.8846285788066172,1.898073169402259,0.23803171112894095,0.32815846194606985,-0.236675320162051,0.5604701087234611,-0.05003183754351226,0.37945797657530655,0.2601860183775225,0.36773705273997803,-0.27091403402698133,-0.21955870808482653,0.11412786983582601,0.3152374229387152,0.02735837521036345,-0.025149374312328727,-0.04610860694078385,-0.4658378824462363,0.1568376260449329,-0.1152431595846734,0.25726790527879934,-0.06632875225358932,0.09007607920164142,0.06208490394327486,0.32879293869204695,0.13172340098589017,0.008044902207013774,-0.06276140279715735,-0.06276140279715735,35.484227564207536
49,49.68026412,1.8930136192457223,0.7243520155407563,0.7244459306809423,1.621033152369365,0.41341119191275977,0.8038539583296171,-0.37691407082055683,0.02583176891235149,-0.19637444397946197,-0.009786275913858772,0.4320829083030949,-0.041031470261739034,-0.14819533683325917,-0.514602425274201,-0.7952059651997054,0.29753966556727146,0.1061828092455483,0.2134172774768088,0.18235808546867577,0.48082546981182767,0.2680116543760423,-0.09101611784409333,-0.194104794694605,0.4683007572128408,-0.05624684829328144,0.10007059506097589,-0.11657823740143178,-0.09334720378233688,0.017556040879719684,0.07605081670074068,0.0760508167007407,37.10988417767096
48,46.39406642,1.8863910377879056,0.7785342261050169,0.5116766853740328,1.0812489871281317,0.4980373669415579,0.9913894201873438,-0.35155546687785494,-0.5248756402398251,-0.20072440151277693,-0.38981115208242834,0.1463741678525814,-0.396237943047674,0.18697456311534555,0.06370850496935203,-0.14098910034822443,-0.345377696453777,-0.052408326403282204,-0.08183778774231953,-0.09203817785102247,-0.01498758736559137,-0.45557652881630034,0.22666618006593867,0.019546150400255213,-0.6838900858830649,0.004372422741581325,-0.24323559862099794,-0.11154879444217632,0.04640906222191536,-0.04265733185609299,-0.08855984631177652,-0.0885598463117765,35.053109798389954
47,45.27971579,1.8711612866875784,0.8185235524407357,0.26176548840276354,0.3662112536863529,0.47333283606868637,0.8235384258492848,-0.17174082157849743,-0.7490756744201733,-0.059936382369370766,-0.40260586463753073,-0.2943549218499087,-0.23419956773202885,0.25409978860082694,0.5338968999054976,0.7904435000146787,-0.2625534790456454,-0.09381898097774596,-0.17239158001268065,-0.11263384858859912,-0.4658378824462363,0.23979623429141336,-0.18647133187508028,0.16622990796797738,0.627292657365352,0.048904769753137484,0.3402415429221872,0.3244499888609172,0.004785787545053058,0.06654457770519318,0.10016013205903394,0.10016013205903394,34.54075851098666
46,35.87648461,1.8473938558059126,0.8435909785842868,-0.007146928275332469,-0.40818360257150804,0.3447208144554636,0.36047104454562073,0.0835282254854918,-0.5073010788797924,0.12418989161924432,-0.036116873397216566,-0.42334182740438914,0.2335604628730342,-0.04304964435821851,0.09798513696919375,0.16768945973950375,0.3719739274325255,0.07454148440842738,0.16825855988284003,0.17736482515186233,0.48082546981182767,0.1882879137458126,0.001614255562796096,-0.25660765664573054,-0.32103412432144635,-0.08649226378543574,-0.372679514315211,-0.4930654264716179,-0.05554167776096646,-0.08853793763142369,-0.11073263931305144,-0.11073263931305144,30.47661268190202
45,36.78981842,1.8151971904787203,0.8532795187472059,-0.2755405586335927,-1.116418274003103,0.1404346115757638,-0.23181551589559474,0.30209911175962867,0.050048351701008305,0.21851806703352614,0.36439681225220494,-0.10398051072820079,0.39643311895737365,-0.27848358128675144,-0.5042215568660444,-0.7847791244570441,0.2248731385373873,0.07623364339300785,0.08804271179500184,-0.02173025304647502,-0.01498758736559137,-0.4496711551730705,0.1844951409003837,0.1997198681112905,-0.11299528747835393,0.0963311855419477,0.33439372700121517,0.5943799662033079,0.10120320269106624,0.10801147160785361,0.12016887984251455,0.12016887984251452,30.669591640648218
44,28.299917999999998,1.7747181967052585,0.847412548287614,-0.5239330546762283,-1.6436989852899446,-0.0946802323573023,-0.7410024456490376,0.38794262697579784,0.5762643962323127,0.1548421837607265,0.4216224717157917,0.3255033454982632,0.04180614635806856,-0.11468652312381561,-0.25069143642143915,-0.19419848241523907,-0.39475320255466834,-0.09252602503060235,-0.21239481719952388,-0.16090290308590305,-0.4658378824462363,0.31293755653114214,-0.22747541455499373,-0.02821409017693476,0.5020528222015349,-0.07526499801546012,-0.23264971256939562,-0.6145646938266219,-0.1375822193609483,-0.12441095488562548,-0.12837202505031733,-0.12837202505031733,27.95223394600956
43,31.12983238,1.7261415708498473,0.8260970236240137,-0.7342939249903637,-1.9045617709657796,-0.309010578327643,-0.9845599185722289,0.3033433868329609,0.744005859589366,-0.02079557901383538,0.08164941471329795,0.4102566864834911,-0.3673941304946605,0.21352387150492752,0.4282982627525876,0.7782193016820682,-0.18488529532575934,-0.05440551106575413,0.0184318857443756,0.1436234976912448,0.48082546981182767,0.10085564380393881,0.0939829833628591,-0.15948357852627618,-0.6912944326513917,0.03005218574054519,0.08675553290713958,0.5508644977081744,0.16134199025878096,0.13726965145719103,0.13525789956599873,0.13525789956599873,27.549947599840593
42,22.3034352,1.6696889569147226,0.7897215323915748,-0.8913533448983926,-1.856724848994583,-0.4555059647102851,-0.875179128035159,0.0854701028584616,0.4489264534787739,-0.1813966634416601,-0.3352432680206009,0.060519872855636196,-0.29700196912837046,0.2356287955604559,0.3804039444968302,0.2204859210996685,0.4134817756321676,0.10536101599106312,0.20315481952726158,0.0520998062799374,-0.01498758736559137,-0.42535619160293786,0.11242032180682673,0.2556546140214213,0.6054023721071792,0.024802011920414983,0.07560232973242623,-0.411974127395746,-0.17030323386228613,-0.14622159755415384,-0.1407558449989508,-0.14075584499895077,24.157047725680187
41,12.180036300000001,1.6056179352292919,0.7389492093870821,-0.9837105733671522,-1.50794183706015,-0.5020072703876527,-0.4520701470256123,-0.16995450654159522,-0.1254149084996751,-0.21083509644588683,-0.4363126616878855,-0.3533116643454021,0.16109344252758406,-0.08006112663364759,-0.31309081501432895,-0.7707715165665362,0.14300027879431057,0.02954943194178693,-0.12027442565451857,-0.18309211081772794,-0.4658378824462363,0.37326717843788426,-0.23160928643864334,-0.20510705753543004,-0.27856149265303265,-0.07169919249987247,-0.2236130637526222,0.21685140496918784,0.16364401158098962,0.15101201712593265,0.14480944498912254,0.14480944498912254,21.909071089261378
40,11.02074519,1.5342208471701664,0.6747056474467326,-1.004661518117876,-0.9147450122761895,-0.43830638465858135,0.13309382895551697,-0.3507095324353341,-0.6217398997091347,-0.0878248033362158,-0.12634412254510938,-0.3929617567932743,0.4088991667057407,-0.2809762994281325,-0.4752252370462629,-0.2465217813483842,-0.42796746616143966,-0.11233212396211417,-0.142860640814725,0.08660304511931678,0.48082546981182767,0.009294331954696818,0.17111853787855097,0.03684983716490286,-0.15914625112296998,0.09559373517712673,0.32918852629395234,0.007870420288790219,-0.1419751171861267,-0.15150457287045868,-0.14737710411521762,-0.1473771041152176,21.49196422158573
39,23.384408399999998,1.4558234612745136,0.5981620236446676,-0.952685377051314,-0.17328231228354574,-0.278387123328077,0.6705472451395778,-0.37738017862342055,-0.7313015378383824,0.0986890506867402,0.302649674202481,-0.016438219191099824,0.1229322144339631,-0.07908694385687848,0.16916621209432653,0.7624442671683717,-0.09964788589213693,-0.003048774795481187,0.19189118841514724,0.11748530097617348,-0.01498758736559137,-0.3836270955713504,0.0221239249181035,0.15255527542835445,0.5335141353134296,-0.08881975845644678,-0.3722935577853979,-0.23151797360701531,0.10728405389757187,0.14768524644960504,0.14843247472000434,0.14843247472000434,25.353512982000126
38,32.25652817,1.3707834868329405,0.5107137484260907,-0.8315550313136595,0.5962667432990281,-0.05735545813458034,0.9676274998701211,-0.2382486855522334,-0.38594523517050944,0.213843722523229,0.4465256933256954,0.37749452740928585,-0.3235091590722183,0.23618058341424805,0.5264581640988863,0.27227635577253734,0.43806163135538284,0.11305137089452857,0.04666461622594114,-0.17560494787807293,-0.4658378824462363,0.4183151982023482,-0.19820291147816388,-0.25440986484479494,-0.695544561478919,0.053550499277203116,0.3447480739208466,0.4235645128156492,-0.06275273763269727,-0.1396627374568283,-0.14796472727293294,-0.14796472727293294,29.487653128316214
37,26.25425219,1.2794889417440436,0.4139550269069065,-0.6500631767127865,1.269170275411539,0.17626705493781286,0.91783930806081,0.005557467127106154,0.1994945386236482,0.17437421823500282,0.16974236870869336,0.3716345077161393,-0.347645075012347,0.21286222744558717,-0.009725432617058449,-0.7532470550301992,0.0552729708355755,-0.023621562364761404,-0.21528439686297432,0.015545591953746095,0.48082546981182767,-0.0826474909368081,0.2205184508301944,0.21026021608616394,0.5807497746802549,-0.0011010920180784588,-0.25177940831933066,-0.5577966718391418,0.012465646946286357,0.1276653697822406,0.1459786614957739,0.1459786614957739,25.538754597373433
36,27.95153221,1.1823563820777325,0.30964979609408977,-0.42138407325261273,1.7363611344322387,0.37119487796735867,0.5390303980484704,0.246921944300598,0.6608355104664301,0.008819788404715274,-0.2669504851765987,-0.027812112846801892,0.08203123771737893,-0.11561307345974535,-0.5294035653918296,-0.2977202579355073,-0.44366069141951947,-0.10747872699348612,0.06125854223305057,0.16382826388527963,-0.01498758736559137,-0.3261922611728022,-0.07175841455244537,-0.04544353782018902,-0.23481784878454648,-0.05170156916352111,0.11103031627261034,0.6158924505097545,0.038964811416946826,-0.11203459342122776,-0.14249465711097717,-0.1424946571109772,27.75946972276807
35,32.63295587,1.0798290014254284,0.19969956784892884,-0.162117242564964,1.9221149811490033,0.48463685128150014,-0.03300641922562887,0.3798011620085901,0.711093072700082,-0.16311197389800564,-0.4521567671041773,-0.3978037857902368,0.4046248345255627,-0.2783467455421184,-0.15060737800350882,0.7431903743379109,-0.010330880301960986,0.048977237964168675,0.18457517939659052,-0.13965496640570926,-0.4658378824462363,0.4462373446024593,-0.13267094113882025,-0.14545290399373026,-0.20457106692551857,0.08791725867948709,0.05078910831346867,-0.5899220734719289,-0.08682135932855395,0.09321526666780137,0.13754846471814203,0.13754846471814203,29.921161421246744
34,31.47364861,0.9723746087093523,0.08610876382439653,0.108917469989152,1.7963240190860592,0.4916898414116016,-0.5932113224995849,0.3458145803948313,0.3190036964820472,-0.21710221197704732,-0.21139882847120134,-0.34649378568799677,0.19902542320700936,-0.04204558874950662,0.48379128433810364,0.32282445588335956,0.4447071924208526,0.0959243385827479,-0.15378701444877665,-0.058031558795005635,0.48082546981182767,-0.1712057158386922,0.23417576811504676,0.25287482939724204,0.5625411457927667,-0.09592720701137802,-0.20297023376226717,0.48343036378375187,0.12671452304182895,-0.07174299526543901,-0.1311908389444867,-0.13119083894448666,28.026643022997742
33,19.69068915,0.8604834936777132,-0.02905182567011664,0.37204600365848206,1.379376997931361,0.39080555411143647,-0.9407659136101284,0.15989421830097403,-0.271527084822099,-0.1141121549802882,0.22851202293108067,0.07177705497109353,-0.26637968466664724,0.2545316610109988,0.2971262559303163,-0.7322856999466105,-0.034717219043466356,-0.07160707811234303,-0.1074809701964019,0.18361722474694295,-0.01498758736559137,-0.25540307727587613,-0.1540098361230085,-0.21517346391610462,-0.6966210800026169,0.07316165103258447,0.3166334979229651,-0.31095289277897603,-0.15498524225188115,0.048228888848364126,0.12348701763369105,0.12348701763369108,22.23657041633212
32,28.00075604,0.7446661898250383,-0.143682792722176,0.6081681970356015,0.7388545157505151,0.20413042070732756,-0.9510812147507276,-0.09627573545451988,-0.6931500546330156,0.0713890823375403,0.45314810058630384,0.4140310390144487,-0.3840555506787562,0.18621512479612332,-0.393804947190536,-0.3475603052708312,-0.44119039584296643,-0.0790312668649555,0.20766776914748103,-0.08106909674210186,-0.4658378824462363,0.45589048168388385,-0.04563508399088948,0.05398538657445096,0.5534473492323152,-0.026924269104943752,-0.37020891114071325,0.09603194924793189,0.16904048454855364,-0.02334216851118567,-0.11451605241733984,-0.11451605241733984,26.537941671804422
