,raw_series,harmonic_1,harmonic_2,harmonic_4,harmonic_6,harmonic_7,harmonic_9,harmonic_10,harmonic_12,harmonic_13,harmonic_15,harmonic_16,harmonic_18,harmonic_19,harmonic_21,harmonic_23,harmonic_24,harmonic_25,harmonic_27,harmonic_29,harmonic_31,harmonic_32,harmonic_33,harmonic_35,harmonic_37,harmonic_38,harmonic_40,harmonic_41,harmonic_42,harmonic_44,harmonic_45,harmonic_48,all_30_harmonics
31,30.87181918,0.6254511449449347,-0.2556943845761251,0.8001442441766755,-0.021424740131723966,-0.02735605512473971,-0.6204594677626791,-0.31014690458558825,-0.683587830373206,0.20527095056426742,0.25088605018527343,0.31779756853768826,-0.000389335603237037,-0.14905736347140958,-0.41639227177705634,0.7205454742875955,0.07940907274160414,0.09025161569566821,0.0033760657857308416,-0.12220270050408434,0.48082546981182767,-0.2527547586183229,0.20987685197278555,0.13818456815705152,-0.19000278492991132,-0.02795099550183038,0.3535294144506441,0.131996862047654,-0.1675910822054407,-0.0022088794974138336,0.10436999753820828,0.10436999753820828,28.5142813967967
30,26.29037206,0.5033823099440101,-0.36304460037685543,0.9340388510426247,-0.7782313803624775,-0.2528372449762799,-0.06741968103033573,-0.3877549015158552,-0.2487887481867061,0.19072736473124696,-0.18772871810411632,-0.11500546738150741,0.38378511407850874,-0.27064285708942115,0.2676982346199734,0.3718995820450489,0.43314638877773615,0.057739698254913936,-0.20936020802401198,0.17364470217318195,-0.01498758736559137,-0.17415766138668823,-0.2112986693907351,-0.251051259182055,-0.24906247187013483,0.07385898159238048,-0.2697602923772654,-0.34200877973017624,0.15076997656100366,0.027697061891267076,-0.09315296524916222,-0.09315296524916225,26.92210830568904
29,26.29037206,0.3790166569186489,-0.46377641738383696,1.000132780547831,-1.4088988723324636,-0.4228148194239305,0.5097882489475686,-0.29500262034642905,0.34077339569542275,0.03827436875501505,-0.44948952134905973,-0.4260097735048591,0.26697050776946635,-0.004237731472502274,0.4974661691978589,-0.7079830931713171,-0.12328608189576865,-0.10387318620652836,0.10157726680513136,-0.009343193058592108,-0.4658378824462363,0.4468794088803131,0.04879750730407381,0.21984119492034906,0.5890014100483681,-0.09607142314248063,0.1347984937708582,0.5053382558489914,-0.12012002444129695,-0.05239697456533777,0.08098005748055724,0.08098005748055724,26.570617785448132
28,19.7178168,0.2529216378190822,-0.5560534680117117,0.993628359463944,-1.811205868663225,-0.4999747746692656,0.9042507960168119,-0.0726408145884379,0.7183519412571765,-0.14185371006025072,-0.2877988415213746,-0.28584031828536166,-0.19834459467253962,0.2682425593117141,-0.11703784184927847,-0.39581451464968503,-0.4206577136229318,-0.03323461816507268,0.15843900973476024,-0.166566693663626,0.48082546981182767,-0.32395599188269625,0.15156017708226138,-0.06246563702330604,-0.6945190763153726,0.08746209275561283,0.025744147842273808,-0.5996916559232454,0.07845248503734588,0.07560564789350888,-0.0679761847386753,-0.06797618473867527,23.596019689147848
27,25.15285709,0.12567259529628932,-0.638193517295596,0.9149977353411805,-1.9199446905884885,-0.467378718265713,0.9745637411587862,0.1816357634298042,0.6490680518645683,-0.21941149693759038,0.14501906259185926,0.15705376806932436,-0.40474274697576584,0.15617327131976622,-0.5329117297481957,0.6946128905025178,0.16589800901695811,0.11171367911555606,-0.1810035448022948,0.135527086270085,-0.01498758736559137,-0.08578221037767297,-0.23433928952014463,-0.13075856122135956,0.5236196704685907,-0.050793048170013254,-0.18140129714853628,0.6121902255280416,-0.029589167031241367,-0.09666255353191702,0.054274784354899436,0.05427478435489945,26.820683441570033
26,26.31429795,-0.002149862454556018,-0.708699130478067,0.7699486039256762,-1.7174904739269317,-0.332182237510057,0.6955217837218334,0.3561105928440089,0.1760208906700026,-0.13831921194957494,0.4412185713662681,0.4336170712357786,-0.08279396947851139,-0.17978429844301938,-0.044357435834499304,0.41927781571280753,0.4038525210855194,0.006879860466444647,-0.0677010160297603,0.06389709624876358,-0.4658378824462363,0.41957304057108114,0.13532078504023728,0.24894123492592982,-0.14432078194670683,-0.0021714950713914347,0.3026337435240593,-0.5411279741163946,-0.02198811337997494,0.11496840332601928,-0.04001645123812438,-0.04001645123812438,26.14890503172613
25,27.24058438,-0.12996251087611407,-0.7662849716396398,0.5690098948755292,-1.2366578842084834,-0.12406408274829708,0.1671539641255238,0.37412808440384937,-0.40652291038882843,0.04278767219320232,0.3217584272894092,0.25094995956367533,0.34723318596824443,-0.258005077987922,0.5194778338997555,-0.6804501219249856,-0.20680759806975862,-0.11333673062571145,0.21494240701099013,-0.1839328280918018,0.48082546981182767,-0.3818944287761791,0.06867796534779357,-0.22425808313314613,-0.2924174618806115,0.054439376145593556,-0.3664350861456617,0.3962045339653667,0.07154861133125988,-0.13000220529680265,0.02534749518073569,0.02534749518073567,26.57011657575264
24,24.97028402,-0.2571821701687643,-0.8099012357115017,0.3267674903158625,-0.555382372063333,0.11128900385645073,-0.42113405810762833,0.22777224565947168,-0.7361825648785475,0.19295603504995207,-0.10082131525526358,-0.1974904845690454,0.3239857883761386,0.03364738076666577,0.2016841835351625,-0.44226271318226557,-0.38290325518199175,0.019857796887992694,-0.040050701184418176,0.07544264705486504,-0.01498758736559137,0.0061051744031859305,-0.21939717195740832,0.07087461304715567,0.6127741959633656,-0.08924193838651649,0.3606976813478599,-0.19720121019642112,-0.11454656424415385,0.14133609128578525,-0.010418439522151277,-0.010418439522151306,26.17714906088011
23,22.09342755,-0.3832283662062733,-0.8387527866987324,0.060805454438767406,0.21591194572093686,0.3222115835186398,-0.858456841609528,-0.018655424446017917,-0.607887956814391,0.20360350107677716,-0.4284201217771355,-0.43677487103816937,-0.12218925366803789,0.27706332502503395,-0.4583966585586459,0.6655109474145878,0.24559506131096942,0.10865200956419964,-0.19486478766976667,0.12678066453389417,-0.4658378824462363,0.37508930268313023,0.19991067767054235,0.12318335639528002,-0.6892481413778945,0.09541377379743472,-0.2865103220933415,-0.02871906575880926,0.1470381359309349,-0.14864749425796323,-0.004617523424331608,-0.004617523424331608,24.805365256362663
22,29.31170206,-0.5075259791060954,-0.8523136532191563,-0.2095703710719968,0.9522103103480892,0.4624012780318285,-0.9880459247871037,-0.25688682602139457,-0.10144682062070225,0.06703119727059056,-0.35241633618473484,-0.21348451466731247,-0.40885972765633427,0.12328433792693151,-0.34051215797728246,0.4647429808730875,0.3580248837294052,-0.04549026560806332,0.13773740613938798,-0.17148632471309852,0.48082546981182767,-0.42419806288487516,-0.025335871597184572,-0.24654716420481976,0.49140283524599965,-0.07097482527868704,0.15795161665943125,0.2507193367653141,-0.1660431511150292,0.15172832869167646,0.01960610433197333,0.01960610433197335,29.915687743251812
21,25.1470668,-0.6295078673694868,-0.8503366171003285,-0.4647337532271526,1.534170260278465,0.5010832112950742,-0.7634471049886496,-0.3822548931809643,0.46810094990825274,-0.11800941568361152,0.055589004791110785,0.23590068144976295,-0.16180900851545713,-0.20723371824785589,0.35527065996707147,-0.6498124128404463,-0.2818623868799117,-0.09792024477730528,0.12581632839859574,0.003130133410667475,-0.01498758736559137,0.09774261262665085,-0.1688942005151502,0.2284190888049202,-0.09798027633691446,0.023765631389872123,0.0005817227291559533,-0.4384977062268584,0.1698184415394949,-0.15049091277773916,-0.034393500077870835,-0.034393500077870814,26.72535747803327
20,29.22909958,-0.7486174556180847,-0.8328577202320075,-0.686162710710327,1.867465179728586,0.4297658054669728,-0.2651730213533302,-0.3396791132023057,0.7464589591700846,-0.2177208524537648,0.41122550199351615,0.43545076961287316,0.2964654904262731,-0.2406637982830152,0.44810785088007826,-0.48669296839203363,-0.32947269248467875,0.06859096684113974,-0.20080976876459364,0.16911506782288835,-0.4658378824462363,0.31524936467221015,0.23209817270304053,-0.0792027198518131,-0.33443821808143737,0.031068086490331347,-0.15900466802214394,0.5664233913131519,-0.15801773195198848,0.14497046387962337,0.048827971971127544,0.048827971971127544,28.97789142513986
19,35.1429828,-0.8643112741197029,-0.800195607513,-0.8577840006495733,1.8980731694022597,0.26410487844356834,0.32815846194606996,-0.14786517281979797,0.5604701087234611,-0.16000467321252393,0.3794579765753065,0.1738284297597572,0.36773705273997803,0.07091909238219761,-0.21955870808482653,0.6333724305152902,0.3152374229387152,0.08173871422773853,-0.025149374312328738,-0.13124456727048878,0.48082546981182767,-0.4491349784579083,-0.11524315958467332,-0.11546759712493793,0.6337510337681586,-0.07593449624704801,0.2872531407655714,-0.6170351931530733,0.13172340098589014,-0.13532409623287778,-0.06276140279715735,-0.06276140279715735,33.0316375552957
18,28.07421375,-0.9760614385160687,-0.7529457178706341,-0.9671398546186459,1.6210331523693653,0.0404668302060878,0.8038539583296169,0.10891339306289818,0.025831768912351567,0.013406231502378156,-0.009786275913858772,-0.27189021811418,-0.04103147026173901,0.28083315326611397,-0.514602425274201,0.5080876304051596,0.2975396655672714,-0.08787422763001011,0.21341727747680886,-0.06968972595657234,-0.01498758736559137,0.18537845680491138,-0.09101611784409334,0.24387177869684737,-0.6808323252573605,0.09643949187123918,-0.3609893018981306,0.5834248607839133,-0.09334720378233691,0.12182634940966612,0.0760508167007407,0.07605081670074067,29.283465304786045
17,24.3548913,-1.0833580584380755,-0.6919694292521077,-1.0062922720041987,1.0812489871281319,-0.19205462197998394,0.9913894201873439,0.31784081416717597,-0.5248756402398254,0.17712348013734902,-0.38981115208242834,-0.42965835403230873,-0.39623794304767396,0.08814789854564037,0.06370850496935204,-0.616209758757183,-0.345377696453777,-0.0610080034009342,-0.08183778774231953,0.18403856074316258,-0.4658378824462363,0.24250308063138223,0.22666618006593864,-0.23231946415271681,0.456943841594405,-0.08600463122033307,0.3662201674547566,-0.47018003192069757,0.046409062221915355,-0.10486137481015491,-0.0885598463117765,-0.0885598463117765,27.41446747072463
16,24.94848884,-1.185711564018587,-0.6183783554773787,-0.9723992292479094,0.36621125368635293,-0.38241564849017684,0.8235384258492848,0.3871247406791904,-0.7490756744201733,0.21276789191078932,-0.4026058646375306,-0.13238862993541803,-0.23419956773202885,-0.23090521272491724,0.5338968999054974,-0.5289025552149971,-0.2625534790456454,0.1022668352322138,-0.17239158001268068,-0.06973011593876655,0.48082546981182767,-0.4556842552417555,-0.18647133187508025,0.08744045491633752,-0.05119270919896663,0.04797764127344686,-0.30195307092375356,0.2927580439743833,0.004785787545053077,0.08491200255640452,0.10016013205903394,0.10016013205903394,27.234156051659266
15,30.44357777,-1.2826549396874534,-0.5335140812261144,-0.8679209786766792,-0.40818360257150804,-0.4888276069735483,0.3604710445456207,0.28632525051856794,-0.5073010788797924,0.09456602938490102,-0.03611687339721658,0.3050897932144951,0.23356046287303425,-0.2189351540763311,0.0979851369691938,0.5983439804859415,0.3719739274325256,0.03688188308613737,0.16825855988284003,-0.13121396952559808,-0.01498758736559137,0.265424885180535,0.0016142555627960482,0.10762008723162894,-0.37493300939995455,0.005441604445592745,0.18038404254899243,-0.07537608689826637,-0.05554167776096645,-0.06254599994943903,-0.11073263931305143,-0.11073263931305141,29.99594430373462
14,30.40151355,-1.3737458550564445,-0.43892370459522584,-0.7004414619544839,-1.1164182740031026,-0.487930614598794,-0.23181551589559468,0.05972864183122329,0.050048351701008305,-0.0920137785419217,0.36439681225220494,0.41945706231872354,0.39643311895737376,0.1068979302434059,-0.5042215568660444,0.5491139926147437,0.22487313853738725,-0.11096776693457795,0.08804271179500184,0.16913227824565877,-0.4658378824462363,0.1598286919766035,0.1844951409003837,-0.24091813106541035,0.6518362109630941,-0.057115066811922875,-0.0245833566513509,-0.15229431883903782,0.10120320269106624,0.03839991257943197,0.12016887984251452,0.12016887984251452,30.055414919978897
13,19.346418,-1.4585686831713567,-0.33633163309261793,-0.48211780152343586,-1.6436989852899446,-0.37992158191124614,-0.7410024456490374,-0.19310977061696452,0.5762643962323127,-0.21206109942030585,0.42162247171579165,0.08959034361750147,0.04180614635806852,0.27948331907207785,-0.2506914364214391,-0.5797954808786682,-0.39475320255466834,-0.010703096091811344,-0.21239481719952394,0.003086497776261086,0.48082546981182767,-0.44357776507537855,-0.2274754145549937,0.23595475877750904,-0.6693100273924755,0.09046479142294782,-0.1358825370648997,0.35917733237753097,-0.1375822193609483,-0.013160947977627001,-0.12837202505031736,-0.12837202505031736,25.0166420960558
12,22.11019261,-1.5367363969224774,-0.22760814723362194,-0.22879783074140672,-1.9045617709657794,-0.18851098641985803,-0.9845599185722286,-0.36110532460620187,0.7440058595893659,-0.17877320709221287,0.08164941471329792,-0.3351587341839759,-0.36739413049466063,0.0514044997307138,0.4282982627525876,-0.5686988809876794,-0.18488529532575934,0.11349277109125819,0.01843188574437559,-0.1714704786219222,-0.01498758736559137,0.3346047875707676,0.09398298336285911,-0.0955784188355833,0.4203999179983193,-0.09479147173672892,0.27056186781019115,-0.5170344851093203,0.16134199025878096,-0.012452582591323697,0.13525789956599873,0.1352578995659987,25.405932523443433
11,24.87396722,-1.607892334960518,-0.11473530483403908,0.041130279932897564,-1.8567248489945827,0.0442821248897089,-0.875179128035159,-0.37044910325307884,0.44892645347877397,-0.016219608323736673,-0.3352432680206009,-0.4049515735296523,-0.2970019691283705,-0.2503672442881034,0.3804039444968302,0.5605854241098954,0.4134817756321676,-0.016071373304743158,0.20315481952726158,0.12681229583878648,-0.4658378824462363,0.07061089789322858,0.11242032180682672,-0.0996497808664996,-0.004171561470511066,0.06870701596162329,-0.35389640626259594,0.6043190865850294,-0.17030323386228613,0.03771170756200669,-0.14075584499895077,-0.14075584499895077,26.51482778628565
10,24.87396722,-1.671711829060548,0.00022919242647761602,0.3080727965536198,-1.5079418370601505,0.2673542869404908,-0.45207014702561255,-0.21703591350249543,-0.12541490849967518,0.15806191747729906,-0.4363126616878854,-0.04587273913896411,0.16109344252758412,-0.19321526428124292,-0.31309081501432895,0.5876348736208896,0.14300027879431063,-0.10970131822099169,-0.12027442565451857,0.07540283842285371,0.48082546981182767,-0.41331114908864125,-0.23160928643864326,0.23768959147603685,-0.4137170673912679,-0.0205798766582627,0.37007167493386667,-0.6091172370766578,0.1636440115809896,-0.061897541897418425,0.14480944498912254,0.14480944498912254,25.80435108052107
9,23.4548169,-1.7279036855086352,0.11518951144862531,0.5526527056024644,-0.9147450122761892,0.43173600755603925,0.1330938289555169,0.03173209558721683,-0.6217398997091345,0.21805346797188074,-0.12634412254510938,0.3617884929984971,0.4088991667057407,0.14092799064905412,-0.47522523704626285,-0.5407357292028776,-0.42796746616143966,0.041951388033680086,-0.142860640814725,-0.18393430205815214,-0.01498758736559137,0.3900859306434599,0.17111853787855097,-0.23932082474218375,0.6669472090326505,-0.03414972822855425,-0.3160180771475397,0.5307740136897812,-0.1419751171861267,0.08432174685140864,-0.14737710411521762,-0.1473771041152176,24.498353117943704
8,21.34834379,-1.7762115137519812,0.2280498953034886,0.7571162664466619,-0.17328231228354582,0.5013417021092514,0.6705472451395779,0.2665585952136289,-0.7313015378383826,0.12037689784802098,0.30264967420248096,0.3862907336091334,0.12293221443396311,0.27303843027621166,0.16916621209432656,-0.6059003642032706,-0.0996478858921369,0.0998044221962433,0.19189118841514727,0.0639380214954382,-0.4658378824462363,-0.021497714646323354,0.02212392491810348,0.10360732604509124,-0.6547338213856412,0.07792336826400305,0.2019934174253121,-0.37998286397435926,0.10728405389757188,-0.10434612037118114,0.14843247472000434,0.14843247472000434,20.628480293626176
7,24.016868399999996,-1.8164148962502007,0.33675286943396954,0.9066217325085921,0.5962667432990281,0.4608913128666849,0.9676274998701212,0.38427246458589964,-0.38594523517050944,-0.0643407059548954,0.44652569332569536,0.001684418281126791,-0.3235091590722183,0.013723983331176795,0.5264581640988862,0.520269045019588,0.4380616313553829,-0.06549659203249188,0.04666461622594114,0.13549755699777788,0.48082546981182767,-0.366123526096217,-0.19820291147816388,0.09156577229369839,0.38193780599939176,-0.09669752139030588,-0.04963626781389987,0.1773260052654791,-0.06275273763269722,0.12140076058897759,-0.147964727272933,-0.14796472727293297,23.211008416616224
6,24.016868399999996,-1.848330394190007,0.4393167499584865,0.9903166945369514,1.269170275411539,0.31926463460567833,0.9178393080608099,0.33315606597964564,0.19949453862364802,-0.20253541662739705,0.1697423687086934,-0.38470581229680056,-0.347645075012347,-0.2652650149702008,-0.00972543261705843,0.6234745114787212,0.0552729708355755,-0.08435289623480131,-0.21528439686297432,-0.16658524878058584,-0.01498758736559137,0.42959690988245824,0.22051845083019445,-0.23418984375096605,0.04286862013614452,0.08444903684065835,-0.1121404052570661,0.049534942253817535,0.012465646946286357,-0.1350002854625347,0.1459786614957739,0.1459786614957739,24.496864232425597
5,20.8533492,-1.8718123844744459,0.5338717702906722,1.0021258430187887,1.7363611344322387,0.10755199455182204,0.5390303980484704,0.1356674104940769,0.6608355104664302,-0.1942826582670617,-0.26695048517659864,-0.36366602802690234,0.08203123771737884,-0.16397300927062622,-0.5294035653918298,-0.49920872441795755,-0.44366069141951947,0.08539657347653812,0.06125854223305058,-0.009299607213236126,-0.4658378824462363,-0.11272620822238055,-0.07175841455244536,0.2424138213044129,-0.45061342929428005,-0.045107491017845995,0.25263608310810143,-0.2696346246121736,0.03896481141694684,0.14475764694670826,-0.1424946571109772,-0.1424946571109772,23.210661175543112
4,22.23668339,-1.8867537241676813,0.6186941674772701,0.9411919670733923,1.9221149811490035,-0.12777079258335358,-0.0330064192256289,-0.12142677851404132,0.711093072700082,-0.045549760413266326,-0.45215676710417724,0.04252118698765701,0.4046248345255627,0.17238889662478116,-0.15060737800350876,-0.6403372630263955,-0.010330880301960986,0.06420669730835442,0.18457517939659052,0.17363023849427717,0.48082546981182767,-0.3039467629277259,-0.13267094113882025,-0.1115180154160864,0.6790150799584972,-0.00870550485040787,-0.3451887624950147,0.4529305658006672,-0.08682135932855395,-0.15039514653928376,0.13754846471814205,0.13754846471814203,23.039907338646074
3,21.34834379,-1.89308623936364,0.6922376068513001,0.811938178286218,1.7963240190860592,-0.33504493944774194,-0.5932113224995847,-0.32517206161398743,0.3190036964820472,0.1361188443833148,-0.21139882847120137,0.4036755293707977,0.1990254232070093,0.2616159789006751,0.4837912843381037,0.47757879760583827,0.4447071924208526,-0.10054379594372123,-0.15378701444877663,-0.12223532927708555,-0.01498758736559137,0.45152014115537503,0.23417576811504684,-0.08337728551365527,-0.637170215121666,0.05972558815092027,0.3722346302399452,-0.5744038114224339,0.12671452304182895,0.1517523386940311,-0.1311908389444867,-0.1311908389444867,22.186781770229747
2,19.36394446,-1.8907810362479103,0.7531613721207807,0.6237468427348986,1.379376997931361,-0.4687689831069179,-0.9407659136101283,-0.38605286349074946,-0.2715270848220989,0.21936387181473826,0.22851202293108067,0.33730961687835126,-0.2663796846666472,-0.024206724903275818,0.29712625593031633,0.6564693781408776,-0.03471721904346635,-0.04048706510954263,-0.10748097019640186,-0.08102991488264458,-0.4658378824462363,-0.1993396775890464,-0.1540098361230085,0.23042288116583953,0.3417329993929982,-0.09158442249128321,-0.3286411653672525,0.6174738874476381,-0.15498524225188115,-0.14879059716663184,0.12348701763369105,0.12348701763369105,22.07721230575559
1,11.93907727,-1.879848632933588,0.8003548069802557,0.39027852711808797,0.7388545157505151,-0.4995874071684758,-0.9510812147507276,-0.2773211783857637,-0.6931500546330156,0.14399326372196714,0.4531481005863038,-0.08629046733758795,-0.38405555067875613,-0.27532693448337797,-0.393804947190536,-0.4554039447221019,-0.44119039584296643,0.11009523851850964,0.20766776914748103,0.18362017099782146,0.48082546981182767,-0.22932638357274537,-0.045635083990889475,-0.24523021929901032,0.08971320206147174,0.09406101088720074,0.22268114266715883,-0.5762619497460874,0.16904048454855364,0.14159421433340505,-0.11451605241733984,-0.11451605241733982,19.279391564831595
0,8.398336975,-1.8603389114695368,0.8329575626681063,0.1284803958106109,-0.02142474013172412,-0.42073485569513236,-0.6204594677626791,-0.046748317610168094,-0.683587830373206,-0.03549468533272739,0.25088605018527343,-0.4185029892531807,-0.00038933560323696064,-0.1317414830640253,-0.41639227177705634,-0.6718524497861763,0.07940907274160416,0.0145141192903771,0.0033760657857308416,-0.05807297260971183,-0.01498758736559137,0.4549580847980268,0.20987685197278558,0.11930146070849212,-0.485453745472182,-0.06636081069296329,-0.07446270007099542,0.4563932161118908,-0.1675910822054407,-0.1303680021957705,0.10436999753820828,0.10436999753820828,18.019183413444587
