,raw_series,harmonic_1,harmonic_2,harmonic_4,harmonic_6,harmonic_7,harmonic_9,harmonic_10,harmonic_12,harmonic_13,harmonic_15,harmonic_16,harmonic_18,harmonic_19,harmonic_21,harmonic_23,harmonic_24,harmonic_25,harmonic_27,harmonic_29,harmonic_31,harmonic_32,harmonic_33,harmonic_35,harmonic_37,harmonic_38,harmonic_40,harmonic_41,harmonic_42,harmonic_44,harmonic_45,harmonic_47,all_30_harmonics
30,5.258074411,0.10067646198964014,-0.07260892006070548,0.18680777013761957,-0.15564627604832804,-0.05056744903563873,-0.013483936221296807,-0.07755098030848186,-0.049757749599402434,0.03814547290178764,-0.03754574361575034,-0.02300109347751981,0.07675702280929297,-0.05412857138412117,0.05353964696577918,0.07437991632929258,0.08662927774229781,0.011547939602216,-0.04187204163972895,0.03472894038715335,-0.0029975174516128893,-0.034831532256615255,-0.04225973390067247,-0.05021025186428768,-0.04981249437834396,0.01477179636307514,-0.05395205843901249,-0.06840175595940899,0.030153995304730844,0.0055394124172311225,-0.01863059305288159,0.01269276676478279,5.38442166067458
31,6.174363836,0.1250902289832741,-0.05113887688799145,0.16002884877333398,-0.004284947995385022,-0.005471211043657636,-0.12409189358376425,-0.062029380910540756,-0.1367175660486944,0.04105419008907082,0.05017721006706286,0.06355951369923467,-7.786713485409055e-05,-0.02981147267291792,-0.08327845441638479,0.14410909487537218,0.015881814600367347,0.01805032312540341,0.0006752131831463202,-0.02444054007779367,0.09616509398387099,-0.05055095168619791,0.041975370430302326,0.027636913636408123,-0.03800055696882276,-0.005590199137121087,0.07070588283678114,0.026399372438239085,-0.03351821644167024,-0.0004417759410042784,0.020873999510598658,-0.013717475531520347,5.702856279253481
32,5.600151208,0.14893323795276997,-0.02873655850513016,0.121633639358524,0.14777090318283703,0.04082608414853611,-0.19021624298617812,-0.01925514707532893,-0.1386300109287889,0.014277816481601016,0.09062962014393434,0.08280620779629554,-0.07681111013921059,0.03724302493756241,-0.07876098949835789,-0.06951206097384598,-0.08823807916061609,-0.01580625332098517,0.04153355385138876,-0.01621381931837874,-0.09316757653225809,0.0911780962742922,-0.00912701681941217,0.010797077335639447,0.11068946982329045,-0.005384853803869563,-0.07404178216801173,0.01920638980946212,0.033808096918291425,-0.004668433659353545,-0.022903210486302488,0.01472653240983369,5.30758833411283
33,3.938137829,0.17209669871683594,-0.005810365083363369,0.07440920070003249,0.27587539961547475,0.07816111085358601,-0.18815318274994575,0.0319788436779251,-0.05430541699337848,-0.02282243095427925,0.04570240458442669,0.014355410996316988,-0.05327593692152565,0.05090633216856601,0.059425251228789513,-0.14645714000446206,-0.006943443861547862,-0.014321415621007274,-0.021496194076255373,0.03672344490360712,-0.0029975174516128893,-0.05108061542299353,-0.030801967234351652,-0.04303469281780938,-0.13932421598056038,0.014632330214525736,0.06332669952908997,-0.0621905785097317,-0.030997048466168492,0.009645777726647643,0.024697403529421166,-0.015718786047519823,4.447314082593368
34,6.2947297220000005,0.1944749217167801,0.01722175282597066,0.02178349398539731,0.3592648038381495,0.09833796833097636,-0.11864226450971593,0.06916291609106198,0.06380073925869209,-0.0434204423561544,-0.04227976572280697,-0.06929875712903084,0.039805084653060256,-0.008409117747289582,0.09675825694081129,0.06456489109584024,0.0889414384815474,0.019184867664198895,-0.030757402893112122,-0.011606311754360653,0.09616509398387099,-0.03424114314112516,0.04683515365617964,0.05057496590802597,0.11250822914974509,-0.019185441432843068,-0.04059404671211107,0.09668607271103505,0.025342904629921132,-0.01434859901114553,-0.026238167791401198,0.01669310426517809,5.605328604184552
35,6.526591173,0.21596580025372614,0.039939913640194794,-0.032423448505292565,0.38442299623907994,0.09692737031163227,-0.006601283833290941,0.07596023240286492,0.14221861451700302,-0.03262239477125357,-0.09043135344926753,-0.07956075715208326,0.08092496690140678,-0.05566934907331063,-0.030121475621261846,0.14863807487999167,-0.0020661760072718865,0.009795447603722633,0.036915035917975875,-0.027930993238875813,-0.09316757653225809,0.08924746885864569,-0.02653418825862156,-0.029090580804912232,-0.04091421339095596,0.017583451779216806,0.010157821645167929,-0.11798441465525858,-0.017364271891052108,0.018643053293894617,0.027509692945927474,-0.01764837534804745,5.984232283328033
36,5.590306442,0.2364712763780609,0.061929959297261084,-0.08427681462324792,0.3472722268825646,0.07423897564333348,0.10780607963892026,0.04938438884981377,0.13216710209929253,0.0017639576523472188,-0.053390097036832104,-0.005562422572317103,0.016406247529243332,-0.023122614674672394,-0.10588071315778322,-0.05954405150585063,-0.0887321382866618,-0.021495745348915383,0.012251708430587567,0.03276565274039648,-0.0029975174516128893,-0.06523845219223698,-0.01435168290588323,-0.009088707583821742,-0.04696356973872579,-0.010340313874877745,0.02220606324590544,0.12317849007475246,0.007792962310192332,-0.02240691864798541,-0.028498931424266127,0.018583509314493228,5.551893944354754
37,5.2508504380000005,0.255897788305368,0.08279100546642848,-0.13001263529768808,0.25383405506589163,0.03525341102100803,0.1835678616483027,0.0011114934081905684,0.03989890775601951,0.03487484360213815,0.03394847376857075,0.07432690153448168,-0.06952901500864965,0.042572445463790076,-0.0019450865269035487,-0.1506494110157048,0.01105459411427416,-0.004724312495585381,-0.04305687940322045,0.0031091183762548187,0.09616509398387099,-0.01652949817269126,0.04410369019125787,0.04205204325161296,0.11614995491277318,-0.0002202183761182055,-0.05035588163074228,-0.11155933435627113,0.002493129363451072,0.02553307392462546,0.029195732300975837,-0.019497439159695817,5.107750919232829
38,6.451305634,0.2741566973173907,0.10214274977531897,-0.16631100620352518,0.11925334863351711,-0.01147109161722899,0.19352550000412394,-0.04764973712703191,-0.07718904699699299,0.04276874447595551,0.08930513869503784,0.07549890547658433,-0.06470183180450409,0.04723611665122725,0.10529163289813703,0.054455271072930134,0.08761232627918715,0.022610274134463326,0.00933292327656354,-0.03512098952797481,-0.09316757653225809,0.08366303958179389,-0.039640582331112,-0.050881972998204815,-0.13910891227667624,0.010710099851440951,0.06894961473282415,0.08471290256879131,-0.012550547504096994,-0.02793254746488618,-0.029592945456139337,0.02038912207312265,5.8975306253385265
39,4.67688168,0.2911646922001728,0.11963240482244536,-0.1905370753410163,-0.03465646248860892,-0.05567742468181323,0.13410944904118444,-0.07547603573333717,-0.14626030754783276,0.019737810145574988,0.06052993484529489,-0.003287643834435151,0.024586442899877,-0.01581738876395961,0.03383324244608887,0.15248885344058374,-0.019929577126408037,-0.0006097549259785782,0.03837823769792644,0.0234970601736392,-0.0029975174516128893,-0.07672541906353758,0.0044247850018358055,0.03051105509299841,0.10670282705535333,-0.017763951712070684,-0.07445871149725697,-0.04630359474351047,0.021456810762494127,0.029537049269538315,0.029686494945269367,-0.02125754062839389,5.070702596017242
40,2.204149038,0.3068441693740207,0.13494112958456467,-0.20093230354931538,-0.18294900248757848,-0.08766127697024317,0.026618765782784864,-0.07014190648398595,-0.1243479799515925,-0.01756496062804765,-0.025268824533844,-0.07859235134982077,0.0817798333402971,-0.05619525984980357,-0.09504504747936753,-0.049304356187866126,-0.08559349324566798,-0.022466424755793347,-0.028572128201788245,0.017320608992583395,0.09616509398387099,0.0018588663930661756,0.03422370758889026,0.007369967451776612,-0.031829250231954764,0.019118747074320576,0.06583770520184297,0.001574084093293877,-0.02839502342718843,-0.030300914560385937,-0.029475420824014754,0.02210170394418435,4.298392843940136
41,2.436007259,0.32112358698083693,0.14778984197260503,-0.1967421145995477,-0.3015883674395696,-0.100401454129929,-0.09041402943204647,-0.03399090129485788,-0.02508298173323505,-0.042167019247354415,-0.08726253236863579,-0.07066233286455297,0.032218688491841306,-0.016012225313855107,-0.06261816305132406,-0.15415430331745314,0.028600055708198138,0.0059098863465983364,-0.02405488512632839,-0.03661842211825372,-0.09316757653225809,0.07465343563447369,-0.04632185732207896,-0.04102141154121867,-0.055712298511481975,-0.014339838544505204,-0.044722612707259045,0.0433702809497238,0.03272880231406493,0.0302024034185477,0.028961888998488505,-0.022920648814837116,4.381814217134953
42,4.46068704,0.333937791313211,0.15794430657173877,-0.17827066891153598,-0.3713449698171913,-0.09110119299682434,-0.17503582564290968,0.017094020589619646,0.08978529065963513,-0.0362793326741226,-0.06704865361215592,0.012103974566553176,-0.05940039383432223,0.04712575908356047,0.07608078895480513,0.04409718413798295,0.08269635514494575,0.021072203171434645,0.04063096394200193,0.010419961252956227,-0.0029975174516128893,-0.085071238263523,0.022484064390237337,0.051130922834165024,0.12108047439815903,0.00496040241996278,0.015120465925112491,-0.0823948254324788,-0.034060646778423805,-0.02924431951144784,-0.028151169000140114,0.02371344080939868,4.831409544696915
43,6.225966476,0.3452283140958419,0.16521940481475858,-0.1468587849406168,-0.3809123541992038,-0.061802115710642126,-0.19691198374641633,0.06066867738110929,0.1488011719014027,-0.0041591158264456035,0.016329882965217046,0.0820513372878669,-0.07347882609126367,0.04270477427195098,0.08565965261576583,0.15564386033779135,-0.03697705901636315,-0.010881102165074494,0.0036863771259772896,0.028724699495253442,0.09616509398387099,0.02017112875028396,0.018796596671576692,-0.03189671571373571,-0.13825888651211338,0.00601043713239119,0.01735110657685213,0.11017289949877808,0.032268398065275074,0.027453930299293633,0.027051579913232066,-0.024479175337821516,5.509989519694259
44,5.6599835999999994,0.3549436392628685,0.16948250974237072,-0.10478661089264689,-0.32873979705082973,-0.018936046497016707,-0.1482004891464101,0.07758852539988835,0.11525287925988698,0.03096843670770008,0.08432449437505825,0.06510066909591704,0.008361229285588422,-0.022937304612677872,-0.05013828731996609,-0.038839696401050526,-0.0789506405343881,-0.018505204990684348,-0.042478963464975594,-0.03218058058157777,-0.09316757653225809,0.06258751126087189,-0.045495082938652495,-0.0056428180531736495,0.1004105644344835,-0.015052999612578723,-0.046529942484223125,-0.12291293873213101,-0.027516443892020872,-0.024882190991995297,-0.025674405009777822,0.02521697868311784,5.590446789032774
45,7.357963684,0.3630394380138618,0.17065590382763435,-0.05510811170206918,-0.22328365478141465,0.028086922314764003,-0.04636310317440204,0.060419822344788605,0.010009670375170138,0.04370361337363036,0.07287936246163135,-0.020796102140323774,0.07928662379351327,-0.05569671622147055,-0.10084431144926254,-0.15695582489001672,0.04497462766106463,0.015246728626883648,0.017608542394466322,-0.004346050593270695,-0.0029975174516128893,-0.08993423097355373,0.0368990282149259,0.0399439736561043,-0.02259905750450653,0.019266237140037258,0.06687874535113468,0.11887599322166224,0.020240640562537847,0.02160229434303249,0.024033775967902224,-0.02592600899828654,6.133918327795626
46,7.175296922,0.3694787710759748,0.16871819578697037,-0.0014293856501558127,-0.08163672048616194,0.06894416291595674,0.07209420893346967,0.016705645081231037,-0.10146021574119869,0.02483797832605983,-0.007223374699504637,-0.08466836547213988,0.04671209256204813,-0.00860992886340627,0.019597027406483777,0.033537891865950506,0.07439478551466111,0.01490829687845031,0.03365171198385956,0.035472964982630285,0.09616509398387099,0.03765758272645813,0.0003228510975501869,-0.05132153135962768,-0.06420682484431092,-0.01729845280074262,-0.07453590280380082,-0.09861308529211163,-0.011108335578780182,-0.017707587553727262,-0.022146527861700727,0.02660545726687576,6.095322536240261
47,9.055943158,0.3742322572493713,0.1637047105489018,0.052353097665368276,0.07324225076978301,0.09466656725839587,0.1647076852051039,-0.03434816433332571,-0.1498151348711064,-0.011987276437976048,-0.08052117295991992,-0.05887098436707631,-0.046839913557167726,0.05081995768895142,0.10677938006098277,0.15808869999877542,-0.05251069576556841,-0.018763796143068057,-0.03447831604165738,-0.022526769697576672,-0.09316757653225809,0.047959246822529694,-0.037294266391491,0.03324598160321924,0.12545853144990082,0.009780953992285105,0.06804830852630533,0.06488999778706082,0.0009571575354212158,0.013308915573680885,0.020032026410597693,-0.02725454822608547,6.908151701760948
48,9.278813284,0.3772782074669024,0.15570684527129205,0.1023353370406292,0.2162497974572418,0.0996074734429612,0.1982778840709821,-0.07031109338721199,-0.10497512806491059,-0.040144880258927006,-0.07796223043071579,0.02927483356451214,-0.07924758860445145,0.03739491259715175,0.012741701005418502,-0.028197819987835174,-0.069075539323324,-0.01048166528980228,-0.016367557536143777,-0.018407635537721914,-0.0029975174516128893,-0.09111530570070367,0.04533323604836557,0.003909230096808109,-0.13677801715947357,0.000874484522021171,-0.048647119678208575,-0.02230975891837129,0.00928181242057118,-0.008531466408131566,-0.01771196926085907,0.02787254125135636,7.010621959373838
49,9.936052822999999,0.37860272375634507,0.14487040314705726,0.14488918608549908,0.324206630499467,0.08268223843519572,0.16077079168568942,-0.0753828141646527,0.005166353746192238,-0.03927488877608016,-0.0019572551654124235,0.08641658165206408,-0.008206294038054899,-0.029639067350117742,-0.10292048513122608,-0.15904119303301736,0.05950793307319277,0.021236561798786153,0.042683455528306866,0.03647161704898456,0.09616509398387099,0.053602330841233004,-0.018203223595408866,-0.038820958972442116,0.09366015143828038,-0.01124936965615974,0.020014118987072962,-0.023315647439377793,-0.018669440737438266,0.00351120821607707,0.015210163338380128,-0.028458731201435817,7.421976834962153
50,9.413107981,0.37819976265366173,0.13139293537351343,0.1769257156978015,0.37961463389587613,0.047606342264869546,0.0656316923881471,-0.04733506402161402,0.11209402171164896,-0.010006367527032009,0.07589159534765635,0.05203720367345906,0.07354741055284027,-0.05418280677011381,-0.04391174165164728,0.022825573885589347,0.06304748462439008,0.005471675063090522,-0.0050298748913014234,-0.0092217213867382,-0.09316757653225809,0.03136752518430089,-0.023048631919560476,0.05145358108680747,-0.013265750460988246,0.018015215862431225,0.01241698078814089,0.06575858769211215,0.026344680184677068,0.0016089803991916726,-0.01255228055740982,0.029012449222957013,7.09684551213167
51,8.89016259,0.37607116277794084,0.11552013974195845,0.19611943544897778,0.37349303594847166,0.002079754337863516,-0.05303460429218333,0.0015093662899130298,0.1492917918247636,0.026497467046214175,0.08224510041582714,-0.03745316558114929,0.05929309807432687,-0.0010506711394811681,0.0896215702418979,0.1598122171809117,-0.06589453846038652,-0.02252740345430276,-0.040161953771408354,-0.02948563034842474,-0.0029975174516128893,-0.08856610910687299,0.04641963457041285,-0.03455731322459264,-0.07240839016186175,-0.01900139464477362,-0.04249169788226265,-0.09922581852103927,-0.031603546385571495,-0.006683376773630474,0.009765594391970972,-0.029533063513612633,6.867639793593399
52,9.936052822999999,0.3722266364421992,0.09754138150215023,0.2010770979395761,0.30683405204533115,-0.043903387705266396,-0.1526894210319843,0.04969065589090706,0.09362019000194331,0.04384175387558121,0.011117800943742933,-0.08727804676391901,-0.032361801715526606,0.053587695065287336,0.07105413204804908,-0.01742728338947129,-0.05637247741633175,-0.00015715794828615606,0.025163265717823773,0.031558789796541614,0.09616509398387099,0.06735259323336133,-0.03377884013689155,-0.0021711816379864695,0.12926414999782318,0.013891518710023228,0.06450272359372647,0.11914923483627508,0.033963688311190204,0.01156756150911518,-0.006878700013109871,0.03001998004305278,7.2150741289612315
53,6.146352747000001,0.36668372533832594,0.07778441815750277,0.19143883283378202,0.19044206204781933,-0.08024872204981308,-0.1976091849921328,0.07604033505077573,-0.020289364086925037,0.029485343612294983,-0.07048326726938883,-0.044669450852564595,-0.08177194552897671,0.03140333180528418,-0.06810243164479231,-0.1604008926899189,0.07160497671341913,0.022564479125610756,0.027547481227265188,0.005578023887719847,-0.09316757653225809,0.013491613379499078,-0.005067174307787991,0.03765364887035829,-0.13467306108596044,-0.004324945793658792,-0.07427300388141612,-0.12280939265565288,-0.033208630234112614,-0.01612252870863328,0.003921220863745905,-0.030472643230684437,5.499630995061294
54,6.146352747000001,0.3594677204983649,0.05660942435937468,0.1679042693836612,0.04318238911448527,-0.09897760828868482,-0.17169136834463217,0.06898166121394012,-0.12157759133189056,-0.006191061037592872,-0.08568402437526904,0.04524717743669308,-0.02443785071958163,-0.03580050207443129,-0.09167933178130559,0.012009108046865127,0.04911901230583165,-0.005166105815465518,-0.038972957571750955,-0.035784465140741,-0.0029975174516128893,-0.08239100560013093,0.039982135553709226,-0.05152692134457026,0.08648238865296998,-0.006629162443112039,0.06994842302653187,0.10970669923874106,0.029407627204090576,0.020218642141017772,-0.0009235046820602695,0.03089053657959897,5.730946080641149
55,6.146352747000001,0.35061154689733715,0.03440242582820278,0.1321817512427206,-0.11107647444545803,-0.09597862328545619,-0.08422681162411981,0.031615865681815944,-0.14723651297022602,-0.03739088951783594,-0.02016426303960219,0.08724392100990852,0.06479715768268014,-0.05168113046422457,0.0403368367352967,0.16080654787060422,-0.07658065100835688,-0.021345725360718347,-0.008010140217323089,0.02153077576864091,0.09616509398387099,0.07834543254492218,-0.043879434427126066,0.03582921432468763,-0.003871914840750871,0.015456493265003863,-0.05234966099977667,-0.08162960492954757,-0.022909312871889048,-0.023739324741155417,-0.0020836879073648086,-0.03127318326590441,5.652108415808564
56,6.146352747000001,0.34015561322413074,0.011568262002829927,0.08686433000007085,-0.24733157687226248,-0.07191011352004095,0.033430792843573,-0.019640373656075218,-0.08130458210119743,-0.04155445329950877,0.06435168548983758,0.03684332901849784,0.06944663718479949,0.006527740596361344,0.10389556685808746,-0.006577230094125467,-0.041361519660430036,0.010201849192973305,0.04298848143018985,0.019473658636787006,-0.09316757653225809,-0.004936646662256681,0.013735593093594269,0.0004306558215294385,-0.08027957260270259,-0.019325049721154258,0.02481645221453658,0.042410488871677095,0.014309722292349985,0.026584376440983104,0.0050694990391800705,0.03162014668279027,5.567948057827231
57,5.634167131,0.32814762750592225,-0.011476794289214578,0.035241538904852585,-0.34349809480877225,-0.032055672829611734,0.1391043567772769,-0.06226760661661168,0.035204178096229624,-0.015671200509086387,0.08824371429560997,-0.052576892022522456,-0.016558793909301588,0.05537851463039088,-0.008871487171500023,-0.16102871986304773,0.0807705041937706,0.018938972081376067,-0.013540203239545051,-0.03628319720304681,-0.0029975174516128893,-0.07284280464358744,0.027064157014267242,-0.036443375271854955,0.13247996587734928,0.01699371597381909,0.007426199164053831,0.002597441058171401,-0.004397622702738987,-0.02867282590444379,-0.008003290250725078,-0.0319310309387038,5.639304391114654
58,5.121950731,0.3146423794273905,-0.034312625595125164,-0.0189393901161241,-0.3839889381301132,0.01483572848113511,0.19491274826731203,-0.07753754057631398,0.12981361034429964,0.02154344157353034,0.02900381251006753,-0.08631455456644825,-0.08094854939574998,0.024839259994065135,-0.1065823460291687,0.0011378474025337502,0.03317960185223356,-0.014669807138834598,-0.03620070897161046,0.008012959369130683,0.09616509398387099,0.08613080064289647,-0.04686785793567881,0.05154146845035146,-0.13195362272334438,-0.009210433863755247,-0.038259573408767254,-0.0472508336264091,-0.005917833381311284,0.029945235004858014,0.010854956874115541,0.032205481309069334,5.560151031044945
59,4.0844724910000005,0.2997014903379521,-0.05652292868876264,-0.07174553319833693,-0.36224117373207776,0.05847034470892987,0.18085015922881625,-0.05874132366569141,0.14367038824977796,0.043180647644032136,-0.057559768335416685,-0.028639144771711256,-0.039668918921323154,-0.04130928420592549,-0.023407568389341497,0.16106715516497572,-0.08413154270620068,-0.01547816749871012,0.03168780198613534,0.030212917562482525,-0.09316757653225809,-0.023162799809628296,0.030312035448978675,-0.037060233641276,0.07891002656384899,-0.0015277528652208644,0.06183239070291388,0.08545473012807943,0.015690496986626452,-0.030365390458341378,-0.013595236950873977,-0.032443184641035634,4.874959557151568
60,3.882664472,0.28339313208767797,-0.07770280388823905,-0.11934376041813671,-0.28177977445303465,0.08926936970268093,0.10195764979574222,-0.014137081643045633,0.06815467916541484,0.03359518330967874,-0.08989790429445338,0.0593670965482982,0.05339410156364835,-0.04823729352250998,0.09949323391319997,0.004302833593585432,-0.024657216429858103,0.018321314790152133,0.020315453352534978,-0.030900989859853345,-0.0029975174516128893,-0.06031241070626934,0.009759501452645458,0.0013103613810323067,0.00553958743884193,0.011775803726030935,-0.07367121427758723,-0.11199449494080979,-0.024024004873422662,0.02992133446868853,0.016196011499221438,0.03264386971078886,4.590525222642635
