X,S,C
640,-0.042104321167983016,-0.0
641,-0.04477607798060035,-0.0
642,-0.047447551736809146,-0.0
643,-0.05011872554848651,-0.0
644,-0.05278958252972643,-0.0
645,-0.055460105796271364,-0.0
646,-0.05813027846630803,-0.0
647,-0.06080008366001266,-0.0
648,-0.0634695044997784,-0.0
649,-0.06613852411084054,-0.0
650,-0.06880712562070812,-0.0
651,-0.07147529215927761,-0.0
652,-0.07414300685979924,-0.0
653,-0.07681025285785381,-0.0
654,-0.07947701329220536,-0.0
655,-0.0821432713047443,-0.0
656,-0.08480901004043062,-0.0
657,-0.08747421264729383,-0.0
658,-0.09013886227745616,-0.0
659,-0.09280294208571149,-0.0
660,-0.0954664352308896,-0.0
661,-0.09812932487551507,-0.0
662,-0.10079159418569361,-0.0
663,-0.10345322633196474,-0.0
664,-0.10611420448816489,-0.0
665,-0.10877451183290532,-0.0
666,-0.11143413154877635,-0.0
667,-0.11409304682263155,-0.0
668,-0.11675124084575828,-0.0
669,-0.11940869681450295,-0.0
670,-0.12206539792907733,-0.0
671,-0.12472132739520703,-0.0
672,-0.1273764684229377,-0.0
673,-0.1300308042276015,-0.0
674,-0.13268431802964642,-0.0
675,-0.1353369930544659,-0.0
676,-0.13798881253308082,-0.0
677,-0.14063975970151432,-0.0
678,-0.1432898178017581,-0.0
679,-0.14593897008109025,-0.0
680,-0.1485871997926438,-0.0
681,-0.15123449019546342,-0.0
682,-0.15388082455433505,-0.0
683,-0.1565261861402405,-0.0
684,-0.15917055823024384,-0.0
685,-0.1618139241076051,-0.0
686,-0.16445626706223493,-0.0
687,-0.1670975703900126,-0.0
688,-0.16973781739397964,-0.0
689,-0.17237699138331664,-0.0
690,-0.17501507567430963,-0.0
691,-0.17765205359006586,-0.0
692,-0.18028790846068432,-0.0
693,-0.1829226236231989,-0.0
694,-0.18555618242214678,-0.0
695,-0.18818856820922747,-0.0
696,-0.19081976434347325,-0.0
697,-0.19344975419153343,-0.0
698,-0.19607852112761748,-0.0
699,-0.19870604853389295,-0.0
700,-0.20133231979991706,-0.0
701,-0.20395731832365982,-0.0
702,-0.2065810275109925,-0.0
703,-0.2092034307755739,-0.0
704,-0.21182451153987358,-0.0
705,-0.21444425323431915,-0.0
706,-0.2170626392982058,-0.0
707,-0.2196796531787868,-0.0
708,-0.2222952783325809,-0.0
709,-0.22490949822463335,-0.0
710,-0.22752229632880017,-0.0
711,-0.23013365612814596,-0.0
712,-0.23274356111448924,-0.0
713,-0.2353519947894256,-0.0
714,-0.23795894066296341,-0.0
715,-0.2405643822555703,-0.0
716,-0.24316830309624038,-0.0
717,-0.24577068672437008,-0.0
718,-0.24837151668850765,-0.0
719,-0.2509707765473763,-0.0
720,-0.25356844986936267,-0.0
721,-0.2561645202331988,-0.0
722,-0.25875897122745073,-0.0
723,-0.2613517864509731,-0.0
724,-0.2639429495131367,-0.0
725,-0.2665324440336576,-0.0
726,-0.26912025364276815,-0.0
727,-0.27170636198121656,-0.0
728,-0.27429075270094927,-0.0
729,-0.27687340946420136,-0.0
730,-0.2794543159445766,-0.0
731,-0.2820334558267632,-0.0
732,-0.284610812806136,-0.0
733,-0.28718637059012053,-0.0
734,-0.2897601128965448,-0.0
735,-0.2923320234555149,-0.0
736,-0.2949020860086762,-0.0
737,-0.2974702843087016,-0.0
738,-0.3000366021207128,-0.0
739,-0.3026010232213139,-0.0
740,-0.3051635313995007,-0.0
741,-0.3077241104559221,-0.0
742,-0.3102827442036187,-0.0
743,-0.3128394164680799,-0.0
744,-0.3153941110869596,-0.0
745,-0.3179468119104172,-0.0
746,-0.32049750280151557,-0.0
747,-0.3230461676355958,-0.0
748,-0.32559279030112975,-0.0
749,-0.3281373546992654,-0.0
750,-0.33067984474450896,-0.0
751,-0.33322024436404263,-0.0
752,-0.33575853749863427,-0.0
753,-0.338294708102012,-0.0
754,-0.3408287401417738,-0.0
755,-0.3433606175987052,-0.0
756,-0.34589032446695,-0.0
757,-0.3484178447553745,-0.0
758,-0.35094316248540736,-0.0
759,-0.35346626169325646,-0.0
760,-0.355987126428829,-0.0
761,-0.3585057407564136,-0.0
762,-0.36102208875416864,-0.0
763,-0.36353615451463384,-0.0
764,-0.36604792214512827,-0.0
765,-0.368557375767125,-0.0
766,-0.3710644995170469,-0.0
767,-0.3735692775455277,-0.0
768,-0.37607169401860574,-0.0
769,-0.3785717331171554,-0.0
770,-0.3810693790363757,-0.0
771,-0.3835646159877797,-0.0
772,-0.38605742819703437,-0.0
773,-0.38854779990583665,-0.0
774,-0.3910357153710038,-0.0
775,-0.3935211588647576,-0.0
776,-0.3960041146753497,-0.0
777,-0.3984845671063795,-0.0
778,-0.400962500477533,-0.0
779,-0.40343789912407146,-0.0
780,-0.4059107473979111,-0.0
781,-0.4083810296663728,-0.0
782,-0.41084873031326197,-0.0
783,-0.413313833739096,-0.0
784,-0.4157763243603654,-0.0
785,-0.41823618660993134,-0.0
786,-0.4206934049378219,-0.0
787,-0.4231479638103224,-0.0
788,-0.42559984771088466,-0.0
789,-0.4280490411394453,-0.0
790,-0.4304955286132781,-0.0
791,-0.4329392946668804,-0.0
792,-0.435380323851291,-0.0
793,-0.43781860073562484,-0.0
794,-0.44025410990587943,-0.0
795,-0.44268683596624214,-0.0
796,-0.4451167635373281,-0.0
797,-0.4475438772583402,-0.0
798,-0.4499681617861597,-0.0
799,-0.4523896017955167,-0.0
800,-0.4548081819786489,-0.0
801,-0.4572238870465526,-0.0
802,-0.4596367017280727,-0.0
803,-0.4620466107702441,-0.0
804,-0.46445359893886007,-0.0
805,-0.46685765101761945,-0.0
806,-0.46925875180915,-0.0
807,-0.47165688613461043,-0.0
808,-0.4740520388340883,-0.0
809,-0.47644419476631583,-0.0
810,-0.4788333388091246,-0.0
811,-0.481219455858934,-0.0
812,-0.48360253083211546,-0.0
813,-0.48598254866379875,-0.0
814,-0.48835949430809933,-0.0
815,-0.49073335273931207,-0.0
816,-0.49310410895049017,-0.0
817,-0.49547174795509363,-0.0
818,-0.49783625478534077,-0.0
819,-0.5001976144943114,-0.0
820,-0.5025558121538438,-0.0
821,-0.5049108328571492,-0.0
822,-0.5072626617157425,-0.0
823,-0.5096112838630233,-0.0
824,-0.5119566844518886,-0.0
825,-0.5142988486553008,-0.0
826,-0.5166377616673117,-0.0
827,-0.518973408702152,-0.0
828,-0.5213057749949712,-0.0
829,-0.5236348458010411,-0.0
830,-0.5259606063973479,-0.0
831,-0.5282830420813411,-0.0
832,-0.5306021381711616,-0.0
833,-0.5329178800066074,-0.0
834,-0.535230252948736,-0.0
835,-0.5375392423794096,-0.0
836,-0.5398448337019204,-0.0
837,-0.5421470123416725,-0.0
838,-0.544445763744875,-0.0
839,-0.5467410733800193,-0.0
840,-0.5490329267367429,-0.0
841,-0.5513213093271361,-0.0
842,-0.5536062066849468,-0.0
843,-0.5558876043656937,-0.0
844,-0.5581654879476332,-0.0
845,-0.5604398430307924,-0.0
846,-0.5627106552376517,-0.0
847,-0.56497791021269,-0.0
848,-0.5672415936236916,-0.0
849,-0.5695016911603261,-0.0
850,-0.571758188535398,-0.0
851,-0.5740110714837101,-0.0
852,-0.5762603257639398,-0.0
853,-0.5785059371569901,-0.0
854,-0.5807478914671833,-0.0
855,-0.5829861745215794,-0.0
856,-0.5852207721706009,-0.0
857,-0.587451670288317,-0.0
858,-0.5896788547715346,-0.0
859,-0.5919023115411051,-0.0
860,-0.5941220265411857,-0.0
861,-0.5963379857396944,-0.0
862,-0.5985501751279116,-0.0
863,-0.6007585807215605,-0.0
864,-0.6029631885600679,-0.0
865,-0.6051639847065076,-0.0
866,-0.6073609552483958,-0.0
867,-0.6095540862975781,-0.0
868,-0.6117433639897172,-0.0
869,-0.613928774485089,-0.0
870,-0.6161103039685258,-0.0
871,-0.6182879386492459,-0.0
872,-0.6204616647610806,-0.0
873,-0.6226314685624743,-0.0
874,-0.6247973363369965,-0.0
875,-0.6269592543930003,-0.0
876,-0.6291172090632244,-0.0
877,-0.6312711867064991,-0.0
878,-0.6334211737059263,-0.0
879,-0.6355671564702448,-0.0
880,-0.6377091214333177,-0.0
881,-0.6398470550545312,-0.0
882,-0.641980943818794,-0.0
883,-0.6441107742365944,-0.0
884,-0.6462365328437158,-0.0
885,-0.6483582062022037,-0.0
886,-0.6504757808995691,-0.0
887,-0.6525892435494143,-0.0
888,-0.654698580791262,-0.0
889,-0.6568037792907262,-0.0
890,-0.6589048257397394,-0.0
891,-0.6610017068558705,-0.0
892,-0.6630944093838593,-0.0
893,-0.6651829200944803,-0.0
894,-0.6672672257849968,-0.0
895,-0.6693473132789904,-0.0
896,-0.6714231694271575,-0.0
897,-0.6734947811068537,-0.0
898,-0.6755621352220942,-0.0
899,-0.6776252187039518,-0.0
900,-0.6796840185104429,-0.0
901,-0.6817385216265279,-0.0
902,-0.6837887150643951,-0.0
903,-0.6858345858639723,-0.0
904,-0.6878761210915627,-0.0
905,-0.6899133078418345,-0.0
906,-0.6919461332361152,-0.0
907,-0.6939745844239269,-0.0
908,-0.6959986485822469,-0.0
909,-0.6980183129156217,-0.0
910,-0.7000335646566214,-0.0
911,-0.7020443910656695,-0.0
912,-0.7040507794310429,-0.0
913,-0.7060527170690989,-0.0
914,-0.7080501913244461,-0.0
915,-0.7100431895700012,-0.0
916,-0.7120316992067615,-0.0
917,-0.7140157076638616,-0.0
918,-0.7159952023995402,-0.0
919,-0.7179701709001733,-0.0
920,-0.7199406006806726,-0.0
921,-0.7219064792849395,-0.0
922,-0.7238677942853542,-0.0
923,-0.725824533283344,-0.0
924,-0.727776683908985,-0.0
925,-0.7297242338217416,-0.0
926,-0.731667170710125,-0.0
927,-0.7336054822914662,-0.0
928,-0.7355391563123703,-0.0
929,-0.7374681805491718,-0.0
930,-0.7393925428075931,-0.0
931,-0.7413122309219489,-0.0
932,-0.7432272327572491,-0.0
933,-0.7451375362074373,-0.0
934,-0.7470431291964132,-0.0
935,-0.7489439996775786,-0.0
936,-0.7508401356345757,-0.0
937,-0.7527315250808329,-0.0
938,-0.7546181560597347,-0.0
939,-0.7565000166442815,-0.0
940,-0.7583770949390214,-0.0
941,-0.7602493790771518,-0.0
942,-0.7621168572227361,-0.0
943,-0.7639795175708741,-0.0
944,-0.7658373483460537,-0.0
945,-0.7676903378043676,-0.0
946,-0.7695384742312399,-0.0
947,-0.7713817459440975,-0.0
948,-0.7732201412902668,-0.0
949,-0.7750536486482247,-0.0
950,-0.7768822564269158,-0.0
951,-0.7787059530673446,-0.0
952,-0.7805247270403015,-0.0
953,-0.7823385668482388,-0.0
954,-0.7841474610248156,-0.0
955,-0.7859513981351256,-0.0
956,-0.7877503667754127,-0.0
957,-0.7895443555727866,-0.0
958,-0.7913333531869853,-0.0
959,-0.7931173483084422,-0.0
960,-0.7948963296594798,-0.0
961,-0.7966702859939687,-0.0
962,-0.7984392060978394,-0.0
963,-0.8002030787887406,-0.0
964,-0.8019618929158128,-0.0
965,-0.8037156373608809,-0.0
966,-0.8054643010374889,-0.0
967,-0.8072078728910697,-0.0
968,-0.8089463418994569,-0.0
969,-0.810679697072942,-0.0
970,-0.8124079274538758,-0.0
971,-0.8141310221169533,-0.0
972,-0.8158489701697249,-0.0
973,-0.8175617607516301,-0.0
974,-0.8192693830356461,-0.0
975,-0.8209718262261845,-0.0
976,-0.8226690795614218,-0.0
977,-0.8243611323122764,-0.0
978,-0.8260479737818969,-0.0
979,-0.8277295933067421,-0.0
980,-0.8294059802563538,-0.0
981,-0.8310771240335839,-0.0
982,-0.8327430140735714,-0.0
983,-0.8344036398456751,-0.0
984,-0.8360589908518818,-0.0
985,-0.8377090566280003,-0.0
986,-0.8393538267424105,-0.0
987,-0.8409932907979965,-0.0
988,-0.8426274384306112,-0.0
989,-0.8442562593099865,-0.0
990,-0.8458797431388803,-0.0
991,-0.8474978796547532,-0.0
992,-0.8491106586282342,-0.0
993,-0.8507180698639445,-0.0
994,-0.8523201032006114,-0.0
995,-0.8539167485106134,-0.0
996,-0.85550799570089,-0.0
997,-0.8570938347117476,-0.0
998,-0.8586742555185936,-0.0
999,-0.8602492481304296,-0.0
1000,-0.8618188025909319,-0.0
1001,-0.8633829089777691,-0.0
1002,-0.8649415574033981,-0.0
1003,-0.866494738014751,-0.0
1004,-0.8680424409931788,-0.0
1005,-0.8695846565546788,-0.0
1006,-0.8711213749501212,-0.0
1007,-0.8726525864650228,-0.0
1008,-0.8741782814191765,-0.0
1009,-0.8756984501682439,-0.0
1010,-0.8772130831023333,-0.0
1011,-0.878722170646455,-0.0
1012,-0.8802257032604075,-0.0
1013,-0.8817236714400281,-0.0
1014,-0.883216065715402,-0.0
1015,-0.8847028766523408,-0.0
1016,-0.8861840948517568,-0.0
1017,-0.8876597109500324,-0.0
1018,-0.8891297156191058,-0.0
1019,-0.8905940995655897,-0.0
1020,-0.8920528535328174,-0.0
1021,-0.8935059682989674,-0.0
1022,-0.8949534346781434,-0.0
1023,-0.8963952435195495,-0.0
1024,-0.897831385709253,-0.0
1025,-0.8992618521681948,-0.0
1026,-0.9006866338536952,-0.0
1027,-0.9021057217587725,-0.0
1028,-0.9035191069124835,-0.0
1029,-0.9049267803802366,-0.0
1030,-0.9063287332627112,-0.0
1031,-0.9077249566979049,-0.0
1032,-0.9091154418592566,-0.0
1033,-0.9105001799567276,-0.0
1034,-0.9118791622361755,-0.0
1035,-0.9132523799805767,-0.0
1036,-0.9146198245094297,-0.0
1037,-0.9159814871773335,-0.0
1038,-0.9173373593769725,-0.0
1039,-0.9186874325371264,-0.0
1040,-0.9200316981230685,-0.0
1041,-0.9213701476365941,-0.0
1042,-0.9227027726169581,-0.0
1043,-0.9240295646396817,-0.0
1044,-0.9253505153175468,-0.0
1045,-0.9266656162994309,-0.0
1046,-0.9279748592722399,-0.0
1047,-0.9292782359598277,-0.0
1048,-0.930575738121945,-0.0
1049,-0.9318673575567686,-0.0
1050,-0.9331530860991961,-0.0
1051,-0.934432915621386,-0.0
1052,-0.9357068380324733,-0.0
1053,-0.9369748452795079,-0.0
1054,-0.9382369293466297,-0.0
1055,-0.9394930822555523,-0.0
1056,-0.9407432960647952,-0.0
1057,-0.941987562871816,-0.0
1058,-0.9432258748106506,-0.0
1059,-0.9444582240525392,-0.0
1060,-0.9456846028078587,-0.0
1061,-0.9469050033235078,-0.0
1062,-0.948119417884925,-0.0
1063,-0.9493278388144972,-0.0
1064,-0.9505302584736626,-0.0
1065,-0.9517266692609496,-0.0
1066,-0.9529170636131141,-0.0
1067,-0.9541014340050822,-0.0
1068,-0.9552797729495524,-0.0
1069,-0.9564520729979051,-0.0
1070,-0.9576183267386682,-0.0
1071,-0.9587785267998754,-0.0
1072,-0.9599326658469067,-0.0
1073,-0.9610807365840515,-0.0
1074,-0.9622227317530871,-0.0
1075,-0.9633586441352975,-0.0
1076,-0.9644884665497955,-0.0
1077,-0.9656121918541203,-0.0
1078,-0.9667298129447772,-0.0
1079,-0.9678413227563851,-0.0
1080,-0.9689467142627279,-0.0
1081,-0.9700459804754473,-0.0
1082,-0.9711391144458617,-0.0
1083,-0.9722261092634881,-0.0
1084,-0.973306958056952,-0.0
1085,-0.9743816539930492,-0.0
1086,-0.975450190278508,-0.0
1087,-0.9765125601582554,-0.0
1088,-0.9775687569164404,-0.0
1089,-0.9786187738762067,-0.0
1090,-0.9796626043997776,-0.0
1091,-0.9807002418886555,-0.0
1092,-0.9817316797827687,-0.0
1093,-0.9827569115622623,-0.0
1094,-0.9837759307459351,-0.0
1095,-0.9847887308921202,-0.0
1096,-0.9857953055977475,-0.0
1097,-0.9867956485001628,-0.0
1098,-0.9877897532754503,-0.0
1099,-0.9887776136392574,-0.0
1100,-0.9897592233467662,-0.0
1101,-0.9907345761926081,-0.0
1102,-0.9917036660111478,-0.0
1103,-0.9926664866757164,-0.0
1104,-0.9936230321002029,-0.0
1105,-0.9945732962376042,-0.0
1106,-0.9955172730808499,-0.0
1107,-0.9964549566620065,-0.0
1108,-0.9973863410538968,-0.0
1109,-0.9983114203685659,-0.0
1110,-0.9992301887580197,-0.0
1111,-1.0001426404141114,-0.0
1112,-1.0010487695687402,-0.0
1113,-1.0019485704938802,-0.0
1114,-1.0028420375008409,-0.0
1115,-1.0037291649420297,-0.0
1116,-1.0046099472091328,-0.0
1117,-1.0054843787343941,-0.0
1118,-1.006352453989507,-0.0
1119,-1.0072141674874047,-0.0
1120,-1.0080695137804696,-0.0
1121,-1.0089184874614716,-0.0
1122,-1.0097610831637098,-0.0
1123,-1.0105972955604443,-0.0
1124,-1.0114271193657771,-0.0
1125,-1.0122505493332596,-0.0
1126,-1.0130675802581948,-0.0
1127,-1.013878206975292,-0.0
1128,-1.0146824243603305,-0.0
1129,-1.0154802273289079,-0.0
1130,-1.016271610838075,-0.0
1131,-1.0170565698848435,-0.0
1132,-1.0178350995070673,-0.0
1133,-1.0186071947832005,-0.0
1134,-1.0193728508322693,-0.0
1135,-1.020132062814426,-0.0
1136,-1.0208848259295848,-0.0
1137,-1.0216311354196534,-0.0
1138,-1.0223709865665995,-0.0
1139,-1.0231043746935455,-0.0
1140,-1.0238312951637454,-0.0
1141,-1.0245517433824602,-0.0
1142,-1.0252657147951538,-0.0
1143,-1.0259732048883166,-0.0
1144,-1.0266742091895367,-0.0
1145,-1.0273687232673296,-0.0
1146,-1.028056742731394,-0.0
1147,-1.0287382632318867,-0.0
1148,-1.0294132804610001,-0.0
1149,-1.0300817901513284,-0.0
1150,-1.030743788077075,-0.0
1151,-1.0313992700527734,-0.0
1152,-1.0320482319351072,-0.0
1153,-1.032690669622113,-0.0
1154,-1.0333265790515043,-0.0
1155,-1.0339559562039966,-0.0
1156,-1.0345787971008065,-0.0
1157,-1.035195097804717,-0.0
1158,-1.0358048544191547,-0.0
1159,-1.036408063090093,-0.0
1160,-1.0370047200040489,-0.0
1161,-1.0375948213894048,-0.0
1162,-1.0381783635150583,-0.0
1163,-1.038755342693122,-0.0
1164,-1.0393257552757404,-0.0
1165,-1.0398895976564688,-0.0
1166,-1.0404468662716084,-0.0
1167,-1.0409975575980752,-0.0
1168,-1.0415416681547924,-0.0
1169,-1.0420791945016248,-0.0
1170,-1.042610133241027,-0.0
1171,-1.0431344810164944,-0.0
1172,-1.0436522345132602,-0.0
1173,-1.0441633904582943,-0.0
1174,-1.0446679456203327,-0.0
1175,-1.0451658968099053,-0.0
1176,-1.0456572408786116,-0.0
1177,-1.0461419747209817,-0.0
1178,-1.046620095272445,-0.0
1179,-1.0470915995108072,-0.0
1180,-1.0475564844547733,-0.0
1181,-1.048014747166107,-0.0
1182,-1.0484663847476554,-0.0
1183,-1.0489113943443868,-0.0
1184,-1.049349773143092,-0.0
1185,-1.0497815183725123,-0.0
1186,-1.0502066273035382,-0.0
1187,-1.0506250972482292,-0.0
1188,-1.0510369255617462,-0.0
1189,-1.0514421096404902,-0.0
1190,-1.051840646923246,-0.0
1191,-1.052232534890031,-0.0
1192,-1.0526177710640852,-0.0
1193,-1.052996353009874,-0.0
1194,-1.0533682783341831,-0.0
1195,-1.0537335446858407,-0.0
1196,-1.0540921497557605,-0.0
1197,-1.0544440912772188,-0.0
1198,-1.0547893670247674,-0.0
1199,-1.0551279748163225,-0.0
1200,-1.0554599125110968,-0.0
1201,-1.055785178010936,-0.0
1202,-1.0561037692590958,-0.0
1203,-1.056415684242097,-0.0
1204,-1.0567209209879636,-0.0
1205,-1.057019477567124,-0.0
1206,-1.0573113520921922,-0.0
1207,-1.0575965427180947,-0.0
1208,-1.0578750476421206,-0.0
1209,-1.058146865103133,-0.0
1210,-1.0584119933833733,-0.0
1211,-1.0586704308065933,-0.0
1212,-1.0589221757392906,-0.0
1213,-1.0591672265894232,-0.0
1214,-1.0594055818084627,-0.0
1215,-1.0596372398894331,-0.0
1216,-1.0598621993678918,-0.0
1217,-1.0600804588217372,-0.0
1218,-1.0602920168711805,-0.0
1219,-1.0604968721790833,-0.0
1220,-1.0606950234498171,-0.0
1221,-1.0608864694313596,-0.0
1222,-1.061071208913237,-0.0
1223,-1.0612492407278147,-0.0
1224,-1.061420563749067,-0.0
1225,-1.0615851768945355,-0.0
1226,-1.0617430791234028,-0.0
1227,-1.0618942694374773,-0.0
1228,-1.0620387468810009,-0.0
1229,-1.0621765105406347,-0.0
1230,-1.0623075595456903,-0.0
1231,-1.0624318930671564,-0.0
1232,-1.0625495103196094,-0.0
1233,-1.0626604105593387,-0.0
1234,-1.0627645930854666,-0.0
1235,-1.0628620572388137,-0.0
1236,-1.0629528024038386,-0.0
1237,-1.063036828006675,-0.0
1238,-1.063114133516164,-0.0
1239,-1.0631847184435994,-0.0
1240,-1.06324858234278,-0.0
1241,-1.063305724810169,-0.0
1242,-1.063356145483966,-0.0
1243,-1.0633998440460024,-0.0
1244,-1.0634368202198425,-0.0
1245,-1.0634670737719247,-0.0
1246,-1.0634906045104362,-0.0
