X,S,C
1247,-1.0635074122871873,-0.0
1248,-1.0635174969957395,-0.0
1249,-1.0635208585723404,0.0
1250,-1.0635174969957393,0.0
1251,-1.0635074122871875,0.0
1252,-1.063490604510624,0.0
1253,-1.0634670737717364,0.0
1254,-1.0634368202198425,0.0
1255,-1.0633998440460015,0.0
1256,-1.063356145484157,0.0
1257,-1.063305724809978,0.0
1258,-1.0632485823425935,0.0
1259,-1.0631847184437877,0.0
1260,-1.063114133516164,0.0
1261,-1.063036828006675,0.0
1262,-1.0629528024038368,0.0
1263,-1.0628620572390037,0.0
1264,-1.0627645930852747,0.0
1265,-1.0626604105593422,0.0
1266,-1.062549510319613,0.0
1267,-1.0624318930673375,0.0
1268,-1.062307559545502,0.0
1269,-1.06217651054045,0.0
1270,-1.0620387468811892,0.0
1271,-1.0618942694374773,0.0
1272,-1.0617430791234028,0.0
1273,-1.061585176894532,0.0
1274,-1.0614205637492589,0.0
1275,-1.0612492407276264,0.0
1276,-1.061071208913237,0.0
1277,-1.0608864694313525,0.0
1278,-1.0606950234500196,0.0
1279,-1.0604968721786996,0.0
1280,-1.0602920168711876,0.0
1281,-1.0600804588219077,0.0
1282,-1.059862199367899,0.0
1283,-1.0596372398894403,0.0
1284,-1.0594055818084627,0.0
1285,-1.059167226589608,0.0
1286,-1.0589221757390916,0.0
1287,-1.0586704308066075,0.0
1288,-1.0584119933833733,0.0
1289,-1.058146865103133,0.0
1290,-1.0578750476419287,0.0
1291,-1.0575965427181018,0.0
1292,-1.057311352092377,0.0
1293,-1.057019477567117,0.0
1294,-1.0567209209879636,0.0
1295,-1.0564156842421042,0.0
1296,-1.0561037692592805,0.0
1297,-1.0557851780107512,0.0
1298,-1.055459912511104,0.0
1299,-1.0551279748163012,0.0
1300,-1.0547893670247745,0.0
1301,-1.054444091277027,0.0
1302,-1.0540921497557676,0.0
1303,-1.0537335446858407,0.0
1304,-1.0533682783343679,0.0
1305,-1.0529963530100659,0.0
1306,-1.0526177710638933,0.0
1307,-1.0522325348902228,0.0
1308,-1.0518406469228694,0.0
1309,-1.051442109640682,0.0
1310,-1.0510369255617604,0.0
1311,-1.050625097248215,0.0
1312,-1.0502066273033535,0.0
1313,-1.0497815183727113,0.0
1314,-1.0493497731428931,0.0
1315,-1.0489113943445716,0.0
1316,-1.0484663847478402,0.0
1317,-1.048014747165908,0.0
1318,-1.0475564844549723,0.0
1319,-1.0470915995104235,0.0
1320,-1.0466200952726439,0.0
1321,-1.0461419747209675,0.0
1322,-1.0456572408786258,0.0
1323,-1.0451658968097348,0.0
1324,-1.0446679456205032,0.0
1325,-1.0441633904581238,0.0
1326,-1.0436522345134307,0.0
1327,-1.043134481016665,0.0
1328,-1.0426101332408564,0.0
1329,-1.0420791945018095,0.0
1330,-1.0415416681544372,0.0
1331,-1.0409975575982457,0.0
1332,-1.0404468662716084,0.0
1333,-1.039889597656483,0.0
1334,-1.0393257552755273,0.0
1335,-1.0387553426933351,0.0
1336,-1.0381783635150441,0.0
1337,-1.0375948213894048,0.0
1338,-1.0370047200042194,0.0
1339,-1.0364080630899224,0.0
1340,-1.0358048544193394,0.0
1341,-1.0351950978043476,0.0
1342,-1.034578797100977,0.0
1343,-1.0339559562040108,0.0
1344,-1.0333265790513195,0.0
1345,-1.032690669622113,0.0
1346,-1.0320482319354767,0.0
1347,-1.0313992700525745,0.0
1348,-1.0307437880771033,0.0
1349,-1.0300817901515131,0.0
1350,-1.0294132804608012,0.0
1351,-1.0287382632320572,0.0
1352,-1.028056742731053,0.0
1353,-1.0273687232675002,0.0
1354,-1.0266742091895082,0.0
1355,-1.0259732048881745,0.0
1356,-1.0252657147953101,0.0
1357,-1.0245517433826734,0.0
1358,-1.0238312951635464,0.0
1359,-1.0231043746935455,0.0
1360,-1.02237098656677,0.0
1361,-1.021631135419483,0.0
1362,-1.0208848259297554,0.0
1363,-1.0201320628140849,0.0
1364,-1.019372850832454,0.0
1365,-1.0186071947831863,0.0
1366,-1.0178350995068968,0.0
1367,-1.0170565698850424,0.0
1368,-1.016271610838217,0.0
1369,-1.0154802273287373,0.0
1370,-1.014682424360359,0.0
1371,-1.0138782069754484,0.0
1372,-1.0130675802579958,0.0
1373,-1.012250549333487,0.0
1374,-1.0114271193653792,0.0
1375,-1.0105972955604443,0.0
1376,-1.009761083163852,0.0
1377,-1.008918487461358,0.0
1378,-1.0080695137806117,0.0
1379,-1.0072141674875752,0.0
1380,-1.006352453989365,0.0
1381,-1.0054843787343941,0.0
1382,-1.0046099472093033,0.0
1383,-1.0037291649418307,0.0
1384,-1.0028420375010398,0.0
1385,-1.0019485704935391,0.0
1386,-1.0010487695687402,0.0
1387,-1.000142640414282,0.0
1388,-0.9992301887578208,0.0
1389,-0.9983114203687364,0.0
1390,-0.9973863410540957,0.0
1391,-0.9964549566618359,0.0
1392,-0.9955172730808215,0.0
1393,-0.9945732962377747,0.0
1394,-0.9936230321000608,0.0
1395,-0.992666486675688,0.0
1396,-0.9917036660110057,0.0
1397,-0.9907345761925797,0.0
1398,-0.9897592233469652,0.0
1399,-0.9887776136390869,0.0
1400,-0.9877897532756208,0.0
1401,-0.9867956485003049,0.0
1402,-0.9857953055975486,0.0
1403,-0.9847887308921486,0.0
1404,-0.983775930746134,0.0
1405,-0.9827569115620918,0.0
1406,-0.9817316797827402,0.0
1407,-0.9807002418884849,0.0
1408,-0.9796626043997776,0.0
1409,-0.9786187738763772,0.0
1410,-0.9775687569162983,0.0
1411,-0.9765125601584259,0.0
1412,-0.9754501902786785,0.0
1413,-0.9743816539928787,0.0
1414,-0.973306958056952,0.0
1415,-0.9722261092636586,0.0
1416,-0.9711391144456911,0.0
1417,-0.9700459804754473,0.0
1418,-0.9689467142627279,0.0
1419,-0.9678413227562146,0.0
1420,-0.9667298129449193,0.0
1421,-0.9656121918540066,0.0
1422,-0.9644884665499376,0.0
1423,-0.9633586441354396,0.0
1424,-0.9622227317529166,0.0
1425,-0.9610807365840799,0.0
1426,-0.9599326658469352,0.0
1427,-0.958778526799847,0.0
1428,-0.9576183267386398,0.0
1429,-0.9564520729979051,0.0
1430,-0.9552797729494387,0.0
1431,-0.9541014340051959,0.0
1432,-0.9529170636130004,0.0
1433,-0.9517266692610633,0.0
1434,-0.9505302584738331,0.0
1435,-0.9493278388143551,0.0
1436,-0.9481194178848966,0.0
1437,-0.9469050033235362,0.0
1438,-0.9456846028078303,0.0
1439,-0.9444582240525676,0.0
1440,-0.9432258748106221,0.0
1441,-0.9419875628717023,0.0
1442,-0.9407432960650794,0.0
1443,-0.9394930822552396,0.0
1444,-0.9382369293468003,0.0
1445,-0.9369748452796784,0.0
1446,-0.9357068380323028,0.0
1447,-0.9344329156214428,0.0
1448,-0.9331530860991393,0.0
1449,-0.9318673575567686,0.0
1450,-0.930575738121945,0.0
1451,-0.9292782359598277,0.0
1452,-0.9279748592722115,0.0
1453,-0.9266656162996298,0.0
1454,-0.9253505153172057,0.0
1455,-0.9240295646398806,0.0
1456,-0.9227027726171002,0.0
1457,-0.9213701476364236,0.0
1458,-0.9200316981230969,0.0
1459,-0.9186874325370695,0.0
1460,-0.9173373593770293,0.0
1461,-0.9159814871772767,0.0
1462,-0.9146198245094297,0.0
1463,-0.9132523799805767,0.0
1464,-0.9118791622363744,0.0
1465,-0.910500179956415,0.0
1466,-0.9091154418593703,0.0
1467,-0.9077249566980754,0.0
1468,-0.9063287332625691,0.0
1469,-0.904926780380265,0.0
1470,-0.9035191069124551,0.0
1471,-0.9021057217586019,0.0
1472,-0.9006866338538373,0.0
1473,-0.8992618521684221,0.0
1474,-0.8978313857090541,0.0
1475,-0.8963952435196916,0.0
1476,-0.8949534346778307,0.0
1477,-0.8935059682991096,0.0
1478,-0.8920528535329595,0.0
1479,-0.890594099565476,0.0
1480,-0.8891297156191058,0.0
1481,-0.8876597109500324,0.0
1482,-0.8861840948515862,0.0
1483,-0.8847028766524829,0.0
1484,-0.8832160657155725,0.0
1485,-0.8817236714398575,0.0
1486,-0.8802257032606349,0.0
1487,-0.8787221706461139,0.0
1488,-0.8772130831024469,0.0
1489,-0.8756984501684428,0.0
1490,-0.8741782814189776,0.0
1491,-0.8726525864648806,0.0
1492,-0.8711213749502633,0.0
1493,-0.8695846565545935,0.0
1494,-0.8680424409932925,0.0
1495,-0.8664947380148931,0.0
1496,-0.8649415574032844,0.0
1497,-0.8633829089778828,0.0
1498,-0.8618188025906761,0.0
1499,-0.8602492481305717,0.0
1500,-0.8586742555186788,0.0
1501,-0.8570938347116339,0.0
1502,-0.8555079957007194,0.0
1503,-0.8539167485107839,0.0
1504,-0.8523201032004408,0.0
1505,-0.8507180698640866,0.0
1506,-0.8491106586283763,0.0
1507,-0.8474978796546395,0.0
1508,-0.8458797431390792,0.0
1509,-0.8442562593096454,0.0
1510,-0.8426274384307817,0.0
1511,-0.8409932907981101,0.0
1512,-0.8393538267422969,0.0
1513,-0.8377090566278298,0.0
1514,-0.8360589908520524,0.0
1515,-0.8344036398455614,0.0
1516,-0.832743014073742,0.0
1517,-0.8310771240335839,0.0
1518,-0.829405980256297,0.0
1519,-0.8277295933068558,0.0
1520,-0.8260479737816127,0.0
1521,-0.82436113231239,0.0
1522,-0.8226690795614786,0.0
1523,-0.8209718262261276,0.0
1524,-0.8192693830354756,0.0
1525,-0.8175617607518575,0.0
1526,-0.8158489701695544,0.0
1527,-0.8141310221171807,0.0
1528,-0.8124079274538758,0.0
1529,-0.8106796970728283,0.0
1530,-0.8089463418996274,0.0
1531,-0.8072078728907854,0.0
1532,-0.8054643010376026,0.0
1533,-0.8037156373609378,0.0
1534,-0.8019618929157559,0.0
1535,-0.8002030787886838,0.0
1536,-0.798439206097953,0.0
1537,-0.796670285993855,0.0
1538,-0.7948963296595366,0.0
1539,-0.7931173483086127,0.0
1540,-0.7913333531868147,0.0
1541,-0.7895443555729571,0.0
1542,-0.7877503667750716,0.0
1543,-0.7859513981352961,0.0
1544,-0.7841474610249293,0.0
1545,-0.7823385668481251,0.0
1546,-0.7805247270401878,0.0
1547,-0.7787059530674583,0.0
1548,-0.7768822564269158,0.0
1549,-0.7750536486482815,0.0
1550,-0.7732201412903805,0.0
1551,-0.7713817459439269,0.0
1552,-0.7695384742314104,0.0
1553,-0.7676903378040834,0.0
1554,-0.765837348346281,0.0
1555,-0.7639795175707604,0.0
1556,-0.762116857222793,0.0
1557,-0.7602493790770382,0.0
1558,-0.7583770949390782,0.0
1559,-0.7565000166443383,0.0
1560,-0.7546181560597347,0.0
1561,-0.7527315250808897,0.0
1562,-0.7508401356345189,0.0
1563,-0.7489439996776923,0.0
1564,-0.7470431291961859,0.0
1565,-0.745137536207551,0.0
1566,-0.7432272327572491,0.0
1567,-0.7413122309218352,0.0
1568,-0.7393925428075363,0.0
1569,-0.7374681805494561,0.0
1570,-0.7355391563121998,0.0
1571,-0.733605482291523,0.0
1572,-0.7316671707101818,0.0
1573,-0.7297242338216847,0.0
1574,-0.7277766839090987,0.0
1575,-0.7258245332831166,0.0
1576,-0.723867794285411,0.0
1577,-0.7219064792849395,0.0
1578,-0.7199406006805589,0.0
1579,-0.717970170900287,0.0
1580,-0.7159952023997107,0.0
1581,-0.7140157076637479,0.0
1582,-0.7120316992067615,0.0
1583,-0.7100431895701149,0.0
1584,-0.7080501913243324,0.0
1585,-0.7060527170692126,0.0
1586,-0.7040507794308155,0.0
1587,-0.7020443910657832,0.0
1588,-0.7000335646566214,0.0
1589,-0.698018312915508,0.0
1590,-0.6959986485824743,0.0
1591,-0.6939745844239269,0.0
1592,-0.6919461332361152,0.0
1593,-0.6899133078417208,0.0
1594,-0.6878761210915627,0.0
1595,-0.6858345858639154,0.0
1596,-0.6837887150644519,0.0
1597,-0.6817385216264711,0.0
1598,-0.6796840185103292,0.0
1599,-0.677625218704236,0.0
1600,-0.67556213522181,0.0
1601,-0.6734947811071379,0.0
1602,-0.6714231694272144,0.0
1603,-0.6693473132789336,0.0
1604,-0.6672672257848262,0.0
1605,-0.6651829200944803,0.0
1606,-0.6630944093839162,0.0
1607,-0.6610017068558136,0.0
1608,-0.6589048257396826,0.0
1609,-0.6568037792907262,0.0
1610,-0.6546985807914893,0.0
1611,-0.6525892435491869,0.0
1612,-0.6504757808997965,0.0
1613,-0.6483582062022037,0.0
1614,-0.6462365328437158,0.0
1615,-0.6441107742364807,0.0
1616,-0.641980943818794,0.0
1617,-0.639847055054588,0.0
1618,-0.637709121433204,0.0
1619,-0.6355671564702448,0.0
1620,-0.6334211737058695,0.0
1621,-0.6312711867067264,0.0
1622,-0.6291172090630539,0.0
1623,-0.626959254393114,0.0
1624,-0.6247973363369965,0.0
1625,-0.6226314685623038,0.0
1626,-0.6204616647612511,0.0
1627,-0.6182879386491322,0.0
1628,-0.6161103039685827,0.0
1629,-0.613928774485089,0.0
1630,-0.6117433639896035,0.0
1631,-0.6095540862975213,0.0
1632,-0.6073609552486801,0.0
1633,-0.6051639847062233,0.0
1634,-0.6029631885602953,0.0
1635,-0.6007585807216174,0.0
1636,-0.5985501751277411,0.0
1637,-0.5963379857397513,0.0
1638,-0.5941220265411289,0.0
1639,-0.5919023115411051,0.0
1640,-0.5896788547715914,0.0
1641,-0.5874516702882033,0.0
1642,-0.5852207721706577,0.0
1643,-0.5829861745216931,0.0
1644,-0.5807478914669559,0.0
1645,-0.5785059371572174,0.0
1646,-0.5762603257639967,0.0
1647,-0.5740110714834827,0.0
1648,-0.5717581885355116,0.0
1649,-0.5695016911603261,0.0
1650,-0.5672415936236916,0.0
1651,-0.56497791021269,0.0
1652,-0.562710655237538,0.0
1653,-0.5604398430307924,0.0
1654,-0.5581654879478606,0.0
1655,-0.55588760436558,0.0
1656,-0.5536062066847762,0.0
1657,-0.5513213093274203,0.0
1658,-0.5490329267365155,0.0
1659,-0.546741073380133,0.0
1660,-0.544445763744875,0.0
1661,-0.5421470123416725,0.0
1662,-0.5398448337019204,0.0
1663,-0.5375392423795233,0.0
1664,-0.5352302529486224,0.0
1665,-0.5329178800068348,0.0
1666,-0.5306021381709343,0.0
1667,-0.5282830420812274,0.0
1668,-0.5259606063975752,0.0
1669,-0.5236348458008706,0.0
1670,-0.5213057749950281,0.0
1671,-0.518973408702152,0.0
1672,-0.5166377616673117,0.0
1673,-0.5142988486553008,0.0
1674,-0.5119566844520023,0.0
1675,-0.5096112838629097,0.0
1676,-0.5072626617159699,0.0
1677,-0.5049108328568082,0.0
1678,-0.5025558121539575,0.0
1679,-0.5001976144944251,0.0
1680,-0.49783625478517024,0.0
1681,-0.4954717479551505,0.0
1682,-0.49310410895049017,0.0
1683,-0.49073335273931207,0.0
1684,-0.48835949430809933,0.0
1685,-0.48598254866391244,0.0
1686,-0.4836025308320018,0.0
1687,-0.48121945585899084,0.0
1688,-0.4788333388090109,0.0
1689,-0.47644419476631583,0.0
1690,-0.47405203883425884,0.0
1691,-0.4716568861344399,0.0
1692,-0.46925875180920684,0.0
1693,-0.46685765101761945,0.0
1694,-0.46445359893886007,0.0
1695,-0.4620466107702441,0.0
1696,-0.4596367017282432,0.0
1697,-0.45722388704638206,0.0
1698,-0.4548081819786489,0.0
1699,-0.452389601795403,0.0
1700,-0.44996816178621657,0.0
1701,-0.44754387725851075,0.0
1702,-0.4451167635371007,0.0
1703,-0.44268683596635583,0.0
1704,-0.4402541099059363,0.0
1705,-0.43781860073562484,0.0
1706,-0.435380323851291,0.0
1707,-0.4329392946667667,0.0
1708,-0.4304955286132781,0.0
1709,-0.4280490411394453,0.0
1710,-0.4255998477108278,0.0
1711,-0.4231479638103792,0.0
1712,-0.42069340493799245,0.0
1713,-0.4182361866097608,0.0
1714,-0.4157763243604222,0.0
1715,-0.413313833739096,0.0
1716,-0.4108487303133188,0.0
1717,-0.4083810296663728,0.0
1718,-0.40591074739785427,0.0
1719,-0.4034378991241283,0.0
1720,-0.40096250047747617,0.0
1721,-0.3984845671062658,0.0
1722,-0.3960041146754065,0.0
1723,-0.39352115886487127,0.0
1724,-0.39103571537083326,0.0
1725,-0.3885477999060072,0.0
1726,-0.38605742819703437,0.0
1727,-0.3835646159877797,0.0
1728,-0.3810693790363757,0.0
1729,-0.37857173311704173,0.0
1730,-0.3760716940186626,0.0
1731,-0.3735692775455277,0.0
1732,-0.37106449951699005,0.0
1733,-0.368557375767125,0.0
1734,-0.3660479221452988,0.0
1735,-0.36353615451452015,0.0
1736,-0.3610220887542255,0.0
1737,-0.3585057407564136,0.0
1738,-0.355987126428829,0.0
1739,-0.35346626169325646,0.0
1740,-0.35094316248540736,0.0
1741,-0.34841784475526083,0.0
1742,-0.34589032446700685,0.0
1743,-0.34336061759864833,0.0
1744,-0.3408287401417738,0.0
1745,-0.33829470810218254,0.0
1746,-0.33575853749846374,0.0
1747,-0.3332202443641563,0.0
1748,-0.33067984474450896,0.0
1749,-0.3281373546992654,0.0
1750,-0.32559279030112975,0.0
1751,-0.32304616763553895,0.0
1752,-0.32049750280151557,0.0
1753,-0.3179468119104172,0.0
1754,-0.31539411108690274,0.0
1755,-0.3128394164680799,0.0
1756,-0.31028274420373236,0.0
1757,-0.3077241104558084,0.0
1758,-0.3051635313996144,0.0
1759,-0.3026010232213139,0.0
1760,-0.30003660212065597,0.0
1761,-0.29747028430875844,0.0
1762,-0.2949020860085625,0.0
1763,-0.2923320234556286,0.0
1764,-0.2897601128965448,0.0
1765,-0.28718637059000685,0.0
1766,-0.2846108128061928,0.0
1767,-0.28203345582682005,0.0
1768,-0.27945431594451975,0.0
1769,-0.2768734094642582,0.0
1770,-0.27429075270094927,0.0
1771,-0.27170636198121656,0.0
1772,-0.26912025364276815,0.0
1773,-0.26653244403360077,0.0
1774,-0.2639429495131935,0.0
1775,-0.2613517864509163,0.0
1776,-0.25875897122745073,0.0
1777,-0.25616452023314196,0.0
1778,-0.25356844986947635,0.0
1779,-0.25097077654726263,0.0
1780,-0.24837151668862134,0.0
1781,-0.24577068672437008,0.0
1782,-0.24316830309624038,0.0
1783,-0.2405643822555703,0.0
1784,-0.23795894066296341,0.0
1785,-0.23535199478936875,0.0
1786,-0.23274356111448924,0.0
1787,-0.23013365612814596,0.0
1788,-0.22752229632880017,0.0
1789,-0.2249094982246902,0.0
1790,-0.22229527833252405,0.0
1791,-0.21967965317884364,0.0
1792,-0.21706263929814895,0.0
1793,-0.214444253234376,0.0
1794,-0.21182451153987358,0.0
1795,-0.20920343077551706,0.0
1796,-0.2065810275109925,0.0
1797,-0.20395731832365982,0.0
1798,-0.2013323197999739,0.0
1799,-0.1987060485338361,0.0
1800,-0.19607852112767432,0.0
1801,-0.1934497541914766,0.0
1802,-0.1908197643435301,0.0
1803,-0.18818856820922747,0.0
1804,-0.18555618242214678,0.0
1805,-0.1829226236231989,0.0
1806,-0.18028790846068432,0.0
1807,-0.17765205359006586,0.0
1808,-0.17501507567430963,0.0
1809,-0.17237699138331664,0.0
1810,-0.1697378173939228,0.0
1811,-0.1670975703901263,0.0
1812,-0.16445626706212124,0.0
1813,-0.16181392410766193,0.0
1814,-0.15917055823024384,0.0
1815,-0.1565261861402405,0.0
1816,-0.15388082455433505,0.0
1817,-0.15123449019540658,0.0
1818,-0.14858719979270063,0.0
1819,-0.14593897008109025,0.0
1820,-0.1432898178017581,0.0
1821,-0.14063975970151432,0.0
1822,-0.13798881253308082,0.0
1823,-0.13533699305440905,0.0
1824,-0.13268431802970326,0.0
1825,-0.1300308042276015,0.0
1826,-0.1273764684229377,0.0
1827,-0.12472132739515018,0.0
1828,-0.12206539792913418,0.0
1829,-0.11940869681450295,0.0
1830,-0.11675124084575828,0.0
1831,-0.11409304682263155,0.0
1832,-0.1114341315487195,0.0
1833,-0.10877451183296216,0.0
1834,-0.10611420448816489,0.0
1835,-0.10345322633196474,0.0
1836,-0.10079159418569361,0.0
1837,-0.09812932487551507,0.0
1838,-0.0954664352308896,0.0
1839,-0.09280294208565465,0.0
1840,-0.090138862277513,0.0
1841,-0.08747421264729383,0.0
1842,-0.08480901004043062,0.0
1843,-0.08214327130468746,0.0
1844,-0.07947701329231904,0.0
1845,-0.07681025285779697,0.0
1846,-0.07414300685979924,0.0
1847,-0.07147529215927761,0.0
1848,-0.06880712562065128,0.0
1849,-0.06613852411089738,0.0
1850,-0.0634695044997784,0.0
1851,-0.06080008365995582,0.0
1852,-0.05813027846630803,0.0
1853,-0.05546010579632821,0.0
1854,-0.05278958252972643,0.0
1855,-0.05011872554848651,0.0
1856,-0.047447551736809146,0.0
1857,-0.04477607798060035,0.0
1858,-0.042104321167983016,0.0
1859,-0.03943229818878535,0.0
1860,-0.036760025934256646,0.0
1861,-0.03408752129757886,0.0
1862,-0.0314148011732982,0.0
