,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_8,harmonic_9,harmonic_10,harmonic_11,harmonic_12,harmonic_13,harmonic_14,harmonic_15,harmonic_16,harmonic_17,harmonic_100,harmonic_101,harmonic_102,harmonic_103,harmonic_104,harmonic_105,harmonic_106,harmonic_107,harmonic_108,harmonic_109,harmonic_110,harmonic_111,harmonic_112,harmonic_113,harmonic_114,all_16_harmonics
75,0.081,0.026124757340551395,-0.021150472778619436,-0.016964869099920184,-0.010057852793264944,0.01831828116427309,0.030748093804014835,0.019433299760711314,0.03667727055023514,-0.002940328434406568,0.006219130439958034,-0.007912021421566707,-0.009179907593421585,-0.023469233684048296,0.0003516553090843798,-0.008941522310383336,-0.0019479516716064777,0.0015517839539114279,0.000351655309084383,-0.023469233684048296,-0.009179907593421585,-0.007912021421566707,0.006219130439958047,-0.0029403284344065674,0.03667727055023514,0.019433299760711314,0.030748093804014835,0.018318281164273094,-0.010057852793264939,-0.016964869099920194,-0.021150472778619443,0.026124757340551398,0.0,0.08305791509908256
76,0.051,0.024260092933889803,-0.02754406093871498,-0.025183370899626197,-0.0033568791648232346,0.007210859323887766,0.03603723950526452,0.006433315068742616,0.031018521807144747,-0.007935737361516187,0.0030100774663739246,-0.012174324027023347,-0.004452546952900405,-0.018949304308485085,0.002114881500596551,0.0048207337803743274,0.0002539415589151916,0.00992650994896888,0.0021148815005965506,-0.01894930430848508,-0.004452546952900405,-0.012174324027023347,0.003010077466373932,-0.007935737361516189,0.031018521807144747,0.00643331506874262,0.03603723950526452,0.007210859323887772,-0.0033568791648232307,-0.025183370899626193,-0.027544060938714986,0.024260092933889803,0.0,0.03597871319387942
77,0.006,0.022321751422335532,-0.03360330151118826,-0.03271493598933878,0.003506591701361105,-0.004440722800055495,0.037421191130734034,-0.0075124432732840765,0.019426374070855502,-0.01101821697743769,-0.001090443608536348,-0.012097157379976206,0.002152537252375214,-0.005110357575356545,0.0026801648450177433,0.015471510612705786,0.0022708250309261746,0.010205874301506617,0.0026801648450177403,-0.005110357575356542,0.002152537252375212,-0.012097157379976204,-0.0010904436085363489,-0.011018216977437684,0.019426374070855495,-0.007512443273284069,0.03742119113073403,-0.004440722800055487,0.0035065917013611036,-0.032714935989338785,-0.03360330151118827,0.022321751422335535,0.0,-0.012209727439849972
78,-0.027,0.02031561948535243,-0.03925464352355428,-0.03935412290673546,0.010200318159902338,-0.015757190221361968,0.034749976047581725,-0.020353783314713495,0.004118239187591081,-0.011444727871992107,-0.004868017615085561,-0.007708027097282245,0.007849855640568584,0.011241795456685477,0.00172730908603855,0.016136404266021087,0.002633293241463616,0.002162047142270717,0.0017273090860385457,0.011241795456685477,0.007849855640568584,-0.007708027097282247,-0.004868017615085568,-0.011444727871992107,0.004118239187591082,-0.02035378331471349,0.034749976047581725,-0.015757190221361964,0.010200318159902336,-0.03935412290673547,-0.03925464352355429,0.020315619485352432,0.0,-0.07614305432425449
79,-0.096,0.018247789679698305,-0.04442948733929367,-0.04491983193977826,0.016400275422802178,-0.025884557049549405,0.02831306185823969,-0.030202875699631277,-0.01197765587332876,-0.009112458528799027,-0.00720387376918016,-0.0005714139554269786,0.01023674090539768,0.02206538209464935,-0.00020395494959891787,0.006386267870652363,0.0010772690682722783,-0.007644993230354028,-0.00020395494959892126,0.02206538209464935,0.01023674090539768,-0.0005714139554269786,-0.007203873769180171,-0.009112458528799026,-0.01197765587332876,-0.030202875699631277,0.02831306185823969,-0.025884557049549405,0.01640027542280217,-0.04491983193977827,-0.04442948733929367,0.018247789679698305,0.0,-0.15866717457902793
80,-0.377,0.016124541936530342,-0.04906501736451255,-0.049260245054766394,0.021806340703425662,-0.03405857168055927,0.01880798809413771,-0.03561178698235548,-0.025782396902423597,-0.0045836082980807834,-0.007406222150486223,0.006768876473522249,0.008306598224720263,0.022037505512970217,-0.0020196917687318643,-0.007485801185504273,-0.0012636021816381906,-0.011217316137072273,-0.0020196917687318643,0.022037505512970217,0.008306598224720263,0.00676887647352225,-0.007406222150486237,-0.004583608298080783,-0.025782396902423597,-0.035611786982355474,0.0188079880941377,-0.03405857168055927,0.021806340703425662,-0.04926024505476641,-0.04906501736451256,0.016124541936530342,0.0,-0.24783809801743423
81,-0.379,0.013952324489460526,-0.05310496454416015,-0.05225696709653552,0.026156821330686177,-0.03966239027933266,0.00726477698403171,-0.03578534302450804,-0.03465533464397889,0.0010501321608504313,-0.0054151350231549334,0.011696438995308329,0.0028734054034161758,0.01117187504600192,-0.0026914045340356027,-0.0165262582542447,-0.0026838728985869244,-0.005641586882969885,-0.0026914045340356,0.011171875046001915,0.0028734054034161758,0.011696438995308329,-0.005415135023154946,0.0010501321608504322,-0.03465533464397889,-0.03578534302450803,0.00726477698403171,-0.03966239027933266,0.02615682133068616,-0.052256967096535524,-0.05310496454416015,0.013952324489460525,0.0,-0.3236632475077025
82,-0.32,0.011737734291482142,-0.05650028939213304,-0.053828255299657526,0.029241122567605762,-0.04227312628259772,-0.005065685436923455,-0.030698029028551097,-0.03689920318088268,0.006430735639612195,-0.0018202951049255214,0.012454871693437434,-0.003771557017211883,-0.0051879358813869915,-0.001838611642986143,-0.014900059141551182,-0.002148801295979472,0.00453502287093806,-0.001838611642986139,-0.0051879358813869915,-0.003771557017211882,0.012454871693437434,-0.0018202951049255268,0.0064307356396121965,-0.03689920318088268,-0.030698029028551097,-0.005065685436923452,-0.042273126282597724,0.02924112256760574,-0.05382825529965752,-0.05650028939213305,0.011737734291482145,0.0,-0.36855088571682965
83,-0.325,0.009487496980240324,-0.05920977726420573,-0.053931249017993836,0.030909941920184175,-0.04169376311021879,-0.01684720223857974,-0.02109774051577267,-0.03208478259735328,0.010261194231123564,0.0023136455637560328,0.008773835502979197,-0.00882598225497643,-0.018996388524507232,5.5635185634837206e-05,-0.003656812691167849,-4.8215129490088816e-05,0.011013187714592814,5.563518563484037e-05,-0.018996388524507232,-0.008825982254976428,0.008773835502979197,0.0023136455637560354,0.010261194231123563,-0.03208478259735328,-0.021097740515772682,-0.016847202238579734,-0.04169376311021878,0.030909941920184158,-0.053931249017993836,-0.059209777264205746,0.009487496980240328,0.0,-0.3744621123854443
84,-0.322,0.007208446452491591,-0.061200538647980834,-0.05256313885139288,0.031082496458273937,-0.03796802182427792,-0.026803063266409043,-0.008395833810450375,-0.021133002601800222,0.011618166324997056,0.0057623742267984375,0.0019654150481304357,-0.010158323248019381,-0.02346266841505478,0.0019183682993460067,0.00994667544832095,0.0020874982902997358,0.008509773146659398,0.0019183682993460067,-0.02346266841505478,-0.010158323248019381,0.0019654150481304366,0.005762374226798445,0.011618166324997056,-0.021133002601800222,-0.008395833810450377,-0.026803063266409043,-0.03796802182427793,0.03108249645827393,-0.05256313885139289,-0.06120053864798084,0.007208446452491591,0.0,-0.343714700825416
85,-0.327,0.004907504109784002,-0.062448408397016125,-0.04976124327880247,0.029750433293843404,-0.031377061762873006,-0.03385439649694546,0.005540360086365247,-0.006138781862603863,0.01017455040884858,0.00750451132584264,-0.005543566534452297,-0.0072067065101340515,-0.01639031814508562,0.0026944705159410005,0.01713021265134782,0.0027023596044725845,-0.0009336124153258322,0.0026944705159409974,-0.016390318145085618,-0.0072067065101340515,-0.005543566534452297,0.0075045113258426525,0.010174550408848577,-0.006138781862603863,0.005540360086365244,-0.03385439649694546,-0.03137706176287301,0.029750433293843394,-0.04976124327880248,-0.06244840839701613,0.004907504109784001,0.0,-0.28539834665408154
86,-0.211,0.002591657838388135,-0.0629382390629675,-0.04560199070744624,0.026978233921188498,-0.022418263132001376,-0.03723708056195214,0.018662055310952563,0.010029699930987793,0.006278333704822096,0.007024103477866347,-0.011076575038606424,-0.0012158848449356028,-0.0012574260840557449,0.00194433039680296,0.01325727924525506,0.0013484100632332999,-0.009615609516022711,0.001944330396802956,-0.001257426084055739,-0.0012158848449356013,-0.011076575038606424,0.00702410347786636,0.006278333704822094,0.010029699930987795,0.018662055310952545,-0.03723708056195212,-0.02241826313200138,0.02697823392118848,-0.04560199070744625,-0.0629382390629675,0.0025916578383881313,0.0,-0.21148400990944763
87,-0.126,0.0002679407873161466,-0.06266408476509248,-0.040198834705108544,0.022900092846101627,-0.011767692706002107,-0.03658454915523431,0.0290402069688988,0.02427964376707748,0.0008687089805634673,0.00446342883912363,-0.012661400736356646,0.005287698538334378,0.014493851502500989,9.285354055947579e-05,0.0008276091940675097,-0.000987927005427157,-0.010455793447173163,9.285354055947225e-05,0.01449385150250099,0.005287698538334378,-0.012661400736356646,0.00446342883912364,0.0008687089805634653,0.02427964376707749,0.029040206968898793,-0.03658454915523431,-0.01176769270600211,0.022900092846101613,-0.04019883470510855,-0.0626640847650925,0.0002679407873161422,0.0,-0.13498038385316902
88,-0.078,-0.0020565899911206085,-0.06162927336518805,-0.03369915928255669,0.017713421600928266,-0.00022908512491542226,-0.03196751417977787,0.03514910362379679,0.03388523946889786,-0.004750320213136261,0.0005808598381699416,-0.009733141431022526,0.009561359081087118,0.023117244522377334,-0.0018112188084853404,-0.012136230333955146,-0.0026045073809293036,-0.0027689694319761693,-0.0018112188084853408,0.023117244522377327,0.009561359081087116,-0.009733141431022526,0.0005808598381699455,-0.0047503202131362636,0.03388523946889786,0.03514910362379679,-0.03196751417977787,-0.00022908512491543004,0.017713421600928255,-0.033699159282556686,-0.06162927336518806,-0.0020565899911206076,0.0,-0.06924785566875155
89,-0.036,-0.004374874973347517,-0.05984636607185637,-0.026280258641928574,0.011669292598179337,0.011326810135896188,-0.023886303015852546,0.03609066498183326,0.03700907414422243,-0.009224272855121382,-0.003473737299220304,-0.0033355586645713703,0.009802813013207465,0.020371882285806,-0.0026893534794476563,-0.01726689950245378,-0.002323567383462651,0.007176030824837137,-0.0026893534794476546,0.020371882285805994,0.009802813013207463,-0.003335558664571371,-0.0034737372992203093,-0.00922427285512138,0.037009074144222436,0.03609066498183326,-0.023886303015852546,0.01132681013589618,0.01166929259817933,-0.026280258641928574,-0.05984636607185638,-0.004374874973347517,0.0,-0.02609481174548142
90,-0.012,-0.0066798736040677795,-0.05733700496444826,-0.018144501053069965,0.00506028540932075,0.022027939003618165,-0.01321664028598055,0.031726470351214224,0.03305360295733239,-0.01147469148695532,-0.00649954829099276,0.0042509652071683335,0.005910234628433151,0.007607897648269013,-0.002044144283108279,-0.011252875330296097,-0.0003497865515373044,0.011268766289334382,-0.0020441442831082746,0.007607897648269011,0.005910234628433151,0.0042509652071683335,-0.00649954829099277,-0.01147469148695532,0.03305360295733239,0.031726470351214224,-0.01321664028598055,0.02202793900361816,0.005060285409320746,-0.01814450105306997,-0.05733700496444827,-0.006679873604067783,0.0,-0.011851913119032843
91,-0.018,-0.008964585678197436,-0.05413165028753699,-0.009513808774667743,-0.0017936762032241765,0.031066751495995398,-0.0011147495038186727,0.02269810812629932,0.022775450898413915,-0.010959107076818145,-0.007600445376337118,0.010322256465662018,-0.00047480188253957854,-0.008897550479674467,-0.0002410602736028928,0.0020241693244308395,0.001878832148229182,0.006171490476335977,-0.00024106027360288893,-0.00889755047967447,-0.00047480188253957854,0.010322256465662018,-0.00760044537633713,-0.010959107076818141,0.022775450898413915,0.022698108126299323,-0.0011147495038186727,0.031066751495995394,-0.0017936762032241785,-0.009513808774667747,-0.05413165028753699,-0.00896458567819744,0.0,-0.02358324515109716
92,-0.032,-0.01122207260025815,-0.05026921070481178,-0.0006236045935411001,-0.008560810910742879,0.03776114267269365,0.011107941684202692,0.010332854680818572,0.008140681258861008,-0.007801802534490348,-0.0064503855728414656,0.012714237525924457,-0.0066596054273324505,-0.021027300903361232,0.0016985687056319673,0.013994740492870361,0.0027386229825965883,-0.003958817846189672,0.0016985687056319677,-0.021027300903361235,-0.006659605427332452,0.012714237525924457,-0.0064503855728414786,-0.007801802534490345,0.008140681258861002,0.010332854680818576,0.011107941684202692,0.03776114267269365,-0.008560810910742886,-0.0006236045935411001,-0.05026921070481179,-0.011222072600258159,0.0,-0.048944187809216874
93,-0.081,-0.013445478456663619,-0.0457965710006076,0.008283609895281492,-0.014913540434896596,0.04160592700209504,0.02212691503326685,-0.0035514510079571126,-0.008051284119598873,-0.0027638540055428956,-0.0033899719516516332,0.010574300206956032,-0.010035926956068657,-0.02281610271431035,0.0026760689648272227,0.016932590346580435,0.0016031831866313477,-0.010860593451121522,0.00267606896482722,-0.022816102714310345,-0.010035926956068657,0.010574300206956032,-0.0033899719516516406,-0.0027638540055428948,-0.008051284119598877,-0.003551451007957108,0.02212691503326685,0.04160592700209504,-0.014913540434896592,0.008283609895281496,-0.045796571000607605,-0.013445478456663622,0.0,-0.07131953900765113
94,-0.08,-0.015628050836903794,-0.040768022962135164,0.016964869099920184,-0.0205443467063373,0.04231096168194364,0.03074809380401484,-0.016913651258571156,-0.022703154151600874,0.0029403284344065653,0.000674419770782326,0.004665213117291917,-0.009179907593421584,-0.0133842468290588,0.0021377501704099374,0.008941522310383336,-0.0007002597336516256,-0.008905234767043493,0.0021377501704099326,-0.013384246829058798,-0.009179907593421584,0.004665213117291916,0.0006744197707823246,0.0029403284344065683,-0.022703154151600874,-0.016913651258571152,0.03074809380401484,0.04231096168194365,-0.02054434670633729,0.016964869099920184,-0.04076802296213517,-0.015628050836903797,0.0,-0.0780234607088303
95,-0.063,-0.017763161340393695,-0.03524460635072983,0.02518337089962619,-0.025180657964079027,0.039823041975595413,0.03603723950526453,-0.027789344084055576,-0.033012235935243495,0.007935737361516189,0.004539074536519152,-0.0029067629207794187,-0.004452546952900405,0.002629804712952936,0.0003885349145182167,-0.004820733780374329,-0.0024935266718263986,0.00031260552651958805,0.00038853491451821306,0.0026298047129529366,-0.004452546952900405,-0.0029067629207794187,0.004539074536519159,0.007935737361516187,-0.0330122359352435,-0.027789344084055572,0.03603723950526452,0.039823041975595413,-0.025180657964079013,0.02518337089962619,-0.03524460635072984,-0.017763161340393695,0.0,-0.06662667821005878
96,-0.04,-0.019844325706708126,-0.029293367961835654,0.03271493598933878,-0.02859804320071678,0.03432991625423142,0.037421191130734034,-0.03457967359276532,-0.03700654976574981,0.011018216977437689,0.007059431620866674,-0.009442639682123641,0.0021525372523752135,0.017350553061979284,-0.0015807601054458234,-0.015471510612705788,-0.002470128510498384,0.009275506793009087,-0.0015807601054458242,0.017350553061979284,0.0021525372523752135,-0.009442639682123641,0.007059431620866685,0.011018216977437687,-0.03700654976574981,-0.03457967359276532,0.037421191130734034,0.03432991625423143,-0.02859804320071677,0.03271493598933878,-0.029293367961835654,-0.01984432570670813,0.0,-0.04526328778695917
97,-0.035,-0.021865223508067428,-0.022986547767732627,0.03935412290673546,-0.030631076246886102,0.026246117753891202,0.03474997604758172,-0.03628638077578726,-0.03392204061149071,0.011444727871992109,0.007489059089847507,-0.012612740695090123,0.007849855640568585,0.023538528781693758,-0.002654657316713983,-0.01613640426602109,-0.0006471120386822775,0.010673958691787364,-0.002654657316713982,0.02353852878169375,0.007849855640568585,-0.012612740695090123,0.00748905908984752,0.011444727871992105,-0.03392204061149071,-0.03628638077578727,0.03474997604758172,0.026246117753891206,-0.030631076246886088,0.03935412290673546,-0.02298654776773263,-0.02186522350806744,0.0,-0.026682115271831792
98,-0.038,-0.023819717344269006,-0.01640070202213213,0.04491983193977826,-0.031181343594676468,0.016181682239604575,0.028313061858239695,-0.032658559426162956,-0.024348730899201493,0.009112458528799027,0.005700717964289702,-0.011287101302703759,0.01023674090539768,0.018150567215418658,-0.0022248637807047093,-0.006386267870652362,0.0016473595290126015,0.00336748245252341,-0.002224863780704705,0.018150567215418655,0.01023674090539768,-0.01128710130270376,0.005700717964289713,0.009112458528799026,-0.02434873089920149,-0.03265855942616295,0.02831306185823968,0.016181682239604575,-0.03118134359467646,0.04491983193977827,-0.01640070202213213,-0.023819717344269013,0.0,-0.019983341325762172
99,-0.018,-0.025701871481769927,-0.00961577397096268,0.049260245054766394,-0.030222208323410826,0.004896112266796817,0.018807988094137706,-0.024229542328456772,-0.010117857673691763,0.004583608298080784,0.002224045466335921,-0.005938238202433705,0.008306598224720265,0.0038363966350003394,-0.0005348295876679836,0.007485801185504274,0.002741643187548874,-0.006685275049557186,-0.0005348295876679795,0.0038363966350003346,0.008306598224720265,-0.005938238202433705,0.002224045466335927,0.004583608298080781,-0.01011785767369176,-0.024229542328456772,0.018807988094137706,0.004896112266796818,-0.030222208323410805,0.0492602450547664,-0.00961577397096268,-0.025701871481769934,0.0,-0.025348485733614878
100,-0.026,-0.027505969880314684,-0.0027141234496583515,0.052256967096535524,-0.027800099519317636,-0.0067589379190842545,0.007264776984031706,-0.012238495011127266,0.0060484168229573395,-0.0010501321608504318,-0.0019113029664687808,0.0015272764701376423,0.002873405403416175,-0.012364463095059465,0.0014581507887737014,0.016526258254244704,0.001838495837873188,-0.011285993568742183,0.0014581507887737025,-0.012364463095059463,0.0028734054034161758,0.0015272764701376434,-0.0019113029664687827,-0.0010501321608504352,0.0060484168229573395,-0.012238495011127268,0.00726477698403171,-0.006758937919084248,-0.02780009951931762,0.05225696709653552,-0.0027141234496583515,-0.027505969880314684,0.0,-0.034750300348681845
101,-0.033,-0.029226533552361517,0.004220472853675758,0.05382825529965751,-0.02403226477185491,-0.017903931618019953,-0.005065685436923456,0.0015517562895620504,0.02105771580314208,-0.0064307356396121965,-0.005480597652945972,0.008448402044182981,-0.0037715570172118826,-0.022484643327654024,0.0026251835615795304,0.014900059141551182,-0.0004040922573065369,-0.006682651455961547,0.0026251835615795287,-0.022484643327654017,-0.00377155701721188,0.00844840204418298,-0.0054805976529459805,-0.006430735639612195,0.021057715803142085,0.0015517562895620406,-0.005065685436923453,-0.017903931618019946,-0.024032264771854894,0.05382825529965751,0.004220472853675758,-0.02922653355236152,0.0,-0.03751501090128488
102,-0.025,-0.030858337202587575,0.011103838333770289,0.05393124901799384,-0.019101094542123907,-0.027697823032406994,-0.01684720223857974,0.015113881003212242,0.03203897532605482,-0.010261194231123564,-0.007426752058688129,0.012358142277888727,-0.00882598225497643,-0.021547173208660307,0.0023052205528212616,0.0036568126911678475,-0.002352277926748265,0.003370590021755416,0.0023052205528212573,-0.021547173208660307,-0.00882598225497643,0.012358142277888727,-0.007426752058688143,-0.010261194231123563,0.03203897532605482,0.01511388100321224,-0.01684720223857974,-0.027697823032406994,-0.019101094542123893,0.053931249017993864,0.011103838333770289,-0.03085833720258758,0.0,-0.02675337972863593
103,-0.001,-0.03239642509693899,0.017852418258150867,0.05256313885139288,-0.013245293145003414,-0.035401525946607594,-0.02680306326640904,0.02645408587457123,0.03689163771191928,-0.011618166324997055,-0.007173390793906868,0.011862892278549284,-0.010158323248019381,-0.010013088149662765,0.0006795000009380503,-0.009946675448320954,-0.0025867056235414224,0.010675015922290306,0.0006795000009380462,-0.010013088149662763,-0.010158323248019381,0.011862892278549284,-0.007173390793906882,-0.011618166324997053,0.03689163771191928,0.02645408587457123,-0.02680306326640904,-0.035401525946607594,-0.013245293145003409,0.05256313885139288,0.01785241825815087,-0.032396425096939,0.0,-0.0028695711416191136
104,0.04,-0.03383612611303241,0.024384294008404157,0.04976124327880247,-0.006748323733344698,-0.04043368812866928,-0.03385439649694547,0.033905226229550035,0.034687458143215166,-0.01017455040884858,-0.004795549630334743,0.007139181119948595,-0.0072067065101340515,0.0064453012927815035,-0.00133111311608058,-0.01713021265134782,-0.0009365824622788459,0.009273651482125151,-0.0013311131160805812,0.00644530129278151,-0.00720670651013405,0.007139181119948596,-0.004795549630334754,-0.010174550408848577,0.03468745814321516,0.03390522622955003,-0.03385439649694546,-0.04043368812866928,-0.006748323733344692,0.04976124327880248,0.02438429400840416,-0.03383612611303241,0.0,0.027091356239122732
105,0.031,-0.035173067926200056,0.030620177461235444,0.04560199070744624,7.531336941015825e-05,-0.042414562494797324,-0.03723708056195213,0.03637189602393635,0.02584806460450899,-0.006278333704822096,-0.000997452818352396,-0.00012925095205193422,-0.0012158848449356032,0.019733976763442983,-0.0025877372102495037,-0.01325727924525506,0.0013958901966861644,0.0003093507349964045,-0.0025877372102495015,0.019733976763442983,-0.0012158848449356032,-0.00012925095205193422,-0.0009974528183524,-0.006278333704822093,0.02584806460450899,0.03637189602393634,-0.03723708056195213,-0.04241456249479732,7.53133694101602e-05,0.04560199070744624,0.030620177461235455,-0.03517306792620007,0.0,0.052884058519665746
106,0.046,-0.03640319028809614,0.03648437343887897,0.04019883470510856,0.006895304760212529,-0.041194664343051426,-0.03658454915523431,0.03349146552951129,0.012064306487307424,-0.0008687089805634673,0.003096050799624948,-0.007351612249934633,0.005287698538334379,0.023317743336210565,-0.0023785764458837317,-0.0008276091940675087,0.0027113835581326017,-0.008907234660719764,-0.002378576445883728,0.023317743336210558,0.0052876985383343775,-0.007351612249934634,0.003096050799624952,-0.0008687089805634634,0.012064306487307424,0.03349146552951129,-0.03658454915523432,-0.04119466434305144,0.006895304760212525,0.04019883470510856,0.03648437343887898,-0.03640319028809615,0.0,0.06508549196819519
107,0.056,-0.037522757357537545,0.04190569854601651,0.033699159282556686,0.013381513514848089,-0.036866052066800443,-0.03196751417977787,0.025687392206906152,-0.004027180683215566,0.004750320213136263,0.006272624352252228,-0.011953532754216938,0.009561359081087118,0.015434151986392143,-0.0008221067950381446,0.012136230333955146,0.0020514916401357104,-0.01085970747467168,-0.0008221067950381403,0.015434151986392138,0.009561359081087116,-0.011953532754216933,0.00627262435225224,0.004750320213136262,-0.004027180683215569,0.02568739220690616,-0.03196751417977787,-0.036866052066800443,0.013381513514848084,0.033699159282556686,0.04190569854601651,-0.037522757357537545,0.0,0.058394165192636543
108,0.031,-0.038528369046130787,0.04681834523976903,0.02628025864192857,0.019219960203525285,-0.029755380060182104,-0.02388630301585255,0.014106967434325284,-0.01934832586388535,0.00922427285512138,0.007591490060446278,-0.012294683812032962,0.009802813013207465,-3.9751277731503634e-05,0.0012000328966031274,0.01726689950245378,-0.00010301964835562503,-0.003955768539540145,0.0012000328966031292,-3.9751277731505585e-05,0.009802813013207465,-0.012294683812032966,0.0075914900604462906,0.009224272855121379,-0.01934832586388535,0.014106967434325284,-0.02388630301585255,-0.029755380060182107,0.019219960203525278,0.026280258641928574,0.046818345239769035,-0.03852836904613079,0.0,0.03399076585278033
109,0.029,-0.03941697134422867,0.051162680644121945,0.01814450105306996,0.024128021766838398,-0.020399248071105915,-0.013216640285980547,0.0004526510616834213,-0.030968413401814148,0.01147469148695532,0.006662051096742629,-0.008253464049658342,0.005910234628433154,-0.015494105388960955,0.002542431986062157,0.011252875330296097,-0.002182475714119532,0.006174216313674208,0.002542431986062155,-0.015494105388960953,0.005910234628433154,-0.008253464049658342,0.006662051096742642,0.011474691486955318,-0.030968413401814148,0.0004526510616834213,-0.013216640285980547,-0.020399248071105915,0.02412802176683839,0.018144501053069962,0.051162680644121945,-0.039416971344228675,0.0,0.0007014582941675881
110,0.019,-0.04018586559585724,0.05488597041225911,0.009513808774667737,0.02786811251654859,-0.009503707238208732,-0.0011147495038186725,-0.013268210387988949,-0.036664686966861544,0.010959107076818141,0.00375957120352914,-0.001270343497503709,-0.0004748018825395778,-0.023328663295059057,0.0024447086804558517,-0.0020241693244308374,-0.0026718836343589654,0.011268945656614317,0.0024447086804558478,-0.02332866329505906,-0.00047480188253957973,-0.001270343497503709,0.0037595712035291486,0.01095910707681814,-0.036664686966861544,-0.01326821038798894,-0.0011147495038186686,-0.009503707238208734,0.02786811251654858,0.00951380877466774,0.05488597041225911,-0.04018586559585725,0.0,-0.026186606709293306
111,-0.001,-0.04083271669444526,0.05794301885009732,0.0006236045935410962,0.030259185001766557,0.0021090213518345793,0.01110794168420269,-0.025038487475742544,-0.035347531004618626,0.007801802534490346,-0.00025634774235034453,0.006165583841729954,-0.006659605427332453,-0.01969049298716646,0.0009622168778215902,-0.013994740492870361,-0.0012146840435115747,0.007173517442751611,0.0009622168778215857,-0.019690492987166453,-0.006659605427332453,0.006165583841729954,-0.0002563477423503426,0.0078018025344903435,-0.035347531004618626,-0.025038487475742534,0.01110794168420269,0.0021090213518345775,0.03025918500176654,0.0006236045935410923,0.05794301885009732,-0.04083271669444527,0.0,-0.029741520285973468
112,-0.067,-0.041355560174466156,0.060296717530788774,-0.008283609895281496,0.03118549401540772,0.013562594755887482,0.02212691503326686,-0.033127809808626216,-0.027268898587151424,0.002763854005542895,-0.004196346437769428,0.011403823535593537,-0.010035926956068659,-0.006368798527716637,-0.0010653082166597314,-0.016932590346580435,0.0011274766482949291,-0.0027721258262050326,-0.001065308216659733,-0.0063687985277166344,-0.010035926956068659,0.011403823535593537,-0.004196346437769434,0.0027638540055428913,-0.027268898587151424,-0.033127809808626216,0.022126915033266855,0.013562594755887478,0.0311854940154077,-0.008283609895281496,0.06029671753078878,-0.04135556017446617,0.0,0.0006970410210044645
113,-0.123,-0.04175280817745519,0.0619184957407546,-0.016964869099920184,0.030602199499602245,0.023992680517670565,0.03074809380401485,-0.03634695101928248,-0.013974116398634268,-0.002940328434406567,-0.006893550210740358,0.012577234538858626,-0.009179907593421585,0.010084986854989495,-0.002489405479494317,-0.008941522310383336,0.0026482114052581033,-0.01045701872095492,-0.0024894054794943154,0.010084986854989495,-0.009179907593421585,0.012577234538858624,-0.0068935502107403705,-0.002940328434406567,-0.013974116398634266,-0.03634695101928248,0.03074809380401484,0.023992680517670558,0.030602199499602228,-0.016964869099920187,0.06191849574075461,-0.0417528081774552,0.0,0.062013179458990646
