,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_8,harmonic_9,harmonic_10,harmonic_11,harmonic_147,harmonic_148,harmonic_149,harmonic_150,harmonic_151,harmonic_152,harmonic_153,harmonic_154,harmonic_155,all_10_harmonics
0,2.508,-0.7776132494798442,-0.186329358827301,0.17131063334303426,-0.5537700879371152,-0.30222798483528446,-0.09491887031169194,-0.20474267352517997,0.1366066926007031,-0.19967598162046254,0.07733453830655679,-0.02048951153101832,0.13660669260070313,-0.20474267352517997,-0.09491887031169208,-0.30222798483528446,-0.5537700879371154,0.1713106333430342,-0.18632935882730103,-0.7776132494798442,0.0,-3.766200752790284
1,2.502,-0.8050836189511102,-0.34805369026178157,0.19413336397881398,-0.6212093120826659,-0.3357046952777057,-0.19520017507990953,-0.10662928565320114,0.15681140290720974,-0.2262825159825845,0.04562445648149621,-0.10763352015054126,0.15681140290720974,-0.10662928565320116,-0.1952001750799096,-0.33570469527770563,-0.6212093120826659,0.1941333639788139,-0.34805369026178157,-0.8050836189511104,0.0,-4.4101636004923295
2,2.495,-0.831231238150416,-0.507491556049701,0.21408859259683694,-0.6723517282438624,-0.3554376160518308,-0.28399102923707403,1.2214752686645625e-05,0.16066887013314743,-0.22310320586601215,0.00651936306263961,-0.17372901675068214,0.16066887013314743,1.2214752686645625e-05,-0.28399102923707414,-0.3554376160518308,-0.6723517282438626,0.21408859259683688,-0.5074915560497008,-0.8312312381504162,0.0,-4.941779840054481
3,2.488,-0.8560131466080747,-0.6635955626047108,0.23088156482230515,-0.7058556660371094,-0.36061887906264734,-0.35606476265346626,0.10665273823385026,0.1477769618235502,-0.19055654775188335,-0.03364241725509408,-0.2058505497372788,0.1477769618235502,0.1066527382338502,-0.35606476265346637,-0.36061887906264734,-0.7058556660371096,0.23088156482230515,-0.6635955626047108,-0.8560131466080747,0.0,-5.3437230189168625
4,2.481,-0.8793886277135626,-0.8153402174287706,0.24426423528705668,-0.7208421830024079,-0.35103636279371997,-0.4071787578527637,0.20476327346520032,0.11947963100098048,-0.1329266980748177,-0.06835128733935149,-0.1977165214054182,0.11947963100098047,0.20476327346520026,-0.4071787578527638,-0.35103636279371997,-0.720842183002408,0.24426423528705668,-0.8153402174287707,-0.8793886277135626,0.0,-5.609552524895562
5,2.475,-0.9013192756128026,-0.96172866586982,0.2540389314541605,-0.7169181227839411,-0.3270823765869963,-0.43432419152253476,0.286497029763582,0.07872681202551501,-0.057799544468942914,-0.09198148161449797,-0.15091759972609764,0.078726812025515,0.28649702976358193,-0.4343241915225349,-0.3270823765869963,-0.7169181227839413,0.2540389314541604,-0.9617286658698198,-0.9013192756128026,0.0,-5.744918344075213
6,1.922,-0.9217690583088808,-1.1017992397491294,0.260061273396294,-0.6941864291957435,-0.28973759945225364,-0.4359031487799142,0.34531701621452265,0.029766896440494364,0.02493583390416846,-0.10070291476873958,-0.07460565173928357,0.02976689644049435,0.3453170162145226,-0.4359031487799142,-0.28973759945225364,-0.6941864291957436,0.260061273396294,-1.1017992397491292,-0.9217690583088808,0.0,-5.766873311473076
7,2.436,-0.9407043768625248,-1.2346317748385078,0.26224230640048707,-0.6532434455932035,-0.24053093095321323,-0.41182268436819064,0.37651886421399644,-0.022296152480785144,0.10438887794671547,-0.0931019787448211,0.016295970125629076,-0.02229615248078518,0.37651886421399644,-0.41182268436819064,-0.24053093095321323,-0.6532434455932037,0.26224230640048707,-1.2346317748385074,-0.940704376862525,0.0,-5.70135351963636
8,2.988,-0.9580941205950707,-1.3593536556860133,0.2605498148989868,-0.5951632703987035,-0.18147689787976398,-0.3635002938756793,0.37760707855751635,-0.07203487665521895,0.17010108624539272,-0.07041066652096843,0.10401079736952538,-0.07203487665521896,0.37760707855751624,-0.36350029387567934,-0.18147689787976395,-0.5951632703987038,0.2605498148989869,-1.359353655686013,-0.9580941205950707,0.0,-5.579231226173944
9,3.028,-0.9739097182032279,-1.475145548079968,0.2550087983184562,-0.5214695791986078,-0.11499317928448699,-0.29378047291379517,0.3484946248593063,-0.11426412373085733,0.2134226804103992,-0.03630688529684091,0.17138556219126966,-0.1142641237308574,0.3484946248593063,-0.29378047291379505,-0.11499317928448696,-0.5214695791986079,0.25500879831845624,-1.4751455480799678,-0.9739097182032277,0.0,-5.431617039161533
10,3.266,-0.9881251847016543,-1.5812467814930464,0.245701101818838,-0.4340956526308381,-0.04380162641817831,-0.2067672759950203,0.2915098904827035,-0.14458158778953092,0.2286511859895447,0.0036816748027051587,0.2052446428591741,-0.14458158778953095,0.2915098904827035,-0.2067672759950202,-0.04380162641817831,-0.43409565263083816,0.2457011018188381,-1.5812467814930462,-0.9881251847016543,0.0,-5.285236729802029
11,3.046,-1.0007171641162198,-1.6769603461476061,0.23276420737616313,-0.3353336586916213,0.029183170180163226,-0.10758273152581335,0.21121046225295517,-0.15982674003444788,0.21378205615845913,0.04307349293642345,0.19896665167350708,-0.15982674003444788,0.21121046225295517,-0.10758273152581328,0.029183170180163205,-0.33533365869162146,0.2327642073761632,-1.6769603461476057,-1.00071716411622,0.0,-5.158703400644463
12,3.087,-1.0116649678578105,-1.7616574718750921,0.21638920306595646,-0.2277745199896082,0.10097320436245195,-0.002065333806380095,0.11401861484025928,-0.1584103069502415,0.17077253267203066,0.07548377081268516,0.153779295140051,-0.1584103069502415,0.11401861484025928,-0.002065333806380049,0.10097320436245195,-0.2277745199896083,0.21638920306595652,-1.7616574718750915,-1.0116649678578107,0.0,-5.060347557796162
13,3.522,-1.0209506087136253,-1.8347817586896478,0.19681796054251743,-0.11423994347009973,0.16862938369429414,0.10357363970614765,0.007707663118071306,-0.14047994856357815,0.10528401173714994,0.09565930874131291,0.0785192870984004,-0.14047994856357815,0.007707663118071352,0.10357363970614775,0.16862938369429417,-0.11423994347009984,0.19681796054251754,-1.8347817586896478,-1.0209506087136253,0.0,-4.987984617174977
14,3.512,-1.0285588304001199,-1.8958528319410155,0.1743395624049201,0.0022916042580887384,0.22938185624458068,0.20311575500037066,-0.09921974043572841,-0.10790486521087697,0.02593682750219731,0.10032996723135668,-0.012095734473723176,-0.10790486521087696,-0.09921974043572836,0.20311575500037082,0.2293818562445807,0.002291604258088744,0.1743395624049202,-1.895852831941015,-1.0285588304001196,0.0,-4.93064391989973
15,3.036,-1.0344771326290412,-1.9444694980349455,0.14928603222033732,0.11876303402950514,0.28074340864899033,0.29070146938356434,-0.19821164009078535,-0.0640809375236728,-0.05682445307553518,0.08873870551240105,-0.10034534783382018,-0.06408093752367276,-0.1982116400907853,0.29070146938356445,0.28074340864899033,0.1187630340295052,0.1492860322203374,-1.9444694980349455,-1.0344771326290412,0.0,-4.871921623389048
16,3.0,-1.038695791645367,-1.980312379990288,0.12202743027559351,0.2321188338134551,0.3206112929173604,0.3611750532312962,-0.2813507544451641,-0.013576713358602778,-0.132105861359356,0.06276428601601966,-0.16897170389437774,-0.013576713358602768,-0.281350754445164,0.3611750532312963,0.32061129291736035,0.232118833813455,0.12202743027559365,-1.9803123799902873,-1.0386957916453667,0.0,-4.794319337641146
17,3.914,-1.0412078762034114,-2.0031460155190173,0.09296638749654204,0.339385227030836,0.34735331318346635,0.4103880818085231,-0.3419876933351748,0.038342853245815316,-0.18999801345567463,0.026616756337974282,-0.204554423220005,0.03834285324581535,-0.3419876933351748,0.4103880818085231,0.34735331318346635,0.339385227030836,0.09296638749654212,-2.0031460155190164,-1.0412078762034114,0.0,-4.6837471249225455
18,3.354,-1.0420092589548409,-2.0128204038463,0.06253215827356227,0.437748186622753,0.35987464799555985,0.43544363212808324,-0.37527276996606923,0.08626526192171963,-0.22288049454193973,-0.013844933702472159,-0.20013504812614216,0.08626526192171965,-0.37527276996606923,0.43544363212808335,0.35987464799555985,0.4377481866227532,0.06253215827356239,-2.0128204038462996,-1.0420092589548409,0.0,-4.533337568021618
19,2.91,-1.0410986232298995,-2.0092719911090966,0.031174280037609674,0.5246272582494801,0.3576626724352394,0.4348668102081358,-0.378543874416833,0.12519470720402584,-0.22642494339476593,-0.05206257629247625,-0.15657781932192172,0.12519470720402587,-0.378543874416833,0.4348668102081358,0.3576626724352394,0.5246272582494802,0.03117428003760978,-2.009271991109096,-1.0410986232298995,0.0,-4.34584286025184
20,2.8,-1.0384774652006927,-1.992524087859918,-0.0006440667601492899,0.5977432559416164,0.34080794504184064,0.4086915706482595,-0.35153938675167284,0.1510728802374899,-0.20016479987434518,-0.08184168865161842,-0.08240066739935911,0.15107288023748994,-0.3515393867516728,0.4086915706482595,0.34080794504184064,0.5977432559416164,-0.0006440667601491753,-1.9925240878599175,-1.0384774652006927,0.0,-4.134145865331774
21,2.948,-1.034150091422979,-1.9626867159330448,-0.032452900186808915,0.6551780542754162,0.31000050033519566,0.3584587178932868,-0.2964191011426894,0.16120203852879725,-0.14755671880657503,-0.09835554191271478,0.007890529996534544,0.16120203852879725,-0.2964191011426893,0.3584587178932868,0.3100005003351956,0.6551780542754164,-0.032452900186808756,-1.9626867159330441,-1.034150091422979,0.0,-3.9197607260284073
22,3.564,-1.0281236117605135,-1.9199558856791887,-0.06378237882941455,0.6954249084840832,0.2665015987213155,0.2871252068403999,-0.21759148751158372,0.15452623965463091,-0.07552556627844804,-0.0989274984620421,0.09663867727905223,0.15452623965463091,-0.21759148751158372,0.2871252068403998,0.2665015987213155,0.6954249084840834,-0.06378237882941448,-1.919955885679188,-1.0281236117605133,0.0,-3.7295652076219787
23,6.009,-1.020407927703556,-1.8646123083166417,-0.09416974172106338,0.7174279824069935,0.21209209034317647,0.198890081805674,-0.12136110614596751,0.13174142093160024,0.006447108958876345,-0.08346485307876905,0.16648843345255168,0.13174142093160024,-0.1213611061459675,0.19889008180567397,0.21209209034317647,0.7174279824069937,-0.0941697417210633,-1.8646123083166415,-1.020407927703556,0.0,-3.5913283274669094
24,7.035,-1.0110157161007534,-1.797019551857863,-0.12316614368326444,0.720610047300449,0.14899950686662528,0.09894729994594348,-0.015424374746096748,0.09522284948509717,0.08757114335467377,-0.05447385900289731,0.20378017435615384,0.09522284948509711,-0.015424374746096795,0.09894729994594337,0.14899950686662528,0.720610047300449,-0.1231661436832644,-1.7970195518578624,-1.0110157161007531,0.0,-3.5288147068717945
25,4.643,-0.9999624083311067,-1.717621652725747,-0.15034328512119202,0.7048876248592247,0.07980686607225572,-0.006820010824483332,0.09174598400853007,0.048777505887474294,0.1571680809906645,-0.016653503440853923,0.20122123079595594,0.04877750588747426,0.09174598400853003,-0.00682001082448347,0.07980686607225572,0.7048876248592248,-0.15034328512119194,-1.7176216527257466,-0.9999624083311067,0.0,-3.557322944004322
26,4.512,-0.9872661649502581,-1.6269401987495686,-0.17529973834455662,0.670673177186818,0.007346922803979473,-0.11218586192658002,0.19157858305328054,-0.0027527851745766728,0.20607679180066804,0.023866124847263085,0.15931202266167654,-0.002752785174576684,0.19157858305328052,-0.11218586192658009,0.007346922803979473,0.6706731771868182,-0.17529973834455653,-1.626940198749568,-0.987266164950258,0.0,-3.680437192893315
27,4.285,-0.9729478458527446,-1.5255709027032418,-0.1976668769693749,0.6188642862627042,-0.06541380434711849,-0.21094789668887026,0.27608890261958685,-0.05399610445037289,0.2278593623316083,0.06051742716384613,0.0862481982040035,-0.053996104450372916,0.27608890261958685,-0.21094789668887035,-0.06541380434711849,0.6188642862627044,-0.19766687696937485,-1.5255709027032411,-0.9729478458527446,0.0,-3.8885554965594054
28,3.247,-0.9570309759992468,-1.4141796888953162,-0.2171143208187231,0.5508201067725114,-0.13549648266244976,-0.29729249182839,0.3385178848077075,-0.09961044886535272,0.21964852616935926,0.08735980001548638,-0.0036820841564484856,-0.09961044886535275,0.3385178848077074,-0.2972924918283901,-0.13549648266244982,0.5508201067725116,-0.2171143208187231,-1.4141796888953158,-0.9570309759992468,0.0,-4.159446592950122
29,2.952,-0.9395417067651394,-1.2934983185190418,-0.23335481589702164,0.4683257100376702,-0.20003191905741963,-0.36613697615605945,0.3738725168424347,-0.13484062356577386,0.18252508572548512,0.10004251412777858,-0.09289230837409344,-0.13484062356577392,0.3738725168424346,-0.36613697615605956,-0.20003191905741965,0.4683257100376702,-0.23335481589702164,-1.2934983185190412,-0.9395417067651392,0.0,-4.460736974681531
30,3.421,-0.9205087729738514,-1.1643195825008346,-0.24614847735680323,0.37354525444606046,-0.2563780251834262,-0.41342882181586266,0.37932516765843716,-0.1560139604999419,0.12137564489323775,0.09650989968821244,-0.1639367709722582,-0.15601396049994193,0.3793251676584371,-0.4134288218158627,-0.2563780251834262,0.3735452544460605,-0.24614847735680323,-1.164319582500834,-0.9205087729738511,0.0,-4.753905662843251
31,3.47,-0.8999634456856247,-1.0274920934267284,-0.2553063327860179,0.2689652109107916,-0.30222798483528446,-0.4363841961773367,0.35443973924115785,-0.16092318596662955,0.04424937939739387,0.07733453830655679,-0.20292221432249669,-0.16092318596662955,0.35443973924115785,-0.4363841961773368,-0.3022279848352844,0.26896521091079184,-0.2553063327860179,-1.0274920934267275,-0.8999634456856245,0.0,-4.99912287406989
32,3.011,-0.8779394808192471,-0.8839147107601522,-0.26069311347874435,0.15732913278069488,-0.33570469527770563,-0.43365183203362206,0.30120654534630686,-0.1490565240327515,-0.038701486056101825,0.045624456481496205,-0.20222475348830646,-0.1490565240327515,0.30120654534630686,-0.43365183203362206,-0.33570469527770563,0.15732913278069494,-0.26069311347874435,-0.883914710760152,-0.8779394808192471,0.0,-5.160151139613354
33,3.01,-0.8544730636911635,-0.7345306359733946,-0.26222925246004813,0.0415656814490021,-0.3554376160518308,-0.4053925698923253,0.22388312802993043,-0.12165104804623782,-0.1165580275413678,0.00651936306263961,-0.16198078197173954,-0.12165104804623782,0.2238831280299305,-0.40539256989232536,-0.3554376160518308,0.0415656814490022,-0.26222925246004813,-0.7345306359733942,-0.8544730636911635,0.0,-5.208550199722602
34,3.009,-0.8296027495630974,-0.5803212163835504,-0.25989205975259533,-0.07528820416327511,-0.3606188790626474,-0.35326989010537974,0.12865374333708138,-0.0815637184664968,-0.17907189323033956,-0.033642417255094065,-0.09006029897926389,-0.08156371846649675,0.1286537433370814,-0.35326989010537974,-0.3606188790626474,-0.07528820416327511,-0.2598920597525954,-0.5803212163835497,-0.8296027495630974,0.0,-5.126580557784617
35,3.009,-0.8033694002958577,-0.4222994983973475,-0.2537160575254103,-0.19016697867713334,-0.35103636279371997,-0.2803519921637054,0.023134750171606072,-0.032973551034358665,-0.21801430648471506,-0.06835128733935149,-0.0005278742526254004,-0.032973551034358624,0.023134750171606096,-0.28035199216370527,-0.35103636279371997,-0.1901669786771334,-0.2537160575254103,-0.4222994983973473,-0.8033694002958577,0.0,-4.908451649508547
36,3.008,-0.7758161172134068,-0.26150357251546263,-0.2437924701743677,-0.30005691178731725,-0.32708237658699635,-0.19093118525512717,-0.08423453910810011,0.01905403640675144,-0.22825922979433527,-0.09198148161449797,0.08910778009556193,0.019054036406751452,-0.08423453910810005,-0.19093118525512714,-0.3270823765869963,-0.3000569117873172,-0.24379247017436775,-0.26150357251546247,-0.7758161172134067,0.0,-4.559859203781324
37,3.499,-0.7469881702875004,-0.09898975381491552,-0.23026787686633152,-0.4020751504771744,-0.2897375994522537,-0.09027122165324307,-0.18486682715634137,0.06909528255486581,-0.20845811136733333,-0.10070291476873958,0.16131776465483402,0.06909528255486586,-0.18486682715634137,-0.09027122165324297,-0.2897375994522537,-0.40207515047717446,-0.23026787686633154,-0.09898975381491543,-0.7469881702875003,0.0,-4.096045895787027
38,4.583,-0.7169329237592418,0.06417435729106245,-0.21334204644991836,-0.49354534779811066,-0.2405309309532133,0.01570255385265895,-0.2707136358110176,0.11193349780915321,-0.16121739665270818,-0.09310197874482107,0.20198089556174925,0.11193349780915325,-0.2707136358110175,0.015702553852658997,-0.24053093095321323,-0.49354534779811066,-0.21334204644991847,0.06417435729106265,-0.7169329237592419,0.0,-3.538847431473034
39,5.517,-0.6856997583197582,0.22691688842980645,-0.19326498671295286,-0.5720678741678961,-0.18147689787976393,0.12075199914503786,-0.3349090160000778,0.1431028926612195,-0.09275543873638945,-0.07041066652096843,0.20314520396457067,0.14310289266121956,-0.33490901600007766,0.12075199914503797,-0.18147689787976393,-0.5720678741678961,-0.19326498671295295,0.22691688842980673,-0.685699758319758,0.0,-2.913314406981556
40,6.121,-0.6533399899778553,0.38816873670973906,-0.17033325157139484,-0.635582769264293,-0.11499317928448703,0.21869338276793313,-0.37231868005521723,0.15935412640704416,-0.012083968915192488,-0.03630688529684089,0.16458300094838793,0.15935412640704422,-0.3723186800552172,0.21869338276793326,-0.11499317928448703,-0.6355827692642931,-0.17033325157139492,0.38816873670973906,-0.6533399899778551,0.0,-2.244511101800707
41,6.717,-0.6199067857479489,0.5468705919673643,-0.14488556073545467,-0.6824237830337375,-0.043801626418178294,0.30376138903535044,-0.37995063733368173,0.1589930437525805,0.07017812852135678,0.0036816748027051587,0.09383540374642664,0.1589930437525805,-0.3799506373336816,0.3037613890353505,-0.04380162641817831,-0.6824237830337377,-0.14488556073545478,0.5468705919673642,-0.6199067857479487,0.0,-1.5549915299569235
42,7.528,-0.5854550762968004,0.7019798956829919,-0.1172977965538629,-0.7113620881029986,0.029183170180163216,0.3709484931118413,-0.3571944908875218,0.14205728676859158,0.14320259302428678,0.043073492936423464,0.0047376158154268785,0.14205728676859156,-0.3571944908875218,0.37094849311184136,0.029183170180163216,-0.7113620881029987,-0.11729779655386297,0.7019798956829916,-0.5854550762968002,0.0,-0.8632675104190545
43,7.524,-0.5500414656925751,0.8524776898500536,-0.08797745193682704,-0.7216385168422069,0.10097320436245195,0.4162997287645395,-0.305870256452022,0.11031237078775087,0.19737712497168755,0.07548377081268515,-0.08528664709562325,0.11031237078775084,-0.3058702564520219,0.41629972876453963,0.100973204362452,-0.721638516842207,-0.08797745193682717,0.8524776898500536,-0.5500414656925751,0.0,-0.1833551456289208
44,7.655,-0.5137241384045075,0.9973753108058042,-0.05735761136620808,-0.7129834773719906,0.16862938369429417,0.4371454972945496,-0.23008279925535435,0.06706763332308421,0.22557066443042878,0.09565930874131291,-0.15863249036589389,0.06706763332308417,-0.23008279925535435,0.4371454972945496,0.1686293836942942,-0.7129834773719907,-0.0573576113662082,0.9973753108058042,-0.5137241384045073,0.0,0.47473708024519123
45,8.859,-0.47656276370597017,1.1357208840496902,-0.025890553898115183,-0.6856240260380926,0.2293818562445807,0.4322587133591175,-0.13589353066000429,0.016831242927286775,0.22407206130137233,0.10032996723135668,-0.20095660475968644,0.01683124292728673,-0.13589353066000429,0.4322587133591175,0.2293818562445807,-0.6856240260380928,-0.025890553898115273,1.1357208840496902,-0.4765627637059701,0.0,1.103889068330028
46,10.868,-0.4386183976380152,1.266605577383041,0.005958927353412464,-0.6402779108141406,0.28074340864899033,0.40192703730195956,-0.03083562203767361,-0.03515976744116202,0.19307857854822327,0.08873870551240105,-0.20398220411148818,-0.035159767441162025,-0.030835622037673645,0.40192703730195956,0.2807434086489903,-0.640277910814141,0.005958927353412327,1.2666055773830407,-0.4386183976380151,0.0,1.698521585461959
47,11.209,-0.3999533826944585,1.3891695712913954,0.037720390575172486,-0.5781347418979658,0.32061129291736035,0.3479359420384693,0.07668849137238902,-0.08348544955948947,0.1366699262322284,0.06276428601601965,-0.16711761062210442,-0.0834854495594895,0.07668849137238902,0.3479359420384692,0.32061129291736035,-0.5781347418979659,0.03772039057517239,1.3891695712913952,-0.3999533826944583,0.0,2.2534208297118887
48,11.396,-0.3606312453933262,1.5026077073482873,0.06892469404928249,-0.5008247834721359,0.34735331318346635,0.2734636112629381,0.1780791295324484,-0.12310795759520816,0.06227124428450931,0.026616756337974275,-0.09757196172442474,-0.12310795759520819,0.17807912953244837,0.2734636112629381,0.34735331318346635,-0.5008247834721361,0.0689246940492824,1.502607707348287,-0.36063124539332625,0.0,2.7630449767295633
49,11.381,-0.3207165919029527,1.606174777534492,0.09911092574423579,-0.4103761853458036,0.35987464799555985,0.18289385579067866,0.26522716213353775,-0.14989673242880705,-0.020324277749148738,-0.013844933702472159,-0.008945411205774377,-0.14989673242880708,0.26522716213353775,0.18289385579067857,0.35987464799555985,-0.41037618534580367,0.09911092574423572,1.6061747775344917,-0.32071659190295254,0.0,3.221469096384486
50,11.885,-0.2802750018942155,1.6991904197256549,0.1278332113470359,-0.30916177646317294,0.3576626724352394,0.08155806070719684,0.33116256940502825,-0.16105910333662324,-0.10024449023204804,-0.05206257629247627,0.08143047906335249,-0.16105910333662327,0.3311625694050282,0.08155806070719672,0.3576626724352394,-0.30916177646317305,0.12783321134703585,1.6991904197256547,-0.2802750018942154,0.0,3.622945516391115
