,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_8,harmonic_9,harmonic_10,harmonic_11,harmonic_147,harmonic_148,harmonic_149,harmonic_150,harmonic_151,harmonic_152,harmonic_153,harmonic_154,harmonic_155,all_10_harmonics
51,11.328,-0.23937292079330774,1.7810435871884318,0.15466730017643662,-0.19983681609793397,0.34080794504184064,-0.02457864640469727,0.3706118979074096,-0.15543141775766592,-0.1669693977974097,-0.08184168865161841,0.15588205119337412,-0.1554314177576659,0.3706118979074095,-0.024578646404697337,0.3408079450418406,-0.1998368160979342,0.15466730017643654,1.7810435871884314,-0.2393729207933076,0.0,3.9628928232653724
52,11.316,-0.1980775506120784,1.851196562723718,0.1792168316981851,-0.08526933576911884,0.31000050033519555,-0.12926853246489864,0.38042002650492135,-0.13360034950796273,-0.21171591921172797,-0.09835554191271478,0.19984976268629506,-0.13360034950796273,0.38042002650492135,-0.12926853246489875,0.31000050033519555,-0.08526933576911888,0.17921683169818503,1.8511965627237172,-0.19807755061207827,0.0,4.239014607377775
53,12.336,-0.1564567395353024,1.9091884910868946,0.2011191900809226,0.03153510071111623,0.26650159872131546,-0.22634903145747487,0.3598025100621185,-0.09784173932849329,-0.22859401510531485,-0.09892749846204207,0.20473541009648719,-0.09784173932849327,0.35980251006211844,-0.22634903145747498,0.26650159872131546,0.03153510071111616,0.2011191900809226,1.9091884910868944,-0.15645673953530248,0.0,4.452212657211323
54,12.785,-0.1145788704462917,1.954638406479611,0.22005086031636367,0.14751224521252804,0.2120920903431764,-0.3101055036362581,0.3104083186468096,-0.05188334350476823,-0.2153820010621214,-0.08346485307876907,0.1695835697967007,-0.05188334350476818,0.3104083186468096,-0.3101055036362582,0.2120920903431764,0.14751224521252804,0.22005086031636367,1.9546384064796103,-0.1145788704462916,0.0,4.607005122478149
55,13.142,-0.07251274857399709,1.9872477352246076,0.23573220678965562,0.2596195527864959,0.14899950686662528,-0.37560762756822513,0.2361879544154214,-0.000516223491470153,-0.17381899065807754,-0.05447385900289729,0.10126843796688592,-0.0005162234914701071,0.2361879544154214,-0.3756076275682252,0.14899950686662528,0.25961955278649596,0.23573220678965562,1.9872477352246074,-0.07251274857399699,0.0,4.711276301204139
56,12.8,-0.030327488446198366,2.0068022571828124,0.24793160371668932,0.3649159998043645,0.07980686607225573,-0.4189996233102932,0.14307749407141782,0.050904711682859025,-0.10937597381295452,-0.016653503440853933,0.013149531896957459,0.05090471168285903,0.14307749407141782,-0.41899962331029333,0.07980686607225575,0.36491599980436445,0.24793160371668932,2.0068022571828115,-0.030327488446198182,0.0,4.775343696190963
57,12.51,0.011907599665484133,2.013173513027566,0.2564688564385628,0.4606392387850055,0.007346922803979473,-0.4377272227436703,0.03852382689135577,0.09701894287776913,-0.030535663692423772,0.02386612484726308,-0.07754086007991938,0.09701894287776917,0.03852382689135577,-0.4377272227436703,0.007346922803979473,0.46063923878500573,0.25646885643856276,2.013173513027565,0.011907599665484407,0.0,4.810492956567025
58,12.526,0.05412312362218298,2.0063196481311985,0.2612178630379942,0.5442780658314944,-0.06541380434711848,-0.43068802646597504,-0.06911094065389901,0.1330191631446525,0.05232409320616144,0.060517427163846116,-0.15306757699439322,0.13301916314465254,-0.06911094065389897,-0.43068802646597515,-0.06541380434711852,0.5442780658314945,0.26121786303799427,2.006319648131198,0.05412312362218298,0.0,4.827264127976673
59,12.725,0.0962497234288862,1.9862856875202235,0.26210847696352485,0.6136382995658289,-0.13549648266244982,-0.39829639648860055,-0.17121827851030016,0.1551524288789869,0.12829636568749106,0.08735980001548635,-0.19866082402292493,0.15515242887898698,-0.1712182785103001,-0.39829639648860055,-0.13549648266244982,0.613638299565829,0.2621084769635249,1.986285687520223,0.0962497234288863,0.0,4.833842259072251
60,13.24,0.13821818519272683,1.9532032400928752,0.25912754314909014,0.6669003432934123,-0.20003191905741963,-0.3424590648332479,-0.2596317353840692,0.16111139591817922,0.18738083055825208,0.10004251412777858,-0.205404512508928,0.16111139591817925,-0.25963173538406914,-0.3424590648332478,-0.20003191905741963,0.6669003432934123,0.25912754314909014,1.953203240092875,0.1382181851927269,0.0,4.834894808920197
61,13.514,0.17995955484122703,1.907289634042081,0.2523190923246607,0.7026669203112077,-0.25637802518342623,-0.26646289382663446,-0.32728008403109154,0.1502748550842437,0.22180012740637078,0.09650989968821244,-0.1719798654770321,0.15027485508424368,-0.32728008403109143,-0.2664628938266344,-0.2563780251834261,0.7026669203112078,0.25231909232466077,1.9072896340420804,0.1799595548412271,0.0,4.831108268742088
62,13.653,0.2214052514136581,1.8488464891635294,0.2417836906478344,0.7199997300712684,-0.3022279848352844,-0.17478139507920412,-0.3687528715306633,0.12377249187122365,0.22702360206914132,0.07733453830655679,-0.10492331399267531,0.12377249187122362,-0.3687528715306633,-0.17478139507920404,-0.3022279848352844,0.7199997300712687,0.24178369064783448,1.8488464891635288,0.2214052514136584,0.0,4.819525629827746
63,13.566,0.26248717973937913,1.7782577354277398,0.22767695426282764,0.7184440635616807,-0.33570469527770563,-0.0728113964005294,-0.38073314235105976,0.08436711922269777,0.20236368218478348,0.04562445648149621,-0.017348250871801002,0.08436711922269775,-0.3807331423510597,-0.07281139640052936,-0.3357046952777057,0.7184440635616808,0.22767695426282775,1.7782577354277393,0.26248717973937913,0.0,4.794607524164539
64,13.046,0.30313784231802315,1.6959870908327297,0.21020725072799792,0.6980407321448967,-0.35543761605183083,0.033444642256949667,-0.36226272541275834,0.0361666603727119,0.1510663831838005,0.006519363062639627,0.07361938796786088,0.03616666037271185,-0.36226272541275834,0.033444642256949784,-0.35543761605183083,0.6980407321448968,0.21020725072799804,1.695987090832729,0.30313784231802327,0.0,4.74977288859174
65,12.482,0.3432904502177134,1.6025750151059774,0.18963262126361277,0.6593249969122641,-0.36061887906264734,0.1377319633664014,-0.31481886773315326,-0.01580409309593095,0.07988403130574132,-0.03364241725509408,0.15019022393111622,-0.015804093095930994,-0.31481886773315326,0.13773196336640153,-0.36061887906264734,0.6593249969122643,0.18963262126361285,1.602575015105977,0.3432904502177135,0.0,4.679058251930239
66,12.132,0.38287903280910274,1.4986351592677107,0.16625696928068068,0.6033125266420629,-0.35103636279371997,0.23391169788184968,-0.24219608556409639,-0.06612730469760894,-0.0018135533664728276,-0.06835128733935149,0.19739027717550975,-0.06612730469760894,-0.24219608556409639,0.23391169788184976,-0.35103636279371997,0.6033125266420631,0.1662569692806808,1.49863515926771,0.3828790328091028,0.0,4.578496702121647
67,12.507,0.42183854615494465,1.3848503343793614,0.14042557148926144,0.5314727527400501,-0.32708237658699635,0.31632222952256345,-0.1502026824599938,-0.10955689055451676,-0.08327241778982901,-0.09198148161449798,0.20598923648720627,-0.1095568905545168,-0.1502026824599938,0.31632222952256356,-0.32708237658699635,0.5314727527400501,0.14042557148926152,1.384850334379361,0.4218385461549449,0.0,4.446870306452228
68,12.489,0.46010497987711113,1.261968025959647,0.11251997789070593,0.4456903201691212,-0.2897375994522537,0.3801124655922345,-0.04619620648321017,-0.141565412076545,-0.15377003195979125,-0.10070291476873956,0.17430551328512742,-0.14156541207654502,-0.0461962064832102,0.3801124655922346,-0.2897375994522537,0.4456903201691214,0.11251997789070604,1.2619680259596469,0.46010497987711113,0.0,4.285625669510218
69,11.893,0.4976154623254762,1.1307954835353893,0.08295237598493974,0.3482156456645832,-0.24053093095321335,0.4215273963593095,0.0615049997462907,-0.15881605145408667,-0.20402670865586264,-0.09310197874482108,0.10853508840967474,-0.1588160514540867,0.06150499974629065,0.4215273963593096,-0.24053093095321335,0.34821564566458324,0.08295237598493985,1.1307954835353884,0.49761546232547627,0.0,4.097935163426368
70,11.598,0.5343083638758717,0.9921944175852185,0.05215950243786776,0.2416058802910459,-0.18147689787976395,0.43812913355681093,0.16428709246939183,-0.15951046755906215,-0.22742710002589,-0.07041066652096843,0.021539843332109197,-0.15951046755906215,0.16428709246939183,0.43812913355681105,-0.18147689787976395,0.24160588029104602,0.05215950243786785,0.9921944175852183,0.5343083638758717,0.0,3.887096126340012
71,11.386,0.5701233981873975,0.847075338713501,0.020596192138347073,0.12865782512949261,-0.114993179284487,0.4289404165790684,0.25392965411653273,-0.1435762690432873,-0.2208909839189853,-0.036306885296840896,-0.06966767363470969,-0.14357626904328727,0.2539296541165327,0.4289404165790684,-0.11499317928448703,0.12865782512949284,0.02059619213834721,0.8470753387135005,0.5701233981873977,0.0,3.6546412102225947
72,11.024,0.6050017212527231,0.6963915762420755,-0.01127134006978517,0.012334559984704323,-0.0438016264181783,0.39450213888874647,0.3232631547703782,-0.11267456097694345,-0.18527871729648782,0.0036816748027051643,-0.14725117399581322,-0.11267456097694344,0.3232631547703782,0.39450213888874647,-0.0438016264181783,0.012334559984704369,-0.0112713400697851,0.6963915762420753,0.6050017212527232,0.0,3.398643030857845
73,11.099,0.6388860280786346,0.5411330155134195,-0.04297238574654273,-0.10431229006412905,0.02918317018016321,0.33684150834448745,0.3667423645972697,-0.07002677830672402,-0.12527798639233134,0.04307349293642345,-0.1960386440739342,-0.07002677830672399,0.3667423645972696,0.33684150834448745,0.029183170180163254,-0.10431229006412902,-0.04297238574654264,0.5411330155134193,0.6388860280786346,0.0,3.112706127663315
74,10.687,0.6717206468379899,0.38231959504671376,-0.07403869558856,-0.21822261100993903,0.100973204362452,0.25935271569022783,0.38088985624675903,-0.020078858363920433,-0.048786760837792105,0.07548377081268515,-0.20648934183166373,-0.020078858363920378,0.380889856246759,0.25935271569022783,0.100973204362452,-0.2182226110099391,-0.07403869558855991,0.3823195950467133,0.67172064683799,0.0,2.786039374586675
75,10.876,0.7034516303383844,0.2209946062658663,-0.10401139583848545,-0.3264080789628819,0.16862938369429417,0.1665971356508591,0.3645741263038111,0.03196223830181283,0.03412632574575202,0.09565930874131291,-0.17655955786456307,0.03196223830181288,0.36457412630381103,0.16659713565085899,0.16862938369429417,-0.326408078962882,-0.10401139583848537,0.22099460626586628,0.7034516303383844,0.0,2.4048053681298227
76,10.413,0.7340268446572453,0.05821783981553861,-0.1324477662102087,-0.42603055585317295,0.22938185624458068,0.06403482178886212,0.3191000918948413,0.08067134208162072,0.11254732231130081,0.10032996723135668,-0.11210227753154199,0.08067134208162072,0.31910009189484123,0.06403482178886205,0.22938185624458063,-0.42603055585317295,-0.1324477662102086,0.05821783981553847,0.7340268446572454,0.0,1.9546839608497297
77,10.473,0.7633960547977311,-0.10494137651099959,-0.15892777921465015,-0.5144765451584181,0.2807434086489903,-0.042296899333406496,0.24810472461198654,0.12097063628001484,0.17615357711785357,0.08873870551240105,-0.025722587407198023,0.12097063628001485,0.24810472461198654,-0.042296899333406614,0.2807434086489903,-0.5144765451584181,-0.15892777921465007,-0.10494137651099959,0.7633960547977313,0.0,1.4243141434655535
78,9.367,0.7915110072246978,-0.26741120249631,-0.1830603042951438,-0.5894257543835458,0.32061129291736035,-0.1461388151438088,0.15726616885868558,0.14865900831192172,0.21657252101081406,0.06276428601601965,0.06568734041124671,0.14865900831192172,0.15726616885868558,-0.1461388151438089,0.3206112929173604,-0.589425754383546,-0.1830603042951438,-0.26741120249631,0.7915110072246978,0.0,0.8090469494257941
79,9.382,0.8183255091451315,-0.4281243267280672,-0.2044888851324687,-0.6489119656249227,0.34735331318346635,-0.2413782753617388,0.0538496090646782,0.16085000642881225,0.22848375894524903,0.026616756337974293,0.14425163452530673,0.16085000642881228,0.05384960906467822,-0.2413782753617389,0.34735331318346635,-0.6489119656249227,-0.20448888513246868,-0.4281243267280674,0.8183255091451316,0.0,0.11430211975831162
80,7.119,0.8437955044027867,-0.5860249780773086,-0.22289700478420277,-0.6913746173399863,0.35987464799555985,-0.322409012915922,-0.05387379310567403,0.15627274595063878,0.21031940009617262,-0.013844933702472166,0.19460647995762945,0.15627274595063878,-0.05387379310567398,-0.3224090129159221,0.35987464799555985,-0.6913746173399864,-0.2228970047842027,-0.5860249780773086,0.8437955044027867,0.0,-0.642192069396887
81,5.379,0.8678791458623334,-0.7400758613652122,-0.23801276088816245,-0.7156997441260181,0.35766267243523936,-0.38446115663456093,-0.1572884186822488,0.13540439619221217,0.16447044124645344,-0.05206257629247627,0.2069046231032603,0.13540439619221217,-0.1572884186822487,-0.384461156634561,0.3576626724352393,-0.7156997441260183,-0.23801276088816245,-0.7400758613652122,0.8678791458623334,0.0,-1.4298709663555977
82,4.423,0.8905368641640922,-0.8892649716560015,-0.24961288187350783,-0.7212492004937016,0.3408079450418406,-0.4238820095238277,-0.2481232606976219,0.10042043661399751,0.09697203695444422,-0.08184168865161842,0.1787410732729154,0.10042043661399748,-0.2481232606976219,-0.4238820095238278,0.3408079450418406,-0.7212492004937017,-0.24961288187350777,-0.8892649716560012,0.8905368641640924,0.0,-2.2068627352737193
83,4.379,0.9117314327363872,-1.0326122424109068,-0.257526024856924,-0.707877401978859,0.3100005003351956,-0.43835106463241336,-0.31911343174340934,0.05496786788395176,0.01670908477430035,-0.09835554191271478,0.11562341598719628,0.05496786788395174,-0.3191134317434092,-0.43835106463241347,0.31000050033519555,-0.7078774019788591,-0.25752602485692405,-1.0326122424109065,0.9117314327363872,0.0,-2.9235837704851737
84,4.681,0.9314280289587068,-1.1691759838295324,-0.26163530651136896,-0.6759351444059625,0.26650159872131546,-0.42701660160173854,-0.3645812030064501,0.003785020097278563,-0.0657533046814434,-0.09892749846204207,0.029894764861225245,0.0037850200972785056,-0.36458120300645,-0.42701660160173854,0.26650159872131546,-0.6759351444059625,-0.26163530651136896,-1.1691759838295324,0.9314280289587068,0.0,-3.528045221437763
85,4.947,0.9495942913751768,-1.2980590690833005,-0.2618800295244686,-0.6262604011088423,0.21209209034317644,-0.39054582315128566,-0.3808901038152782,-0.04779240769089915,-0.1395605061802333,-0.08346485307876908,-0.06168002338465057,-0.04779240769089919,-0.3808901038152782,-0.3905458231512856,0.21209209034317644,-0.6262604011088424,-0.2618800295244686,-1.2980590690833003,0.9495942913751768,0.0,-3.9721882879550954
86,5.451,0.9662003728643475,-1.4184148278018038,-0.2582565791454171,-0.560156339534347,0.14899950686662525,-0.3310855802168186,-0.36673576323136575,-0.09438758233010731,-0.19499718747156614,-0.05447385900289731,-0.141192837705008,-0.09438758233010733,-0.36673576323136564,-0.33108558021681855,0.14899950686662525,-0.5601563395343472,-0.2582565791454171,-1.4184148278018032,0.9662003728643477,0.0,-4.218337469237245
87,6.076,0.9812189896779365,-1.5294526080960513,-0.2508184765776812,-0.4793571339414774,0.07980686607225573,-0.2521359976546806,-0.3232502324412456,-0.13114305957785405,-0.22476615035968886,-0.016653503440853926,-0.19309437314748537,-0.13114305957785408,-0.3232502324412456,-0.25213599765468053,0.07980686607225573,-0.47935713394147755,-0.2508184765776812,-1.5294526080960509,0.9812189896779366,0.0,-4.244777332025624
88,5.285,0.9946254662679545,-1.6304429705800616,-0.23967558842885528,-0.3859824710658055,0.007346922803979486,-0.15834443953010421,-0.25391144434021135,-0.15422716195423836,-0.22494886983162204,0.02386612484726308,-0.20723490970796657,-0.15422716195423838,-0.25391144434021135,-0.15834443953010416,0.00734692280397944,-0.38598247106580574,-0.23967558842885536,-1.6304429705800614,0.9946254662679545,0.0,-4.049541028347011
89,2.208,1.006397775828566,-1.7207224802697672,-0.22499250389471467,-0.28248194224778794,-0.06541380434711852,-0.05523194221471662,-0.1642650516471014,-0.1612334226727422,-0.19552129429968304,0.060517427163846116,-0.18084916336213,-0.16123342267274227,-0.1642650516471014,-0.05523194221471653,-0.06541380434711855,-0.282481942247788,-0.22499250389471476,-1.7207224802697667,1.006397775828566,0.0,-3.6517397734287322
90,2.48,1.0165165764860757,-1.7996980648798588,-0.2069861036477291,-0.17157078084213928,-0.13549648266244982,0.051131781201830616,-0.06148089068279614,-0.1514314544979489,-0.14035701154140398,0.08735980001548636,-0.11909705732278072,-0.1514314544979489,-0.06148089068279614,0.051131781201830755,-0.13549648266244982,-0.17157078084213934,-0.20698610364772912,-1.7996980648798586,1.0165165764860755,0.0,-3.09012510789873
91,2.39,1.024965243077572,-1.8668509108876514,-0.1859223563394611,-0.05615863077336829,-0.2000319190574197,0.15448563433360848,0.04622045556710803,-0.1258430910047812,-0.06671736360030041,0.10004251412777858,-0.03405466179902704,-0.1258430910047812,0.04622045556710798,0.15448563433360857,-0.20003191905741965,-0.056158630773368516,-0.18592235633946122,-1.8668509108876508,1.024965243077572,0.0,-2.419000661440335
92,6.353,1.0317298944660303,-1.9217398717696017,-0.1621123900350206,0.060726785076479696,-0.25637802518342623,0.24874569669034807,0.1502251321447906,-0.08713586268082935,0.015704372552956498,0.09650989968821244,0.05764736872681771,-0.08713586268082932,0.1502251321447906,0.24874569669034816,-0.25637802518342623,0.060726785076479745,-0.16211239003502068,-1.9217398717696013,1.0317298944660303,0.0,-1.702015641614471
93,8.834,1.0367994163469811,-1.9640043660207762,-0.1359078966075682,0.1760190941640021,-0.30222798483528446,0.328363353417265,0.2422149403445788,-0.03934491275328037,0.0960589229297664,0.07733453830655677,0.13807604006274585,-0.03934491275328034,0.24221494034457877,0.3283633534172651,-0.30222798483528446,0.17601909416400208,-0.13590789660756833,-1.9640043660207762,1.0367994163469811,0.0,-1.0047072105890953
94,9.054,1.0401654795092863,-1.9933667459193491,-0.1076959369735661,0.2866937175160135,-0.33570469527770574,0.3886519142897532,0.3148326196212599,0.012547657597511926,0.1637691197348796,0.04562445648149621,0.19150294480417346,0.012547657597511993,0.31483261962125986,0.3886519142897533,-0.33570469527770574,0.2866937175160136,-0.1076959369735662,-1.9933667459193485,1.0401654795092863,0.0,-0.38685545825304235
95,9.15,1.041822553520008,-2.009634121475017,-0.07789322389952366,0.3898472165484054,-0.3554376160518308,0.42606249554870124,0.3622702745450829,0.06313216230361608,0.20992218690647207,0.00651936306263961,0.2074800659668426,0.06313216230361615,0.36227027454508287,0.42606249554870135,-0.3554376160518308,0.3898472165484054,-0.07789322389952374,-2.0096341214750164,1.041822553520008,0.0,0.10426109801483952
96,9.867,1.0417679158108981,-2.0126996275792974,-0.04693996682766612,0.4827734618874738,-0.3606188790626473,0.43839292480307124,0.38073388495491817,0.10713527825708065,0.22844293973564828,-0.033642417255094086,0.1828829621466516,0.10713527825708068,0.38073388495491806,0.43839292480307124,-0.3606188790626473,0.4827734618874738,-0.04693996682766625,-2.0126996275792965,1.0417679158108981,0.0,0.4387734691148688
97,9.228,1.0400016561515695,-2.0025431260334203,-0.015293369637278224,0.5630346259805047,-0.3510363627937199,0.42491737182088524,0.3687467482132796,0.1399697776195105,0.2168934688638231,-0.06835128733935152,0.122521774595853,0.13996977761951052,0.3687467482132796,0.42491737182088524,-0.3510363627937199,0.5630346259805047,-0.015293369637278316,-2.0025431260334194,1.0400016561515695,0.0,0.6066585987629873
98,8.479,1.036526676502004,-1.9792313378420006,0.016579122615114454,0.6285251370751369,-0.32708237658699635,0.3864290744972168,0.3272675845297777,0.158212736212209,0.17679404527483963,-0.09198148161449798,0.03820056937017153,0.15821273621220902,0.32726758452977767,0.38642907449721686,-0.3270823765869963,0.6285251370751371,0.016579122615114364,-1.9792313378420001,1.036526676502004,0.0,0.6174663670354377
99,8.381,1.0313486862446417,-1.9429174049034035,0.04820672822578253,0.677526916798514,-0.2897375994522537,0.32519364493676894,0.2596138593974837,0.15996236581636877,0.11342300516502472,-0.10070291476873958,-0.053591033018128925,0.15996236581636877,0.2596138593974837,0.3251936449367689,-0.2897375994522537,0.6775269167985141,0.04820672822578244,-1.9429174049034028,1.0313486862446415,0.0,0.49752345150596167
100,7.794,1.0244761928038792,-1.893839883976194,0.07912228265872534,0.7087544522333129,-0.2405309309532133,0.24481570428664298,0.1711964557434656,0.14503627140261113,0.035121956090612694,-0.09310197874482107,-0.13490252195259547,0.14503627140261113,0.17119645574346562,0.24481570428664287,-0.2405309309532133,0.7087544522333131,0.07912228265872523,-1.8938398839761938,1.024476192803879,0.0,0.28517854379165586
101,7.364,1.0159204876683934,-1.8323211795305967,0.10886913893219986,0.7213885200696006,-0.18147689787976398,0.1500266968546135,0.06908691647170484,0.11499046541073046,-0.04780223904243268,-0.07041066652096843,-0.1898328486729794,0.11499046541073046,0.06908691647170488,0.15002669685461345,-0.18147689787976395,0.721388520069601,0.10886913893219972,-1.8323211795305958,1.0159204876683934,0.0,0.02492254175738462
102,7.93,1.0056956278392575,-1.7587654257800138,0.13700791265272588,0.7150976781129599,-0.114993179284487,0.046406373826470046,-0.0385481310568373,0.07295715688289402,-0.12443416695514692,-0.03630688529684089,-0.2076399911717735,0.07295715688289398,-0.0385481310568373,0.04640637382646993,-0.114993179284487,0.71509767811296,0.13700791265272583,-1.758765425780013,1.0056956278392573,0.0,-0.2386650170378224
