,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_8,harmonic_9,harmonic_10,harmonic_11,harmonic_147,harmonic_148,harmonic_149,harmonic_150,harmonic_151,harmonic_152,harmonic_153,harmonic_154,harmonic_155,all_10_harmonics
103,7.293,0.9938184127343213,-1.6736558318061563,0.16312297206712567,0.6900469603405592,-0.04380162641817831,-0.05994565856757342,-0.14310013439530797,0.023318225575586576,-0.18468667320256926,0.0036816748027051587,-0.18484163415916388,0.02331822557558654,-0.14310013439530794,-0.059945658567573466,-0.04380162641817826,0.6900469603405595,0.16312297206712562,-1.673655831806156,0.9938184127343213,0.0,-0.46623999349827416
104,7.484,0.9803083565868161,-1.5775515072184294,0.18682857726944052,0.6468935473990289,0.02918317018016326,-0.1627689921331667,-0.23620712014536666,-0.0287515793456583,-0.22062864665689436,0.04307349293642344,-0.12589616096156142,-0.02875157934565838,-0.23620712014536666,-0.1627689921331668,0.02918317018016327,0.646893547399029,0.1868285772694405,-1.5775515072184287,0.9803083565868159,0.0,-0.6275824094963763
105,6.622,0.9651876563835176,-1.4710837892007327,0.20777457788182402,0.5867695261243177,0.10097320436245195,-0.25601093539339065,-0.3104224769252957,-0.07782409549963248,-0.22752900137045542,0.07548377081268515,-0.04233078447094039,-0.07782409549963254,-0.3104224769252956,-0.25601093539339076,0.10097320436245195,0.5867695261243177,0.207774577881824,-1.4710837892007322,0.9651876563835173,0.0,-0.7036486795625914
106,7.239,0.9484811553951555,-1.3549520950743765,0.22565158505019692,0.5112521903703701,0.16862938369429417,-0.3341828050339418,-0.359810528523009,-0.1187836212519411,-0.20447943520840348,0.09565930874131291,0.0495126825669401,-0.11878362125194111,-0.3598105285230089,-0.3341828050339419,0.16862938369429414,0.5112521903703702,0.22565158505019686,-1.3549520950743759,0.9484811553951555,0.0,-0.6867369146466533
107,7.02,0.930216302358987,-1.2299193276228289,0.24019554136023272,0.4223226622748213,0.22938185624458063,-0.3926830170300583,-0.38042126383906366,-0.14736021633341878,-0.15451399077019914,0.10032996723135669,0.13167358702891988,-0.14736021633341878,-0.38042126383906366,-0.39268301703005837,0.22938185624458063,0.42232266227482146,0.24019554136023272,-1.2299193276228284,0.930216302358987,0.0,-0.579045361683418
108,7.961,0.9104231063805903,-1.0968068633620436,0.2511916211724305,0.3223139194916182,0.2807434086489903,-0.42806795870873754,-0.3706062551539532,-0.16057483370060313,-0.08420968064951409,0.08873870551240105,0.18808477081524974,-0.16057483370060316,-0.3706062551539531,-0.4280679587087376,0.2807434086489903,0.32231391949161836,0.25119162117243055,-1.0968068633620431,0.9104231063805903,0.0,-0.39015391478527905
109,8.38,0.8891340876289853,-0.9564891566798852,0.25847740376526857,0.21384959184438712,0.3206112929173604,-0.438254696872981,-0.33115049786622247,-0.15704987862305297,-0.0028207472182945853,0.06276428601601966,0.2077146196268394,-0.15704987862305297,-0.33115049786622247,-0.438254696872981,0.3206112929173604,0.21384959184438712,0.25847740376526857,-0.9564891566798848,0.889134087628985,0.0,-0.134085549347716
110,9.197,0.8663842239060805,-0.8098879952916097,0.26194527241662496,0.09977513300943044,0.34735331318346635,-0.422643589582324,-0.2652096272799921,-0.13715281989724917,0.07893948462099236,0.026616756337974296,0.1867243747937921,-0.13715281989724917,-0.2652096272799921,-0.422643589582324,0.34735331318346635,0.09977513300943044,0.26194527241662496,-0.8098879952916096,0.8663842239060805,0.0,0.17340843668161332
111,9.11,0.8422108931782365,-0.6579664447489946,0.26154400398715216,-0.016916827129260296,0.35987464799555985,-0.3821535840520223,-0.1780575337856775,-0.10295788203460395,0.15030881550207126,-0.013844933702472141,0.12921883025056458,-0.10295788203460395,-0.17805753378567754,-0.3821535840520223,0.35987464799555985,-0.016916827129260112,0.26154400398715216,-0.6579664447489942,0.8422108931782363,0.0,0.5168372588709438
112,8.792,0.8166538121643652,-0.5017225217833865,0.25727952552621264,-0.1331649911463092,0.35766267243523936,-0.3191681228614525,-0.07666456194042588,-0.0580298119285329,0.2018928130670489,-0.05206257629247627,0.04644361044394908,-0.05802981192853286,-0.07666456194042588,-0.3191681228614525,0.35766267243523936,-0.13316499114630923,0.2572795255262127,-0.5017225217833863,0.8166538121643652,0.0,0.8819658481499423
113,9.9,0.7897549710814648,-0.34218263804430943,0.24921482672471149,-0.24591970416586104,0.3408079450418406,-0.2373948427006349,0.03085997130079362,-0.00705226184888645,0.22690141259356703,-0.08184168865161841,-0.045413992725076985,-0.007052261848886416,0.030859971300793584,-0.2373948427006349,0.3408079450418406,-0.24591970416586104,0.24921482672471157,-0.34218263804430926,0.789754971081465,0.0,1.2558222659951093
114,10.005,0.7615585646548042,-0.18039485730362506,0.2374690295079683,-0.352222958521788,0.3100005003351956,-0.14164732448263476,0.13591635232253443,0.044660470982615,0.22204270152314892,-0.09835554191271478,-0.1283905617108398,0.04466047098261507,0.1359163523225344,-0.14164732448263465,0.3100005003351956,-0.352222958521788,0.23746902950796833,-0.1803948573036246,0.761558564654804,0.0,1.6259761528897343
115,10.266,0.7321109195061046,-0.01742201042061385,0.22221562851146906,-0.4492859941445693,0.26650159872131546,-0.03756174209287231,0.23010226806164302,0.09171744816299515,0.18795623793955527,-0.09892749846204209,-0.18625942932656392,0.0917174481629952,0.23010226806164297,-0.037561742092872184,0.26650159872131546,-0.44928599414456943,0.2222156285114691,-0.017422010420613785,0.7321109195061045,0.0,1.9795255427618925
116,10.557,0.701460418039022,0.14566528670221743,0.20367992842905233,-0.5345624589059349,0.21209209034317644,0.06873491076445803,0.30588481530478656,0.12921308355283495,0.12912886475559746,-0.08346485307876908,-0.20770392067530308,0.12921308355283495,0.30588481530478645,0.0687349107644581,0.2120920903431764,-0.5345624589059349,0.20367992842905244,0.1456652867022175,0.701460418039022,0.0,2.302296239460751
117,9.776,0.6696574189469856,0.3077956663055402,0.18213571608590642,-0.6058152096324488,0.14899950686662525,0.17098548580925144,0.35720297538306234,0.1532385398175128,0.053304101090014495,-0.05447385900289731,-0.18853041063662856,0.15323853981751281,0.35720297538306234,0.17098548580925155,0.14899950686662525,-0.605815209632449,0.1821357160859065,0.3077956663055401,0.6696574189469854,0.0,2.5787000306153596
118,9.445,0.6367541744739953,0.4679040468987716,0.15790121639246807,-0.6611750013299333,0.07980686607225576,0.2631710069723368,0.37995236888982153,0.16128921610276126,-0.02953714662980257,-0.016653503440853926,-0.13248841753845841,0.16128921610276128,0.3799523688898215,0.26317100697233686,0.07980686607225572,-0.6611750013299336,0.1579012163924682,0.4679040468987716,0.6367541744739953,0.0,2.792528721335839
119,10.445,0.6028047445643236,0.6249386300893193,0.13133439191295604,-0.6991895249653463,0.007346922803979439,0.3398649771845135,0.37231352018368324,0.15252584715262316,-0.1084903835943945,0.023866124847263068,-0.05053735777511952,0.15252584715262316,0.37231352018368324,0.33986497718451353,0.007346922803979427,-0.6991895249653464,0.13133439191295615,0.6249386300893194,0.6028047445643234,0.0,2.928717401329853
120,10.725,0.5678649080421684,0.7778678101513052,0.10282765547759722,-0.7188615073487122,-0.06541380434711852,0.3965528089126101,0.33489737738266595,0.12786199486232233,-0.17316289860773662,0.060517427163846116,0.04129664719961467,0.1278619948623223,0.33489737738266595,0.3965528089126102,-0.06541380434711852,-0.7188615073487122,0.1028276554775973,0.7778678101513052,0.5678649080421682,0.0,2.9758456620214004
121,11.029,0.5319920709671906,0.925686950942801,0.07280207393740933,-0.7196748736026303,-0.13549648266244976,0.42989757517665483,0.27069644929368103,0.08986881146452748,-0.21504176937944,0.08735980001548636,0.12505479463735186,0.08986881146452748,0.270696449293681,0.42989757517665494,-0.1354964826624497,-0.7196748736026305,0.07280207393740945,0.9256869509428008,0.5319920709671906,0.0,2.928917976307766
122,11.755,0.49524517231651055,1.0674249856520464,0.041701148676627456,-0.7016082858730097,-0.20003191905741963,0.4379364376250056,0.18484546730098417,0.04250700257690288,-0.22861442890302283,0.10004251412777858,0.18435757404174669,0.042507002576902854,0.18484546730098417,0.4379364376250056,-0.20003191905741963,-0.7016082858730098,0.041701148676627546,1.067424985652046,0.49524517231651033,0.0,2.791825677701797
123,11.571,0.4576845871481216,1.2021507960169988,0.009984264749482337,-0.6651357031064333,-0.2563780251834262,0.4201961889365418,0.08421071425637586,-0.009286067627618298,-0.21209429139665276,0.09650989968821243,0.2076078987122032,-0.009286067627618333,0.08421071425637587,0.4201961889365418,-0.25637802518342623,-0.6651357031064336,0.009984264749482429,1.2021507960169988,0.4576845871481217,0.0,2.578877017383848
124,11.127,0.4193720274048296,1.3289793291112761,-0.02188009459728249,-0.6112139472089471,-0.30222798483528446,0.3777211081509678,-0.023159134529893433,-0.0601110857520168,-0.16765592277583904,0.07733453830655679,0.19025899978344443,-0.06011108575201687,-0.023159134529893387,0.3777211081509678,-0.30222798483528446,-0.6112139472089472,-0.021880094597282396,1.3289793291112761,0.4193720274048294,0.0,2.3148980508014603
125,10.837,0.380370440521692,1.447077411513543,-0.0534212677893312,-0.5412576017757231,-0.3357046952777057,0.3130114892243078,-0.12867673696330587,-0.1046696556946679,-0.10114879988097673,0.04562445648149621,0.13570357970647529,-0.10466965569466796,-0.12867673696330584,0.3130114892243077,-0.3357046952777057,-0.5412576017757232,-0.053421267789331116,1.4470774115135427,0.3803704405216919,0.0,2.0336380038246125
126,10.429,0.34074390600354815,1.555669222665383,-0.08417336696526306,-0.4571019018984417,-0.3554376160518308,0.22987646132374848,-0.22390289191494167,-0.13831664476323755,-0.021327336682892616,0.006519363062639616,0.0546103447877182,-0.13831664476323755,-0.2239028919149416,0.22987646132374842,-0.3554376160518307,-0.45710190189844196,-0.08417336696526298,1.5556692226653828,0.340743906003548,0.0,1.774516707965394
127,8.546,0.3005575301425606,1.6540413914615808,-0.11368215950565642,-0.36095458859935325,-0.3606188790626473,0.13320976458937345,-0.3012214987926965,-0.1575444285182031,0.06130146994083329,-0.033642417255094086,-0.03716233736122513,-0.1575444285182031,-0.3012214987926965,0.13320976458937336,-0.3606188790626473,-0.36095458859935337,-0.11368215950565635,1.6540413914615806,0.30055753014256037,0.0,1.5780709787544303
128,8.746,0.2598773390487482,1.741547682591828,-0.14151177740504886,-0.2553379909430264,-0.35103636279371997,0.028701680313734216,-0.35444868628598963,-0.16034855288852337,0.1358610890621825,-0.06835128733935149,-0.12166765611331916,-0.16034855288852337,-0.3544486862859896,0.02870168031373417,-0.35103636279371997,-0.25533799094302656,-0.1415117774050488,1.7415476825918275,0.25987733904874827,0.0,1.4807288088855157
129,9.066,0.21877017016926073,1.8176132418479223,-0.16725115538416868,-0.14302285524392877,-0.32708237658699635,-0.07749592724211826,-0.37932739272526583,-0.14643669408995869,0.1925371467782676,-0.09198148161449796,-0.1823799862268421,-0.14643669408995869,-0.3793273927252658,-0.07749592724211837,-0.32708237658699635,-0.14302285524392877,-0.16725115538416863,1.8176132418479218,0.21877017016926056,0.0,1.5097097004264197
130,8.961,0.1773035624746285,1.8817383725078014,-0.19052010264645103,-0.026955657294717498,-0.2897375994522537,-0.17913174009584612,-0.3738678419724549,-0.11725913273518401,0.2238693042579314,-0.10070291476873958,-0.20742659318254897,-0.11725913273518399,-0.37386784197245476,-0.17913174009584626,-0.2897375994522537,-0.026955657294717543,-0.19052010264645095,1.881738372507801,0.17730356247462842,0.0,1.6788795178776876
131,9.699,0.13554564549241138,1.9335018179882504,-0.2109749185942337,0.08981869549341803,-0.2405309309532133,-0.2702229701304208,-0.33850668389273514,-0.07585756527689255,0.22573327127124262,-0.09310197874482108,-0.1919094321444576,-0.07585756527689254,-0.3385066838927351,-0.2702229701304209,-0.2405309309532133,0.0898186954934179,-0.21097491859423365,1.9335018179882497,0.1355456454924113,0.0,1.9862680406351316
132,10.931,0.093565027370564,1.972563529201585,-0.22831346955610157,0.204236744205953,-0.18147689787976398,-0.34540753568078286,-0.2760720714985353,-0.026548013857668938,0.1978836915593194,-0.07041066652096845,-0.13886299599322582,-0.026548013857668903,-0.2760720714985353,-0.345407535680783,-0.18147689787976398,0.20423674420595303,-0.22831346955610154,1.9725635292015842,0.09356502737056373,0.0,2.4137046536556235
133,11.776,0.05143068215442823,1.9986668984367413,-0.24227965153813436,0.3132968452204483,-0.11499317928448703,-0.4002597002596764,-0.19155746786378453,0.025529109484206457,0.14398643937892552,-0.036306885296840896,-0.058660898333174394,0.02552910948420648,-0.19155746786378453,-0.4002597002596765,-0.11499317928448699,0.31329684522044843,-0.24227965153813436,1.998666898436741,0.05143068215442833,0.0,2.928685728448394
134,12.052,0.00921183646255889,2.0116404450897627,-0.25266717308072384,0.41413791533931205,-0.04380162641817827,-0.4315505933615032,-0.09172227352409204,0.07494487943830729,0.07113607598815556,0.0036816748027051474,0.03301276154937637,0.07494487943830735,-0.09172227352409208,-0.4315505933615032,-0.04380162641817826,0.41413791533931205,-0.25266717308072384,2.0116404450897623,0.0092118364625588,0.0,3.4882173322311236
135,12.765,-0.03302214425243032,2.0113989421696243,-0.2593226023451981,0.50411448945972,0.02918317018016325,-0.4374382777973488,0.015448784182663553,0.11654781091823863,-0.011078016133520205,0.04307349293642345,0.11823053754656163,0.11654781091823867,0.01544878418266353,-0.4374382777973488,0.02918317018016325,0.5041144894597201,-0.2593226023451981,2.011398942169624,-0.03302214425243032,0.0,4.044046359380329
136,13.053,-0.07520186967112172,1.9979439761790565,-0.26214763342239344,0.5808661217174367,0.100973204362452,-0.4175761752549967,0.12138426229029932,0.14600089002604355,-0.0918338954354707,0.07548377081268515,0.18032747825817633,0.14600089002604355,0.12138426229029921,-0.4175761752549967,0.10097320436245195,0.5808661217174367,-0.26214763342239344,1.9979439761790558,-0.07520186967112182,0.0,4.548462906088943
137,13.549,-0.11725803861540743,1.9713639366923537,-0.26110053838802083,0.6423793094346023,0.16862938369429417,-0.3731334676176147,0.21761153835648092,0.16023369819062222,-0.1605015667049273,0.09565930874131293,0.20716007856511645,0.16023369819062222,0.21761153835648092,-0.3731334676176146,0.16862938369429417,0.6423793094346025,-0.2611005383880209,1.971363936692353,-0.11725803861540769,0.0,4.959769464096123
138,13.053,-0.15912155291014243,1.9318334356986149,-0.25619678365682896,0.6870403153583555,0.2293818562445807,-0.3067262731182919,0.2964344430399551,0.15776249653538826,-0.2080422203446714,0.10032996723135668,0.19348102973603173,0.15776249653538826,0.29643444303995503,-0.306726273118292,0.2293818562445807,0.6870403153583556,-0.256196783656829,1.9318334356986144,-0.15912155291014243,0.0,5.246584651005979
139,13.01,-0.20072363091126494,1.8796121605249483,-0.24750880153153013,0.7136775024514354,0.2807434086489904,-0.22226364864337986,0.35154879267042555,0.1388449023854231,-0.22819802194102753,0.08873870551240104,0.14196536853725666,0.1388449023854231,0.3515487926704255,-0.22226364864337977,0.2807434086489904,0.7136775024514356,-0.24750880153153018,1.8796121605249474,-0.20072363091126508,0.0,5.390367423298724
140,12.997,-0.24199592051385752,1.8150431678750876,-0.2351649203208908,0.7215920706236695,0.32061129291736046,-0.12471748325297576,0.37854659208031205,0.10545303322922354,-0.2183158386653918,0.06276428601601966,0.06268735447839602,0.10545303322922352,0.378546592080312,-0.12471748325297564,0.32061129291736046,0.7215920706236696,-0.23516492032089084,1.8150431678750876,-0.24199592051385757,0.0,5.385871467104882
141,12.741,-0.28287061145447484,1.7385506301904063,-0.2193474688299807,0.7105763890567921,0.34735331318346635,-0.01982982812739844,0.3752685820180404,0.06106791781782973,-0.17969647439507608,0.026616756337974282,-0.028849624374669054,0.06106791781782973,0.3752685820180403,-0.01982982812739837,0.3473533131834663,0.7105763890567923,-0.21934746882998082,1.7385506301904057,-0.2828706114544749,0.0,5.239608505277591
142,12.849,-0.32328054672322976,1.650637049138112,-0.20029008322074754,0.680919443192297,0.35987464799555985,0.0862251090491825,0.34197693472388296,0.010316606591052619,-0.11742344330715544,-0.013844933702472162,-0.11474485087627748,0.010316606591052584,0.34197693472388296,0.08622510904918257,0.35987464799555985,0.6809194431922972,-0.2002900832207476,1.6506370491381113,-0.3232805467232301,0.0,4.966745093606313
143,12.44,-0.3631593329025836,1.5518799545320403,-0.1782742560226957,0.6333992534860202,0.3576626724352394,0.1872044085806808,0.2813342856344793,-0.04151018813108187,-0.039693820686688315,-0.05206257629247627,-0.17820089328864014,-0.041510188131081906,0.2813342856344794,0.18720440858068088,0.35766267243523936,0.6333992534860204,-0.17827425602269584,1.55187995453204,-0.3631593329025835,0.0,4.5871163049563926
144,11.921,-0.40244144925155656,1.442928110371797,-0.15362517826749103,0.5692624648158803,0.3408079450418406,0.27716392798090045,0.19819077824109155,-0.08900963724493503,0.04326074812374368,-0.08184168865161841,-0.20680846434185343,-0.0890096372449351,0.19819077824109158,0.2771639279809006,0.3408079450418406,0.5692624648158804,-0.1536251782674911,1.4429281103717966,-0.40244144925155667,0.0,4.121164518505326
145,11.409,-0.44106235535613386,1.324497252923859,-0.12670693616242043,0.4901916419943495,0.31000050033519555,0.35080820368666,0.09919615405864285,-0.1272300278874013,0.12052085172085371,-0.0983555419127148,-0.19497314695918608,-0.12723002788740134,0.09919615405864286,0.3508082036866601,0.31000050033519555,0.4901916419943496,-0.1267069361624205,1.3244972529238588,-0.44106235535613386,0.0,3.586581030034455
146,11.703,-0.4789585971689959,1.1973653888424405,-0.09791713325160814,0.3982611293553323,0.26650159872131546,0.40380216831168586,-0.00773208760572773,-0.15218696858641131,0.181916648125651,-0.0989274984620421,-0.14500942291020072,-0.15218696858641131,-0.007732087605727684,0.4038021683116859,0.26650159872131546,0.3982611293553326,-0.09791713325160825,1.19736538884244,-0.47895859716899597,0.0,2.99625072398947
147,11.657,-0.5160679112643514,1.062367684218115,-0.06768101749988412,0.29588263239525553,0.21209209034317644,0.43302633421741166,-0.11404192399035036,-0.1612787532887678,0.21936653352788094,-0.08346485307876908,-0.06668805918929872,-0.1612787532887678,-0.11404192399035036,0.4330263342174117,0.21209209034317644,0.29588263239525564,-0.06768101749988421,1.0623676842181144,-0.5160679112643517,0.0,2.357811891521022
148,10.061,-0.5523293271365829,0.920390978129519,-0.03644520004688052,0.18574194907985087,0.14899950686662528,0.43676042202984877,-0.21123079182102114,-0.1535575834810325,0.22794093368495544,-0.05447385900289731,0.024674636018596853,-0.1535575834810325,-0.21123079182102114,0.4367604220298489,0.14899950686662525,0.18574194907985098,-0.036445200046880635,0.9203909781295186,-0.5523293271365828,0.0,1.6748016179413086
149,8.489,-0.5876832673746267,0.7723679567402145,-0.004671058410284311,0.07072851060782168,0.0798068660722557,0.41478462481712025,-0.2915256145285237,-0.12982837409524053,0.20651118981178146,-0.01665350344085394,0.11121202799303037,-0.1298283740952405,-0.2915256145285237,0.41478462481712036,0.07980686607225569,0.07072851060782168,-0.004671058410284415,0.7723679567402141,-0.5876832673746268,0.0,0.9490290020214311
150,7.616,-0.6220716455475039,0.6192710262127453,0.02717207842189307,-0.04614041994067155,0.007346922803979473,0.36839254701584107,-0.3485044857881083,-0.0925648429015773,0.15789812531777228,0.023866124847263078,0.17600110490132892,-0.09256484290157727,-0.3485044857881082,0.368392547015841,0.007346922803979473,-0.04614041994067151,0.02717207842189298,0.6192710262127453,-0.6220716455475039,0.0,0.18356771561955998
151,7.2,-0.6554379616401727,0.4621059246905048,0.058613862348498136,-0.16179890249769852,-0.06541380434711849,0.3003150564569519,-0.3776102877012525,-0.045651630883859706,0.08850073736964996,0.060517427163846116,0.20637189495290503,-0.0456516308838597,-0.3776102877012524,0.3003150564569519,-0.06541380434711848,-0.16179890249769838,0.058613862348498025,0.46210592469050454,-0.6554379616401728,0.0,-0.6143654276618932
152,7.348,-0.6877273948829057,0.30190511531215014,0.08918987356551798,-0.27321275189357075,-0.13549648266244976,0.21455953193850513,-0.3765151649082922,0.006020663019787165,0.007453889063993672,0.08735980001548639,0.19638517086480226,0.006020663019787199,-0.3765151649082922,0.21455953193850505,-0.13549648266244976,-0.2732127518935708,0.08918987356551789,0.3019051153121501,-0.6877273948829059,0.0,-1.431354361078234
153,7.109,-0.7188868938216701,0.13972100366177176,0.11844848041076522,-0.3774591366847044,-0.20003191905741963,0.11617396903069327,-0.34530670432645766,0.05706531607547293,-0.07457412378041399,0.10004251412777858,0.14799390864030182,0.05706531607547298,-0.34530670432645766,0.11617396903069324,-0.20003191905741963,-0.3774591366847045,0.11844848041076518,0.13972100366177165,-0.7188868938216701,0.0,-2.247089470435431
154,6.975,-0.7488652634815277,-0.02338097578864427,0.14595751031768078,-0.47180325672731444,-0.2563780251834262,0.010949830015607264,-0.2864809300285121,0.10216103572414581,-0.1467858534559123,0.09650989968821244,0.07066136901026941,0.10216103572414588,-0.2864809300285121,0.01094983001560715,-0.25637802518342623,-0.47180325672731455,0.14595751031768073,-0.023380975788644637,-0.7488652634815277,0.0,-3.0352947350614126
