,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_5,harmonic_6,harmonic_8,harmonic_10,harmonic_11,harmonic_12,harmonic_14,harmonic_15,harmonic_17,harmonic_18,harmonic_19,harmonic_21,harmonic_22,harmonic_24,harmonic_26,harmonic_27,harmonic_29,harmonic_30,harmonic_31,harmonic_32,harmonic_34,harmonic_36,harmonic_37,harmonic_38,harmonic_40,harmonic_42,harmonic_43,harmonic_44,harmonic_46,all_32_harmonics
92,18.24950352,0.16618484941629413,-1.3463117309558013,0.012010822910367118,-0.40945528164287937,0.012712708944735963,0.06274819896265821,0.015413055946281435,0.05920933099820916,0.09621731604420149,-0.018053285055396457,0.0046425624585821725,0.05991323810290227,0.07635651191962402,-0.0026158868660171464,0.08750352745901623,0.1009294660322641,-0.000784298247208212,0.07385651578588527,0.08842164695552009,0.10850075097148687,0.10218592207080716,0.0049113172688172516,0.03847577568320625,0.04214269692889364,0.08030447581015783,0.11419820917989257,0.05760943096422482,0.09184135852314526,0.07284961588139548,0.1153008551915167,0.00730708650254294,0.11873469943348153,16.40311519512962
91,18.14431691,0.38012064363573084,-1.277726342795157,0.08907146907052133,-0.2693909800439669,0.041593418416924724,0.08230626385480914,0.1676756866332675,0.1929306699842966,0.16954505450351734,0.12404570811894085,0.1551034993261189,0.14957781151008748,0.27154413134230554,0.11932185786246383,0.11306129450415349,0.06585628163953725,0.026137123640247322,0.08893381329228489,0.004175370694157303,0.05539697780831631,0.12233085120269077,0.06877487049462373,0.020039940780222403,-0.05728829709417687,-0.03127295239833219,-0.05463373485137454,-0.03248647748987682,-0.09048070373711953,-0.04787484739442562,-0.09876230984712811,-0.0019710598124285344,-0.12014941601828841,16.61014114972359
90,17.25472818,0.5923220345427823,-1.1858476664899749,0.16248551882147513,-0.09887697347443798,0.06373248458770753,0.07839998761845854,0.2462699342934244,0.22491028935079105,0.1374045516474139,0.1631989196854608,0.15944577557999617,0.06268681648795132,0.112260894469109,0.07020110129444301,-0.05326228636190748,-0.08981937090841217,-0.00186334892921818,-0.10671330093799102,-0.09051478143073882,-0.15046716201234261,-0.2099335049202716,-0.07368618776344099,-0.060813274155891994,0.03394700087504429,-0.032847262504518734,-0.02667484635809024,-0.0030588343453277836,0.07194943663422522,0.018508926704970684,0.07672713348357289,-0.003421064046841113,0.12142703993984032,15.986618887178047
89,17.6403,0.8018207958612807,-1.072350674536191,0.22924739234063995,0.08281325982024956,0.07554151071475484,0.052142993857194765,0.21666538335733607,0.13828378144601117,0.019789326727472262,0.06691302094868888,0.013578654434856363,-0.09819714852297491,-0.19356653466594637,-0.07955918093896686,-0.12919207380134545,-0.08100900101441767,-0.025948369491204507,-0.04950835887858386,0.041200147650761305,0.05859059008772595,0.06257612436307614,0.0049113172688172516,0.04774550995907768,0.012200256971673564,0.08111920686538407,0.09736689710664047,0.03762280655319247,-0.03976425403513043,0.012554660268338146,-0.05042169711323633,0.00871582302285533,-0.12256611340606584,16.63996951701352
88,17.13631332,1.0076610327939952,-0.9393044470244091,0.2866238506819541,0.2551429743300466,0.0751064381581271,0.011020776745678165,0.09186880565631177,-0.02126648565663134,-0.1101361687153965,-0.08490412788742624,-0.14508053657058492,-0.14317319109151996,-0.24671424299801334,-0.11526429759254145,0.014135749148017518,0.07615297971911571,0.0044918756241168175,0.12500426868903983,0.06986093875454585,0.10608140517095281,0.15481718652698773,0.06877487049462373,0.007593792746992175,-0.05015125048956789,-0.0902524517264952,-0.12930713593692367,-0.0601165759340272,3.296976014211809e-05,-0.042466715130545486,0.021310033703246394,-0.013762526107639199,0.12356533671347664,16.416976076865822
87,17.6403,1.2089035435513478,-0.7891344517642674,0.3322658948994765,0.39863345935856176,0.06249778538201049,-0.03324330652462582,-0.07329037021977639,-0.16960190122142765,-0.17154968040476573,-0.16625917094298218,-0.16706341932438465,-0.019153418827606298,0.022196229576259444,0.014272213334815693,0.13347316395503844,0.09385617105774124,0.02549334995742773,0.003325267798105169,-0.0762217900603579,-0.13895338295704096,-0.1989372913772617,-0.07368618776344099,-0.056209922890638614,0.05441009257262622,0.0558403548154504,0.10978341770971424,0.06332365909265386,0.03970457121872004,0.0684836597244846,0.008987642796697204,0.018417542065428935,-0.1244235697301525,16.75337742971424
86,18.14431691,1.4046301047137633,-0.624578327366711,0.36430493434022937,0.4970657496884152,0.0397592180133993,-0.06803019756191625,-0.20624939129740863,-0.22849799082304298,-0.12624794083838375,-0.10963539504752935,-0.03166053595893799,0.1274742704417306,0.2621319772483823,0.1233482364104703,0.02628734000041338,-0.06031924355223801,-0.007074309596633111,-0.12623279590012967,-0.03165056937070326,-0.0008161900743776562,0.020404452771538364,0.0049113172688172516,0.055060537447365256,-0.022115647137525927,0.005513806145954217,-0.04656613954321786,-0.046215155004555704,-0.07190733658857627,-0.08821918119960194,-0.03878511070226928,-0.022548387236440145,0.1251398331966525,16.861072038798014
85,21.67237713,1.5939476608745293,-0.44863597537024646,0.38142928696508094,0.5393138818607083,0.010576302572639652,-0.08342265021906037,-0.24859265607651673,-0.1668959837879204,-0.0024116292733759002,0.03797501477666619,0.13356885118450296,0.12363651265888244,0.15988339569766474,0.05559358624717602,-0.12551189700949894,-0.10403215605082392,-0.024776734155073334,0.04331170525520242,0.09208838078075207,0.13957169409067932,0.18096528804462278,0.06877487049462373,-0.005163246053532677,-0.02503632877115479,-0.0642076452158428,-0.0351843602310511,0.014279838520127104,0.09046417582938436,0.09986310817553413,0.06642398751273745,0.026037496076060138,-0.12571330984336798,18.411463721550884
84,20.66437357,1.7759923994467859,-0.2645148712448681,0.3829378797655439,0.520602480100068,-0.020320866279026597,-0.07503249592861283,-0.18171663347285774,-0.01728161257260377,0.12292487525752269,0.15406988378099049,0.17296676631357788,-0.026136758892569393,-0.15107529091145053,-0.09185941688763456,-0.06429931522947686,0.0427687970209512,0.00958415157961753,0.11023119491778462,-0.014513802297898322,-0.10491743142651778,-0.17979656175112746,-0.07368618776344099,-0.049305330777856975,0.05536862875758601,0.09192233854704106,0.1029315616497719,0.02223675626504389,-0.091853539270663,-0.10234744235320159,-0.09036602743528364,-0.028785567118375467,0.12614334532304186,17.777683623637397
83,21.16835906,1.9499336920422348,-0.07557159126848284,0.36876895077511507,0.4430465248824748,-0.04792434018464289,-0.04525164793230581,-0.03500333197793446,0.14144619291980004,0.1717939744412529,0.14230184766286164,0.04941753754053044,-0.14505926269584823,-0.26482187991487693,-0.10762377165358311,0.10603849220896722,0.11124734329501558,0.02380587553200961,-0.0840368530296512,-0.08481253818341075,-0.06009067857695843,-0.022602579513887625,0.0049113172688172516,0.06012138006321924,-0.04850368626991682,-0.07528599684312529,-0.12971222684276937,-0.051619322971931246,0.07581176604294401,0.09544431690712714,0.10927873268300815,0.03071438913654292,-0.12642944895739075,18.21342008968677
82,22.68041096,2.1149778844379625,0.11474937874371033,0.33950257761144115,0.3154122932180372,-0.06776002727981922,-0.0025702009538420396,0.12708869805624098,0.22558254593615898,0.11379585531559183,0.012437223165847958,-0.12068656863773346,-0.09275970941296266,-0.032872769013903465,0.030900127323207363,0.0964136616397574,-0.024001133018168926,-0.011995647197965798,-0.07918360207725732,0.057030757223820984,0.15043959196044507,0.19970464940719249,0.06877487049462373,-0.01770890095397025,0.00905344377474838,0.02232538471244919,0.10486770968446678,0.06444130435448138,-0.045383119260808784,-0.07978689676955222,-0.12210951383711448,-0.03176906706632283,0.12657129429697772,18.929541804828585
81,22.68041096,2.2703719178386264,0.302978437323885,0.29633692903049563,0.15212649196122757,-0.07661287258413671,0.04084397363398249,0.23334425546415397,0.19075825810895103,-0.014990814760521142,-0.12774907774589023,-0.17709524021896184,0.06902963421653335,0.2419881092067107,0.12512594408381641,-0.07683907920259377,-0.11529638560766253,-0.02259073641149081,0.11329140205558372,0.05622273075384465,-0.053876003412015865,-0.15329493976170308,-0.07368618776344099,-0.0403821726298995,0.0364789999753827,0.04140686285750072,-0.03828607362074178,-0.05658913393240074,0.006342073211514971,0.05681130380120887,0.12814427186730484,0.03191958434207974,-0.12656871949369725,19.385818340967873
80,22.176395199999998,2.4154067649110167,0.4856841191012241,0.2410392117569309,-0.02835441656189871,-0.07304796818389646,0.07261411427462293,0.2370799166736339,0.05533786903344207,-0.13445220623557294,-0.16191616317926227,-0.06666744831434421,0.14933920364338127,0.20096025192085673,0.039972585463510374,-0.11968480361805124,0.0045503869443362975,0.014284051243358705,0.037327854312485975,-0.08521549689172381,-0.10962540689333512,-0.06468425953832471,0.0049113172688172516,0.0627208463153228,-0.05750445777074418,-0.0851609717691594,-0.04353333593816757,0.030581956296694742,0.033902514321237066,-0.02862489355845321,-0.12704714141934392,-0.031161657180528286,0.12642172748544644,18.918916460835568
79,22.68041096,2.549420664913155,0.6595356513204484,0.1758733208331326,-0.20563037880663482,-0.05764312938701874,0.0836830073031815,0.1366544173704315,-0.10926486806379136,-0.17027542982558191,-0.06170870050295343,0.10656587858171983,0.05337484766745516,-0.10239900699644681,-0.1024850314446261,0.040591871576687345,0.11606404558698877,0.021143785765239412,-0.1270822566690433,-0.013503770586653257,0.13692358232734275,0.2102680789587317,0.06877487049462373,-0.029529551368644765,0.039897800105832944,0.08782629527502157,0.108026573085493,0.005236568475663121,-0.06771338830034189,-0.002187034492422704,0.11887918345121927,0.029516856498959174,-0.12613048599277332,19.338262024115146
78,21.67237713,2.6718021431567793,0.8213636747074173,0.10350715549018807,-0.35966360157050137,-0.032895239888976614,0.0708950692953498,-0.02381025733911019,-0.21624692944511645,-0.10017607032686592,0.08971093631152097,0.17940647731154957,-0.10559100882929158,-0.2720876779527758,-0.09802123597876476,0.13197827741326915,0.015029865004725827,-0.01642588159358507,0.009622953815987056,0.09198500547689473,0.0058978830378174415,-0.12051740492704391,-0.07368618776344099,-0.029805763589770103,0.004512630345604502,-0.048116858082716804,-0.12952547060834615,-0.03937508982962843,0.08867422585019015,0.03279836448709612,-0.10409498687645809,-0.02703199399810255,0.12569532732750438,18.508971104463907
77,20.16035549,2.781992801026097,0.9682180217244035,0.02690339503990091,-0.4730434566726011,-0.0028155459351742055,0.0378959588643679,-0.17381388553174482,-0.20919147431341792,0.032239432749161676,0.16667928740715895,0.08323326085298108,-0.1399215307354944,-0.08659595257825078,0.04696472384264256,-0.0006215171215397106,-0.11352847531572541,-0.019479871264923024,0.12352703605771755,-0.032608778518578636,-0.14139156945639475,-0.10411775837718498,0.0049113172688172516,0.06275251374989055,-0.04589142701943217,-0.014808181457586281,0.09947351435240179,0.060881238319432394,-0.09280726817205523,-0.06040137971328862,0.08351736835064567,0.023777789881961938,-0.1251167480135706,18.146534566299337
76,23.20134662,2.879489863822594,1.0974214989022153,-0.050801793564334535,-0.5329544328552571,0.027720504026768768,-0.005906748577818099,-0.247452310445149,-0.09181918708790347,0.14459987563474136,0.10532016405675468,-0.09135167840478348,-0.009094365514820449,0.21193721954172082,0.12462257280286491,-0.13216650732606078,-0.0341823608429717,0.018399160170892014,-0.05526027818085768,-0.07563805965780375,0.10121439918902973,0.21222310865225022,0.06877487049462373,-0.040141258480712004,0.05643986764817857,0.07058851400922152,-0.029831317125633576,-0.06285538050244098,0.0793281837514062,0.08246429056325229,-0.05829157828828358,-0.01984686013185751,0.12439540822046491,19.41464889826762
75,22.66178883,2.963848474810672,1.2066186927830735,-0.1264271507710888,-0.53262469407197,0.053763493370072635,-0.04802552630312731,-0.21237245930570123,0.07397382033288528,0.16700962888042867,-0.04344437438056328,-0.17987676117116758,0.1324674190772892,0.23380977181858187,0.023622873906732806,-0.039405843808315744,0.10776183816178002,0.01761606692495097,-0.1031110095721924,0.07052652089530799,0.06471581479126545,-0.08280587337447776,-0.07368618776344099,-0.018009103086247008,-0.029071395952673242,-0.0923110352890351,-0.05168367901821022,0.04466416924851336,-0.050794911722378704,-0.09696345404186955,0.029821561780919225,0.015351080617683496,-0.1235321310099769,19.415072743371404
74,22.70763024,3.0346837249968943,1.2938189097290298,-0.19687656557071523,-0.472091511239037,0.07109226039807269,-0.07645291191227549,-0.08398667937825684,0.20075683681697565,0.0855283432967042,-0.15615433950865104,-0.09894498750266861,0.11767004693726113,-0.04953049570363622,-0.11124231685476803,0.12023222862888928,0.052362012698380145,-0.020183638466803825,0.09335485844130118,0.040282757550190694,-0.1502403676050616,-0.13928866395476613,0.0049113172688172516,0.06021508589843045,-0.017827553354019268,0.06949498167025098,0.11262868404521509,-0.012143735075818505,0.012622239237442528,0.10256898531172721,0.00030817817538749434,-0.01041840306485231,0.12252790139706396,19.462031651685855
73,23.20134662,3.091672409381443,1.357432466791898,-0.2592658306438623,-0.3581970494426625,0.0768980827070243,-0.08308466349117004,0.08129868324850398,0.22167101552212903,-0.04915723053087284,-0.13927150553113268,0.07520008638884206,-0.03602026536797309,-0.26821417448634316,-0.0866317473254688,0.07581884213970544,-0.09892825497924439,-0.0155714978999816,0.06862085995238325,-0.09072047126794677,0.04909994323907161,0.20548969934238911,0.06877487049462373,-0.04910957775418128,0.05274975987857161,-0.013148728368343986,-0.12874771935951737,-0.024272669623041407,0.02794576802679178,-0.09876673670820829,-0.03042076642958349,0.00518921349580968,-0.12138386522593171,20.249573228604877
72,24.82004779,3.134554501668407,1.396299672052576,-0.3110407221480081,-0.20381498678046012,0.0702399272064044,-0.06603016331475954,0.2108654353993952,0.1256872934897864,-0.15326375463500166,-0.006806970179048983,0.17850126604902045,-0.14719372064198513,-0.1367738876694521,0.06217314106260259,-0.09727007111251741,-0.06905142023693499,0.021761005319219484,-0.11870698008032447,0.005195874151840017,0.11304432403778548,-0.0417042596366835,-0.07368618776344099,-0.005475147786393199,-0.05223410831123525,-0.04954157276512672,0.0936254441896061,0.052901881596409704,-0.06321047935204538,0.08590545612793132,0.058840282411143384,0.0001876632136340589,0.12010132786260497,20.628024624682862
71,24.82004779,3.1631343407061205,1.4097119661105197,-0.35008156994168144,-0.02639538138003329,0.05219697688089909,-0.03015140597705575,0.24778837034560577,-0.03657744739261344,-0.16203008314282527,0.13130668335769122,0.11364140468661776,-0.08462569143505994,0.17320959520712695,0.12184729915879826,-0.10527762351226672,0.0872791331617009,0.013367144234955051,-0.024764315448484456,0.08811575324103413,-0.13473754940633803,-0.1687570752643161,0.0049113172688172516,0.05521244535531644,0.016627018941129817,0.08832886986137568,-0.021240447172596197,-0.06455903594570352,0.08647967571677453,-0.06516479935301454,-0.08398503373826947,-0.005559198951194008,-0.11868175270548113,20.51507711064693
70,25.20001065,3.177281523244132,1.397424839308452,-0.3747900371291043,0.15400773733430514,0.02569371208892119,0.014323086875961899,0.1758453811811935,-0.17955312242911853,-0.07000297972597769,0.16044865739362577,-0.058276839724575216,0.07783106394188101,0.2570870921865725,0.006842511129672898,0.06538615801366518,0.08377559608793969,-0.023115074809714805,0.12785620872585268,-0.04936874751533954,-0.010972846409720119,0.19034351759743612,0.06877487049462373,-0.056067345144263994,0.03015028123340932,-0.08449892218605978,-0.05959820132506872,0.055504267672200965,-0.09333753879506651,0.03844713026835603,0.10445558554225685,0.010772517610831525,0.11712675951556642,20.989532175989755
69,24.82004779,3.1769314989333206,1.359662289207888,-0.38415455616050215,0.31700310852771196,-0.004974102013628535,0.054714272083481376,0.026644650274605622,-0.2278417088835297,0.06557060860697607,0.0564339693105135,-0.17529410638640364,0.14841919524291122,0.005365799902867394,-0.11797162549588161,0.12508018468741147,-0.0731460114848824,-0.011025625581441613,-0.022472430901990158,-0.06336695008271157,0.14305011447643767,0.0011047313906790421,-0.07368618776344099,0.007282960707138102,-0.05667229701917284,0.039899617273542194,0.11671689615216975,-0.028642540536604172,0.08248264515213419,-0.008203033216915526,-0.11911264622290484,-0.015679246009315008,-0.11543812256829902,21.255095612149333
68,23.74090205,3.1620858648543346,1.2971127370545226,-0.3777917425264451,0.44416709766125284,-0.0348356918913609,0.07950719921638844,-0.13426241887014703,-0.15597828806629344,0.1603549401137097,-0.09441538292987728,-0.12717170727709137,0.04381934165911501,-0.25335995120261234,-0.07366293907506524,-0.027504929259511784,-0.09611548417903294,0.02423195235296854,-0.11955372166656573,0.08113492051482672,-0.09739587948598065,-0.1913165520844305,0.0049113172688172516,0.04794940081216891,0.04512125192029981,0.023950604788792337,-0.1273825217968462,-0.007408327586373424,-0.05597493865208757,-0.022793458240730674,0.1271404748916926,0.020139736647754296,0.11361776862906853,20.08011170634049
67,24.28049004,3.132812358230479,1.2109164776773975,-0.35596209056471056,0.5211261501661335,-0.059050960359894725,0.08163375860022574,-0.23618123814974495,-0.0018599346741762332,0.15538788949044155,-0.1669092197807479,0.040755593823570066,-0.11250308158068893,-0.18135228372921666,0.07624812552695852,-0.13341020530378842,0.0569311243773927,0.00857096908940732,0.06664180587327316,0.0226936035194089,-0.06926710908691425,0.1674046498776304,0.06877487049462373,-0.06072970883650722,-0.003257262721571203,-0.07624504912734427,0.08735018259891837,0.04108244541428244,0.018844812880768197,0.05169929981010817,-0.1280922815520546,-0.02402704213658661,-0.11166777475474186,20.26154855701178
66,24.88338347,3.089244547358303,1.102644891613492,-0.31955930879148703,0.5391814579263238,-0.07369499072144278,0.060487698505472524,-0.23433373170186486,0.15323925267319655,0.053759290854095795,-0.10088476084822406,0.17028819198143613,-0.13603144052714486,0.12739074969349,0.11685071712194166,-0.012899092511652145,0.10571988624355745,-0.0251001772740101,0.09493276573689992,-0.0925113388912572,0.1498697162647958,0.04386849458510675,-0.07368618776344099,0.01974290393360762,-0.040794990733919075,0.09175249589217437,-0.012552661930822209,-0.061576434107495116,0.02186151160248555,-0.07586320471370893,0.12191509326298025,0.027230528170251986,0.10959036592370365,20.378154901543276
65,24.01302728,3.0315812221660976,0.9742717984261835,-0.27007373136971546,0.4962921998484011,-0.0763942144416058,0.022097458863047703,-0.12953160225681756,0.2275279339384553,-0.08131114350756129,0.048864163165186734,0.1393970560600863,0.0010061833019245473,0.26983923679399413,-0.010062592429538376,0.1295036434820576,-0.03909595416420571,-0.006028362856141407,-0.1017149166760357,0.023682799192067658,-0.04426785914019092,-0.20604350678346792,0.0049113172688172516,0.03872330216595581,0.05744072905424157,-0.0629908539437042,-0.06724079070873283,0.062315382782842786,-0.058419155484429976,0.09306882365721768,-0.10895270235591174,-0.029659022224819986,-0.10738791249711546,20.35004602121711
64,24.28049004,2.9600854871810465,0.828137473454146,-0.2095313036533518,0.3973062192219525,-0.06671112952596658,-0.022592450920524997,0.032180290796383536,0.18183007671154075,-0.16580066691194684,0.1580606203022045,-0.0228161403788049,0.1368561492623441,0.06004241903089295,-0.12255028029703154,0.05211999033411823,-0.112315457066999,0.02571084041025356,-0.05735397494553769,0.08063903171432416,-0.11633425555782087,0.1376122161226233,0.06877487049462373,-0.06290579111354602,-0.03549716555395524,0.0038371482781072,0.12027255583218584,-0.043062220865125206,0.08389053865805392,-0.10173803168294096,0.08992653262148986,0.03124340836534405,0.10506292751429076,20.686237899985205
63,23.89787387,2.8750835610436147,0.666905983974834,-0.140410639746537,0.2534120640295812,-0.04621521275818621,-0.06084157539201904,0.1797537596337486,0.04024438223873658,-0.147151205818475,0.13608225208512906,-0.16353489028999743,0.11116667978028369,-0.2281331417481163,-0.05935123602162001,-0.1137188148823465,0.020148097090779304,0.003423897462293147,0.12290446385323144,-0.06410755418824089,0.1323977784972456,0.08483627645689093,-0.07368618776344099,0.031394570353342525,-0.010293776938407918,0.057167919095723205,-0.12543610700368923,0.00999377540949418,-0.09344193163646701,0.1010756761379141,-0.065895488361366,-0.031938594313664075,-0.10261806382527151,20.812638295973198
