,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_5,harmonic_6,harmonic_8,harmonic_10,harmonic_11,harmonic_12,harmonic_14,harmonic_15,harmonic_17,harmonic_18,harmonic_19,harmonic_21,harmonic_22,harmonic_24,harmonic_26,harmonic_27,harmonic_29,harmonic_30,harmonic_31,harmonic_32,harmonic_34,harmonic_36,harmonic_37,harmonic_38,harmonic_40,harmonic_42,harmonic_43,harmonic_44,harmonic_46,all_32_harmonics
62,23.89787387,2.7769632880467134,0.4935166225555416,-0.06554154775094928,0.08087432699034836,-0.018228532033685747,-0.08174563506611045,0.2483523390217313,-0.12256413105458237,-0.03696395891010708,0.0011689503157934274,-0.15019200241354883,-0.0457394196341159,-0.21850609598511847,0.0889330865575837,-0.08656036513029446,0.11571448400369101,-0.02605767553156181,0.011946661196508387,-0.04850159012593269,0.0160352895648157,-0.2123350161057061,0.0049113172688172516,0.02791186697927366,0.04916924896772839,-0.0905903942207558,0.08067636215968203,0.026280887424679107,0.08526075716126416,-0.09114250925778211,0.03819702091206339,0.03172479479310233,0.10005611106387804,19.85987366024091
61,23.35475121,2.6661723684911465,0.3111303229748603,0.012010822910367118,-0.10080476807115886,0.01271270894473596,-0.07934518087791774,0.20783721442544242,-0.22073862085029286,0.09621731604420149,-0.1347144656618038,0.0046425624585821725,-0.14865656740120528,0.076356511919624,0.1097239157003434,0.08750352745901623,-0.0006268169261148947,-0.0007842982472082119,-0.12731818306404066,0.08842164695552009,-0.14454543672085324,0.10218592207080715,0.06877487049462373,-0.06250650291127963,-0.055012288784766196,0.08030447581015783,-0.0038076017717382383,-0.054124078214316675,-0.060899564775146804,0.07284961588139548,-0.008372692592252743,-0.030608094625537194,-0.09737999246468645,19.803690470173432
60,22.81162854,2.5432163159318266,0.1230720355664081,0.08907146907052133,-0.27108973461768315,0.041593418416924724,-0.05432454805658523,0.07600872277546561,-0.20250690693772766,0.16954505450351734,-0.15879807677927402,0.1551034993261189,-0.07610554583689959,0.27154413134230554,-0.026784252275419373,0.11306129450415348,-0.11582022935555424,0.026137123640247322,0.03509131043688109,0.004175370694157295,0.09346622931762191,0.12233085120269077,-0.07368618776344099,0.0417609393741062,0.023897479167943516,-0.03127295239833218,-0.07457657578675024,0.0646031045057743,0.02498140196516786,-0.04787484739442562,-0.021917619176990814,0.028620275554881565,0.09459276152756468,18.847418422300848
59,21.09548214,2.4086561506353634,-0.06722988750248787,0.16248551882147513,-0.4107329831737836,0.06373248458770753,-0.013816761918465254,-0.08921423300484103,-0.07748345820992399,0.1374045516474139,-0.05109484593534622,0.15944577557999617,0.08627736837380573,0.112260894469109,-0.12489481117387699,-0.05326228636190748,-0.01891230270486702,-0.00186334892921818,0.11435362430908089,-0.09051478143073882,0.07373936835455044,-0.2099335049202716,0.0049113172688172516,0.015957716678954924,0.023271914914418556,-0.03284726250451875,0.12327943942567016,-0.05435607003570851,0.015677506114896562,0.018508926704970688,0.050988102596522734,-0.02581791172564057,-0.0916975985335739,18.400396208467445
58,20.09595244,2.263105839773266,-0.2563061919947998,0.22924739234063995,-0.5039504079799516,0.07554151071475484,0.03062998584617271,-0.2152408782143732,0.08840078409202835,0.01978932672747227,0.09901209988356233,0.01357865443485636,0.14682198409599537,-0.1935665346659464,-0.04395754428555768,-0.12919207380134543,0.11262968356658565,-0.025948369491204507,-0.07733949845665689,0.041200147650761305,-0.14932806085955072,0.06257612436307614,0.06877487049462373,-0.0595481911356232,-0.054806985349391074,0.08111920686538407,-0.1229173560243177,0.026670443118169518,-0.05336127840936485,0.012554660268338154,-0.0772208355951268,0.022280759559599184,0.08869780691621017,17.63408989815614
57,17.92339784,2.1072294960305595,-0.4407099670233269,0.28662385068195406,-0.5402054903932646,0.0751064381581271,0.06634456180522852,-0.24670135358910977,0.20766699624887527,-0.11013616871539646,0.16694870570673964,-0.14508053657058492,0.034063898045194725,-0.24671424299801337,0.09999677397007464,0.014135749148017518,0.03791317045873164,0.0044918756241168175,-0.08578038326058943,0.06986093875454584,0.03938526461098731,0.15481718652698775,-0.07368618776344099,0.050417610630191935,0.04952213141452896,-0.0902524517264952,0.07363443398385286,0.009571633660916432,0.0809186283125824,-0.04246671513054549,0.09915583152262411,-0.018109487855408325,-0.08559680949212682,16.49861132952273
56,17.22494861,1.9417383474119205,-0.6170794831450627,0.3322658948994765,-0.5154002588966711,0.0624977853820105,0.08314525008053575,-0.16977348611966717,0.21742030769213497,-0.17154968040476573,0.09633424629745918,-0.16706341932438465,-0.11890182857455626,0.022196229576259434,0.10059681836313933,0.13347316395503844,-0.10623365087605427,0.025493349957427726,0.1090312422234001,-0.07622179006035791,0.11949144758189581,-0.1989372913772617,0.0049113172688172516,0.0033502555828476698,-0.01096777503044616,0.05584035481545042,0.004954831600918141,-0.04274292518346002,-0.09311997037566495,0.0684836597244846,-0.11557229492367344,0.013422812713364393,0.08239814455563857,16.585960225080907
55,17.72725981,1.7673874920714223,-0.7821994775753721,0.36430493434022937,-0.4323384895508092,0.0397592180133993,0.0762424142286174,-0.018255566541964488,0.11251732324102326,-0.12624794083838375,-0.05422819705321522,-0.031660535958937974,-0.13152067005586038,0.2621319772483823,-0.04301762813975347,0.02628734000041337,-0.0558350138608113,-0.007074309596633112,0.04549856054342235,-0.03165056937070327,-0.12990693932111747,0.020404452771538305,0.06877487049462373,-0.054151969418258984,-0.034954851010359785,0.005513806145954212,-0.0815720850543467,0.06220137006720996,0.08764984389088659,-0.08821918119960194,0.12555656509010688,-0.008354118826595999,-0.0791054618414635,16.71428154368177
54,16.37032053,1.5849724529728488,-0.933059769276369,0.38142928696508094,-0.3004087905804461,0.01057630257263966,0.04760395423177838,0.1412829438285263,-0.05172151462555153,-0.00241162927337591,-0.15978655106068432,0.13356885118450296,0.011102141135041228,0.15988339569766474,-0.12496247671031897,-0.12551189700949894,0.09681416499267903,-0.024776734155073334,-0.1258407815106915,0.09208838078075206,-0.021079436163628663,0.1809652880446228,-0.07368618776344099,0.0570101789832599,0.05739443082347198,-0.06420764521584278,0.12572382721244474,-0.06170428208105318,-0.0655463201520698,0.09986310817553411,-0.12855296598330707,0.0030476632980937844,0.07572251836030965,15.518062995539545
53,15.34207749,1.3953255481008655,-1.0669101353509713,0.382937879765544,-0.13452339256529205,-0.02032086627902659,0.0053942862995331655,0.2387487337581463,-0.1886850839214949,0.1229248752575227,-0.1327377263208875,0.17296676631357788,0.14062043622766068,-0.15107529091145047,-0.027762494926289544,-0.06429931522947688,0.07216776991121071,0.00958415157961753,0.0009935819657594304,-0.014513802297898323,0.1458758299998345,-0.17979656175112746,0.0049113172688172516,-0.009394365370459673,-0.04127581246717101,0.09192233854704107,-0.11983776134174941,0.041411137706557015,0.031004006642138354,-0.10234744235320159,0.12439473246664527,0.0023455299754953003,-0.07225317411205749,15.024579877361926
52,16.2249608,1.1993120927849625,-1.1813104483315033,0.36876895077511507,0.04656740547695637,-0.04792434018464289,-0.03835321566804535,0.23132016769127794,-0.2261458374841874,0.1717939744412529,0.0044704033409778575,0.049417537540530444,0.10415608456067421,-0.2648218799148769,0.10923749382558952,0.10603849220896722,-0.08463930834075943,0.023805875532009607,0.12547370055496246,-0.08481253818341077,-0.08942993248608168,-0.022602579513887635,0.06877487049462373,-0.046538759710325,-0.0025723422549100068,-0.07528599684312529,0.06625652877455959,-0.007832412664134905,0.009421967762700321,0.09544431690712714,-0.11331329164392258,-0.007671968505791267,0.06870138768143015,15.640435118313613
51,16.82587413,0.9978264514640739,-1.2741751603468519,0.3395025776114411,0.22239461318745385,-0.06776002727981924,-0.07116676323577992,0.1222609892352523,-0.14434889919142221,0.11379585531559183,0.13796853631679992,-0.12068656863773344,-0.05524987541926801,-0.03287276901390343,0.0896358145014518,0.0964136616397574,-0.08644660168658878,-0.011995647197965798,-0.047350105640559484,0.057030757223820984,-0.0781274896652204,0.19970464940719246,-0.07368618776344099,0.06126874391034159,0.04469236968308271,0.022325384712449187,0.013694657213420372,-0.028259118257015145,-0.04805992605986819,-0.07978689676955221,0.09592538274954443,0.012780059671735651,-0.06507121172117641,16.202433771518695
50,15.62401725,0.7917879569067703,-1.3438113232100832,0.29633692903049563,0.37308419246842073,-0.07661287258413671,-0.08369168231563455,-0.04051360595808956,0.013570229679574783,-0.014990814760521123,0.1569663046786304,-0.17709524021896184,-0.14944112833926504,0.2419881092067107,-0.058466781300060146,-0.07683907920259378,0.07005558232463494,-0.022590736411490803,-0.10798010402100679,0.056222730753844645,0.14861601942796962,-0.15329493976170305,0.0049113172688172516,-0.021754379901709336,-0.056787580727916814,0.04140686285750072,-0.08819539960722514,0.055284518277139816,0.07757750482562861,0.05681130380120889,-0.07319873243485406,-0.017524425107644397,0.06136678832792031,15.73343610514863
49,16.2249608,0.5821367155066988,-1.388949451310292,0.24103921175693094,0.4816034526540345,-0.07304796818389646,-0.0723572972368606,-0.18548853143517563,0.16433311686362195,-0.13445220623557297,0.04569742241407741,-0.0666674483143442,-0.06723814808866423,0.20096025192085673,-0.12275204334578581,-0.11968480361805124,0.09826512778928727,0.014284051243358704,0.08724358312881236,-0.08521549689172381,-0.03445773078039171,-0.06468425953832471,0.06877487049462373,-0.03702024771177823,0.030732282048154144,-0.08516097176915938,0.12759456601168376,-0.06457345975166724,-0.09237312404804832,-0.028624893558453202,0.04639819579765994,0.021770038231008804,-0.05759234431595392,16.52119834532711
48,15.32357628,0.36982931779272993,-1.40876666467003,0.17587332083313265,0.5356862835139443,-0.057643129387018724,-0.040394879418110964,-0.2489689930742383,0.22843516416402956,-0.17027542982558191,-0.1034958422351449,0.10656587858171983,0.09433000896243018,-0.10239900699644687,-0.011061327964002684,0.040591871576687345,-0.05347804575687009,0.02114378576523941,0.07574777797262018,-0.013503770586653255,-0.12251229769663763,0.21026807895873173,-0.07368618776344099,0.06301895926296215,0.015969295450117445,0.08782629527502156,-0.11621137444018452,0.05314585113725555,0.08963900448621548,-0.002187034492422704,-0.01701536068395646,-0.0253960671543096,0.053752186394365416,15.463189528541756
47,14.422190599999999,0.15583447372577724,-1.4029016902642775,0.10350715549018809,0.5292196138406764,-0.032895239888976614,0.0030835419964677945,-0.20306482351323993,0.1720722463786678,-0.10017607032686592,-0.16679770013097633,0.17940647731154954,0.14455485791076053,-0.2720876779527758,0.11648678536453676,0.13197827741326915,-0.10728698812826876,-0.016425881593585066,-0.11522875968270807,0.09198500547689473,0.12726787397063874,-0.12051740492704391,0.0049113172688172516,-0.033223767563751914,-0.051942527884990985,-0.048116858082716804,0.05857631022107482,-0.02466791424032016,-0.06989400270385221,0.03279836448709613,-0.013314466855121738,0.028299313610000758,-0.04985069625300596,15.183447129694198
46,14.06002785,-0.05887140730256923,-1.371461448122948,0.02690339503990091,0.4629343819294225,-0.0028155459351742076,0.04568288959697068,-0.06794403884114647,0.024967269558332953,0.03223943274916169,-0.09167381262411134,0.08323326085298108,0.02415302867739469,-0.08659595257825078,0.07704072610591556,-0.0006215171215397106,0.035378502114536164,-0.019479871264923024,-0.033176269340741825,-0.03260877851857862,0.026099530743386022,-0.104117758377185,0.06877487049462373,-0.025986122422216852,0.053020209394901194,-0.014808181457586281,0.02237199724606627,-0.011724018327817498,0.036885147147884136,-0.06040137971328862,0.04290327576439258,-0.030397150015450188,0.0458923255629021,14.725506543279225
45,13.03897854,-0.2733086716021482,-1.315019102150552,-0.05080179356433452,0.3443229164219106,0.027720504026768775,0.0752586973715146,0.09702798770292309,-0.13530416202669776,0.14459987563474133,0.05953035558467591,-0.09135167840478348,-0.12475805379597815,0.21193721954172082,-0.07285006962053994,-0.13216650732606075,0.11325541686500323,0.018399160170892014,0.12748580246006652,-0.07563805965780372,-0.1470397763105162,0.21222310865225025,-0.07368618776344099,0.06218917101894374,-0.018478341908494515,0.07058851400922152,-0.0944162987802051,0.044354634499622514,0.0031234391326267507,0.08246429056325229,-0.07010429649054538,0.03162987108776667,-0.04188159089681829,14.358717054605115
44,13.97949902,-0.4864988911193222,-1.2346036111970826,-0.1264271507710888,0.1867920660932805,0.05376349337007264,0.08337932463723384,0.21937072728271764,-0.2242231325571707,0.1670096288804287,0.1613301624657858,-0.17987676117116755,-0.12640980093271054,0.23380977181858187,-0.11830380786336783,-0.03940584380831576,-0.016272071819111236,0.017616066924950966,-0.013923629632527332,0.07052652089530798,0.08529159447926539,-0.08280587337447778,0.0049113172688172516,-0.04333297027810755,-0.02847747513586342,-0.0923110352890351,0.1288831200713192,-0.06275533313531019,-0.04253928729079178,-0.09696345404186958,0.09340365218614917,-0.03196239308059257,0.03782306857576554,15.218335677621857
43,11.4377728,-0.6974693277797734,-1.1316809708668618,-0.19687656557071523,0.008147801713207633,0.0710922603980727,0.06772969646038611,0.24533284611286688,-0.19489834699269343,0.08552834329670417,0.12924174440297662,-0.0989449875026686,0.02114744244454737,-0.049530495703636185,0.005841489923757857,0.12023222862888927,-0.11600055007434527,-0.020183638466803825,-0.12234168808514485,0.04028275755019071,0.0824264660929056,-0.13928866395476613,0.06877487049462373,-0.013888122227450167,0.056301816984824796,0.06949498167025096,-0.11205474169130641,0.0610227756740586,0.07388241297734296,0.10256898531172721,-0.1115046137503832,0.03138525228188741,-0.033721389447336055,13.71419186810231
42,11.9783049,-0.9052573718692289,-1.0081274880321136,-0.2592658306438623,-0.17141742207792568,0.0768980827070243,0.032771298478608095,0.1635078764306915,-0.06279419008374955,-0.04915723053087283,-0.010104656186441451,0.07520008638884203,0.1437431043951936,-0.2682141744863432,0.12161249209064266,0.07581884213970544,-0.0032974683015900303,-0.015571497899981598,0.059123024685435274,-0.09072047126794676,-0.1477344044222428,0.20548969934238911,-0.07368618776344099,0.05881335080649244,-0.04630199043535862,-0.013148728368343984,0.050628821399122066,-0.03971280368864424,-0.09120480034211324,-0.09876673670820829,0.1233997694796865,-0.029914874355046694,0.029581233601822122,14.228179893752202
41,10.50029861,-1.108914934200804,-0.8661955752639332,-0.31104072214800815,-0.3316070530847551,0.07023992720640442,-0.011529728978885998,0.009845652876732683,0.10242439534897586,-0.15326375463500164,-0.1410651823690315,0.17850126604902045,0.09667024901646872,-0.13677388766945212,0.06304116495909844,-0.09727007111251741,0.11544426014138072,0.021761005319219484,0.10049856174525008,0.005195874151840017,0.029490880053892974,-0.041704259636683505,0.0049113172688172516,-0.05166811609786965,0.005195986906179168,-0.04954157276512673,0.03094725898652286,0.0056621129938414705,0.09121916286368854,0.08590545612793132,-0.12842709271570413,0.02759310685779748,-0.025407325032148268,13.227962104803662
40,10.65449733,-1.3075127720285071,-0.7084726887571908,-0.3500815699416814,-0.45431459419028813,0.05219697688089909,-0.05254379525980442,-0.14814226238504494,0.21362961880742296,-0.16203008314282527,-0.1549554311768912,0.11364140468661776,-0.06450823869500122,0.1732095952071269,-0.08590528196247428,-0.10527762351226672,0.02277316112454214,0.013367144234955051,-0.09625243057863535,0.08811575324103413,0.12539335905726534,-0.16875707526431608,0.06877487049462373,-0.0012215406769066014,0.039400736714472966,0.08832886986137567,-0.10020639803718669,0.030205104922783575,-0.07392277495219526,-0.06516479935301453,0.12630678703725845,-0.024486028243574376,0.021204426243709527,13.705292051490666
39,11.35764045,-1.5001447289687588,-0.5378341583218309,-0.3747900371291043,-0.5256702104664088,0.025693712088921187,-0.07857837543092835,-0.2410438127302929,0.21217756086569423,-0.07000297972597769,-0.04024785730485712,-0.05827683972457518,-0.14954382368455107,0.2570870921865725,-0.11169886276883588,0.06538615801366518,-0.11160237930533042,-0.023115074809714812,-0.06493789797953084,-0.049368747515339526,-0.12448359366724857,0.19034351759743615,-0.07368618776344099,0.05302970510174803,-0.057527620100448165,-0.08449892218605977,0.1295836100147198,-0.05638187770171642,0.04259798918717665,0.03844713026835603,-0.1171568583717148,0.020682067241684154,-0.01697733282026645,14.553893898772923
38,11.35255008,-1.6859318695841325,-0.3573907693622585,-0.38415455616050204,-0.5376084593981165,-0.004974102013628529,-0.08221138225780145,-0.228042663173077,0.09883396225330039,0.06557060860697608,0.10786149395326425,-0.17529410638640364,-0.05806395809245146,0.005365799902867422,0.02263781590990365,0.1250801846874115,-0.04160072045923188,-0.011025625581441613,0.12024387413824603,-0.06336695008271157,-0.031089845285104983,0.001104731390679023,0.0049113172688172516,-0.05788796317383909,0.03700682732303054,0.0398996172735422,-0.10738682885698225,0.06447013550858458,-0.003189341033816569,-0.008203033216915534,0.10148654735757219,-0.016289486139469612,0.012730867952097066,14.322610038348472
37,9.648383162,-1.8640264897641663,-0.17043205243915546,-0.3777917425264451,-0.4887799410991303,-0.034835691891360904,-0.06240709734530495,-0.1148508742070863,-0.06662958845010716,0.16035494011370968,0.16645637535355925,-0.12717170727709134,0.10195224335570326,-0.25335995120261234,0.12452117101872587,-0.02750492925951178,0.10458424906754059,0.024231952352968537,0.02051354471995986,0.08113492051482674,0.14803594756904315,-0.1913165520844305,0.06877487049462373,0.011495050892474455,0.008375551518920605,0.023950604788792327,0.04245032487735877,-0.05187499185855926,-0.03682455151062443,-0.022793458240730664,-0.0801679874811135,0.011433299593292432,-0.008469876932649226,13.006193125629796
36,10.93485231,-2.033615984604786,0.019633685740037057,-0.35596209056471056,-0.38470382319753443,-0.059050960359894725,-0.024811439670062413,0.04880069436045776,-0.19695611865277504,0.15538788949044152,0.08690877746754473,0.04075559382357004,0.14162816106400156,-0.18135228372921663,0.04789234675216054,-0.1334102053037884,0.05924430625954862,0.008570969089407321,-0.12782264656034686,0.022693603519408894,-0.08105593721591062,0.1674046498776304,-0.07368618776344099,0.04507501703941227,-0.048131144440858795,-0.07624504912734427,0.03938131548229162,0.0226372388248327,0.06985021262432238,0.05169929981010817,0.0543876663577285,-0.006251716660235808,0.0041992216299728685,13.4940841280029
35,11.57807236,-2.1939265561381034,0.20934149665110957,-0.31955930879148703,-0.23714400025310015,-0.07369499072144278,0.019857605339764665,0.1910116574573686,-0.22341811449724597,0.053759290854095816,-0.06476458890050028,0.17028819198143613,0.014131954579481782,0.12739074969348999,-0.09739441836242542,-0.012899092511652154,-0.09458960828759345,-0.0251001772740101,0.02671080201758419,-0.09251133889125723,-0.08663139242751625,0.04386849458510673,0.0049113172688172516,-0.06173787023592469,0.05555171497744885,0.09175249589217437,-0.1055392784832782,0.01386302567712623,-0.08962033005096302,-0.07586320471370893,-0.025580391587504837,0.0008922073117611716,7.622506075952313e-05,14.337712981772928
34,11.57807236,-2.3442267439950677,0.39523295687832916,-0.27007373136971546,-0.06277940143205675,-0.0763942144416058,0.05886553048015707,0.24930156898920966,-0.13206087939742447,-0.0813111435075613,-0.16268969322889365,0.13939705606008623,-0.13004503663245384,0.26983923679399413,-0.10305761795287852,0.1295036434820576,-0.0752017748508537,-0.006028362856141407,0.11795428434081824,0.02368279919206766,0.14668422178108484,-0.20604350678346792,0.06877487049462373,0.023741033727706473,-0.02565204374111674,-0.0629908539437042,0.1296928396669384,-0.04591573437320286,0.09238310912305468,0.09306882365721768,-0.004650563674800735,0.004492694622049449,-0.004351584777314812,14.14321718502548
33,11.83029418,-2.4838307628913605,0.5739192160852383,-0.20953130365335176,0.11868125625304383,-0.06671112952596658,0.08109173302488941,0.19806073195369844,0.02893847618776765,-0.16580066691194684,-0.1255982953101838,-0.02281614037880486,-0.1207221528812745,0.06004241903089292,0.03902144854279289,0.05211999033411823,0.08190290853359636,0.02571084041025356,-0.07028926149080313,0.08063903171432414,-0.024490379698271544,0.13761221612262334,-0.07368618776344099,0.035274952483393365,-0.021480947380599316,0.003837148278107195,-0.10222893455284192,0.06323769122988589,-0.07761425453336956,-0.10173803168294096,0.03462269112525093,-0.009749732627740378,0.008621979256699011,14.082107700176161
32,12.84930175,-2.612101631708356,0.7421427766498736,-0.14041063974653695,0.2867271766004002,-0.046215212758186214,0.08019983984662891,0.059801829525966396,0.17467716673326558,-0.147151205818475,0.01572737943589216,-0.1635348902899974,0.03109625282455943,-0.22813314174811627,0.12515979616495676,-0.1137188148823465,0.0890189701445234,0.003423897462293146,-0.0919857682297043,-0.0641075541882409,-0.12813134432050247,0.08483627645689093,0.0049113172688172516,-0.0630602216366598,0.05418280617668287,0.05716791909572322,0.034078137259592585,-0.060271641173032374,0.04811646637208894,0.10107567613791411,-0.06266788756020891,0.014729289251593941,-0.012882535901343733,14.716210731453922
