,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_5,harmonic_6,harmonic_8,harmonic_10,harmonic_11,harmonic_12,harmonic_14,harmonic_15,harmonic_17,harmonic_18,harmonic_19,harmonic_21,harmonic_22,harmonic_24,harmonic_26,harmonic_27,harmonic_29,harmonic_30,harmonic_31,harmonic_32,harmonic_34,harmonic_36,harmonic_37,harmonic_38,harmonic_40,harmonic_42,harmonic_43,harmonic_44,harmonic_46,all_32_harmonics
31,12.48765637,-2.7284540798918644,0.8968368787053601,-0.0655415477509493,0.42236385320427633,-0.018228532033685747,0.056444116961165205,-0.10473103170689371,0.22830009712944496,-0.036963958910107064,0.1440008704891781,-0.15019200241354883,0.14620990574631,-0.21850609598511847,0.03187043843550806,-0.08656036513029444,-0.06688521847410728,-0.02605767553156181,0.10427359784037225,-0.04850159012593269,0.12155727532528145,-0.2123350161057061,0.06877487049462373,0.03501505585267317,-0.05048407090883772,-0.0905903942207558,0.047635684068018776,0.03796915664131006,-0.009487568968630289,-0.09114250925778211,0.0872252934078237,-0.01928964427361222,0.017128393338828537,14.565789853521709
30,13.72154733,-2.832357217907441,1.0351814079809407,0.012010822910367118,0.5102600497140384,0.012712708944735963,0.01659698191525953,-0.22325027037172385,0.16152928985208376,0.09621731604420149,0.15276775071720028,0.004642562458582163,0.08874332929830299,0.07635651191962403,-0.10710802883432625,0.08750352745901623,-0.10030264910614921,-0.0007842982472082123,0.05346166727815536,0.08842164695552006,0.03604468574936635,0.10218592207080716,-0.07368618776344099,0.02403072722807339,0.012869591855872562,0.08030447581015783,-0.11039060740815432,-0.003485352749908146,-0.03094179374799846,0.07284961588139548,-0.10692816259926397,0.02330100812299425,-0.021354706968795063,14.84270414857899
29,12.86451127,-2.9233369595675573,1.1546543072287494,0.08907146907052133,0.5404807146616499,0.041593418416924724,-0.027981715798223922,-0.24368440940873307,0.00957623695343108,0.16954505450351734,0.03475236866033315,0.1551034993261189,-0.07347226567318789,0.27154413134230554,-0.09253760558704449,0.11306129450415349,0.049963947716017,0.026137123640247322,-0.12402512372916596,0.004175370694157303,-0.14886320712593823,0.12233085120269077,0.0049113172688172516,-0.06180088015432861,0.03339081792623336,-0.0312729523983322,0.12921031063812477,-0.03211662701589748,0.06549930177195168,-0.04787484739442562,0.1206799290241189,-0.026649215742453027,0.025556654490723738,14.022062042101751
28,12.86451127,-3.000978185178145,1.2530775539924632,0.16248551882147513,0.5096099566482217,0.06373248458770751,-0.06458322569999328,-0.15705570128858332,-0.14742683114086705,0.1374045516474139,-0.11210407375011457,0.15944577557999615,-0.14896418486175705,0.11226089446910904,0.05469370987943398,-0.05326228636190748,0.10873167361327919,-0.00186334892921818,-0.007640323371089875,-0.09051478143073885,0.07672779365779217,-0.2099335049202716,0.06877487049462373,0.04485555747693706,-0.05721891578946284,-0.03284726250451873,-0.0966045930675799,0.05741490438103629,-0.0876269427491218,0.018508926704970684,-0.12771523608009563,0.029238975772481683,-0.029729441406266367,13.954546159605254
27,12.83537236,-3.0649266356345475,1.3286568665309908,0.22924739234063995,0.42113714815970205,0.07554151071475484,-0.08277297970336747,-0.0014245051429628483,-0.2266845655380395,0.019789326727472273,-0.16592512083225122,0.013578654434856379,-0.04862483557302046,-0.1935665346659464,0.12351672522452453,-0.12919207380134543,-0.031620682552167975,-0.025948369491204507,0.12684785733524073,0.041200147650761305,0.09073747077182479,0.06257612436307614,-0.07368618776344099,0.011802681176545524,0.042606728377717513,0.08111920686538406,0.025550458917677266,-0.06429324967136199,0.0931255324444953,0.01255466026833815,0.12764253270836315,-0.03099658258245452,0.03386830648985566,13.977798058779145
26,11.62156738,-3.1148905288245547,1.3800144140477362,0.2866238506819541,0.28506251606321786,0.0751064381581271,-0.07736533855090669,0.15483254793279802,-0.18640051059224394,-0.11013616871539646,-0.08204457781931342,-0.14508053657058492,0.10910929304632522,-0.24671424299801342,0.015267523622466821,0.014135749148017518,-0.11406615017784737,0.0044918756241168175,-0.03922388542845038,0.06986093875454583,-0.14546666978194012,0.15481718652698773,0.0049113172688172516,-0.058011403377184106,0.0006291190750389237,-0.0902524517264952,0.05567270195307081,0.05054494227311077,-0.08095159807272453,-0.04246671513054549,-0.12046586522587048,0.03187201396304752,-0.03796852722134982,13.908723730893804
25,12.86451127,-3.1506418909632683,1.4062139349093299,0.3322658948994765,0.11676679953810938,0.0624977853820105,-0.04990194355590991,0.24306385633944355,-0.04781840647070732,-0.17154968040476573,0.069924924645523,-0.16706341932438465,0.13805524740216257,0.022196229576259413,-0.11486903169795502,0.13347316395503844,0.012377479818313001,0.02549334995742773,-0.11235651002150526,-0.07622179006035791,0.019461935375145126,-0.19893729137726165,0.06877487049462373,0.05285966730779093,-0.04344231754218004,0.055840354815450396,-0.11473824931063238,-0.020580733909193842,0.053415399156944925,0.0684836597244846,0.10658465212697622,-0.03184035477879333,0.042025425174513915,14.535546924937279
24,13.38882811,-3.172017596785186,1.4067778049420834,0.36430493434022937,-0.064727260137606,0.0397592180133993,-0.008212216666701126,0.2245049578393731,0.11598066758201976,-0.12624794083838375,0.16386359210074458,-0.03166053595893801,0.004046399614129793,0.26213197724838233,-0.08033060827071682,0.02628734000041337,0.1161542574130493,-0.007074309596633111,0.0807342353567073,-0.03165056937070326,0.1307231293954951,0.02040445277153834,-0.07368618776344099,-0.0009085680291062578,0.05707049814788572,0.005513806145954212,0.1281382245975645,-0.015986215062654255,-0.01574250730231031,-0.08821918119960193,-0.08677145438783757,0.030902506063036145,-0.046034371355189015,14.458827503833952
23,13.15413198,-3.178920113847379,1.3816957446466158,0.38142928696508105,-0.23890509128026213,0.010576302572639655,0.03581869598728201,0.10730971224799041,0.2186174984134719,-0.00241162927337591,0.12181153628401815,0.13356885118450298,-0.13473865379392364,0.15988339569766477,0.06936889046314294,-0.12551189700949894,0.007217991058144901,-0.024776734155073334,0.08252907625548912,0.09208838078075206,-0.11849225792705065,0.18096528804462278,0.0049113172688172516,-0.05184693292972722,-0.032358102052317185,-0.0642076452158428,-0.09053946698139363,0.047424443560926066,-0.024917855677314547,0.09986310817553411,0.0621289784705696,-0.02908515937415392,0.049990791483058336,13.92373578976665
22,12.781726800000001,-3.171317947547651,1.3314250065958397,0.3829378797655439,-0.3860790875347761,-0.02032086627902659,0.06963820962907966,-0.057032100285288594,0.2059666964940987,0.12292487525752273,-0.021332157460102988,0.17296676631357788,-0.11448367733509131,-0.1510752909114505,0.11962191181392412,-0.06429931522947686,-0.11493656693216193,0.00958415157961753,-0.11122477688354408,-0.01451380229789832,-0.04095839857331672,-0.17979656175112743,0.06877487049462373,0.05869969614831664,-0.014092816290414997,0.09192233854704106,0.01690619969197749,-0.0636478939716009,0.06084953262852466,-0.10234744235320159,-0.03402870503136168,0.026440037142880166,-0.05389017121098434,13.657359477063318
21,13.15413198,-3.1492457848271975,1.2568820395999862,0.36876895077511507,-0.48961393035943135,-0.04792434018464289,0.08360486360035115,-0.19631683571334352,0.08469964456438733,0.1717939744412529,-0.1467722510038395,0.049417537540530444,0.04090317813517397,-0.264821879914877,-0.0016137221720064088,0.1060384922089672,-0.026608034954256173,0.023805875532009607,-0.04143684752531124,-0.08481253818341074,0.14952061106304007,-0.022602579513887625,-0.07368618776344099,-0.013582620352894223,0.05107602852482683,-0.07528599684312527,0.06345569806820975,0.05945173563606615,-0.08523373380564433,0.09544431690712714,0.004034558960914405,-0.023042420630751657,0.05772806127596058,14.00299339331771
20,12.23205106,-3.112804335902036,1.159425781603142,0.33950257761144115,-0.5378069064054909,-0.06776002727981924,0.07373696418962195,-0.24934968729149326,-0.08123364674473678,0.11379585531559183,-0.1504057594826479,-0.12068656863773346,0.14800958483223065,-0.03287276901390345,-0.1205359418246592,0.09641366163975743,0.11044773470475772,-0.011995647197965798,0.12653370771781683,0.05703075722382099,-0.07231210229522465,0.19970464940719249,0.0049113172688172516,-0.04355984295637134,-0.05374581345783109,0.022325384712449187,-0.11856236689788718,-0.03618218609746624,0.09344304532067697,-0.07978689676955222,0.026184131087570058,0.01898900739458718,-0.06150008257580134,13.833802718627364
19,12.32531976,-3.0621598747453955,1.040832885886198,0.29633692903049563,-0.5252106844296484,-0.07661287258413672,0.042847708681652066,-0.19283064950606435,-0.20432848778852583,-0.014990814760521132,-0.029217226932740186,-0.17709524021896184,0.08041149412273169,0.2419881092067107,-0.06665916278375626,-0.07683907920259377,0.04524080328302761,-0.02259073641149081,-0.005311298034576952,0.056222730753844666,-0.09474001601595373,-0.15329493976170305,0.06877487049462373,0.062136552531608824,0.02030858075253409,0.04140686285750072,0.1264814732279669,0.0013046156552609107,-0.0839195780371436,0.05681130380120887,-0.05494553943245079,-0.01439515923443534,0.06520193116577688,14.038080612536463
18,10.86645534,-2.9975434804177152,0.9032653322090676,0.24103921175693097,-0.45324903609213585,-0.07304796818389647,-0.00025681703776232853,-0.0515913852384583,-0.21967098589706402,-0.13445220623557297,0.11621874076518487,-0.06666744831434425,-0.08210105555471707,0.20096025192085673,0.08277945788227543,-0.11968480361805123,-0.10281551473362359,0.014284051243358705,-0.12457143744129831,-0.08521549689172381,0.14408313767372682,-0.0646842595383247,-0.07368618776344099,-0.02570059860354457,0.02677217572259004,-0.08516097176915938,-0.0840612300735162,0.033991503454972524,0.05847060972681123,-0.028624893558453202,0.08064894562168401,0.009391618949519488,-0.06882938316949255,13.53224149479372
17,11.47422636,-2.9192499827058853,0.7492310133495816,0.17587332083313262,-0.3300559047073095,-0.05764312938701874,-0.043288127885070554,0.11231457570380678,-0.11917029610023823,-0.17027542982558191,0.16520454273809831,0.10656587858171983,-0.14770485662988533,-0.10239900699644684,0.1135463594086288,0.04059187157668734,-0.06258599983011869,0.021143785765239412,0.05133447869642308,-0.013503770586653252,-0.014411284630705175,0.2102680789587317,0.0049113172688172516,-0.03348940789431739,-0.05586709555595038,0.08782629527502156,0.008184801354691516,-0.05838241961291868,-0.021925616185873593,-0.002187034492422709,-0.10186382276726282,-0.004120789344649578,0.07237829959840796,13.77744434228124
16,12.58220526,-2.8276366168825566,0.58153801555686,0.10350715549018809,-0.16955601227017508,-0.03289523988897662,-0.07397861129181761,0.22687508085235011,0.044174683066448686,-0.10017607032686592,0.07708676381945537,0.17940647731154957,-0.038963849081468944,-0.2720876779527757,-0.018465549385772,0.13197827741326915,0.09225712312354291,-0.016425881593585066,0.10560580586672101,0.09198500547689473,-0.13316575700845618,-0.1205174049270439,0.06877487049462373,0.06302953115352201,0.04742989753938648,-0.04811685808271679,0.07094916038727135,0.06404300406994858,-0.018780223146337954,0.03279836448709613,0.11740945373157984,-0.0012673196118982153,-0.07584463107449838,13.996034982514937
15,12.01027854,-2.723121393723528,0.40324342639854477,0.0269033950399009,0.010109074743178719,-0.0028155459351742076,-0.08357884846133858,0.2417579243728913,0.184224204755085,0.03223943274916169,-0.07500547478304762,0.08323326085298112,0.11576850205809971,-0.08659595257825077,-0.12400544994855812,-0.0006215171215397106,0.07814997320118926,-0.019479871264923024,-0.09035076671697573,-0.03260877851857862,0.11529203871300873,-0.10411775837718498,-0.07368618776344099,-0.03676639132767368,-0.007128782375469039,-0.014808181457586285,-0.12184551159846806,-0.0491572199916149,0.0559221210241711,-0.06040137971328862,-0.12642064411503826,0.006619360133488255,0.07922442245066849,14.007145212731983
14,11.34733876,-2.606181192220446,0.21759760324833669,-0.05080179356433452,0.18863151643334652,0.027720504026768768,-0.0693519487936965,0.1504243227422259,0.2271233491146012,0.14459987563474133,-0.16485051964143058,-0.09135167840478346,0.1338524193107986,0.21193721954172082,-0.05177250318232499,-0.13216650732606078,-0.07907305602203152,0.018399160170892017,-0.07222552427920886,-0.07563805965780375,0.045825377121486495,0.21222310865225025,0.0049113172688172516,-0.022047912538231736,-0.03796152573968407,0.07058851400922152,0.12424761590583869,0.018500746002818473,-0.08245162288403296,0.08246429056325229,0.1283958747788289,-0.011783010955909164,-0.08251381732364664,14.127953043591472
13,11.39936815,-2.4773495836913493,0.027984918414009016,-0.12642715077108882,0.3458326279786895,0.053763493370072635,-0.035353798334106526,-0.006998267977016487,0.1502493122242854,0.1670096288804287,-0.1178857880852225,-0.17987676117116755,-0.006057618144578685,0.23380977181858187,0.09468093395663503,-0.039405843808315764,-0.09148976634266878,0.017616066924950963,0.11703463920471976,0.07052652089530799,-0.15000740927053083,-0.08280587337447776,0.06877487049462373,0.06134207336435455,0.05754887108853665,-0.09231103528903509,-0.07719944105310894,0.018091163886796834,0.09333419901317049,-0.09696345404186958,-0.12322521396706843,0.01661131246290908,0.08570906243421134,13.405355245701875
12,10.95600567,-2.337214397217121,-0.1621379388621675,-0.19687656557071526,0.4639437095258294,0.07109226039807269,0.008723215451889374,-0.1613461667346101,-0.005858489824282206,0.08552834329670417,0.02691259510567445,-0.09894498750266861,-0.13881748938180846,-0.04953049570363625,0.10540082693101016,0.12023222862888928,0.06363853737596512,-0.020183638466803825,0.028986829643843668,0.04028275755019071,0.067813901512156,-0.13928866395476613,-0.07368618776344099,-0.046326963670980284,-0.038474263630805534,0.06949498167025096,-0.0005739423539086831,-0.0488790405982401,-0.08650465221478547,0.10256898531172719,0.1111964355749957,-0.0209668492170351,-0.0888065119497279,13.758057387178148
11,11.42579327,-2.186415037512215,-0.3493049787597842,-0.2592658306438623,0.5296144715205882,0.0768980827070243,0.050313365012561936,-0.24480655967919543,-0.15887682543837944,-0.04915723053087284,0.14937616171757412,0.07520008638884203,-0.1077228390272205,-0.2682141744863432,-0.03498074476517387,0.07581884213970545,0.10222572328083442,-0.0155714978999816,-0.12774388463781855,-0.09072047126794677,0.09863446118317121,0.20548969934238911,0.0049113172688172516,-0.009703773052311153,-0.006447769443212993,-0.013148728368343987,0.07811889796039533,0.06398547331168564,0.06325903231532146,-0.09876673670820829,-0.092979003050103,0.024725660859237008,0.0918026316241096,13.63909091746396
10,10.88172533,-2.025639567467602,-0.5301040967886428,-0.3110407221480081,0.5354220398652152,0.07023992720640442,0.07755989229364553,-0.2207110882761279,-0.2281116888387623,-0.15326375463500166,0.14787215254808048,0.1785012660490204,0.050523471625516445,-0.13677388766945212,-0.12521430602170103,-0.09727007111251741,-0.04639283990444573,0.021761005319219484,0.018208418335074403,0.005195874151840011,-0.14253520409167844,-0.041704259636683505,0.06877487049462373,0.05714326388426284,0.04703812140505608,-0.04954157276512673,-0.12457270317612895,-0.05856399459025117,-0.02800868351164316,0.08590545612793132,0.06958681030456079,-0.027780770071431548,-0.09469400283045666,13.837139408763711
9,11.96989264,-1.8556215686776134,-0.7012392773533288,-0.3500815699416814,0.4807099755703215,0.05219697688089908,0.08269520123686017,-0.09964610796056089,-0.17705217141480947,-0.16203008314282527,0.023648747819199994,0.1136414046866178,0.14913393013006115,0.17320959520712698,-0.03594201719632395,-0.10527762351226669,-0.11005229428624301,0.013367144234955056,0.1210167460271198,0.08811575324103409,0.009344190349072717,-0.1687570752643161,-0.07368618776344099,-0.05399090467840985,-0.056027755655602786,0.08832886986137568,0.12144684520978286,0.03435393102291995,-0.012556900764579283,-0.06516479935301453,-0.04232175329898897,0.03004522719476839,0.09747732646177162,14.26249190106606
8,12.45357939,-1.6771367942753739,-0.8595906809866215,-0.3747900371291042,0.3716624731321037,0.02569371208892119,0.06425528855496643,0.06519843154909939,-0.03262443843657568,-0.0700029797259777,-0.12020080008876866,-0.05827683972457519,0.07171275974267008,0.2570870921865725,0.104856351639163,0.0653861580136652,0.027826783217390735,-0.023115074809714805,-0.06291831074632181,-0.049368747515339546,0.13545644007696866,0.19034351759743615,0.0049113172688172516,0.003037640042515976,0.02737733886703883,-0.08449892218605978,-0.06998540868965107,0.0008776100295154492,0.050739549607889844,0.03844713026835603,0.012701272829457927,-0.03145458485251568,-0.10014942669529998,14.638040131765347
7,11.28247643,-1.4909996293491878,-1.0022715198456293,-0.38415455616050204,0.22060535087040453,-0.004974102013628526,0.027497110174320074,0.20139801289847137,0.12900774663022926,0.06557060860697607,-0.16429546326377775,-0.17529410638640364,-0.09035523715045977,0.005365799902867437,0.09533380958597794,0.12508018468741147,0.11474673194411428,-0.01102562558144161,-0.09777144323625585,-0.06336695008271157,-0.11196026919133267,0.0011047313906790421,0.06877487049462373,0.05060500246670099,0.019665469696142284,0.03989961727354219,-0.009330067295187474,-0.0358275949719804,-0.07929330411831761,-0.008203033216915526,0.017626098865332625,0.031968732148784616,0.10270725461620192,13.895836755435987
6,9.793559189,-1.2980593750901679,-1.1266806846153667,-0.37779174252644515,0.04461284343787739,-0.0348356918913609,-0.017100101871083486,0.2491132930772334,0.2226078765164006,0.16035494011370968,-0.07204099242368196,-0.12717170727709137,-0.1457715850148183,-0.25335995120261234,-0.05085823194366064,-0.027504929259511784,-0.008468764888507632,0.02423195235296854,0.09904017694660588,0.08113492051482672,-0.05064006808306251,-0.1913165520844305,-0.07368618776344099,-0.05944445170464338,-0.05349680343922042,0.023950604788792334,0.08493219691948745,0.059283319444932696,0.092799490162712,-0.022793458240730667,-0.0469724874105791,-0.03157303624104672,-0.10514789169641932,13.353620415750546
5,10.33762713,-1.099196373625693,-1.230550163417435,-0.35596209056471056,-0.13642232696859904,-0.059050960359894725,-0.05682231893016333,0.1873805437892872,0.19881605332695124,0.15538788949044152,0.08000044231320318,0.04075559382357005,-0.02912507948331263,-0.18135228372921663,-0.12414047227911906,-0.13341020530378844,-0.11617543063694132,0.008570969089407321,0.061180840687073725,0.022693603519408898,0.1503230463028249,0.1674046498776304,0.0049113172688172516,0.015654691797094954,0.05138840716243,-0.07624504912734427,-0.12673149808121004,-0.06371968423911513,-0.08869502550509058,0.05169929981010817,0.07370461519432608,0.03027875879682241,0.107468553124769,13.609938101071311
4,9.793559189,-0.8953179912201996,-1.3119863882646017,-0.319559308791487,-0.30203745767322354,-0.07369499072144278,-0.08034530384523718,0.04332207424449627,0.07017886182404946,0.05375929085409578,0.16564934974872436,0.17028819198143613,0.12189948594766307,0.12739074969348996,-0.01945629875951623,-0.012899092511652145,-0.01113027795596399,-0.025100177274010094,-0.12164356775448415,-0.09251133889125723,-0.06323832383727959,0.04386849458510675,0.06877487049462373,0.04199496630231706,-0.01475672424352977,0.09175249589217437,0.11809194041410041,0.047713408430368885,0.06775881844847745,-0.07586320471370894,-0.0963347016754754,-0.02812273548201315,-0.10966659098446316,13.29836568579244
3,10.07952313,-0.6873544781710301,-1.3695047553045125,-0.27007373136971546,-0.43351279841634444,-0.0763942144416058,-0.08096298934320478,-0.1197699667323921,-0.09546705454103087,-0.08131114350756129,0.11382553006370695,0.13939705606008626,0.1290388533305293,0.26983923679399413,0.1131202103824169,0.1295036434820576,0.11429772901505938,-0.006028362856141407,-0.016239367664782536,0.02368279919206766,-0.10241636264089393,-0.20604350678346792,-0.07368618776344099,-0.06246433589366229,-0.03178868531312482,-0.0629908539437042,-0.062452048958205525,-0.016399648409639925,-0.0339639536386247,0.09306882365721768,0.11360326603071248,0.02516632760277054,0.11173949727443029,13.180502030606663
2,9.249461013,-0.47625472428968624,-1.4020566895393844,-0.20953130365335176,-0.5159874754749962,-0.06671112952596658,-0.058499282104364385,-0.23024102275008196,-0.2107685528993084,-0.16580066691194684,-0.0324623249920207,-0.022816140378804882,-0.016133996381069597,0.06004241903089295,0.08352883175423864,0.05211999033411823,0.030412548533402632,0.02571084041025356,0.12764323643634082,0.08063903171432416,0.14082463525609243,0.1376122161226233,0.0049113172688172516,0.02763083863015267,0.05697811293455456,0.0038371482781071903,-0.018043621279343926,-0.020175470364760664,-0.006276284124684336,-0.10173803168294097,-0.12454922374674078,-0.02149367573760367,-0.11368490677098977,13.01357618245576
1,8.059765592,-0.2629819293352595,-1.4090487606247073,-0.14041063974653695,-0.5401392406299814,-0.04621521275818621,-0.019358264454609895,-0.23955558915971495,-0.21492154897200222,-0.147151205818475,-0.1518096315210212,-0.16353489028999738,-0.1422629326048431,-0.22813314174811627,-0.06580856014333673,-0.1137188148823465,-0.10916706723530269,0.003423897462293146,-0.030918695623527153,-0.06410755418824092,-0.004266434176743142,0.08483627645689093,0.06877487049462373,0.03166565128331726,-0.043889029238274965,0.057167919095723205,0.09135796974409666,0.05027786576353818,0.045325465264378056,0.10107567613791411,0.12856337592157493,0.017209305062070124,0.1155005997266152,12.574879455670963
0,3.808598042,-0.04850920815484865,-1.3903535012609014,-0.06554154775094928,-0.5032381801946245,-0.01822853203368574,0.025301518104945235,-0.14362130731483758,-0.10573596607486256,-0.03696395891010709,-0.1451698208049715,-0.15019200241354885,-0.1004704861121941,-0.21850609598511844,-0.12080352499309178,-0.08656036513029444,-0.04882926552958371,-0.02605767553156181,-0.11622025903688062,-0.04850159012593269,-0.13759256489009716,-0.2123350161057061,-0.07368618776344099,-0.06292692283194684,0.0013148219411093412,-0.0905903942207558,-0.12831204622770076,-0.06425004406598916,-0.07577318819263386,-0.09114250925778211,-0.1254223143198871,-0.012435150519490101,-0.11718450440270664,10.73412760861539
