,raw_series,harmonic_1,harmonic_3,harmonic_4,harmonic_6,harmonic_8,harmonic_10,harmonic_13,harmonic_14,harmonic_16,harmonic_18,harmonic_20,harmonic_22,harmonic_24,harmonic_27,harmonic_29,harmonic_31,harmonic_32,harmonic_34,harmonic_36,harmonic_37,harmonic_40,harmonic_41,harmonic_43,harmonic_45,all_24_harmonics
92,-0.09,-0.010985557573470622,-0.009724889215961458,0.01681754990398495,0.019074742198669333,0.008380199725172928,0.007379137218072642,-0.0077411951066329605,-0.0026764469824973585,-0.0023003217804562063,-0.006097038257736718,0.005218980277311008,0.001905061828313519,0.00018464257299777957,-6.860832043317449e-05,-0.0010796507154761448,-0.0032795698924731184,-0.002761502901951215,-7.321246410936496e-05,0.0027688541943318027,0.0011811874681527564,-0.0020882545267801858,0.00045650140816448235,0.0021380138842524597,-0.00029448395510610164,-0.07783710850101985
91,-0.13,-0.009681848594141255,0.012252809495877436,0.008523516951491594,0.013872053800980295,0.0134054190625357,0.005743438229039886,-0.010439960558360701,-0.007031159898383149,0.0031291396192211223,-0.0011667482323004816,-0.00022681362384831293,-0.0025063019741778684,0.0012052157159828593,-0.0015980501855107111,0.0009254191684873925,0.0028494623655913993,-0.0005235994128059185,0.0007359856572487562,-0.0030535944483081035,-0.0013902136423105073,0.0009391986584544866,-0.0013048093280906942,-0.0020419439523157294,0.00038933488184886696,-0.08443805961071037
90,-0.11,-0.008333963560306981,0.03372887674731113,-0.000389227120096891,0.006420922208584575,0.01460894475081327,0.0015843572527709598,-0.005589894175963916,-0.0055506991325277345,0.005244626130116184,0.005286602678085987,-0.005317786442477257,-0.002327880315008901,-0.0003067289215695513,0.0008697189717827301,0.00037859223275150413,0.0004301075268817191,0.003345132425217778,-0.0009043157412766308,0.0018650249877949676,0.0010459378299212158,0.00038808986486579534,0.0019750174774249662,0.0018322293265168237,-0.0004801907058495898,-0.07046253180713567
89,-0.09,-0.00694805256222609,0.05382407982173516,-0.009273717696276398,-0.002070940558211055,0.011647668793310802,-0.0032708117449160266,0.0033020621033358465,0.0005362979604047622,0.001805691486552639,0.004838877991905997,-0.0020897583555564204,0.002113583601794629,-0.0011741445861102745,0.0011620556602491272,-0.0012122246565322615,-0.0032795698924731184,-0.003205048853109985,0.0004651167487097752,0.00022338873127919357,-0.0002853810507171464,-0.0016417301920681826,-0.0023756458865843507,-0.00152054170549385,0.0005661191234064489,-0.03662555180594259
88,0.01,-0.0055304391939100805,0.0717157187441965,-0.017485041047390272,-0.010227136215322999,0.005365808701408006,-0.00668894823496145,0.009806393315991502,0.006178220301894757,-0.003545595104033601,-0.0019254671891576894,0.004407431033779474,0.0026844463749738515,0.0004256678163354708,-0.0014522633595167762,0.0005397379762704026,0.0028494623655913993,0.000227371837463628,0.0002865526963270155,-0.002204021016547218,-0.0005887567619907013,0.0025838177627977407,0.00245201083571201,0.001124228110075473,-0.0006462383926755834,0.026986880255433637
87,-0.02,-0.004087591700014571,0.08667130771503126,-0.024427147785758187,-0.016725672872939405,-0.0024457668690423297,-0.007168292521355287,0.009220006740214589,0.006692825241044692,-0.00514185169583653,-0.0061763277298556305,0.004009754832371694,-0.0016607117748657651,0.0011310251439127115,-0.00043402868311025395,0.0008033419581854403,0.0004301075268817191,0.0029516090786228283,-0.0008457129467881161,0.003121248966502454,0.001228570672178752,-0.0030355716903304264,-0.0021936889015321437,-0.0006653454322609378,0.0007197263815355982,0.04068076836939005
86,-0.12,-0.0026260934627225082,0.09807856316456641,-0.029596119323147395,-0.0205132392670615,-0.009560089211752536,-0.004498244491458566,0.001966901453931042,0.0016530411081984336,-0.0012925323545060524,-0.0023646749385822794,-0.0026606730942809074,-0.0029646119921741803,-0.0005402387832851994,0.0016698441365057821,-0.0011483159196418009,-0.0032795698924731184,-0.0035173797276451817,0.000836714110577715,-0.0025325249960132137,-0.0013794161441056344,0.0029112621866351574,0.0016359397010829156,0.00016943285562075628,-0.0007858290037756519,0.019106219557459347
85,-0.14,-0.0011526129632812127,0.1054704707144023,-0.032616746672156374,-0.020975930059262637,-0.013948966564283398,0.0001481091364576805,-0.006708413066479333,-0.00475860515106795,0.003925667985121927,0.004533799674975373,-0.005168816183036979,0.001160575410977991,-0.001076299853217046,-0.0004030726394748481,6.657369055616955e-05,0.0028494623655913993,0.0009690344579923572,-0.00026560170299958646,0.0007218988567926531,0.000981257010135951,-0.002234479588735118,-0.0008548931351163385,0.00033590953175706943,0.0008438679570404211,-0.004573686430070938
84,-0.07,0.00032612664474806563,0.1085444048009365,-0.0332697663834237,-0.018038750300856516,-0.01436119263263276,0.004729390953347435,-0.010533069212309815,-0.007221075464883989,0.00498631490512053,0.00551389982351245,0.00040899659958902796,0.003160403538452857,0.0006492661692585431,-0.0014677817809686281,0.0010978825030021019,0.0004301075268817191,0.002437246509549719,-0.00048394479568208976,0.0014370317533050829,-0.00019255973404367136,0.001133657597202617,-4.284195228167168e-05,-0.0008225568242677584,-0.0008932476831301573,0.022600299235866744
83,-0.02,0.0018033782116978112,0.10717451820149429,-0.031507776597054116,-0.012177770942415128,-0.010679247648112384,0.00723281287754542,-0.006741569364404777,-0.0036907607879550944,0.0007661100914264999,-0.0007037869302433694,0.00534698619278231,-0.0006274085957885719,0.0010105302695609657,0.0011388790798808508,-0.000898283112593142,-0.0032795698924731184,-0.003685708662856016,0.0009083719566991267,-0.002902617887568042,-0.0006727758946965223,0.0001822997137698588,0.0009347293332686293,0.0012634245945872822,0.0009334614792337343,0.03433688083552004
82,0.05,0.0032724013774906614,0.10141689423441173,-0.027458677882585193,-0.004342965170451955,-0.003952801576128109,0.006558495439985021,0.001924563212761108,0.002902523658788074,-0.004265458200405351,-0.006002757619026559,0.001920295582872747,-0.0032662487062515293,-0.0007516312057377895,0.0008968559303513945,-0.0004173811503004424,0.0028494623655913993,0.0016710246939541649,-0.0007225450318159225,0.002967738045226201,0.0012703481900127388,-0.0014636618284039774,-0.001699030961887998,-0.0016339762814966895,-0.000964096697385168,0.06699489077160276
81,0.0,0.004726493326356465,0.09150725070139323,-0.02141638910135236,0.004195767404452301,0.0039005318097933167,0.003002700288787698,0.00919910010658494,0.007086997907901398,-0.004779611775915837,-0.0034657915750410102,-0.004510453363271883,7.638547512050646e-05,-0.0009343912778732487,-0.0015884774999085061,0.0012144734465644655,0.0004301075268817191,0.001823102782011339,5.130455507134761e-05,-0.0016009728081115685,-0.001362324686418289,0.002467263395424082,0.002231423591984463,0.001913588775840034,0.0009848389787901514,0.004143550267619373
80,-0.04,0.006159019370243284,0.07785128957301427,-0.013819512214847392,0.012054431634577917,0.010641879246151875,-0.001872332489704929,0.009822035268611555,0.00538995839934143,-0.00023182650209631773,0.0035953823804724255,-0.003885171380122698,0.003279135098764767,0.000846283488926635,-0.00010054411477525708,-0.0005026526470862053,-0.0032795698924731184,-0.0037031442523571445,0.0006544028755754094,-0.0005382358004963219,0.0009120989396746827,-0.003002649956408067,-0.0024592383644046582,-0.00208670020272665,-0.0009954754795726776,-0.034891272074026314
79,0.09,0.007563443221377232,0.06100808750237798,-0.005219494733156456,0.01795926082602251,0.014349378793113883,-0.005924755206031315,0.0033429424012112927,-0.0007802183798912543,0.004561479042465437,0.005963181948488587,0.002817967353964459,0.00047681160743944027,0.0008486641672411288,0.0016388807738527654,-0.0008336850275394277,0.0028494623655913993,0.002304602982608424,-0.0009204753904813287,0.00241775437921285,-9.885981146928263e-05,0.00296822067605489,0.0023513797329779706,0.0021436760199888814,0.000995897054841233,-0.007477260664540143
78,0.01,0.008933356815844446,0.04166720716124841,0.003759399149654002,0.020953174419419244,0.013966075244242775,-0.0073741342454724775,-0.005553334887225804,-0.006302890363023495,0.004523863362042116,0.0005467064482865673,0.0051127543757328656,-0.0031986959639863383,-0.000932251758314558,-0.0007210351172973971,0.0011342172184494186,0.0004301075268817191,0.0011343210123719325,0.0005681626020220249,-0.003130745747311311,-0.0007537253053028177,-0.002370509232827207,-0.0019225698468337007,-0.002081345230057002,-0.0009860993786630797,-0.03281837466287471
77,-0.02,0.010262509552116944,0.020620466463248388,0.012465403089469668,0.020550905795910495,0.009601242970713304,-0.0055836843210706295,-0.010434157237121733,-0.006594781010394565,-0.00030483594085675334,-0.005583433905980467,-0.000590712902790183,-0.001016438436459106,-0.000754228613827007,-0.0012774222178566531,-2.5550040549768747e-05,-0.0032795698924731184,-0.003568972681065796,0.00016584795548729353,0.002333203152503888,0.0013063294004229385,0.001322943916350579,0.001231339052671318,0.0019031768622997957,0.0009661829884541793,-0.04562658275984013
76,-0.03,0.011544836811113771,-0.001270478554558964,0.02026655947171604,0.016817656414627603,0.0024992333576819726,-0.0013400403556913468,-0.007770343965691783,-0.0014136496891498894,-0.004810692936882447,-0.004425018297204345,-0.0053700849348440535,0.0030272206326214354,0.0010086538631239824,0.0013614133446360394,-0.0011148615866759261,0.0028494623655913993,0.0028438305543753415,-0.0007884400662602108,-0.00040992794039819164,-0.0013390172536497998,-2.43222291077219e-05,-0.0003720368031013024,-0.0016190869036799454,-0.0009363522533292575,-0.0480076936922501
75,-0.01,0.012774487627666897,-0.023109410031067788,0.026596592400778114,0.010358527674823738,-0.0053152720159129535,0.003492350900226197,0.0005119790273421279,0.004940672340391145,-0.004221693988308612,0.002509769708873446,-0.0017486417180937728,0.0015271370114773434,0.0006520536542006342,0.0005949388132889783,0.0008701220993720603,0.0004301075268817191,0.00039910000720895977,0.0008813496297304068,-0.001711130843512179,0.0008387791709508203,-0.001278915111522449,-0.0005380465589712259,0.0012448864230272575,0.0008969132769981304,-0.0595639146736907
74,-0.04,0.013945851387133262,-0.044002239545664304,0.03099601293802431,0.0022204434326996334,-0.011614469198722199,0.00679037632799206,0.008424104876584222,0.007194720499416637,0.0008383703545476979,0.0061683307038494705,0.004608329183654632,-0.0027695893627976286,-0.0010747058143709975,-0.0016596591848158004,0.0004556938283853583,-0.0032795698924731184,-0.00328868694887513,-0.0003821589982495249,0.003006596793408257,-4.708814249660302e-06,0.002339451471068984,0.0013746893296427253,-0.0008014016036552486,-0.0008482707567274176,-0.06786772352406074
73,-0.09,0.015053583425342588,-0.0630936122032177,0.0331454728121412,-0.0062775399993434036,-0.014602546977715033,0.007105047077026676,0.010245005504152875,0.003477855706322526,0.005010542611859382,0.0017748176005883722,0.003756154876849783,-0.0019943726419842578,-0.0005431877417125885,0.00023705674143207042,-0.0012153365003629067,0.0028494623655913993,0.00326663136911023,-0.00037377017345751863,-0.002851428633809049,-0.0008312356402155585,-0.0029560278194228355,-0.002023694068477945,0.0003133146590364762,0.000790923830598943,-0.09344561914722285
72,-0.19,0.016092629415074097,-0.0796019249639867,0.03288894549889783,-0.013758032273009787,-0.013427647024727454,0.004298112422179165,0.004658040627038634,-0.0031252885029306975,0.0038762043213903235,-0.004935523752797907,-0.002972046261777621,0.0024331344459207166,0.0011297298296532377,0.0015408214397579021,0.00046499378211328,0.0004301075268817191,-0.00035246019914140716,0.0008785965079865503,0.00132049248095459,0.0013363501293989044,0.0030116358553212985,0.0023964749625069756,0.00019220985945319122,-0.000725460955677575,-0.12129259235156795
71,-0.31,0.017058248427792386,-0.09285132556390106,0.030245051985611796,-0.01900856246026776,-0.008424716547877086,-0.0003971997223755851,-0.004297017948655241,-0.007134749524244591,-0.0013633019539046284,-0.005203084250362558,-0.005050858822937793,0.0024048476106631896,0.0004287479879441144,-0.001009478332699762,0.0008630768471534761,-0.0032795698924731184,-0.0028737619865932067,-0.0007931722244705047,0.0008475598420509474,-0.0013096001922700937,-0.0024957227869902383,-0.0024421493346380003,-0.0006870369096748987,0.0006525538696454306,-0.15430623731538815
70,-0.24,0.017946034565416928,-0.10229938198566178,0.025405709097659677,-0.021178101648058473,-0.0010200196229829268,-0.00491800200283708,-0.010145027824185587,-0.005223067625844594,-0.005158977339291157,0.001321406770507765,0.0007717551918533891,-0.0020274315266596977,-0.0011731612881145169,-0.001034764839054889,-0.0011188243548354464,0.0028494623655913993,0.003555695911780858,0.0001748862786849438,-0.0026066783102033407,0.0007616322452524187,0.0015061939458388372,0.002154482867700426,0.0011436268186746483,-0.0005729506978642496,-0.132096055640929
69,-0.12,0.018751937063424498,-0.10755928968926247,0.018722198503269498,-0.019915001429273466,0.006675470338437072,-0.0072780780471560415,-0.008657463147572562,0.00102324855605269,-0.0034909395527920506,0.006120947275446673,0.005387056312578771,-0.0027468796318692364,-0.0003099086996306067,0.0015282111871025527,-1.5502762516392074e-05,0.0004301075268817191,-0.0010895906435266103,0.0005608901569250678,0.0031081168401768597,8.946366820936925e-05,-0.00023083319523243347,-0.001572740556713521,-0.0015365680072707544,0.00048746827659681003,-0.08408194332660762
68,-0.09,0.0194722787735586,-0.10841570743530485,0.010679667629597557,-0.015423990615659343,0.012467878980425647,-0.006440527458523012,-0.0009099386707457328,0.0064203687119100345,0.0018742442303721965,0.0029302675117898755,0.0015749926213931061,0.0015640270761795043,0.00120455452421887,0.0002686648313081686,0.0011305685930551351,-0.0032795698924731184,-0.0023411848709274613,-0.0009198545306033583,-0.002109939487321545,-0.00090495323755432,-0.0010883329983191945,0.000776327238767161,0.0018439912752664144,-0.00039698377116151334,-0.07891670438071428
67,0.02,0.02010377294181357,-0.10483357338064112,0.001861913435754253,-0.008432991895961101,0.014705873269921559,-0.002773328438230312,0.007495535993385726,0.006489212014978533,0.005254473978010044,-0.004085552677276382,-0.004700946816841141,0.003010734334261092,0.00018788932868541306,-0.0016628942276950614,-0.0008409682610510899,0.0028494623655913993,0.0036991898460466462,0.000660850701284297,9.375060861411085e-05,0.0013602733992398774,0.0022009651662283185,0.00012605075934516935,-0.002048786935033886,0.0003024256750292255,-0.020475292839860316
66,0.05,0.020643538205139245,-0.09695954051435206,-0.007090994656655794,-7.513694058776613e-05,0.01275143297622882,0.002112333590915892,0.010481206587914354,0.0011726452701616235,0.003069853020386141,-0.005768135322974489,-0.003622852532723615,-0.0010561097748448644,-0.0012235874008820298,0.0005649524667921843,-0.0004934865515455435,0.0004301075268817191,-0.0017821131189443694,4.211976268766536e-05,0.001967671415734846,-0.0012742077255831442,-0.0028959180054925365,-0.0010112234763187111,0.00213955705371993,-0.0002047642822238121,0.007968084509057869
65,0.12,0.02108911173843972,-0.08511597266714316,-0.015529176578579457,0.008294896538972354,0.007161741132796657,0.0060699409737353625,0.0058882215439865025,-0.005117102132947369,-0.002365954224778472,7.894528369879466e-05,0.0031227340108914993,-0.003188902304994381,-6.39419589730219e-05,0.0013796806948805178,0.0012148128331675439,-0.0032795698924731184,-0.0017127593715684038,-0.0007167937154257278,-0.003079723947572587,0.00068101016630701,0.003041309630929103,0.0017583693833421107,-0.0021112498068911606,0.00010500173079243668,0.040898667564829266
64,0.19,0.02143846049187934,-0.06978774689823927,-0.02284011557082521,0.015320456882728288,-0.00046966089335501144,0.007360717251927276,-0.0029623652398278683,-0.007160156227343166,-0.0052960526032751875,0.00582297154640632,0.00498320014860032,0.0005181351569780667,0.0012300646150338352,-0.0012565933865527302,-0.00042680435079971423,0.0028494623655913993,0.0036912385133789334,0.0009099179127357391,0.002705859706009568,0.00018322794846975895,-0.002609548930495565,-0.002265506902130449,0.0019654406385730084,-4.161719513086569e-06,0.07358571087914391
63,0.18,0.021689990467222846,-0.051602402571609376,-0.028493119986826094,0.01986281052097582,-0.007967169301934158,0.00541755932799985,-0.00967095187893787,-0.00326098232823878,-0.0026172656418162014,0.003965751926766887,-0.0009519168942426164,0.003276312810685341,-6.0661541765727834e-05,-0.0007497440661625119,-0.0008914838804282215,0.0004301075268817191,-0.0024016756738831457,-0.0004917494341923436,-0.0010264621140311874,-0.0009745417408303237,0.0016825715578130886,0.0024634143664906015,-0.0017102445796785507,-9.672099664017411e-05,0.08043218109474273
62,0.19,0.021842553990883695,-0.031304449820672924,-0.03207784551584996,0.021185712895238178,-0.013193351452053989,0.0010941944482568005,-0.009386754493442718,0.00334448733619698,0.0028333863271909113,-0.0030683185951151056,-0.005397880961336597,3.4585799565520186e-05,-0.0012239197016920172,0.0016324438840118968,0.001102154892336502,-0.0032795698924731184,-0.0010142133022966544,-0.00025678162241378076,-0.0011481867726944141,0.0013779900535526182,-0.00043629092243123435,-0.0023250784241709,0.001359864604758095,0.00019661122448348615,0.09535840336094405
61,0.24,0.02189545495049542,-0.009724889215961461,-0.03333408154808238,0.019074742198669333,-0.014658297402152602,-0.0037099052198059953,-0.0023152679469300645,0.0071743602619522414,0.005283286562126497,-0.006097038257736718,-0.0013995464295401756,-0.0032704781125587365,0.00018464257299777957,-6.860832043317457e-05,5.653787664929254e-05,0.0028494623655913993,0.0035321674422713776,0.0008328040132619576,0.0027688541943318027,-0.0012330013412968227,-0.0008927850712648199,0.0018693812206782379,-0.0009338011633416658,-0.00029448395510610164,0.12182925849842151
60,0.22,0.021848451971112674,0.01225280949587744,-0.03217063952769909,0.013872053800980295,-0.011944371969948275,-0.006884056478451176,0.006430321512578474,0.005050217237437277,0.002137821576034935,-0.001166748232300481,0.004788200584431808,-0.0005863224300950697,0.0012052157159828593,-0.0015980501855107111,-0.0011449856001605164,0.0004301075268817191,-0.0029229133445482355,-0.0008493396783265434,-0.0030535944483081035,0.0005972807941693303,0.002052436362147835,-0.00115852308341232,0.00045576687952490687,0.000389334881848867,0.12198961326100886
59,0.23,0.021701759516549776,0.03372887674731113,-0.028671972212702488,0.006420922208584575,-0.005825276562309539,-0.007033694645093617,0.01052633251185668,-0.0012651111870493636,-0.0032717440517020654,0.005286602678085987,0.0034854164481370217,0.0031715642685118004,-0.0003067289215695513,0.0008697189717827301,0.0008108548626886216,-0.0032795698924731184,-0.0002741452212638765,0.0002952797793234835,0.0018650249877949678,0.0002761562016264692,-0.002822594781911339,0.0002895324964932991,4.763317764590846e-05,-0.0004801907058495898,0.11997997711612321
58,0.24,0.021456046910831496,0.05382407982173514,-0.023092043357974802,-0.0020709405582110584,0.001954522053374393,-0.004093076128655874,0.0070110586295605015,-0.006530521303627177,-0.005216306851421372,0.004838877991905997,-0.0032698586638507947,0.0011213720842410695,-0.0011741445861102745,0.001162055660249127,0.000530716197598291,0.0028494623655913993,0.0032284890210651797,0.0004571522628164902,0.00022338873127919387,-0.0010396836336639499,0.003057106608246183,0.0006189777888937144,-0.000548382203242075,0.0005661191234064488,0.13283062493893388
57,0.17,0.02111243528422104,0.07171571874419648,-0.015835892813360588,-0.010227136215323,0.009177114327090752,0.0006458370962048321,-0.0015737078315515322,-0.0063762387109354435,-0.0016364405679487408,-0.001925467189157691,-0.004909855552495235,-0.0029823864070385093,0.0004256678163354708,-0.0014522633595167762,-0.0012129030424921472,0.0004301075268817191,-0.003324486599459786,-0.0009024644800820061,-0.002204021016547219,0.0013894192553069924,-0.002711468300757551,-0.001443000785731995,0.001018610935890811,-0.0006462383926755835,0.10795939783351105
56,0.26,0.020672492457759834,0.08667130771503125,-0.007430235202568703,-0.016725672872939402,0.013783442284327214,0.005101001522826158,-0.009020571930866458,-0.000930302841647654,0.0036765292548656715,-0.0061763277298556305,0.0011309924421872032,-0.0016245070298130393,0.0011310251439127115,-0.0004340286831102536,0.0003881279279794145,-0.0032795698924731184,0.0004771463973381403,0.0007414913180067157,0.003121248966502454,-0.0011861690546915262,0.0018512719816838905,0.0020700615878878393,-0.0014321487256550984,0.0007197263815355982,0.11699768713181521
55,0.34,0.020138225789659663,0.09807856316456641,0.0015147736130702325,-0.0205132392670615,0.014460307567191908,0.007315038797686416,-0.009944922829764925,0.005287693219142784,0.005095800773629679,-0.0023646749385822794,0.005402546529996933,0.002708328607520209,-0.0005402387832851992,0.0016698441365057821,0.0009188737144233783,0.0028494623655913993,0.0027926358800052188,-8.237628449204639e-05,-0.0025325249960132137,0.0005108261667602633,-0.0006397579542187287,-0.0024145696170239737,0.0017659800654418528,-0.0007858290037756517,0.12542328378274936
54,0.34,0.019512073016187584,0.1054704707144023,0.010349826962831387,-0.02097593005926264,0.011014745543938298,0.0063152107183960275,-0.003678389277943854,0.007117422087125024,0.0011182674651774899,0.004533799674975374,0.0012225033298225788,0.0020814078402914492,-0.0010762998532170462,-0.00040307263947484794,-0.0010842278511116901,0.0004301075268817191,-0.003589954982378862,-0.0006320800261523423,0.0007218988567926532,0.0003678244173743837,-0.0006931635706995742,0.0024295012968712035,-0.0020015255224666243,0.000843867957040421,0.12977113087023456
53,0.37,0.018796891128834474,0.10854440480093651,0.018433599701659552,-0.01803875030085652,0.004429036771434457,0.0025407921696151644,0.005247880575027093,0.003040388110162455,-0.004043588292735372,0.005513899823512452,-0.00486999092829498,-0.0023571906671223386,0.0006492661692585431,-0.0014677817809686281,-9.750848003930703e-05,-0.0032795698924731184,0.0012089035863708118,0.0009218981522615381,0.0014370317533050829,-0.0011000816885391531,0.0018945427616939652,-0.0021128185298331277,0.0021256757793439622,-0.0008932476831301573,0.1604823912921515
52,0.32,0.0179959433385181,0.10717451820149429,0.025179301176563095,-0.012177770942415126,-0.0034193271722352306,-0.002349924481180698,0.010379560618487427,-0.003559870048741776,-0.0049230048841803365,-0.0007037869302433691,-0.003344003440155684,-0.002479070931568419,0.0010105302695609657,0.0011388790798808508,0.0011580961579254298,0.0028494623655913993,0.0022424518978970613,-0.0005923751482836133,-0.002902617887568042,0.0013945088556767972,-0.0027363927057310177,0.001507746886838515,-0.002131521235093029,0.0009334614792337341,0.14297551497012626
51,0.33,0.017112884186300175,0.10141689423441173,0.03009726960445741,-0.004342965170451957,-0.010292889740631535,-0.006208200828676227,0.008006082267616975,-0.007205784924454066,-0.0005886194249558571,-0.006002757619026559,0.0034132523487575566,0.0019389661153740973,-0.0007516312057377895,0.0008968559303513946,-0.0007798162642184607,0.0004301075268817191,-0.0037084501865175482,-0.00013511187468435724,0.002967738045226201,-0.0011339245507495745,0.003058954709288241,-0.0006968755389555365,0.0020187365600061553,-0.000964096697385168,0.1509523942617417
50,0.31,0.0161517428685537,0.09150725070139325,0.03283051599042245,0.004195767404452299,-0.014232096346785716,-0.007338901546470061,-0.00015636131454518652,-0.004871604459548254,0.004369154642872387,-0.003465791575041011,0.0048309087221372025,0.002806178649274713,-0.0009343912778732487,-0.0015884774999085061,-0.0005673402868420877,-0.0032795698924731184,0.0018911681205373222,0.000771829281778904,-0.0016009728081115692,0.0004220407567154314,-0.0028010158630659343,-0.00020911574020562236,-0.0017935988019220214,0.0009848389787901514,0.12404163791755093
49,0.28,0.015116904852664047,0.07785128957301428,0.03318063749912073,0.01205443163457792,-0.014113935408669228,-0.005245252801458241,-0.00820574457791917,0.0015055303032317825,0.004699692302729293,0.0035953823804724264,-0.0013087775072384141,-0.0014655577942269899,0.0008462834889266348,-0.00010054411477525708,0.0012096093074425221,0.0028494623655913993,0.0016004616716120876,-0.0008900234458898118,-0.000538235800496322,0.00045781433467007883,0.0020115254761102716,0.0010865637950381486,0.001468638036196159,-0.0009954754795726778,0.0909307513885048
48,0.25,0.014013091867147122,0.06100808750237798,0.03112221926111527,0.017959260826022512,-0.0099720929233153,-0.0008471000451074902,-0.010321792600588237,0.006633222452069544,5.2931352904830005e-05,0.005963181948488587,-0.005401047695061302,-0.0030534213738561923,0.0008486641672411286,0.0016388807738527654,-0.0003490086441524304,0.0004301075268817191,-0.0036751210042958097,0.0004102902517245437,0.00241775437921285,-0.001155460322984444,-0.0008403059171960977,-0.001815701473432018,-0.001061940002496522,0.000995897054841233,0.07378738848190936
47,0.18,0.012845340357485134,0.04166720716124842,0.02680467920551329,0.020953174419419244,-0.0029873490698401053,0.00392322647023022,-0.004974452602490087,0.006255990002854612,-0.004649887553962644,0.0005467064482865673,-0.0010440653316287542,0.0009504390983002127,-0.0009322517583145577,-0.0007210351172973971,-0.0009452150968414906,-0.0032795698924731184,0.0024960080096462158,0.0003450803624132489,-0.003130745747311311,0.001393235631982898,-0.0004903793237453211,0.002297005227803531,0.0005961395402768217,-0.0009860993786630797,0.022386492516202422
