,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_151,harmonic_152,harmonic_153,harmonic_154,harmonic_155,all_6_harmonics
0,2.508,-0.7776132494798442,-0.186329358827301,0.17131063334303426,-0.5537700879371152,-0.30222798483528446,-0.09491887031169194,-0.20474267352517997,-0.5537700879371154,0.1713106333430342,-0.18632935882730103,-0.7776132494798442,0.0,-3.2946936544746093
1,2.502,-0.8050836189511102,-0.34805369026178157,0.19413336397881398,-0.6212093120826659,-0.3357046952777057,-0.19520017507990953,-0.10662928565320114,-0.6212093120826659,0.1941333639788139,-0.34805369026178157,-0.8050836189511104,0.0,-3.7979606706443034
2,2.495,-0.831231238150416,-0.507491556049701,0.21408859259683694,-0.6723517282438624,-0.3554376160518308,-0.28399102923707403,1.2214752686645625e-05,-0.6723517282438626,0.21408859259683688,-0.5074915560497008,-0.8312312381504162,0.0,-4.233388290230503
3,2.488,-0.8560131466080747,-0.6635955626047108,0.23088156482230515,-0.7058556660371094,-0.36061887906264734,-0.35606476265346626,0.10665273823385026,-0.7058556660371096,0.23088156482230515,-0.6635955626047108,-0.8560131466080747,0.0,-4.599196524337443
4,2.481,-0.8793886277135626,-0.8153402174287706,0.24426423528705668,-0.7208421830024079,-0.35103636279371997,-0.4071787578527637,0.20476327346520032,-0.720842183002408,0.24426423528705668,-0.8153402174287707,-0.8793886277135626,0.0,-4.896065432896652
5,2.475,-0.9013192756128026,-0.96172866586982,0.2540389314541605,-0.7169181227839411,-0.3270823765869963,-0.43432419152253476,0.286497029763582,-0.7169181227839413,0.2540389314541604,-0.9617286658698198,-0.9013192756128026,0.0,-5.126763803970755
6,1.922,-0.9217690583088808,-1.1017992397491294,0.260061273396294,-0.6941864291957435,-0.28973759945225364,-0.4359031487799142,0.34531701621452265,-0.6941864291957436,0.260061273396294,-1.1017992397491292,-0.9217690583088808,0.0,-5.295710639732565
7,2.436,-0.9407043768625248,-1.2346317748385078,0.26224230640048707,-0.6532434455932035,-0.24053093095321323,-0.41182268436819064,0.37651886421399644,-0.6532434455932037,0.26224230640048707,-1.2346317748385074,-0.940704376862525,0.0,-5.408509332894905
8,2.988,-0.9580941205950707,-1.3593536556860133,0.2605498148989868,-0.5951632703987035,-0.18147689787976398,-0.3635002938756793,0.37760707855751635,-0.5951632703987038,0.2605498148989869,-1.359353655686013,-0.9580941205950707,0.0,-5.471492576759529
9,3.028,-0.9739097182032279,-1.475145548079968,0.2550087983184562,-0.5214695791986078,-0.11499317928448699,-0.29378047291379517,0.3484946248593063,-0.5214695791986079,0.25500879831845624,-1.4751455480799678,-0.9739097182032277,0.0,-5.49131112166567
10,3.266,-0.9881251847016543,-1.5812467814930464,0.245701101818838,-0.4340956526308381,-0.04380162641817831,-0.2067672759950203,0.2915098904827035,-0.43409565263083816,0.2457011018188381,-1.5812467814930462,-0.9881251847016543,0.0,-5.474592045943896
11,3.046,-1.0007171641162198,-1.6769603461476061,0.23276420737616313,-0.3353336586916213,0.029183170180163226,-0.10758273152581335,0.21121046225295517,-0.33533365869162146,0.2327642073761632,-1.6769603461476057,-1.00071716411622,0.0,-5.427683022251263
12,3.087,-1.0116649678578105,-1.7616574718750921,0.21638920306595646,-0.2277745199896082,0.10097320436245195,-0.002065333806380095,0.11401861484025928,-0.2277745199896083,0.21638920306595652,-1.7616574718750915,-1.0116649678578107,0.0,-5.356489027916777
13,3.522,-1.0209506087136253,-1.8347817586896478,0.19681796054251743,-0.11423994347009973,0.16862938369429414,0.10357363970614765,0.007707663118071306,-0.11423994347009984,0.19681796054251754,-1.8347817586896478,-1.0209506087136253,0.0,-5.266398014143197
14,3.512,-1.0285588304001199,-1.8958528319410155,0.1743395624049201,0.0022916042580887384,0.22938185624458068,0.20311575500037066,-0.09921974043572841,0.002291604258088744,0.1743395624049202,-1.895852831941015,-1.0285588304001196,0.0,-5.162283120547029
15,3.036,-1.0344771326290412,-1.9444694980349455,0.14928603222033732,0.11876303402950514,0.28074340864899033,0.29070146938356434,-0.19821164009078535,0.1187630340295052,0.1492860322203374,-1.9444694980349455,-1.0344771326290412,0.0,-5.048561890886518
16,3.0,-1.038695791645367,-1.980312379990288,0.12202743027559351,0.2321188338134551,0.3206112929173604,0.3611750532312962,-0.2813507544451641,0.232118833813455,0.12202743027559365,-1.9803123799902873,-1.0386957916453667,0.0,-4.929288223389719
17,3.914,-1.0412078762034114,-2.0031460155190173,0.09296638749654204,0.339385227030836,0.34735331318346635,0.4103880818085231,-0.3419876933351748,0.339385227030836,0.09296638749654212,-2.0031460155190164,-1.0412078762034114,0.0,-4.808250852733286
18,3.354,-1.0420092589548409,-2.0128204038463,0.06253215827356227,0.437748186622753,0.35987464799555985,0.43544363212808324,-0.37527276996606923,0.4377481866227532,0.06253215827356239,-2.0128204038462996,-1.0420092589548409,0.0,-4.689053125652077
19,2.91,-1.0410986232298995,-2.0092719911090966,0.031174280037609674,0.5246272582494801,0.3576626724352394,0.4348668102081358,-0.378543874416833,0.5246272582494802,0.03117428003760978,-2.009271991109096,-1.0410986232298995,0.0,-4.5751525438772696
20,2.8,-1.0384774652006927,-1.992524087859918,-0.0006440667601492899,0.5977432559416164,0.34080794504184064,0.4086915706482595,-0.35153938675167284,0.5977432559416164,-0.0006440667601491753,-1.9925240878599175,-1.0384774652006927,0.0,-4.46984459881986
21,2.948,-1.034150091422979,-1.9626867159330448,-0.032452900186808915,0.6551780542754162,0.31000050033519566,0.3584587178932868,-0.2964191011426894,0.6551780542754164,-0.032452900186808756,-1.9626867159330441,-1.034150091422979,0.0,-4.376183189449039
22,3.564,-1.0281236117605135,-1.9199558856791887,-0.06378237882941455,0.6954249084840832,0.2665015987213155,0.2871252068403999,-0.21759148751158372,0.6954249084840834,-0.06378237882941448,-1.919955885679188,-1.0281236117605133,0.0,-4.296838617519934
23,6.009,-1.020407927703556,-1.8646123083166417,-0.09416974172106338,0.7174279824069935,0.21209209034317647,0.198890081805674,-0.12136110614596751,0.7174279824069937,-0.0941697417210633,-1.8646123083166415,-1.020407927703556,0.0,-4.233902924665652
24,7.035,-1.0110157161007534,-1.797019551857863,-0.12316614368326444,0.720610047300449,0.14899950686662528,0.09894729994594348,-0.015424374746096748,0.720610047300449,-0.1231661436832644,-1.7970195518578624,-1.0110157161007531,0.0,-4.188660296616391
25,4.643,-0.9999624083311067,-1.717621652725747,-0.15034328512119202,0.7048876248592247,0.07980686607225572,-0.006820010824483332,0.09174598400853007,0.7048876248592248,-0.15034328512119194,-1.7176216527257466,-0.9999624083311067,0.0,-4.161346603381339
26,4.512,-0.9872661649502581,-1.6269401987495686,-0.17529973834455662,0.670673177186818,0.007346922803979473,-0.11218586192658002,0.19157858305328054,0.6706731771868182,-0.17529973834455653,-1.626940198749568,-0.987266164950258,0.0,-4.15092620578445
27,4.285,-0.9729478458527446,-1.5255709027032418,-0.1976668769693749,0.6188642862627042,-0.06541380434711849,-0.21094789668887026,0.27608890261958685,0.6188642862627044,-0.19766687696937485,-1.5255709027032411,-0.9729478458527446,0.0,-4.154915476941715
28,3.247,-0.9570309759992468,-1.4141796888953162,-0.2171143208187231,0.5508201067725114,-0.13549648266244976,-0.29729249182839,0.3385178848077075,0.5508201067725116,-0.2171143208187231,-1.4141796888953158,-0.9570309759992468,0.0,-4.169280847564681
29,2.952,-0.9395417067651394,-1.2934983185190418,-0.23335481589702164,0.4683257100376702,-0.20003191905741963,-0.36613697615605945,0.3738725168424347,0.4683257100376702,-0.23335481589702164,-1.2934983185190412,-0.9395417067651392,0.0,-4.18843464065811
30,3.421,-0.9205087729738514,-1.1643195825008346,-0.24614847735680323,0.37354525444606046,-0.2563780251834262,-0.41342882181586266,0.37932516765843716,0.3735452544460605,-0.24614847735680323,-1.164319582500834,-0.9205087729738511,0.0,-4.205344836111708
31,3.47,-0.8999634456856247,-1.0274920934267284,-0.2553063327860179,0.2689652109107916,-0.30222798483528446,-0.4363841961773367,0.35443973924115785,0.26896521091079184,-0.2553063327860179,-1.0274920934267275,-0.8999634456856245,0.0,-4.211765763746621
32,3.011,-0.8779394808192471,-0.8839147107601522,-0.26069311347874435,0.15732913278069488,-0.33570469527770563,-0.43365183203362206,0.30120654534630686,0.15732913278069494,-0.26069311347874435,-0.883914710760152,-0.8779394808192471,0.0,-4.198586326519918
33,3.01,-0.8544730636911635,-0.7345306359733946,-0.26222925246004813,0.0415656814490021,-0.3554376160518308,-0.4053925698923253,0.22388312802993043,0.0415656814490022,-0.26222925246004813,-0.7345306359733942,-0.8544730636911635,0.0,-4.156281599265434
34,3.009,-0.8296027495630974,-0.5803212163835504,-0.25989205975259533,-0.07528820416327511,-0.3606188790626474,-0.35326989010537974,0.12865374333708138,-0.07528820416327511,-0.2598920597525954,-0.5803212163835497,-0.8296027495630974,0.0,-4.075443485555982
35,3.009,-0.8033694002958577,-0.4222994983973475,-0.2537160575254103,-0.19016697867713334,-0.35103636279371997,-0.2803519921637054,0.023134750171606072,-0.1901669786771334,-0.2537160575254103,-0.4222994983973473,-0.8033694002958577,0.0,-3.947357474577317
36,3.008,-0.7758161172134068,-0.26150357251546263,-0.2437924701743677,-0.30005691178731725,-0.32708237658699635,-0.19093118525512717,-0.08423453910810011,-0.3000569117873172,-0.24379247017436775,-0.26150357251546247,-0.7758161172134067,0.0,-3.7645862443313325
37,3.499,-0.7469881702875004,-0.09898975381491552,-0.23026787686633152,-0.4020751504771744,-0.2897375994522537,-0.09027122165324307,-0.18486682715634137,-0.40207515047717446,-0.23026787686633154,-0.09898975381491543,-0.7469881702875003,0.0,-3.521517551153682
38,4.583,-0.7169329237592418,0.06417435729106245,-0.21334204644991836,-0.49354534779811066,-0.2405309309532133,0.01570255385265895,-0.2707136358110176,-0.49354534779811066,-0.21334204644991847,0.06417435729106265,-0.7169329237592419,0.0,-3.214833934343989
39,5.517,-0.6856997583197582,0.22691688842980645,-0.19326498671295286,-0.5720678741678961,-0.18147689787976393,0.12075199914503786,-0.3349090160000778,-0.5720678741678961,-0.19326498671295295,0.22691688842980673,-0.685699758319758,0.0,-2.843865376276405
40,6.121,-0.6533399899778553,0.38816873670973906,-0.17033325157139484,-0.635582769264293,-0.11499317928448703,0.21869338276793313,-0.37231868005521723,-0.6355827692642931,-0.17033325157139492,0.38816873670973906,-0.6533399899778551,0.0,-2.4107930247793794
41,6.717,-0.6199067857479489,0.5468705919673643,-0.14488556073545467,-0.6824237830337375,-0.043801626418178294,0.30376138903535044,-0.37995063733368173,-0.6824237830337377,-0.14488556073545478,0.5468705919673642,-0.6199067857479487,0.0,-1.9206819498160637
42,7.528,-0.5854550762968004,0.7019798956829919,-0.1172977965538629,-0.7113620881029986,0.029183170180163216,0.3709484931118413,-0.3571944908875218,-0.7113620881029987,-0.11729779655386297,0.7019798956829916,-0.5854550762968002,0.0,-1.3813329581368574
43,7.524,-0.5500414656925751,0.8524776898500536,-0.08797745193682704,-0.7216385168422069,0.10097320436245195,0.4162997287645395,-0.305870256452022,-0.721638516842207,-0.08797745193682717,0.8524776898500536,-0.5500414656925751,0.0,-0.8029568125681419
44,7.655,-0.5137241384045075,0.9973753108058042,-0.05735761136620808,-0.7129834773719906,0.16862938369429417,0.4371454972945496,-0.23008279925535435,-0.7129834773719907,-0.0573576113662082,0.9973753108058042,-0.5137241384045073,0.0,-0.19768775094031454
45,8.859,-0.47656276370597017,1.1357208840496902,-0.025890553898115183,-0.6856240260380926,0.2293818562445807,0.4322587133591175,-0.13589353066000429,-0.6856240260380928,-0.025890553898115273,1.1357208840496902,-0.4765627637059701,0.0,0.421034119758718
46,10.868,-0.4386183976380152,1.266605577383041,0.005958927353412464,-0.6402779108141406,0.28074340864899033,0.40192703730195956,-0.03083562203767361,-0.640277910814141,0.005958927353412327,1.2666055773830407,-0.4386183976380151,0.0,1.0391712164818707
47,11.209,-0.3999533826944585,1.3891695712913954,0.037720390575172486,-0.5781347418979658,0.32061129291736035,0.3479359420384693,0.07668849137238902,-0.5781347418979659,0.03772039057517239,1.3891695712913952,-0.3999533826944583,0.0,1.6428394008765057
48,11.396,-0.3606312453933262,1.5026077073482873,0.06892469404928249,-0.5008247834721359,0.34735331318346635,0.2734636112629381,0.1780791295324484,-0.5008247834721361,0.0689246940492824,1.502607707348287,-0.36063124539332625,0.0,2.2190487990430676
49,11.381,-0.3207165919029527,1.606174777534492,0.09911092574423579,-0.4103761853458036,0.35987464799555985,0.18289385579067866,0.26522716213353775,-0.41037618534580367,0.09911092574423572,1.6061747775344917,-0.32071659190295254,0.0,2.756381517979719
50,11.885,-0.2802750018942155,1.6991904197256549,0.1278332113470359,-0.30916177646317294,0.3576626724352394,0.08155806070719684,0.33116256940502825,-0.30916177646317305,0.12783321134703585,1.6991904197256547,-0.2802750018942154,0.0,3.245557007978069
51,11.328,-0.23937292079330774,1.7810435871884318,0.15466730017643662,-0.19983681609793397,0.34080794504184064,-0.02457864640469727,0.3706118979074096,-0.1998368160979342,0.15466730017643654,1.7810435871884314,-0.2393729207933076,0.0,3.679843497491806
52,11.316,-0.1980775506120784,1.851196562723718,0.1792168316981851,-0.08526933576911884,0.31000050033519555,-0.12926853246489864,0.38042002650492135,-0.08526933576911888,0.17921683169818503,1.8511965627237172,-0.19807755061207827,0.0,4.055285010456629
53,12.336,-0.1564567395353024,1.9091884910868946,0.2011191900809226,0.03153510071111623,0.26650159872131546,-0.22634903145747487,0.3598025100621185,0.03153510071111616,0.2011191900809226,1.9091884910868944,-0.15645673953530248,0.0,4.37072716201322
54,12.785,-0.1145788704462917,1.954638406479611,0.22005086031636367,0.14751224521252804,0.2120920903431764,-0.3101055036362581,0.3104083186468096,0.14751224521252804,0.22005086031636367,1.9546384064796103,-0.1145788704462916,0.0,4.627640188478148
55,13.142,-0.07251274857399709,1.9872477352246076,0.23573220678965562,0.2596195527864959,0.14899950686662528,-0.37560762756822513,0.2361879544154214,0.25961955278649596,0.23573220678965562,1.9872477352246074,-0.07251274857399699,0.0,4.829753326167346
56,12.8,-0.030327488446198366,2.0068022571828124,0.24793160371668932,0.3649159998043645,0.07980686607225573,-0.4189996233102932,0.14307749407141782,0.36491599980436445,0.24793160371668932,2.0068022571828115,-0.030327488446198182,0.0,4.982529481348716
57,12.51,0.011907599665484133,2.013173513027566,0.2564688564385628,0.4606392387850055,0.007346922803979473,-0.4377272227436703,0.03852382689135577,0.46063923878500573,0.25646885643856276,2.013173513027565,0.011907599665484407,0.0,5.0925219427849004
58,12.526,0.05412312362218298,2.0063196481311985,0.2612178630379942,0.5442780658314944,-0.06541380434711848,-0.43068802646597504,-0.06911094065389901,0.5442780658314945,0.26121786303799427,2.006319648131198,0.05412312362218298,0.0,5.166664629778747
59,12.725,0.0962497234288862,1.9862856875202235,0.26210847696352485,0.6136382995658289,-0.13549648266244982,-0.39829639648860055,-0.17121827851030016,0.613638299565829,0.2621084769635249,1.986285687520223,0.0962497234288863,0.0,5.2115532172955765
60,13.24,0.13821818519272683,1.9532032400928752,0.25912754314909014,0.6669003432934123,-0.20003191905741963,-0.3424590648332479,-0.2596317353840692,0.6669003432934123,0.25912754314909014,1.953203240092875,0.1382181851927269,0.0,5.232775904181472
61,13.514,0.17995955484122703,1.907289634042081,0.2523190923246607,0.7026669203112077,-0.25637802518342623,-0.26646289382663446,-0.32728008403109154,0.7026669203112078,0.25231909232466077,1.9072896340420804,0.1799595548412271,0.0,5.234349399997201
62,13.653,0.2214052514136581,1.8488464891635294,0.2417836906478344,0.7199997300712684,-0.3022279848352844,-0.17478139507920412,-0.3687528715306633,0.7199997300712687,0.24178369064783448,1.8488464891635288,0.2214052514136584,0.0,5.218308071147429
63,13.566,0.26248717973937913,1.7782577354277398,0.22767695426282764,0.7184440635616807,-0.33570469527770563,-0.0728113964005294,-0.38073314235105976,0.7184440635616808,0.22767695426282775,1.7782577354277393,0.26248717973937913,0.0,5.184482631953959
64,13.046,0.30313784231802315,1.6959870908327297,0.21020725072799792,0.6980407321448967,-0.35543761605183083,0.033444642256949667,-0.36226272541275834,0.6980407321448968,0.21020725072799804,1.695987090832729,0.30313784231802327,0.0,5.130490132839656
65,12.482,0.3432904502177134,1.6025750151059774,0.18963262126361277,0.6593249969122641,-0.36061887906264734,0.1377319633664014,-0.31481886773315326,0.6593249969122643,0.18963262126361285,1.602575015105977,0.3432904502177135,0.0,5.051940383569737
66,12.132,0.38287903280910274,1.4986351592677107,0.16625696928068068,0.6033125266420629,-0.35103636279371997,0.23391169788184968,-0.24219608556409639,0.6033125266420631,0.1662569692806808,1.49863515926771,0.3828790328091028,0.0,4.9428466255231465
67,12.507,0.42183854615494465,1.3848503343793614,0.14042557148926144,0.5314727527400501,-0.32708237658699635,0.31632222952256345,-0.1502026824599938,0.5314727527400501,0.14042557148926152,1.384850334379361,0.4218385461549449,0.0,4.796211580002809
68,12.489,0.46010497987711113,1.261968025959647,0.11251997789070593,0.4456903201691212,-0.2897375994522537,0.3801124655922345,-0.04619620648321017,0.4456903201691214,0.11251997789070604,1.2619680259596469,0.46010497987711113,0.0,4.604745267449942
69,11.893,0.4976154623254762,1.1307954835353893,0.08295237598493974,0.3482156456645832,-0.24053093095321335,0.4215273963593095,0.0615049997462907,0.34821564566458324,0.08295237598493985,1.1307954835353884,0.49761546232547627,0.0,4.3616594001731634
70,11.598,0.5343083638758717,0.9921944175852185,0.05215950243786776,0.2416058802910459,-0.18147689787976395,0.43812913355681093,0.16428709246939183,0.24160588029104602,0.05215950243786785,0.9921944175852183,0.5343083638758717,0.0,4.061475656526447
71,11.386,0.5701233981873975,0.847075338713501,0.020596192138347073,0.12865782512949261,-0.114993179284487,0.4289404165790684,0.25392965411653273,0.12865782512949284,0.02059619213834721,0.8470753387135005,0.5701233981873977,0.0,3.700782399748591
72,11.024,0.6050017212527231,0.6963915762420755,-0.01127134006978517,0.012334559984704323,-0.0438016264181783,0.39450213888874647,0.3232631547703782,0.012334559984704369,-0.0112713400697851,0.6963915762420753,0.6050017212527232,0.0,3.2788767020603817
73,11.099,0.6388860280786346,0.5411330155134195,-0.04297238574654273,-0.10431229006412905,0.02918317018016321,0.33684150834448745,0.3667423645972697,-0.10431229006412902,-0.04297238574654264,0.5411330155134193,0.6388860280786346,0.0,2.7982357786846848
74,10.687,0.6717206468379899,0.38231959504671376,-0.07403869558856,-0.21822261100993903,0.100973204362452,0.25935271569022783,0.38088985624675903,-0.2182226110099391,-0.07403869558855991,0.3823195950467133,0.67172064683799,0.0,2.264773646871848
75,10.876,0.7034516303383844,0.2209946062658663,-0.10401139583848545,-0.3264080789628819,0.16862938369429417,0.1665971356508591,0.3645741263038111,-0.326408078962882,-0.10401139583848537,0.22099460626586628,0.7034516303383844,0.0,1.687854169254731
76,10.413,0.7340268446572453,0.05821783981553861,-0.1324477662102087,-0.42603055585317295,0.22938185624458068,0.06403482178886212,0.3191000918948413,-0.42603055585317295,-0.1324477662102086,0.05821783981553847,0.7340268446572454,0.0,1.080049494747089
